Tracing "SyS_open" for PID 31733... Ctrl-C to end.
   0) + 11.625 us   |          } /* get_empty_filp */
   0)   1.066 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.284 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.763 us    |              } /* __inode_permission */
   0)   2.434 us    |            } /* inode_permission */
   0)   3.318 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.557 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   2.992 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.603 us    |                __legitimize_mnt();
   0)   2.843 us    |              } /* legitimize_path.isra.29 */
   0)   4.058 us    |            } /* unlazy_walk */
   0)   4.707 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.587 us    |            } /* inode_permission */
   0)   3.709 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.151 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.038 us    |              } /* __mnt_want_write */
   0)   0.299 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.384 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.066 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.348 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   3.072 us    |                } /* fscrypt_file_open */
   0)   0.286 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.891 us    |                } /* dquot_file_open */
   0)   7.810 us    |              } /* ext4_file_open */
   0)   0.628 us    |              file_ra_state_init();
   0) + 17.315 us   |            } /* do_dentry_open */
   0) + 18.075 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.543 us    |            process_measurement();
   0)   1.241 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.840 us    |          } /* terminate_walk */
   0) + 55.911 us   |        } /* path_openat */
   0)   0.339 us    |        restore_nameidata();
   0) + 57.460 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.304 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.291 us    |        __fd_install();
   0)   0.875 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.129 us    |      } /* putname */
   0) + 77.834 us   |    } /* do_sys_open */
   0) ! 129.868 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.203 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.343 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.262 us    |          } /* __check_object_size */
   0)   5.509 us    |        } /* getname_flags */
   0)   6.106 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.307 us    |          expand_files();
   0)   1.592 us    |        } /* __alloc_fd */
   0)   2.192 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   2.244 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.136 us    |              } /* kmem_cache_alloc */
   0)   0.329 us    |              apparmor_file_alloc_security();
   0)   3.427 us    |            } /* security_file_alloc */
   0)   0.288 us    |            __mutex_init();
   0)   7.273 us    |          } /* get_empty_filp */
   0)   0.340 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.497 us    |              } /* __inode_permission */
   0)   2.441 us    |            } /* inode_permission */
   0)   3.083 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.936 us    |              } /* legitimize_path.isra.29 */
   0)   2.160 us    |            } /* unlazy_walk */
   0)   2.760 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.837 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.376 us    |              __mnt_is_readonly.part.13();
   0)   0.988 us    |            } /* __mnt_want_write */
   0)   3.975 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.551 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.302 us    |              _raw_spin_lock();
   0)   1.507 us    |            } /* __d_lookup */
   0)   2.203 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   1.504 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   0.923 us    |            } /* __mnt_want_write */
   0)   3.316 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.533 us    |              } /* __inode_permission */
   0)   2.222 us    |            } /* inode_permission */
   0)   2.824 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.312 us    |                mntget();
   0)   0.903 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.170 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.699 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.296 us    |                  __dquot_initialize();
   0)   1.495 us    |                } /* dquot_file_open */
   0)   6.072 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.066 us   |            } /* do_dentry_open */
   0) + 13.658 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.339 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.980 us    |              } /* common_perm_cond */
   0)   1.667 us    |            } /* apparmor_path_truncate */
   0)   2.611 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   1.809 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.294 us    |                evm_inode_setattr();
   0)   1.247 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.917 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.693 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.916 us    |                    } /* _cond_resched */
   0)   1.663 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.689 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.553 us    |                      add_transaction_credits();
   0)   1.960 us    |                    } /* start_this_handle */
   0)   6.152 us    |                  } /* jbd2__journal_start */
   0)   9.307 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.300 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.560 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.372 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.818 us    |                      ext4_get_group_desc();
   0)   0.969 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.524 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   3.976 us    |                          } /* pagecache_get_page */
   0)   0.286 us    |                          _raw_spin_lock();
   0)   0.380 us    |                          __brelse();
   0)   8.368 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 10.251 us   |                      } /* __getblk_gfp */
   0) + 13.960 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   1.544 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.523 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.429 us    |                              __wake_up_bit();
   0)   1.043 us    |                            } /* wake_up_bit */
   0)   1.667 us    |                          } /* unlock_buffer */
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.302 us    |                            jbd2_journal_grab_journal_head();
   0)   1.286 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.334 us    |                          jbd2_journal_cancel_revoke();
   0)   6.807 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.248 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.680 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.706 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.747 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.164 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.332 us    |                        map_id_up();
   0)   0.939 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.127 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.469 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.241 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.619 us   |                    } /* ext4_do_update_inode */
   0) + 12.314 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.406 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)   1.477 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.297 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)   2.786 us    |                      } /* __getblk_gfp */
   0)   4.665 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   1.187 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.289 us    |                        jbd2_write_access_granted.part.9();
   0)   0.861 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.964 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.519 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kprojid */
   0)   0.328 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.915 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.151 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.368 us    |                    } /* ext4_do_update_inode */
   0)   8.946 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.521 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.334 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.175 us    |                      } /* __wake_up_common_lock */
   0)   2.764 us    |                    } /* __wake_up */
   0)   0.575 us    |                    kmem_cache_free();
   0)   4.441 us    |                  } /* jbd2_journal_stop */
   0)   5.152 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   1.447 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.944 us    |                      } /* _cond_resched */
   0)   1.625 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.865 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.892 us    |                      find_get_entries();
   0)   1.631 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.310 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.465 us    |                                __wake_up_bit();
   0)   1.043 us    |                              } /* wake_up_bit */
   0)   1.595 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.339 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.293 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)   0.540 us    |                                      kmem_cache_free();
   0)   1.401 us    |                                    } /* free_buffer_head */
   0)   3.328 us    |                                  } /* try_to_free_buffers */
   0)   4.632 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.244 us    |                              } /* ext4_releasepage */
   0)   5.985 us    |                            } /* try_to_release_page */
   0) + 10.442 us   |                          } /* block_invalidatepage */
   0) + 11.187 us   |                        } /* ext4_invalidatepage */
   0) + 12.175 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.913 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.299 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.938 us    |                        __mod_node_page_state();
   0)   3.506 us    |                      } /* unaccount_page_cache_page */
   0)   0.301 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.344 us    |                      page_cache_free_page.isra.29();
   0)   7.307 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.291 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.621 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.288 us    |                            __mod_node_page_state();
   0)   0.409 us    |                            __mod_zone_page_state();
   0)   0.356 us    |                            mem_cgroup_update_lru_size();
   0)   2.841 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.306 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.297 us    |                            __mod_node_page_state();
   0)   0.304 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.133 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.296 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.288 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
