Tracing "SyS_open" for PID 31309... Ctrl-C to end.
   0) + 11.371 us   |          } /* get_empty_filp */
   0)   1.128 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   1.990 us    |              } /* __inode_permission */
   0)   2.663 us    |            } /* inode_permission */
   0)   3.544 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.867 us    |            __d_lookup_rcu();
   0)   0.337 us    |            __follow_mount_rcu.isra.27();
   0)   3.309 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.895 us    |                __legitimize_mnt();
   0)   2.603 us    |              } /* legitimize_path.isra.29 */
   0)   3.823 us    |            } /* unlazy_walk */
   0)   4.413 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.541 us    |              } /* __inode_permission */
   0)   2.512 us    |            } /* inode_permission */
   0)   3.558 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   1.258 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.294 us    |                __mnt_is_readonly.part.13();
   0)   1.326 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.286 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.046 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.304 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.285 us    |                      rcu_all_qs();
   0)   0.843 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   3.090 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.781 us    |                } /* dquot_file_open */
   0)   7.528 us    |              } /* ext4_file_open */
   0)   0.760 us    |              file_ra_state_init();
   0) + 17.564 us   |            } /* do_dentry_open */
   0) + 18.337 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.609 us    |            process_measurement();
   0)   1.306 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.104 us    |            } /* mntput */
   0)   3.700 us    |          } /* terminate_walk */
   0) + 56.162 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 57.830 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.901 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.190 us    |      } /* putname */
   0) + 78.268 us   |    } /* do_sys_open */
   0) ! 129.973 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.188 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.324 us    |            __virt_addr_valid();
   0)   0.303 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.190 us    |          } /* __check_object_size */
   0)   5.417 us    |        } /* getname_flags */
   0)   6.013 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.580 us    |        } /* __alloc_fd */
   0)   2.180 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.926 us    |              } /* _cond_resched */
   0)   0.415 us    |              prefetch_freepointer();
   0)   2.333 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.342 us    |                  rcu_all_qs();
   0)   0.929 us    |                } /* _cond_resched */
   0)   0.290 us    |                prefetch_freepointer();
   0)   2.172 us    |              } /* kmem_cache_alloc */
   0)   0.363 us    |              apparmor_file_alloc_security();
   0)   3.484 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
   0)   7.426 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.291 us    |                security_inode_permission();
   0)   1.472 us    |              } /* __inode_permission */
   0)   2.669 us    |            } /* inode_permission */
   0)   3.302 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.917 us    |              } /* legitimize_path.isra.29 */
   0)   2.130 us    |            } /* unlazy_walk */
   0)   2.729 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.658 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.907 us    |            } /* __mnt_want_write */
   0)   3.675 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.499 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.294 us    |              _raw_spin_lock();
   0)   1.817 us    |            } /* __d_lookup */
   0)   2.690 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.475 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.280 us    |              __mnt_is_readonly.part.13();
   0)   0.880 us    |            } /* __mnt_want_write */
   0)   3.248 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.180 us    |            } /* inode_permission */
   0)   2.775 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.899 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.310 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.314 us    |                fsnotify();
   0)   2.197 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* dput */
   0)   2.638 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.492 us    |                } /* dquot_file_open */
   0)   6.128 us    |              } /* ext4_file_open */
   0)   0.289 us    |              file_ra_state_init();
   0) + 13.178 us   |            } /* do_dentry_open */
   0) + 13.772 us   |          } /* vfs_open */
   0)   0.307 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.923 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   1.000 us    |              } /* common_perm_cond */
   0)   1.723 us    |            } /* apparmor_path_truncate */
   0)   2.809 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.342 us    |                current_kernel_time64();
   0)   0.340 us    |                timespec_trunc();
   0)   1.891 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.037 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.937 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.294 us    |                  __dquot_initialize();
   0)   0.869 us    |                } /* dquot_initialize */
   0)   0.662 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.921 us    |                    } /* _cond_resched */
   0)   1.653 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.935 us    |                      } /* _cond_resched */
   0)   0.395 us    |                      prefetch_freepointer();
   0)   2.678 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.945 us    |                    } /* start_this_handle */
   0)   6.075 us    |                  } /* jbd2__journal_start */
   0)   9.142 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.939 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.731 us    |                      jbd2_write_access_granted.part.9();
   0)   1.581 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.414 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.837 us    |                      ext4_get_group_desc();
   0)   0.914 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.699 us    |                            find_get_entry();
   0)   0.388 us    |                            mark_page_accessed();
   0)   4.376 us    |                          } /* pagecache_get_page */
   0)   0.317 us    |                          _raw_spin_lock();
   0)   0.403 us    |                          __brelse();
   0)   8.766 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.323 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0) + 10.648 us   |                      } /* __getblk_gfp */
   0) + 14.243 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.312 us    |                        rcu_all_qs();
   0)   1.226 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)   0.377 us    |                            prefetch_freepointer();
   0)   2.896 us    |                          } /* kmem_cache_alloc */
   0)   3.589 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.412 us    |                              __wake_up_bit();
   0)   1.020 us    |                            } /* wake_up_bit */
   0)   1.640 us    |                          } /* unlock_buffer */
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.317 us    |                            jbd2_journal_grab_journal_head();
   0)   1.467 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                          jbd2_journal_cancel_revoke();
   0)   6.784 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 12.328 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.453 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.776 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* mutex_lock */
   0)   0.300 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.366 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.766 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.175 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.150 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.480 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.250 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.526 us   |                    } /* ext4_do_update_inode */
   0) + 12.224 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.382 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.301 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.306 us    |                          mark_page_accessed();
   0)   0.958 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.114 us    |                          rcu_all_qs();
   0)   1.698 us    |                        } /* _cond_resched */
   0)   3.552 us    |                      } /* __getblk_gfp */
   0)   5.441 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.662 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.996 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.903 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        jbd2_journal_dirty_metadata();
   0)   2.116 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.282 us    |                    } /* ext4_do_update_inode */
   0)   8.879 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.922 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.313 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.200 us    |                      } /* __wake_up_common_lock */
   0)   2.784 us    |                    } /* __wake_up */
   0)   0.726 us    |                    kmem_cache_free();
   0)   4.605 us    |                  } /* jbd2_journal_stop */
   0)   5.344 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.472 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.524 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.702 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.834 us    |                      find_get_entries();
   0)   1.621 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.307 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.456 us    |                                __wake_up_bit();
   0)   1.037 us    |                              } /* wake_up_bit */
   0)   1.613 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.334 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.657 us    |                                          put_cpu_partial();
   0)   1.629 us    |                                        } /* __slab_free */
   0)   2.614 us    |                                      } /* kmem_cache_free */
   0)   3.786 us    |                                    } /* free_buffer_head */
   0)   5.696 us    |                                  } /* try_to_free_buffers */
   0)   7.030 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.636 us    |                              } /* ext4_releasepage */
   0)   8.362 us    |                            } /* try_to_release_page */
   0) + 12.196 us   |                          } /* block_invalidatepage */
   0) + 12.946 us   |                        } /* ext4_invalidatepage */
   0) + 13.945 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.696 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.286 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.299 us    |                        page_mapped();
   0)   0.340 us    |                        PageHuge();
   0)   0.888 us    |                        __mod_node_page_state();
   0)   3.241 us    |                      } /* unaccount_page_cache_page */
   0)   0.304 us    |                      shmem_mapping();
   0)   0.337 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.360 us    |                      page_cache_free_page.isra.29();
   0)   7.227 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.299 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.375 us    |                          _raw_spin_lock_irqsave();
   0)   0.631 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.557 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.496 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
