Tracing "SyS_open" for PID 31449... Ctrl-C to end.
   0) + 11.508 us   |          } /* get_empty_filp */
   0)   1.038 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.968 us    |              } /* __inode_permission */
   0)   2.644 us    |            } /* inode_permission */
   0)   3.534 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.954 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.407 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.461 us    |                __legitimize_mnt();
   0)   2.266 us    |              } /* legitimize_path.isra.29 */
   0)   3.490 us    |            } /* unlazy_walk */
   0)   4.088 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.549 us    |            } /* inode_permission */
   0)   3.681 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.326 us    |                mntget();
   0)   1.171 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.065 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.397 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.069 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.351 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.521 us    |                  } /* dput */
   0)   2.989 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.360 us    |                  generic_file_open();
   0)   0.336 us    |                  __dquot_initialize();
   0)   2.012 us    |                } /* dquot_file_open */
   0)   7.913 us    |              } /* ext4_file_open */
   0)   0.886 us    |              file_ra_state_init();
   0) + 17.911 us   |            } /* do_dentry_open */
   0) + 18.876 us   |          } /* vfs_open */
   0)   0.325 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.289 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   1.488 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.424 us    |              mntput_no_expire();
   0)   1.289 us    |            } /* mntput */
   0)   3.902 us    |          } /* terminate_walk */
   0) + 56.656 us   |        } /* path_openat */
   0)   0.352 us    |        restore_nameidata();
   0) + 58.282 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.342 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.338 us    |        __fd_install();
   0)   0.991 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.354 us    |        kmem_cache_free();
   0)   1.318 us    |      } /* putname */
   0) + 79.370 us   |    } /* do_sys_open */
   0) ! 132.589 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.337 us    |              rcu_all_qs();
   0)   0.933 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.223 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.337 us    |            check_stack_object();
   0)   2.263 us    |          } /* __check_object_size */
   0)   5.516 us    |        } /* getname_flags */
   0)   6.109 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.581 us    |        } /* __alloc_fd */
   0)   2.189 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.323 us    |              prefetch_freepointer();
   0)   2.209 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.878 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.138 us    |              } /* kmem_cache_alloc */
   0)   0.335 us    |              apparmor_file_alloc_security();
   0)   3.423 us    |            } /* security_file_alloc */
   0)   0.308 us    |            __mutex_init();
   0)   7.156 us    |          } /* get_empty_filp */
   0)   0.352 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.378 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.640 us    |              } /* __inode_permission */
   0)   3.184 us    |            } /* inode_permission */
   0)   3.830 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.326 us    |                __legitimize_mnt();
   0)   0.917 us    |              } /* legitimize_path.isra.29 */
   0)   2.123 us    |            } /* unlazy_walk */
   0)   2.718 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.844 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.960 us    |            } /* __mnt_want_write */
   0)   3.902 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.539 us    |            } /* __d_lookup */
   0)   2.231 us    |          } /* d_lookup */
   0)   0.315 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.883 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   1.517 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.324 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.360 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.557 us    |              } /* __inode_permission */
   0)   2.263 us    |            } /* inode_permission */
   0)   2.858 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.303 us    |                mntget();
   0)   0.900 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.304 us    |                __mnt_is_readonly.part.13();
   0)   0.978 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.210 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.692 us    |                } /* fscrypt_file_open */
   0)   0.291 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.486 us    |                } /* dquot_file_open */
   0)   5.973 us    |              } /* ext4_file_open */
   0)   0.297 us    |              file_ra_state_init();
   0) + 13.126 us   |            } /* do_dentry_open */
   0) + 13.780 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.933 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.340 us    |                common_perm();
   0)   0.952 us    |              } /* common_perm_cond */
   0)   1.654 us    |            } /* apparmor_path_truncate */
   0)   2.767 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.853 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.820 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.299 us    |                evm_inode_setattr();
   0)   1.027 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.952 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.889 us    |                } /* dquot_initialize */
   0)   0.863 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.646 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.797 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.286 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   1.946 us    |                    } /* start_this_handle */
   0)   5.987 us    |                  } /* jbd2__journal_start */
   0)   8.995 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.920 us    |                      jbd2_write_access_granted.part.9();
   0)   1.834 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.670 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.677 us    |                      ext4_get_group_desc();
   0)   0.944 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.378 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   3.832 us    |                          } /* pagecache_get_page */
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.310 us    |                          __brelse();
   0)   7.873 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   9.788 us    |                      } /* __getblk_gfp */
   0) + 13.372 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   1.197 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.520 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.297 us    |                            jbd2_journal_grab_journal_head();
   0)   1.441 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                          jbd2_journal_cancel_revoke();
   0)   6.783 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0)   9.147 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.242 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.681 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.746 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.163 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.926 us    |                      } /* from_kprojid */
   0)   0.375 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.129 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.452 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.264 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                      __brelse();
   0) + 11.458 us   |                    } /* ext4_do_update_inode */
   0) + 12.152 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 48.588 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.320 us    |                          mark_page_accessed();
   0)   0.969 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   2.737 us    |                      } /* __getblk_gfp */
   0)   4.619 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   1.570 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.289 us    |                        jbd2_write_access_granted.part.9();
   0)   0.878 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.335 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.896 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.350 us    |                          rcu_all_qs();
   0)   0.950 us    |                        } /* _cond_resched */
   0)   0.334 us    |                        jbd2_journal_dirty_metadata();
   0)   2.195 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.432 us    |                    } /* ext4_do_update_inode */
   0)   9.021 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.983 us   |                } /* ext4_mark_inode_dirty */
   0)   0.289 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.348 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.189 us    |                      } /* __wake_up_common_lock */
   0)   2.778 us    |                    } /* __wake_up */
   0)   0.573 us    |                    kmem_cache_free();
   0)   4.456 us    |                  } /* jbd2_journal_stop */
   0)   5.331 us    |                } /* __ext4_journal_stop */
   0)   0.292 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.876 us    |                  } /* _cond_resched */
   0)   1.461 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.891 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* down_write */
   0)   0.290 us    |                    up_write();
   0)   2.668 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.873 us    |                      find_get_entries();
   0)   1.600 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.347 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.884 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.412 us    |                                __wake_up_bit();
   0)   0.991 us    |                              } /* wake_up_bit */
   0)   1.572 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.337 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.286 us    |                                    _raw_spin_lock();
   0)   0.471 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.539 us    |                                      } /* kmem_cache_free */
   0)   2.146 us    |                                    } /* free_buffer_head */
   0)   4.152 us    |                                  } /* try_to_free_buffers */
   0)   5.439 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.494 us    |                              } /* ext4_releasepage */
   0)   7.233 us    |                            } /* try_to_release_page */
   0) + 11.016 us   |                          } /* block_invalidatepage */
   0) + 12.046 us   |                        } /* ext4_invalidatepage */
   0) + 13.142 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.938 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.308 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.309 us    |                        page_mapped();
   0)   0.341 us    |                        PageHuge();
   0)   0.729 us    |                        __mod_node_page_state();
   0)   3.052 us    |                      } /* unaccount_page_cache_page */
   0)   0.306 us    |                      shmem_mapping();
   0)   0.335 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.332 us    |                      page_cache_free_page.isra.29();
   0)   7.057 us    |                    } /* delete_from_page_cache_batch */
   0)   0.308 us    |                    unlock_page();
   0)   0.302 us    |                    shmem_mapping();
   0)   0.338 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.581 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.363 us    |                        _raw_spin_lock_irqsave();
   0)   0.869 us    |                        mem_cgroup_page_lruvec();
   0)   0.337 us    |                        __mod_node_page_state();
   0)   0.420 us    |                        __mod_zone_page_state();
   0)   0.348 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.400 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.289 us    |                            memcg_check_events();
   0)   1.158 us    |                          } /* uncharge_batch */
   0)   2.631 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.329 us    |                          free_pcp_prepare();
   0)   0.499 us    |                          free_unref_page_prepare.part.64();
   0)   0.547 us    |                          free_unref_page_commit();
   0)   3.044 us    |                        } /* free_unref_page_list */
   0) + 11.686 us   |                      } /* release_pages */
