Tracing "SyS_open" for PID 32305... Ctrl-C to end.
   0) + 11.660 us   |          } /* get_empty_filp */
   0)   1.090 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.371 us    |                security_inode_permission();
   0)   1.797 us    |              } /* __inode_permission */
   0)   2.470 us    |            } /* inode_permission */
   0)   3.380 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.656 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.092 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.443 us    |                __legitimize_mnt();
   0)   2.468 us    |              } /* legitimize_path.isra.29 */
   0)   3.670 us    |            } /* unlazy_walk */
   0)   4.310 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.594 us    |              } /* __inode_permission */
   0)   2.709 us    |            } /* inode_permission */
   0)   3.603 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.061 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.291 us    |                __mnt_is_readonly.part.13();
   0)   1.032 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.388 us    |                apparmor_file_open();
   0)   0.288 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.087 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.415 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.862 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   3.129 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.810 us    |                } /* dquot_file_open */
   0)   7.533 us    |              } /* ext4_file_open */
   0)   0.711 us    |              file_ra_state_init();
   0) + 17.432 us   |            } /* do_dentry_open */
   0) + 18.185 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.586 us    |            process_measurement();
   0)   1.306 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.555 us    |              mntput_no_expire();
   0)   1.251 us    |            } /* mntput */
   0)   4.026 us    |          } /* terminate_walk */
   0) + 55.934 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 57.494 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.331 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.302 us    |        __fd_install();
   0)   0.874 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.357 us    |        kmem_cache_free();
   0)   1.356 us    |      } /* putname */
   0) + 78.321 us   |    } /* do_sys_open */
   0) ! 130.169 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.942 us    |            } /* _cond_resched */
   0)   0.318 us    |            prefetch_freepointer();
   0)   2.201 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.218 us    |          } /* __check_object_size */
   0)   5.493 us    |        } /* getname_flags */
   0)   6.090 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   1.658 us    |        } /* __alloc_fd */
   0)   2.266 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.334 us    |              prefetch_freepointer();
   0)   2.211 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.120 us    |              } /* kmem_cache_alloc */
   0)   0.343 us    |              apparmor_file_alloc_security();
   0)   3.441 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.260 us    |          } /* get_empty_filp */
   0)   0.390 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.430 us    |            } /* inode_permission */
   0)   3.063 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.988 us    |              } /* legitimize_path.isra.29 */
   0)   2.194 us    |            } /* unlazy_walk */
   0)   2.795 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.809 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   0.905 us    |            } /* __mnt_want_write */
   0)   3.773 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.292 us    |              _raw_spin_lock();
   0)   1.528 us    |            } /* __d_lookup */
   0)   2.224 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.467 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.502 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.303 us    |              __mnt_is_readonly.part.13();
   0)   0.912 us    |            } /* __mnt_want_write */
   0)   3.291 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.200 us    |            } /* inode_permission */
   0)   2.801 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   0.886 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.905 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.329 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.302 us    |                fsnotify();
   0)   2.201 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.311 us    |                  __dquot_initialize();
   0)   1.492 us    |                } /* dquot_file_open */
   0)   6.007 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 12.995 us   |            } /* do_dentry_open */
   0) + 13.594 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.320 us    |            process_measurement();
   0)   0.901 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.376 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.678 us    |            } /* apparmor_path_truncate */
   0)   2.674 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.435 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.341 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.820 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.306 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.972 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.866 us    |                } /* dquot_initialize */
   0)   0.689 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.855 us    |                    } /* _cond_resched */
   0)   1.589 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.757 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.308 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.944 us    |                    } /* start_this_handle */
   0)   5.964 us    |                  } /* jbd2__journal_start */
   0)   8.768 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.351 us    |                      rcu_all_qs();
   0)   0.938 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.908 us    |                      jbd2_write_access_granted.part.9();
   0)   1.741 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.558 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.858 us    |                      ext4_get_group_desc();
   0)   0.911 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.361 us    |                            find_get_entry();
   0)   0.370 us    |                            mark_page_accessed();
   0)   4.140 us    |                          } /* pagecache_get_page */
   0)   0.293 us    |                          _raw_spin_lock();
   0)   0.653 us    |                          __brelse();
   0)   8.736 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0) + 10.589 us   |                      } /* __getblk_gfp */
   0) + 14.380 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   1.438 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.529 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.034 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.307 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.470 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                          jbd2_journal_cancel_revoke();
   0)   6.824 us    |                        } /* do_get_write_access */
   0)   0.291 us    |                        jbd2_journal_put_journal_head();
   0)   9.157 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.473 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.906 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.487 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.363 us    |                    jbd2_journal_dirty_metadata();
   0)   1.741 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.568 us    |                        map_id_up();
   0)   1.249 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.883 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kprojid */
   0)   0.372 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.392 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.133 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.453 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.232 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0) + 11.501 us   |                    } /* ext4_do_update_inode */
   0) + 12.240 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.638 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.881 us    |                  } /* _cond_resched */
   0)   1.458 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   1.012 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.870 us    |                        } /* _cond_resched */
   0)   2.783 us    |                      } /* __getblk_gfp */
   0)   4.662 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   1.152 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.929 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.992 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.543 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.318 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.915 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.213 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0)   8.362 us    |                    } /* ext4_do_update_inode */
   0)   8.956 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.542 us   |                } /* ext4_mark_inode_dirty */
   0)   0.298 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.342 us    |                        __wake_up_common();
   0)   0.328 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.169 us    |                      } /* __wake_up_common_lock */
   0)   2.761 us    |                    } /* __wake_up */
   0)   0.572 us    |                    kmem_cache_free();
   0)   4.451 us    |                  } /* jbd2_journal_stop */
   0)   5.124 us    |                } /* __ext4_journal_stop */
   0)   0.311 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.470 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.502 us    |                    } /* down_write */
   0)   0.302 us    |                    up_write();
   0)   2.698 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.869 us    |                      find_get_entries();
   0)   1.657 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.310 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.372 us    |                                __wake_up_bit();
   0)   0.945 us    |                              } /* wake_up_bit */
   0)   1.539 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.338 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.293 us    |                                    _raw_spin_lock();
   0)   0.376 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   1.872 us    |                                      } /* kmem_cache_free */
   0)   2.461 us    |                                    } /* free_buffer_head */
   0)   4.398 us    |                                  } /* try_to_free_buffers */
   0)   5.678 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.786 us    |                              } /* ext4_releasepage */
   0)   7.537 us    |                            } /* try_to_release_page */
   0) + 11.317 us   |                          } /* block_invalidatepage */
   0) + 12.066 us   |                        } /* ext4_invalidatepage */
   0) + 13.058 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.220 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.302 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.431 us    |                        PageHuge();
   0)   0.980 us    |                        __mod_node_page_state();
   0)   3.345 us    |                      } /* unaccount_page_cache_page */
   0)   0.324 us    |                      shmem_mapping();
   0)   0.338 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   7.327 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.333 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.372 us    |                          _raw_spin_lock_irqsave();
   0)   0.629 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.511 us    |                            __mod_zone_page_state();
   0)   0.314 us    |                            mem_cgroup_update_lru_size();
   0)   2.406 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.126 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.296 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.303 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
