Tracing "SyS_open" for PID 32020... Ctrl-C to end.
   0) + 15.677 us   |          } /* get_empty_filp */
   0)   1.462 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.517 us    |                generic_permission();
   0)   0.584 us    |                security_inode_permission();
   0)   2.858 us    |              } /* __inode_permission */
   0)   3.971 us    |            } /* inode_permission */
   0)   5.321 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.901 us    |            __d_lookup_rcu();
   0)   0.577 us    |            __follow_mount_rcu.isra.27();
   0)   4.272 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.421 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.557 us    |                __legitimize_mnt();
   0)   2.743 us    |              } /* legitimize_path.isra.29 */
   0)   4.644 us    |            } /* unlazy_walk */
   0)   5.518 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.440 us    |                generic_permission();
   0)   0.477 us    |                security_inode_permission();
   0)   2.419 us    |              } /* __inode_permission */
   0)   3.852 us    |            } /* inode_permission */
   0)   5.559 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.468 us    |                mntget();
   0)   1.686 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.413 us    |                __mnt_is_readonly.part.13();
   0)   1.661 us    |              } /* __mnt_want_write */
   0)   0.514 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.643 us    |                apparmor_file_open();
   0)   0.511 us    |                __fsnotify_parent();
   0)   0.801 us    |                fsnotify();
   0)   4.827 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.588 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.428 us    |                      rcu_all_qs();
   0)   1.468 us    |                    } /* _cond_resched */
   0)   2.640 us    |                  } /* dput */
   0)   4.946 us    |                } /* fscrypt_file_open */
   0)   0.566 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.508 us    |                  generic_file_open();
   0)   0.626 us    |                  __dquot_initialize();
   0)   2.789 us    |                } /* dquot_file_open */
   0) + 12.175 us   |              } /* ext4_file_open */
   0)   0.936 us    |              file_ra_state_init();
   0) + 26.883 us   |            } /* do_dentry_open */
   0) + 28.012 us   |          } /* vfs_open */
   0)   0.494 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.732 us    |            process_measurement();
   0)   1.782 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.483 us    |                rcu_all_qs();
   0)   1.434 us    |              } /* _cond_resched */
   0)   2.470 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.677 us    |              mntput_no_expire();
   0)   1.777 us    |            } /* mntput */
   0)   5.926 us    |          } /* terminate_walk */
   0) + 80.991 us   |        } /* path_openat */
   0)   0.499 us    |        restore_nameidata();
   0) + 83.146 us   |      } /* do_filp_open */
   0)   0.469 us    |      __fsnotify_parent();
   0)   0.569 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.505 us    |        __fd_install();
   0)   1.446 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.643 us    |        kmem_cache_free();
   0)   1.840 us    |      } /* putname */
   0) ! 112.221 us  |    } /* do_sys_open */
   0) ! 189.373 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.487 us    |              rcu_all_qs();
   0)   1.429 us    |            } /* _cond_resched */
   0)   0.511 us    |            prefetch_freepointer();
   0)   3.421 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.460 us    |            __virt_addr_valid();
   0)   0.443 us    |            __check_heap_object();
   0)   0.418 us    |            check_stack_object();
   0)   3.324 us    |          } /* __check_object_size */
   0)   8.402 us    |        } /* getname_flags */
   0)   9.265 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.431 us    |          _raw_spin_lock();
   0)   0.474 us    |          expand_files();
   0)   2.569 us    |        } /* __alloc_fd */
   0)   3.569 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.502 us    |                rcu_all_qs();
   0)   1.345 us    |              } /* _cond_resched */
   0)   0.598 us    |              prefetch_freepointer();
   0)   3.528 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.366 us    |                  rcu_all_qs();
   0)   1.417 us    |                } /* _cond_resched */
   0)   0.434 us    |                prefetch_freepointer();
   0)   3.371 us    |              } /* kmem_cache_alloc */
   0)   0.563 us    |              apparmor_file_alloc_security();
   0)   5.392 us    |            } /* security_file_alloc */
   0)   0.471 us    |            __mutex_init();
   0) + 11.591 us   |          } /* get_empty_filp */
   0)   0.569 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.502 us    |                generic_permission();
   0)   0.471 us    |                security_inode_permission();
   0)   2.552 us    |              } /* __inode_permission */
   0)   4.241 us    |            } /* inode_permission */
   0)   5.311 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.455 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.499 us    |                __legitimize_mnt();
   0)   1.535 us    |              } /* legitimize_path.isra.29 */
   0)   3.481 us    |            } /* unlazy_walk */
   0)   4.379 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.480 us    |                rcu_all_qs();
   0)   1.446 us    |              } /* _cond_resched */
   0)   2.586 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.484 us    |              __mnt_is_readonly.part.13();
   0)   1.418 us    |            } /* __mnt_want_write */
   0)   5.731 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.394 us    |              rcu_all_qs();
   0)   1.380 us    |            } /* _cond_resched */
   0)   2.381 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.502 us    |              _raw_spin_lock();
   0)   1.950 us    |            } /* __d_lookup */
   0)   3.022 us    |          } /* d_lookup */
   0)   0.511 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.495 us    |            __sb_end_write();
   0)   1.452 us    |          } /* mnt_drop_write */
   0)   0.542 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.483 us    |              rcu_all_qs();
   0)   1.421 us    |            } /* _cond_resched */
   0)   2.314 us    |          } /* dput */
   0)   0.536 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.471 us    |                rcu_all_qs();
   0)   1.354 us    |              } /* _cond_resched */
   0)   2.325 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.457 us    |              __mnt_is_readonly.part.13();
   0)   1.431 us    |            } /* __mnt_want_write */
   0)   5.087 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.449 us    |                generic_permission();
   0)   0.497 us    |                security_inode_permission();
   0)   2.378 us    |              } /* __inode_permission */
   0)   3.447 us    |            } /* inode_permission */
   0)   4.450 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.495 us    |                mntget();
   0)   1.421 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.406 us    |                __mnt_is_readonly.part.13();
   0)   1.477 us    |              } /* __mnt_want_write */
   0)   0.452 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.546 us    |                apparmor_file_open();
   0)   0.464 us    |                __fsnotify_parent();
   0)   0.489 us    |                fsnotify();
   0)   3.529 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.480 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.492 us    |                      rcu_all_qs();
   0)   1.381 us    |                    } /* _cond_resched */
   0)   2.332 us    |                  } /* dput */
   0)   4.118 us    |                } /* fscrypt_file_open */
   0)   0.506 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.501 us    |                  generic_file_open();
   0)   0.517 us    |                  __dquot_initialize();
   0)   2.441 us    |                } /* dquot_file_open */
   0)   9.455 us    |              } /* ext4_file_open */
   0)   0.446 us    |              file_ra_state_init();
   0) + 20.614 us   |            } /* do_dentry_open */
   0) + 21.568 us   |          } /* vfs_open */
   0)   0.458 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.520 us    |            process_measurement();
   0)   1.471 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.681 us    |                common_perm();
   0)   1.818 us    |              } /* common_perm_cond */
   0)   2.909 us    |            } /* apparmor_path_truncate */
   0)   4.290 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.469 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.498 us    |                rcu_all_qs();
   0)   1.495 us    |              } /* _cond_resched */
   0)   2.463 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.495 us    |                current_kernel_time64();
   0)   0.505 us    |                timespec_trunc();
   0)   2.809 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.466 us    |                evm_inode_setattr();
   0)   1.503 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.437 us    |                  inode_newsize_ok();
   0)   1.461 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.515 us    |                  __dquot_initialize();
   0)   1.506 us    |                } /* dquot_initialize */
   0)   0.960 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.465 us    |                      rcu_all_qs();
   0)   1.333 us    |                    } /* _cond_resched */
   0)   2.458 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.480 us    |                        rcu_all_qs();
   0)   1.449 us    |                      } /* _cond_resched */
   0)   0.643 us    |                      prefetch_freepointer();
   0)   3.961 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.483 us    |                      _raw_read_lock();
   0)   0.846 us    |                      add_transaction_credits();
   0)   3.287 us    |                    } /* start_this_handle */
   0)   9.082 us    |                  } /* jbd2__journal_start */
   0) + 13.309 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.504 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.495 us    |                      rcu_all_qs();
   0)   1.407 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.914 us    |                      jbd2_write_access_granted.part.9();
   0)   2.158 us    |                    } /* jbd2_journal_get_write_access */
   0)   5.162 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.150 us    |                      ext4_get_group_desc();
   0)   1.028 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.761 us    |                            find_get_entry();
   0)   0.442 us    |                            mark_page_accessed();
   0)   4.501 us    |                          } /* pagecache_get_page */
   0)   0.406 us    |                          _raw_spin_lock();
   0)   0.400 us    |                          __brelse();
   0)   9.358 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.410 us    |                          rcu_all_qs();
   0)   1.130 us    |                        } /* _cond_resched */
   0) + 11.811 us   |                      } /* __getblk_gfp */
   0) + 16.357 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.405 us    |                        rcu_all_qs();
   0)   1.560 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.632 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.337 us    |                            rcu_all_qs();
   0)   1.149 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.434 us    |                              __wake_up_bit();
   0)   1.228 us    |                            } /* wake_up_bit */
   0)   2.045 us    |                          } /* unlock_buffer */
   0)   0.373 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.352 us    |                            jbd2_journal_grab_journal_head();
   0)   1.393 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.424 us    |                          jbd2_journal_cancel_revoke();
   0)   8.216 us    |                        } /* do_get_write_access */
   0)   0.406 us    |                        jbd2_journal_put_journal_head();
   0) + 11.075 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.746 us   |                    } /* __ext4_journal_get_write_access */
   0) + 32.855 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.364 us    |                      rcu_all_qs();
   0)   1.138 us    |                    } /* _cond_resched */
   0)   1.898 us    |                  } /* mutex_lock */
   0)   0.420 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.388 us    |                    ext4_superblock_csum_set();
   0)   0.508 us    |                    jbd2_journal_dirty_metadata();
   0)   2.292 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.385 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.602 us    |                        map_id_up();
   0)   1.548 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.435 us    |                        map_id_up();
   0)   1.118 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.423 us    |                        map_id_up();
   0)   1.123 us    |                      } /* from_kprojid */
   0)   0.466 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.335 us    |                          rcu_all_qs();
   0)   1.070 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.406 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.396 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.188 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.856 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   5.171 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.370 us    |                      __brelse();
   0) + 13.906 us   |                    } /* ext4_do_update_inode */
   0) + 14.684 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 106.850 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.347 us    |                    rcu_all_qs();
   0)   1.153 us    |                  } /* _cond_resched */
   0)   1.881 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.383 us    |                    rcu_all_qs();
   0)   1.196 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.424 us    |                      ext4_get_group_desc();
   0)   0.422 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.337 us    |                          mark_page_accessed();
   0)   1.151 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.403 us    |                          rcu_all_qs();
   0)   1.128 us    |                        } /* _cond_resched */
   0)   3.421 us    |                      } /* __getblk_gfp */
   0)   5.797 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.402 us    |                        rcu_all_qs();
   0)   1.594 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.393 us    |                        jbd2_write_access_granted.part.9();
   0)   1.098 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.818 us    |                    } /* __ext4_journal_get_write_access */
   0) + 10.765 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.370 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.368 us    |                        map_id_up();
   0)   1.148 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.385 us    |                        map_id_up();
   0)   1.157 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.378 us    |                        map_id_up();
   0)   1.188 us    |                      } /* from_kprojid */
   0)   0.405 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.382 us    |                          rcu_all_qs();
   0)   1.073 us    |                        } /* _cond_resched */
   0)   0.360 us    |                        jbd2_journal_dirty_metadata();
   0)   2.631 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.426 us    |                      __brelse();
   0) + 10.525 us   |                    } /* ext4_do_update_inode */
   0) + 11.283 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 24.753 us   |                } /* ext4_mark_inode_dirty */
   0)   0.310 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.335 us    |                        _raw_spin_lock_irqsave();
   0)   0.422 us    |                        __wake_up_common();
   0)   0.367 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.665 us    |                      } /* __wake_up_common_lock */
   0)   3.427 us    |                    } /* __wake_up */
   0)   0.772 us    |                    kmem_cache_free();
   0)   5.476 us    |                  } /* jbd2_journal_stop */
   0)   6.314 us    |                } /* __ext4_journal_stop */
   0)   0.350 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.366 us    |                    rcu_all_qs();
   0)   1.148 us    |                  } /* _cond_resched */
   0)   1.886 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.333 us    |                        rcu_all_qs();
   0)   1.098 us    |                      } /* _cond_resched */
   0)   1.778 us    |                    } /* down_write */
   0)   0.328 us    |                    up_write();
   0)   3.336 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.120 us    |                      find_get_entries();
   0)   1.968 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.423 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.358 us    |                              rcu_all_qs();
   0)   1.133 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.488 us    |                                __wake_up_bit();
   0)   1.266 us    |                              } /* wake_up_bit */
   0)   2.003 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.418 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.398 us    |                                    _raw_spin_lock();
   0)   0.465 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.845 us    |                                        __slab_free();
   0)   2.050 us    |                                      } /* kmem_cache_free */
   0)   2.921 us    |                                    } /* free_buffer_head */
   0)   5.359 us    |                                  } /* try_to_free_buffers */
   0)   7.184 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   8.992 us    |                              } /* ext4_releasepage */
   0)   9.904 us    |                            } /* try_to_release_page */
   0) + 14.608 us   |                          } /* block_invalidatepage */
   0) + 15.531 us   |                        } /* ext4_invalidatepage */
   0) + 16.852 us   |                      } /* ext4_da_invalidatepage */
   0) + 18.972 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.380 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.380 us    |                        page_mapped();
   0)   0.360 us    |                        PageHuge();
   0)   0.845 us    |                        __mod_node_page_state();
   0)   3.575 us    |                      } /* unaccount_page_cache_page */
   0)   0.364 us    |                      shmem_mapping();
   0)   0.375 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.458 us    |                      page_cache_free_page.isra.29();
   0)   8.490 us    |                    } /* delete_from_page_cache_batch */
   0)   0.416 us    |                    unlock_page();
   0)   0.374 us    |                    shmem_mapping();
   0)   0.450 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.637 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.532 us    |                        _raw_spin_lock_irqsave();
   0)   0.664 us    |                        mem_cgroup_page_lruvec();
   0)   0.438 us    |                        __mod_node_page_state();
   0)   0.521 us    |                        __mod_zone_page_state();
   0)   0.392 us    |                        mem_cgroup_update_lru_size();
   0)   0.440 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.460 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.390 us    |                            memcg_check_events();
   0)   1.632 us    |                          } /* uncharge_batch */
   0)   3.336 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.407 us    |                          free_pcp_prepare();
   0)   0.648 us    |                          free_unref_page_prepare.part.64();
   0)   0.668 us    |                          free_unref_page_commit();
   0)   3.739 us    |                        } /* free_unref_page_list */
   0) + 14.609 us   |                      } /* release_pages */
