Tracing "SyS_open" for PID 32162... Ctrl-C to end.
   0) + 11.750 us   |          } /* get_empty_filp */
   0)   0.960 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.373 us    |                security_inode_permission();
   0)   1.969 us    |              } /* __inode_permission */
   0)   2.644 us    |            } /* inode_permission */
   0)   3.533 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.735 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.211 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.514 us    |                __legitimize_mnt();
   0)   2.355 us    |              } /* legitimize_path.isra.29 */
   0)   3.613 us    |            } /* unlazy_walk */
   0)   4.207 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.505 us    |            } /* inode_permission */
   0)   3.578 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.377 us    |                mntget();
   0)   1.129 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.278 us    |              } /* __mnt_want_write */
   0)   0.297 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.378 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.551 us    |                fsnotify();
   0)   3.110 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.920 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.378 us    |                  __dquot_initialize();
   0)   2.022 us    |                } /* dquot_file_open */
   0)   7.708 us    |              } /* ext4_file_open */
   0)   0.754 us    |              file_ra_state_init();
   0) + 17.613 us   |            } /* do_dentry_open */
   0) + 18.391 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.566 us    |            process_measurement();
   0)   1.292 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.102 us    |            } /* mntput */
   0)   3.712 us    |          } /* terminate_walk */
   0) + 55.897 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 57.429 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.317 us    |        __fd_install();
   0)   0.895 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.368 us    |        kmem_cache_free();
   0)   1.152 us    |      } /* putname */
   0) + 78.028 us   |    } /* do_sys_open */
   0) ! 131.121 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   0.314 us    |            prefetch_freepointer();
   0)   2.178 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.348 us    |            __virt_addr_valid();
   0)   0.309 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.204 us    |          } /* __check_object_size */
   0)   5.408 us    |        } /* getname_flags */
   0)   6.001 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   1.610 us    |        } /* __alloc_fd */
   0)   2.215 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.304 us    |              prefetch_freepointer();
   0)   2.172 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.117 us    |              } /* kmem_cache_alloc */
   0)   0.363 us    |              apparmor_file_alloc_security();
   0)   3.457 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
   0)   7.185 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.477 us    |              } /* __inode_permission */
   0)   2.590 us    |            } /* inode_permission */
   0)   3.275 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.982 us    |              } /* legitimize_path.isra.29 */
   0)   2.226 us    |            } /* unlazy_walk */
   0)   2.825 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.846 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   3.896 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.341 us    |              _raw_spin_lock();
   0)   1.548 us    |            } /* __d_lookup */
   0)   2.235 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.307 us    |            __sb_end_write();
   0)   0.903 us    |          } /* mnt_drop_write */
   0)   0.313 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* dput */
   0)   0.314 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.266 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.509 us    |              } /* __inode_permission */
   0)   2.188 us    |            } /* inode_permission */
   0)   2.801 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.303 us    |                mntget();
   0)   0.909 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.886 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.309 us    |                fsnotify();
   0)   2.198 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.466 us    |                  } /* dput */
   0)   2.699 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.299 us    |                  generic_file_open();
   0)   0.308 us    |                  __dquot_initialize();
   0)   1.545 us    |                } /* dquot_file_open */
   0)   6.029 us    |              } /* ext4_file_open */
   0)   0.291 us    |              file_ra_state_init();
   0) + 12.983 us   |            } /* do_dentry_open */
   0) + 13.573 us   |          } /* vfs_open */
   0)   0.310 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.342 us    |            process_measurement();
   0)   0.938 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.334 us    |                common_perm();
   0)   0.952 us    |              } /* common_perm_cond */
   0)   1.644 us    |            } /* apparmor_path_truncate */
   0)   2.567 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.311 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.791 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.296 us    |                evm_inode_setattr();
   0)   1.024 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.868 us    |                } /* dquot_initialize */
   0)   0.638 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.619 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   0.539 us    |                      prefetch_freepointer();
   0)   2.844 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.300 us    |                      _raw_read_lock();
   0)   0.561 us    |                      add_transaction_credits();
   0)   1.958 us    |                    } /* start_this_handle */
   0)   6.051 us    |                  } /* jbd2__journal_start */
   0)   8.897 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.290 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.843 us    |                      jbd2_write_access_granted.part.9();
   0)   1.712 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.488 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.838 us    |                      ext4_get_group_desc();
   0)   0.871 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.748 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.398 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.344 us    |                          __brelse();
   0)   8.362 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0) + 10.418 us   |                      } /* __getblk_gfp */
   0) + 14.235 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   1.126 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   2.826 us    |                          } /* kmem_cache_alloc */
   0)   3.515 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.923 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.415 us    |                              __wake_up_bit();
   0)   1.028 us    |                            } /* wake_up_bit */
   0)   1.646 us    |                          } /* unlock_buffer */
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.349 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.307 us    |                          jbd2_journal_cancel_revoke();
   0)   6.898 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 12.427 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.443 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.715 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* mutex_lock */
   0)   0.310 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.345 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.753 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.570 us    |                        map_id_up();
   0)   1.261 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.353 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.387 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.474 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.259 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0) + 11.677 us   |                    } /* ext4_do_update_inode */
   0) + 12.380 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.515 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.459 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.305 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.305 us    |                          mark_page_accessed();
   0)   1.022 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.837 us    |                          rcu_all_qs();
   0)   1.420 us    |                        } /* _cond_resched */
   0)   3.342 us    |                      } /* __getblk_gfp */
   0)   5.201 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.902 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.917 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.720 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.794 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        jbd2_journal_dirty_metadata();
   0)   2.114 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.319 us    |                    } /* ext4_do_update_inode */
   0)   8.907 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.759 us   |                } /* ext4_mark_inode_dirty */
   0)   0.298 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.300 us    |                        _raw_spin_lock_irqsave();
   0)   0.343 us    |                        __wake_up_common();
   0)   0.443 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.300 us    |                      } /* __wake_up_common_lock */
   0)   2.893 us    |                    } /* __wake_up */
   0)   0.590 us    |                    kmem_cache_free();
   0)   4.573 us    |                  } /* jbd2_journal_stop */
   0)   5.262 us    |                } /* __ext4_journal_stop */
   0)   0.303 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.857 us    |                  } /* _cond_resched */
   0)   1.443 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.467 us    |                    } /* down_write */
   0)   0.297 us    |                    up_write();
   0)   2.647 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.070 us    |                      find_get_entries();
   0)   1.812 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.309 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.523 us    |                                __wake_up_bit();
   0)   1.107 us    |                              } /* wake_up_bit */
   0)   1.697 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.334 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.375 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.517 us    |                                        __slab_free();
   0)   1.752 us    |                                      } /* kmem_cache_free */
   0)   2.661 us    |                                    } /* free_buffer_head */
   0)   4.599 us    |                                  } /* try_to_free_buffers */
   0)   6.017 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.620 us    |                              } /* ext4_releasepage */
   0)   7.350 us    |                            } /* try_to_release_page */
   0) + 11.273 us   |                          } /* block_invalidatepage */
   0) + 12.006 us   |                        } /* ext4_invalidatepage */
   0) + 13.061 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.883 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.303 us    |                        page_mapped();
   0)   0.363 us    |                        PageHuge();
   0)   0.713 us    |                        __mod_node_page_state();
   0)   3.084 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.321 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   7.018 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.293 us    |                    shmem_mapping();
   0)   0.342 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.571 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.385 us    |                        _raw_spin_lock_irqsave();
   0)   0.646 us    |                        mem_cgroup_page_lruvec();
   0)   0.300 us    |                        __mod_node_page_state();
   0)   0.452 us    |                        __mod_zone_page_state();
   0)   0.337 us    |                        mem_cgroup_update_lru_size();
   0)   0.305 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.391 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.294 us    |                            memcg_check_events();
   0)   1.173 us    |                          } /* uncharge_batch */
