Tracing "SyS_open" for PID 32731... Ctrl-C to end.
   0)   0.255 us    |                              decay_load();
   0)   0.260 us    |                              decay_load();
   0)   0.276 us    |                              __accumulate_pelt_segments();
   0)   0.258 us    |                              update_cfs_group();
   0)   0.358 us    |                              account_entity_enqueue();
   0)   0.240 us    |                              place_entity();
   0)   0.250 us    |                              __enqueue_entity();
   0)   8.972 us    |                            } /* enqueue_entity */
   0)               |                            enqueue_entity() {
   0)               |                              update_curr() {
   0)   0.254 us    |                                update_min_vruntime();
   0)   0.787 us    |                              } /* update_curr */
   0)               |                              __update_load_avg_se.isra.38() {
   0)   0.254 us    |                                decay_load();
   0)   0.258 us    |                                decay_load();
   0)   0.302 us    |                                decay_load();
   0)   0.250 us    |                                __accumulate_pelt_segments();
   0)   2.388 us    |                              } /* __update_load_avg_se.isra.38 */
   0)               |                              update_cfs_group() {
   0)   0.303 us    |                                reweight_entity();
   0)   0.878 us    |                              } /* update_cfs_group */
   0)   0.264 us    |                              account_entity_enqueue();
   0)   0.246 us    |                              place_entity();
   0)   0.286 us    |                              __enqueue_entity();
   0)   6.671 us    |                            } /* enqueue_entity */
   0)   0.250 us    |                            hrtick_update();
   0) + 17.116 us   |                          } /* enqueue_task_fair */
   0) + 17.702 us   |                        } /* activate_task */
   0)               |                        ttwu_do_wakeup() {
   0)               |                          check_preempt_curr() {
   0)               |                            check_preempt_wakeup() {
   0)   0.268 us    |                              update_curr();
   0)   0.240 us    |                              wakeup_preempt_entity.isra.69();
   0)   1.285 us    |                            } /* check_preempt_wakeup */
   0)   1.820 us    |                          } /* check_preempt_curr */
   0)   2.458 us    |                        } /* ttwu_do_wakeup */
   0) + 20.875 us   |                      } /* ttwu_do_activate */
   0)   0.243 us    |                      ttwu_stat();
   0)   0.253 us    |                      _raw_spin_unlock_irqrestore();
   0) + 26.137 us   |                    } /* try_to_wake_up */
   0) + 26.607 us   |                  } /* wake_up_process */
   0) + 27.090 us   |                } /* hrtimer_wakeup */
   0)   0.243 us    |                _raw_spin_lock();
   0) + 29.161 us   |              } /* __hrtimer_run_queues */
   0)               |              tick_program_event() {
   0)               |                clockevents_program_event() {
   0)   0.286 us    |                  ktime_get();
   0)   2.489 us    |                  lapic_next_deadline();
   0)   3.708 us    |                } /* clockevents_program_event */
   0)   4.239 us    |              } /* tick_program_event */
   0) + 35.610 us   |            } /* hrtimer_interrupt */
   0)               |            irq_exit() {
   0)   0.250 us    |              idle_cpu();
   0)   0.250 us    |              rcu_irq_exit();
   0)   1.276 us    |            } /* irq_exit */
   0) + 40.814 us   |          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   2.650 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.990 us    |            __virt_addr_valid();
   0)   0.370 us    |            __check_heap_object();
   0)   0.290 us    |            check_stack_object();
   0)   3.364 us    |          } /* __check_object_size */
   0) + 53.595 us   |        } /* getname_flags */
   0) + 54.176 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.512 us    |          _raw_spin_lock();
   0)   0.275 us    |          expand_files();
   0)   2.795 us    |        } /* __alloc_fd */
   0)   3.383 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.690 us    |              } /* _cond_resched */
   0)   0.362 us    |              prefetch_freepointer();
   0)   2.738 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.806 us    |                } /* _cond_resched */
   0)   0.396 us    |                prefetch_freepointer();
   0)   2.845 us    |              } /* kmem_cache_alloc */
   0)   0.650 us    |              apparmor_file_alloc_security();
   0)   5.085 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0) + 10.340 us   |          } /* get_empty_filp */
   0)   0.987 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.226 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.488 us    |              } /* __inode_permission */
   0)   2.048 us    |            } /* inode_permission */
   0)   2.816 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.518 us    |            __d_lookup_rcu();
   0)   0.276 us    |            __follow_mount_rcu.isra.27();
   0)   2.693 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.235 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.279 us    |                __legitimize_mnt();
   0)   1.878 us    |              } /* legitimize_path.isra.29 */
   0)   2.873 us    |            } /* unlazy_walk */
   0)   3.363 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.235 us    |              } /* __inode_permission */
   0)   2.177 us    |            } /* inode_permission */
   0)   3.083 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   1.023 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.332 us    |                __mnt_is_readonly.part.13();
   0)   1.105 us    |              } /* __mnt_want_write */
   0)   0.238 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.340 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.485 us    |                fsnotify();
   0)   3.463 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.246 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.216 us    |                  } /* dput */
   0)   2.434 us    |                } /* fscrypt_file_open */
   0)   0.241 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.272 us    |                  generic_file_open();
   0)   0.272 us    |                  __dquot_initialize();
   0)   1.574 us    |                } /* dquot_file_open */
   0)   5.734 us    |              } /* ext4_file_open */
   0)   0.532 us    |              file_ra_state_init();
   0) + 14.931 us   |            } /* do_dentry_open */
   0) + 15.572 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.470 us    |            process_measurement();
   0)   1.092 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.342 us    |              mntput_no_expire();
   0)   1.028 us    |            } /* mntput */
   0)   3.150 us    |          } /* terminate_walk */
   0) + 47.464 us   |        } /* path_openat */
   0)   0.273 us    |        restore_nameidata();
   0) + 48.741 us   |      } /* do_filp_open */
   0)   0.248 us    |      __fsnotify_parent();
   0)   0.265 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.276 us    |        __fd_install();
   0)   0.752 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.320 us    |        kmem_cache_free();
   0)   0.996 us    |      } /* putname */
   0) ! 111.432 us  |    } /* do_sys_open */
   0) ! 154.760 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.253 us    |              rcu_all_qs();
   0)   0.740 us    |            } /* _cond_resched */
   0)   0.273 us    |            prefetch_freepointer();
   0)   1.801 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.262 us    |            __virt_addr_valid();
   0)   0.277 us    |            __check_heap_object();
   0)   0.262 us    |            check_stack_object();
   0)   1.801 us    |          } /* __check_object_size */
   0)   4.448 us    |        } /* getname_flags */
   0)   4.952 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.300 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.406 us    |        } /* __alloc_fd */
   0)   1.893 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   0.256 us    |              prefetch_freepointer();
   0)   1.827 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.240 us    |                prefetch_freepointer();
   0)   1.716 us    |              } /* kmem_cache_alloc */
   0)   0.293 us    |              apparmor_file_alloc_security();
   0)   3.468 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   6.544 us    |          } /* get_empty_filp */
   0)   0.310 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.196 us    |              } /* __inode_permission */
   0)   1.648 us    |            } /* inode_permission */
   0)   2.150 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.254 us    |                __legitimize_mnt();
   0)   0.741 us    |              } /* legitimize_path.isra.29 */
   0)   1.712 us    |            } /* unlazy_walk */
   0)   2.195 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.583 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.742 us    |            } /* __mnt_want_write */
   0)   3.265 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.704 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.227 us    |              _raw_spin_lock();
   0)   1.550 us    |            } /* __d_lookup */
   0)   2.134 us    |          } /* d_lookup */
   0)   0.252 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.252 us    |            __sb_end_write();
   0)   0.741 us    |          } /* mnt_drop_write */
   0)   0.265 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.200 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.778 us    |            } /* __mnt_want_write */
   0)   2.674 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.224 us    |              } /* __inode_permission */
   0)   1.798 us    |            } /* inode_permission */
   0)   2.286 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.721 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.724 us    |              } /* __mnt_want_write */
   0)   0.256 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.248 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.780 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   1.262 us    |                    } /* _cond_resched */
   0)   1.755 us    |                  } /* dput */
   0)   2.756 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.237 us    |                  __dquot_initialize();
   0)   1.185 us    |                } /* dquot_file_open */
   0)   5.171 us    |              } /* ext4_file_open */
   0)   0.244 us    |              file_ra_state_init();
   0) + 10.827 us   |            } /* do_dentry_open */
   0) + 11.297 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.275 us    |            process_measurement();
   0)   0.752 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.306 us    |                common_perm();
   0)   0.806 us    |              } /* common_perm_cond */
   0)   1.366 us    |            } /* apparmor_path_truncate */
   0)   2.196 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.242 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   1.170 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.283 us    |                current_kernel_time64();
   0)   0.258 us    |                timespec_trunc();
   0)   1.516 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.843 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.754 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.585 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.338 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   0.333 us    |                      prefetch_freepointer();
   0)   2.257 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.236 us    |                      _raw_read_lock();
   0)   0.686 us    |                      add_transaction_credits();
   0)   1.858 us    |                    } /* start_this_handle */
   0)   5.132 us    |                  } /* jbd2__journal_start */
   0)   7.500 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.626 us    |                      jbd2_write_access_granted.part.9();
   0)   1.413 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.859 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.767 us    |                      ext4_get_group_desc();
   0)   0.838 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.388 us    |                            find_get_entry();
   0)   0.305 us    |                            mark_page_accessed();
   0)   3.894 us    |                          } /* pagecache_get_page */
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.306 us    |                          __brelse();
   0)   7.396 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   8.969 us    |                      } /* __getblk_gfp */
   0) + 12.355 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   0.343 us    |                            prefetch_freepointer();
   0)   2.491 us    |                          } /* kmem_cache_alloc */
   0)   3.025 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.810 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.350 us    |                              __wake_up_bit();
   0)   0.855 us    |                            } /* wake_up_bit */
   0)   1.370 us    |                          } /* unlock_buffer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   1.219 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   5.773 us    |                        } /* do_get_write_access */
   0)   0.236 us    |                        jbd2_journal_put_journal_head();
   0) + 10.317 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.748 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.979 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)   1.225 us    |                  } /* mutex_lock */
   0)   0.253 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.312 us    |                    ext4_superblock_csum_set();
   0)   0.296 us    |                    jbd2_journal_dirty_metadata();
   0)   1.494 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.415 us    |                        map_id_up();
   0)   0.980 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.274 us    |                        map_id_up();
   0)   0.764 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.301 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.721 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.915 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.000 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.441 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.515 us    |                    } /* ext4_do_update_inode */
   0) + 10.095 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 43.645 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.973 us    |                    rcu_all_qs();
   0)   1.446 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.248 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.246 us    |                          mark_page_accessed();
   0)   0.840 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   2.283 us    |                      } /* __getblk_gfp */
   0)   3.814 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.796 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.739 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.278 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.772 us    |                        } /* _cond_resched */
   0)   0.318 us    |                        jbd2_journal_dirty_metadata();
   0)   1.817 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.846 us    |                    } /* ext4_do_update_inode */
   0)   7.317 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.457 us   |                } /* ext4_mark_inode_dirty */
   0)   0.295 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
