Tracing "SyS_open" for PID 31593... Ctrl-C to end.
   0) + 11.102 us   |          } /* get_empty_filp */
   0)   1.373 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.793 us    |              } /* __inode_permission */
   0)   2.465 us    |            } /* inode_permission */
   0)   3.342 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.604 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.044 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.520 us    |                __legitimize_mnt();
   0)   2.521 us    |              } /* legitimize_path.isra.29 */
   0)   3.712 us    |            } /* unlazy_walk */
   0)   4.309 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.520 us    |            } /* inode_permission */
   0)   3.576 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.226 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.265 us    |              } /* __mnt_want_write */
   0)   0.292 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.390 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.510 us    |                fsnotify();
   0)   3.107 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.329 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.538 us    |                  } /* dput */
   0)   3.155 us    |                } /* fscrypt_file_open */
   0)   0.291 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.803 us    |                } /* dquot_file_open */
   0)   7.547 us    |              } /* ext4_file_open */
   0)   0.829 us    |              file_ra_state_init();
   0) + 17.694 us   |            } /* do_dentry_open */
   0) + 18.455 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.625 us    |            process_measurement();
   0)   1.344 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.419 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.698 us    |          } /* terminate_walk */
   0) + 55.714 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 57.276 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.305 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.332 us    |        kmem_cache_free();
   0)   1.132 us    |      } /* putname */
   0) + 78.615 us   |    } /* do_sys_open */
   0) ! 130.369 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.311 us    |            prefetch_freepointer();
   0)   2.212 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.336 us    |            __virt_addr_valid();
   0)   0.306 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.219 us    |          } /* __check_object_size */
   0)   5.467 us    |        } /* getname_flags */
   0)   6.067 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.286 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.554 us    |        } /* __alloc_fd */
   0)   2.144 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.391 us    |              prefetch_freepointer();
   0)   2.222 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.300 us    |                  rcu_all_qs();
   0)   0.884 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.146 us    |              } /* kmem_cache_alloc */
   0)   0.305 us    |              apparmor_file_alloc_security();
   0)   3.470 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.293 us    |          } /* get_empty_filp */
   0)   0.329 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.649 us    |            } /* inode_permission */
   0)   3.324 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   0.994 us    |              } /* legitimize_path.isra.29 */
   0)   2.193 us    |            } /* unlazy_walk */
   0)   2.798 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.820 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.905 us    |            } /* __mnt_want_write */
   0)   3.897 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.885 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.604 us    |            } /* __d_lookup */
   0)   2.298 us    |          } /* d_lookup */
   0)   0.318 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.326 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.462 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.954 us    |            } /* __mnt_want_write */
   0)   3.295 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.295 us    |            } /* inode_permission */
   0)   2.892 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.898 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.317 us    |                __fsnotify_parent();
   0)   0.309 us    |                fsnotify();
   0)   2.297 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* dput */
   0)   2.689 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.483 us    |                } /* dquot_file_open */
   0)   6.383 us    |              } /* ext4_file_open */
   0)   0.306 us    |              file_ra_state_init();
   0) + 13.432 us   |            } /* do_dentry_open */
   0) + 14.035 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   0.917 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.003 us    |              } /* common_perm_cond */
   0)   1.696 us    |            } /* apparmor_path_truncate */
   0)   2.675 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.450 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.416 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.886 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.026 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.923 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.746 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.691 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.941 us    |                      } /* _cond_resched */
   0)   0.536 us    |                      prefetch_freepointer();
   0)   2.854 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.308 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.989 us    |                    } /* start_this_handle */
   0)   6.162 us    |                  } /* jbd2__journal_start */
   0)   9.279 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.954 us    |                      jbd2_write_access_granted.part.9();
   0)   1.778 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.557 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.812 us    |                      ext4_get_group_desc();
   0)   0.895 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.335 us    |                            find_get_entry();
   0)   0.376 us    |                            mark_page_accessed();
   0)   4.007 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.296 us    |                          __brelse();
   0)   8.180 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.866 us    |                        } /* _cond_resched */
   0) + 10.037 us   |                      } /* __getblk_gfp */
   0) + 13.804 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   1.233 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   0.412 us    |                            prefetch_freepointer();
   0)   2.901 us    |                          } /* kmem_cache_alloc */
   0)   3.561 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.043 us    |                            } /* wake_up_bit */
   0)   1.665 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.320 us    |                            jbd2_journal_grab_journal_head();
   0)   1.495 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.327 us    |                          jbd2_journal_cancel_revoke();
   0)   6.825 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 12.203 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.311 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.173 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.507 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.337 us    |                    ext4_superblock_csum_set();
   0)   0.352 us    |                    jbd2_journal_dirty_metadata();
   0)   1.742 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.321 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.937 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.381 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.142 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.465 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.293 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.315 us    |                      __brelse();
   0) + 11.536 us   |                    } /* ext4_do_update_inode */
   0) + 12.249 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.087 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.288 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.298 us    |                      ext4_get_group_desc();
   0)   0.305 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   0.967 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.935 us    |                          rcu_all_qs();
   0)   1.521 us    |                        } /* _cond_resched */
   0)   3.388 us    |                      } /* __getblk_gfp */
   0)   5.284 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.915 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.714 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.874 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kprojid */
   0)   0.311 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.332 us    |                        jbd2_journal_dirty_metadata();
   0)   2.106 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.248 us    |                    } /* ext4_do_update_inode */
   0)   8.836 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.774 us   |                } /* ext4_mark_inode_dirty */
   0)   0.370 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.334 us    |                        __wake_up_common();
   0)   0.333 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.160 us    |                      } /* __wake_up_common_lock */
   0)   2.752 us    |                    } /* __wake_up */
   0)   0.563 us    |                    kmem_cache_free();
   0)   4.407 us    |                  } /* jbd2_journal_stop */
   0)   5.265 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.467 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.352 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.515 us    |                    } /* down_write */
   0)   0.302 us    |                    up_write();
   0)   2.731 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.898 us    |                      find_get_entries();
   0)   1.640 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.412 us    |                                __wake_up_bit();
   0)   0.995 us    |                              } /* wake_up_bit */
   0)   1.576 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.334 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.536 us    |                                        __slab_free();
   0)   1.632 us    |                                      } /* kmem_cache_free */
   0)   2.618 us    |                                    } /* free_buffer_head */
   0)   4.547 us    |                                  } /* try_to_free_buffers */
   0)   5.875 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.491 us    |                              } /* ext4_releasepage */
   0)   7.229 us    |                            } /* try_to_release_page */
   0) + 11.009 us   |                          } /* block_invalidatepage */
   0) + 11.776 us   |                        } /* ext4_invalidatepage */
   0) + 12.867 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.549 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.717 us    |                        __mod_node_page_state();
   0)   2.853 us    |                      } /* unaccount_page_cache_page */
   0)   0.295 us    |                      shmem_mapping();
   0)   0.374 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.366 us    |                      page_cache_free_page.isra.29();
   0)   7.285 us    |                    } /* delete_from_page_cache_batch */
   0)   0.314 us    |                    unlock_page();
   0)   0.304 us    |                    shmem_mapping();
   0)   0.341 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.612 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.291 us    |                            __mod_node_page_state();
   0)   0.466 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.404 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.308 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
