Tracing "SyS_open" for PID 31877... Ctrl-C to end.
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.438 us    |              prefetch_freepointer();
   0)   3.256 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.889 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   3.111 us    |              } /* kmem_cache_alloc */
   0)   0.775 us    |              apparmor_file_alloc_security();
   0)   5.587 us    |            } /* security_file_alloc */
   0)   0.308 us    |            __mutex_init();
   0) + 11.652 us   |          } /* get_empty_filp */
   0)   1.228 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.774 us    |              } /* __inode_permission */
   0)   2.447 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.736 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.158 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.592 us    |                __legitimize_mnt();
   0)   2.300 us    |              } /* legitimize_path.isra.29 */
   0)   3.521 us    |            } /* unlazy_walk */
   0)   4.112 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.552 us    |            } /* inode_permission */
   0)   3.527 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.300 us    |                mntget();
   0)   1.058 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   1.846 us    |              } /* __mnt_want_write */
   0)   0.321 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.380 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.055 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.336 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.572 us    |                  } /* dput */
   0)   3.124 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.845 us    |                } /* dquot_file_open */
   0)   7.162 us    |              } /* ext4_file_open */
   0)   0.826 us    |              file_ra_state_init();
   0) + 17.888 us   |            } /* do_dentry_open */
   0) + 18.654 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.092 us    |            } /* mntput */
   0)   3.727 us    |          } /* terminate_walk */
   0) + 56.222 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 57.968 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.320 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.901 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.201 us    |      } /* putname */
   0) + 78.410 us   |    } /* do_sys_open */
   0) ! 289.017 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.379 us    |            prefetch_freepointer();
   0)   2.287 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.403 us    |            __virt_addr_valid();
   0)   0.343 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.383 us    |          } /* __check_object_size */
   0)   5.767 us    |        } /* getname_flags */
   0)   6.472 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.649 us    |        } /* __alloc_fd */
   0)   2.298 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.299 us    |              prefetch_freepointer();
   0)   2.123 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.107 us    |              } /* kmem_cache_alloc */
   0)   0.332 us    |              apparmor_file_alloc_security();
   0)   3.446 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   8.104 us    |          } /* get_empty_filp */
   0)   0.336 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.488 us    |              } /* __inode_permission */
   0)   2.063 us    |            } /* inode_permission */
   0)   2.675 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.926 us    |              } /* legitimize_path.isra.29 */
   0)   2.129 us    |            } /* unlazy_walk */
   0)   2.724 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.777 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.372 us    |              __mnt_is_readonly.part.13();
   0)   0.969 us    |            } /* __mnt_want_write */
   0)   3.824 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.935 us    |            } /* _cond_resched */
   0)   1.572 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.302 us    |              _raw_spin_lock();
   0)   1.546 us    |            } /* __d_lookup */
   0)   2.490 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.860 us    |            } /* _cond_resched */
   0)   1.458 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.975 us    |            } /* __mnt_want_write */
   0)   3.334 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.197 us    |            } /* inode_permission */
   0)   2.798 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.315 us    |                mntget();
   0)   0.912 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.892 us    |              } /* __mnt_want_write */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.326 us    |                __fsnotify_parent();
   0)   0.298 us    |                fsnotify();
   0)   2.469 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.894 us    |                    } /* _cond_resched */
   0)   1.494 us    |                  } /* dput */
   0)   2.657 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.302 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.488 us    |                } /* dquot_file_open */
   0)   5.709 us    |              } /* ext4_file_open */
   0)   0.306 us    |              file_ra_state_init();
   0) + 13.014 us   |            } /* do_dentry_open */
   0) + 13.598 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.333 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.375 us    |                common_perm();
   0)   0.978 us    |              } /* common_perm_cond */
   0)   1.856 us    |            } /* apparmor_path_truncate */
   0)   2.835 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.293 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.492 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   2.043 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.294 us    |                evm_inode_setattr();
   0)   1.038 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.963 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.311 us    |                  __dquot_initialize();
   0)   0.900 us    |                } /* dquot_initialize */
   0)   0.676 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.677 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.686 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.297 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.215 us    |                    } /* start_this_handle */
   0)   6.209 us    |                  } /* jbd2__journal_start */
   0)   9.125 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.294 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.717 us    |                      jbd2_write_access_granted.part.9();
   0)   1.548 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.335 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.668 us    |                      ext4_get_group_desc();
   0)   0.927 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.626 us    |                            find_get_entry();
   0)   0.385 us    |                            mark_page_accessed();
   0)   4.262 us    |                          } /* pagecache_get_page */
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.303 us    |                          __brelse();
   0)   8.547 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0) + 10.469 us   |                      } /* __getblk_gfp */
   0) + 15.124 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.890 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   2.823 us    |                          } /* kmem_cache_alloc */
   0)   3.509 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.855 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.038 us    |                            } /* wake_up_bit */
   0)   1.661 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.323 us    |                            jbd2_journal_grab_journal_head();
   0)   1.455 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.801 us    |                        } /* do_get_write_access */
   0)   0.306 us    |                        jbd2_journal_put_journal_head();
   0) + 12.143 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.918 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.179 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.347 us    |                      rcu_all_qs();
   0)   0.935 us    |                    } /* _cond_resched */
   0)   1.523 us    |                  } /* mutex_lock */
   0)   0.312 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.395 us    |                    ext4_superblock_csum_set();
   0) + 38.026 us   |                    jbd2_journal_dirty_metadata();
   0) + 39.694 us   |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.264 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.400 us    |                        map_id_up();
   0)   0.964 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.754 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.335 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.991 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.167 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.703 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.600 us    |                    } /* ext4_do_update_inode */
   0) + 10.366 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 89.664 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.185 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.326 us    |                      ext4_get_group_desc();
   0)   0.310 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.352 us    |                          mark_page_accessed();
   0)   0.978 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.430 us    |                      } /* __getblk_gfp */
   0)   4.083 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.275 us    |                        jbd2_write_access_granted.part.9();
   0)   0.743 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.992 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.277 us    |                        jbd2_journal_dirty_metadata();
   0)   1.778 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.839 us    |                    } /* ext4_do_update_inode */
   0)   7.319 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.020 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.775 us    |                      } /* __wake_up_common_lock */
   0)   2.249 us    |                    } /* __wake_up */
   0)   0.533 us    |                    kmem_cache_free();
   0)   3.789 us    |                  } /* jbd2_journal_stop */
   0)   4.445 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.693 us    |                  } /* _cond_resched */
   0)   1.168 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)   1.226 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.178 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.730 us    |                      find_get_entries();
   0)   1.308 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.740 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.376 us    |                                __wake_up_bit();
   0)   0.854 us    |                              } /* wake_up_bit */
   0)   1.323 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.315 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.307 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.556 us    |                                      } /* kmem_cache_free */
   0)   2.071 us    |                                    } /* free_buffer_head */
   0)   3.643 us    |                                  } /* try_to_free_buffers */
   0)   4.774 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.289 us    |                              } /* ext4_releasepage */
   0)   5.898 us    |                            } /* try_to_release_page */
   0)   9.077 us    |                          } /* block_invalidatepage */
   0)   9.728 us    |                        } /* ext4_invalidatepage */
   0) + 11.008 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.503 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.244 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.263 us    |                        PageHuge();
   0)   0.625 us    |                        __mod_node_page_state();
   0)   2.739 us    |                      } /* unaccount_page_cache_page */
   0)   0.244 us    |                      shmem_mapping();
   0)   0.274 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.287 us    |                      page_cache_free_page.isra.29();
   0)   6.171 us    |                    } /* delete_from_page_cache_batch */
   0)   0.280 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
