Tracing "SyS_open" for PID 32591... Ctrl-C to end.
   0)   6.668 us    |          } /* get_empty_filp */
   0)   0.679 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.138 us    |                generic_permission();
   0)   0.200 us    |                security_inode_permission();
   0)   0.961 us    |              } /* __inode_permission */
   0)   1.305 us    |            } /* inode_permission */
   0)   1.763 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.146 us    |            __d_lookup_rcu();
   0)   0.163 us    |            __follow_mount_rcu.isra.27();
   0)   1.852 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.140 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.936 us    |                __legitimize_mnt();
   0)   1.301 us    |              } /* legitimize_path.isra.29 */
   0)   1.889 us    |            } /* unlazy_walk */
   0)   2.171 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.142 us    |                generic_permission();
   0)   0.146 us    |                security_inode_permission();
   0)   0.738 us    |              } /* __inode_permission */
   0)   1.380 us    |            } /* inode_permission */
   0)   1.904 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.145 us    |                mntget();
   0)   0.529 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.146 us    |                __mnt_is_readonly.part.13();
   0)   0.600 us    |              } /* __mnt_want_write */
   0)   0.154 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.188 us    |                apparmor_file_open();
   0)   0.139 us    |                __fsnotify_parent();
   0)   0.264 us    |                fsnotify();
   0)   2.057 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.184 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.140 us    |                      rcu_all_qs();
   0)   0.418 us    |                    } /* _cond_resched */
   0)   0.723 us    |                  } /* dput */
   0)   1.752 us    |                } /* fscrypt_file_open */
   0)   0.146 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.155 us    |                  generic_file_open();
   0)   0.221 us    |                  __dquot_initialize();
   0)   0.964 us    |                } /* dquot_file_open */
   0)   4.299 us    |              } /* ext4_file_open */
   0)   0.433 us    |              file_ra_state_init();
   0) + 10.255 us   |            } /* do_dentry_open */
   0) + 10.670 us   |          } /* vfs_open */
   0)   0.156 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.714 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.141 us    |                rcu_all_qs();
   0)   0.415 us    |              } /* _cond_resched */
   0)   0.701 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.213 us    |              mntput_no_expire();
   0)   0.578 us    |            } /* mntput */
   0)   1.862 us    |          } /* terminate_walk */
   0) + 30.963 us   |        } /* path_openat */
   0)   0.163 us    |        restore_nameidata();
   0) + 31.787 us   |      } /* do_filp_open */
   0)   0.149 us    |      __fsnotify_parent();
   0)   0.147 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.153 us    |        __fd_install();
   0)   0.451 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.178 us    |        kmem_cache_free();
   0)   0.583 us    |      } /* putname */
   0) + 43.464 us   |    } /* do_sys_open */
   0) + 70.417 us   |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.160 us    |              rcu_all_qs();
   0)   0.452 us    |            } /* _cond_resched */
   0)   0.160 us    |            prefetch_freepointer();
   0)   1.064 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.159 us    |            __virt_addr_valid();
   0)   0.148 us    |            __check_heap_object();
   0)   0.155 us    |            check_stack_object();
   0)   1.067 us    |          } /* __check_object_size */
   0)   2.630 us    |        } /* getname_flags */
   0)   2.924 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.142 us    |          _raw_spin_lock();
   0)   0.163 us    |          expand_files();
   0)   0.778 us    |        } /* __alloc_fd */
   0)   1.064 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.138 us    |                rcu_all_qs();
   0)   0.440 us    |              } /* _cond_resched */
   0)   0.259 us    |              prefetch_freepointer();
   0)   1.176 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.146 us    |                  rcu_all_qs();
   0)   0.431 us    |                } /* _cond_resched */
   0)   0.143 us    |                prefetch_freepointer();
   0)   1.026 us    |              } /* kmem_cache_alloc */
   0)   0.173 us    |              apparmor_file_alloc_security();
   0)   1.660 us    |            } /* security_file_alloc */
   0)   0.145 us    |            __mutex_init();
   0)   3.600 us    |          } /* get_empty_filp */
   0)   0.163 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.145 us    |                generic_permission();
   0)   0.142 us    |                security_inode_permission();
   0)   0.715 us    |              } /* __inode_permission */
   0)   1.246 us    |            } /* inode_permission */
   0)   1.585 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.147 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.218 us    |                __legitimize_mnt();
   0)   0.536 us    |              } /* legitimize_path.isra.29 */
   0)   1.129 us    |            } /* unlazy_walk */
   0)   1.420 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.144 us    |                rcu_all_qs();
   0)   0.431 us    |              } /* _cond_resched */
   0)   0.875 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.145 us    |              __mnt_is_readonly.part.13();
   0)   0.452 us    |            } /* __mnt_want_write */
   0)   1.866 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.140 us    |              rcu_all_qs();
   0)   0.424 us    |            } /* _cond_resched */
   0)   0.717 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.143 us    |              _raw_spin_lock();
   0)   0.849 us    |            } /* __d_lookup */
   0)   1.210 us    |          } /* d_lookup */
   0)   0.151 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.147 us    |            __sb_end_write();
   0)   0.437 us    |          } /* mnt_drop_write */
   0)   0.149 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.142 us    |              rcu_all_qs();
   0)   0.422 us    |            } /* _cond_resched */
   0)   0.717 us    |          } /* dput */
   0)   0.151 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.141 us    |                rcu_all_qs();
   0)   0.421 us    |              } /* _cond_resched */
   0)   0.704 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.146 us    |              __mnt_is_readonly.part.13();
   0)   0.449 us    |            } /* __mnt_want_write */
   0)   1.613 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.151 us    |                generic_permission();
   0)   0.142 us    |                security_inode_permission();
   0)   0.757 us    |              } /* __inode_permission */
   0)   1.112 us    |            } /* inode_permission */
   0)   1.401 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.147 us    |                mntget();
   0)   0.440 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.148 us    |                __mnt_is_readonly.part.13();
   0)   0.431 us    |              } /* __mnt_want_write */
   0)   0.150 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.160 us    |                apparmor_file_open();
   0)   0.150 us    |                __fsnotify_parent();
   0)   0.146 us    |                fsnotify();
   0)   1.074 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.154 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.137 us    |                      rcu_all_qs();
   0)   0.415 us    |                    } /* _cond_resched */
   0)   0.703 us    |                  } /* dput */
   0)   1.298 us    |                } /* fscrypt_file_open */
   0)   0.141 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.143 us    |                  generic_file_open();
   0)   0.145 us    |                  __dquot_initialize();
   0)   0.715 us    |                } /* dquot_file_open */
   0)   2.911 us    |              } /* ext4_file_open */
   0)   0.141 us    |              file_ra_state_init();
   0)   6.357 us    |            } /* do_dentry_open */
   0)   6.645 us    |          } /* vfs_open */
   0)   0.149 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.148 us    |            process_measurement();
   0)   0.428 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.179 us    |                common_perm();
   0)   0.480 us    |              } /* common_perm_cond */
   0)   0.830 us    |            } /* apparmor_path_truncate */
   0)   1.325 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.145 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.142 us    |                rcu_all_qs();
   0)   0.444 us    |              } /* _cond_resched */
   0)   0.723 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.200 us    |                current_kernel_time64();
   0)   0.216 us    |                timespec_trunc();
   0)   0.959 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.141 us    |                evm_inode_setattr();
   0)   0.511 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.149 us    |                  inode_newsize_ok();
   0)   0.442 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.144 us    |                  __dquot_initialize();
   0)   0.424 us    |                } /* dquot_initialize */
   0)   0.393 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.143 us    |                      rcu_all_qs();
   0)   0.438 us    |                    } /* _cond_resched */
   0)   0.962 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.209 us    |                        rcu_all_qs();
   0)   0.503 us    |                      } /* _cond_resched */
   0)   0.212 us    |                      prefetch_freepointer();
   0)   1.457 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.137 us    |                      _raw_read_lock();
   0)   0.539 us    |                      add_transaction_credits();
   0)   1.416 us    |                    } /* start_this_handle */
   0)   3.513 us    |                  } /* jbd2__journal_start */
   0)   5.129 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.143 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.142 us    |                      rcu_all_qs();
   0)   0.425 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.462 us    |                      jbd2_write_access_granted.part.9();
   0)   0.919 us    |                    } /* jbd2_journal_get_write_access */
   0)   1.779 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.562 us    |                      ext4_get_group_desc();
   0)   0.452 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.732 us    |                            find_get_entry();
   0)   0.182 us    |                            mark_page_accessed();
   0)   2.598 us    |                          } /* pagecache_get_page */
   0)   0.143 us    |                          _raw_spin_lock();
   0)   0.420 us    |                          __brelse();
   0)   4.805 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.422 us    |                        } /* _cond_resched */
   0)   5.758 us    |                      } /* __getblk_gfp */
   0)   8.371 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.147 us    |                        rcu_all_qs();
   0)   0.782 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.305 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.225 us    |                              __wake_up_bit();
   0)   0.524 us    |                            } /* wake_up_bit */
   0)   0.813 us    |                          } /* unlock_buffer */
   0)   0.166 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.144 us    |                            jbd2_journal_grab_journal_head();
   0)   0.610 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.157 us    |                          jbd2_journal_cancel_revoke();
   0)   3.537 us    |                        } /* do_get_write_access */
   0)   0.138 us    |                        jbd2_journal_put_journal_head();
   0)   4.745 us    |                      } /* jbd2_journal_get_write_access */
   0)   5.954 us    |                    } /* __ext4_journal_get_write_access */
   0) + 14.859 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.145 us    |                      rcu_all_qs();
   0)   0.436 us    |                    } /* _cond_resched */
   0)   0.722 us    |                  } /* mutex_lock */
   0)   0.150 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.165 us    |                    ext4_superblock_csum_set();
   0)   0.174 us    |                    jbd2_journal_dirty_metadata();
   0)   0.868 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.145 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.294 us    |                        map_id_up();
   0)   0.645 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.151 us    |                        map_id_up();
   0)   0.431 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.152 us    |                        map_id_up();
   0)   0.438 us    |                      } /* from_kprojid */
   0)   0.175 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.147 us    |                          rcu_all_qs();
   0)   0.431 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.145 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.190 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.553 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.196 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.060 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.147 us    |                      __brelse();
   0)   5.819 us    |                    } /* ext4_do_update_inode */
   0)   6.180 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 26.184 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.148 us    |                    rcu_all_qs();
   0)   0.434 us    |                  } /* _cond_resched */
   0)   0.719 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.429 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.142 us    |                      ext4_get_group_desc();
   0)   0.149 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.142 us    |                          mark_page_accessed();
   0)   0.492 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.140 us    |                          rcu_all_qs();
   0)   0.421 us    |                        } /* _cond_resched */
   0)   1.343 us    |                      } /* __getblk_gfp */
   0)   2.240 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.146 us    |                        rcu_all_qs();
   0)   0.606 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.143 us    |                        jbd2_write_access_granted.part.9();
   0)   0.433 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.475 us    |                    } /* __ext4_journal_get_write_access */
   0)   4.251 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.150 us    |                        map_id_up();
   0)   0.437 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.146 us    |                        map_id_up();
   0)   0.429 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.149 us    |                        map_id_up();
   0)   0.433 us    |                      } /* from_kprojid */
   0)   0.154 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.145 us    |                          rcu_all_qs();
   0)   0.439 us    |                        } /* _cond_resched */
   0)   0.163 us    |                        jbd2_journal_dirty_metadata();
   0)   1.040 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                      __brelse();
   0)   3.990 us    |                    } /* ext4_do_update_inode */
   0)   4.275 us    |                  } /* ext4_mark_iloc_dirty */
   0)   9.591 us    |                } /* ext4_mark_inode_dirty */
   0)   0.144 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.149 us    |                        _raw_spin_lock_irqsave();
   0)   0.165 us    |                        __wake_up_common();
   0)   0.159 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.041 us    |                      } /* __wake_up_common_lock */
   0)   1.325 us    |                    } /* __wake_up */
   0)   0.315 us    |                    kmem_cache_free();
   0)   2.162 us    |                  } /* jbd2_journal_stop */
   0)   2.513 us    |                } /* __ext4_journal_stop */
   0)   0.147 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.417 us    |                  } /* _cond_resched */
   0)   0.695 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.433 us    |                      } /* _cond_resched */
   0)   0.710 us    |                    } /* down_write */
   0)   0.142 us    |                    up_write();
   0)   1.286 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.461 us    |                      find_get_entries();
   0)   0.833 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.156 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.144 us    |                              rcu_all_qs();
   0)   0.429 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.219 us    |                                __wake_up_bit();
   0)   0.497 us    |                              } /* wake_up_bit */
   0)   0.773 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.160 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.139 us    |                                    _raw_spin_lock();
   0)   0.176 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.280 us    |                                        __slab_free();
   0)   0.860 us    |                                      } /* kmem_cache_free */
   0)   1.141 us    |                                    } /* free_buffer_head */
   0)   2.070 us    |                                  } /* try_to_free_buffers */
   0)   2.686 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   3.358 us    |                              } /* ext4_releasepage */
   0)   4.017 us    |                            } /* try_to_release_page */
   0)   5.857 us    |                          } /* block_invalidatepage */
   0)   6.266 us    |                        } /* ext4_invalidatepage */
   0)   6.967 us    |                      } /* ext4_da_invalidatepage */
   0)   7.836 us    |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.140 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.146 us    |                        page_mapped();
   0)   0.163 us    |                        PageHuge();
   0)   0.461 us    |                        __mod_node_page_state();
   0)   1.648 us    |                      } /* unaccount_page_cache_page */
   0)   0.147 us    |                      shmem_mapping();
   0)   0.159 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.155 us    |                      page_cache_free_page.isra.29();
   0)   3.613 us    |                    } /* delete_from_page_cache_batch */
   0)   0.142 us    |                    unlock_page();
   0)   0.142 us    |                    shmem_mapping();
   0)   0.163 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.198 us    |                          _raw_spin_lock_irqsave();
   0)   0.378 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.141 us    |                            __mod_node_page_state();
   0)   0.223 us    |                            __mod_zone_page_state();
   0)   0.150 us    |                            mem_cgroup_update_lru_size();
   0)   1.269 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.145 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.139 us    |                            __mod_node_page_state();
   0)   0.144 us    |                            __mod_zone_page_state();
   0)   0.150 us    |                            mem_cgroup_update_lru_size();
   0)   1.033 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.137 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.140 us    |                            __mod_node_page_state();
   0)   0.140 us    |                            __mod_zone_page_state();
