Tracing "SyS_open" for PID 58033... Ctrl-C to end.
   0) + 11.720 us   |          } /* get_empty_filp */
   0)   1.274 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.779 us    |              } /* __inode_permission */
   0)   2.452 us    |            } /* inode_permission */
   0)   3.332 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.780 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.203 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.674 us    |                __legitimize_mnt();
   0)   2.403 us    |              } /* legitimize_path.isra.29 */
   0)   3.633 us    |            } /* unlazy_walk */
   0)   4.235 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.538 us    |            } /* inode_permission */
   0)   3.532 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   1.101 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.062 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   ==========> |
   0)               |                smp_apic_timer_interrupt() {
   0)               |                  irq_enter() {
   0)   0.314 us    |                    rcu_irq_enter();
   0)   1.003 us    |                  } /* irq_enter */
   0)               |                  hrtimer_interrupt() {
   0)   0.332 us    |                    _raw_spin_lock();
   0)   0.535 us    |                    ktime_get_update_offsets_now();
   0)               |                    __hrtimer_run_queues() {
   0)   0.678 us    |                      __remove_hrtimer();
   0)               |                      tick_sched_timer() {
   0)   0.428 us    |                        ktime_get();
   0)               |                        tick_sched_do_timer() {
   0)               |                          tick_do_update_jiffies64.part.10() {
   0)   0.400 us    |                            _raw_spin_lock();
   0)               |                            do_timer() {
   0)   0.430 us    |                              calc_global_load();
   0)   1.054 us    |                            } /* do_timer */
   0)               |                            update_wall_time() {
   0)   0.305 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.653 us    |                            } /* update_wall_time */
   0)   4.899 us    |                          } /* tick_do_update_jiffies64.part.10 */
   0)   5.679 us    |                        } /* tick_sched_do_timer */
   0)               |                        tick_sched_handle() {
   0)               |                          update_process_times() {
   0)               |                            account_process_tick() {
   0)               |                              account_system_time() {
   0)               |                                account_system_index_time() {
   0)   0.412 us    |                                  cpuacct_account_field();
   0)               |                                  acct_account_cputime() {
   0)   0.426 us    |                                    __acct_update_integrals();
   0)   1.108 us    |                                  } /* acct_account_cputime */
   0)   2.775 us    |                                } /* account_system_index_time */
   0)   3.407 us    |                              } /* account_system_time */
   0)   4.032 us    |                            } /* account_process_tick */
   0)               |                            run_local_timers() {
   0)   0.308 us    |                              hrtimer_run_queues();
   0)   0.344 us    |                              raise_softirq();
   0)   1.662 us    |                            } /* run_local_timers */
   0)               |                            rcu_check_callbacks() {
   0)   0.380 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.332 us    |                                rcu_segcblist_future_gp_needed();
   0)   1.089 us    |                              } /* cpu_needs_another_gp */
   0)   0.317 us    |                              rcu_segcblist_ready_cbs();
   0)               |                              cpu_needs_another_gp() {
   0)   0.298 us    |                                rcu_segcblist_future_gp_needed();
   0)   1.085 us    |                              } /* cpu_needs_another_gp */
   0)   5.332 us    |                            } /* rcu_check_callbacks */
   0)               |                            scheduler_tick() {
   0)   0.314 us    |                              _raw_spin_lock();
   0)   0.329 us    |                              update_rq_clock();
   0)               |                              task_tick_fair() {
   0)               |                                update_curr() {
   0)   0.332 us    |                                  update_min_vruntime();
   0)   0.383 us    |                                  cpuacct_charge();
   0)   1.680 us    |                                } /* update_curr */
   0)   0.366 us    |                                __update_load_avg_se.isra.38();
   0)   0.338 us    |                                update_cfs_group();
   0)   0.317 us    |                                hrtimer_active();
   0)               |                                sched_slice.isra.66() {
   0)   0.397 us    |                                  __calc_delta();
   0)   0.348 us    |                                  __calc_delta();
   0)   1.740 us    |                                } /* sched_slice.isra.66 */
   0)               |                                update_curr() {
   0)   0.309 us    |                                  update_min_vruntime();
   0)   0.950 us    |                                } /* update_curr */
   0)   0.354 us    |                                __update_load_avg_se.isra.38();
   0)               |                                update_cfs_group() {
   0)               |                                  reweight_entity() {
   0)   0.339 us    |                                    update_curr();
   0)   0.351 us    |                                    account_entity_dequeue();
   0)   0.345 us    |                                    account_entity_enqueue();
   0)   2.286 us    |                                  } /* reweight_entity */
   0)   3.029 us    |                                } /* update_cfs_group */
   0)   0.308 us    |                                hrtimer_active();
   0) + 12.585 us   |                              } /* task_tick_fair */
   0)               |                              cpu_load_update_active() {
   0)   0.310 us    |                                tick_nohz_tick_stopped();
   0)               |                                cpu_load_update() {
   0)   0.391 us    |                                  sched_avg_update();
   0)   1.176 us    |                                } /* cpu_load_update */
   0)   2.460 us    |                              } /* cpu_load_update_active */
   0)   0.320 us    |                              calc_global_load_tick();
   0)   0.342 us    |                              trigger_load_balance();
   0) + 19.252 us   |                            } /* scheduler_tick */
   0)   0.548 us    |                            run_posix_cpu_timers();
   0) + 32.976 us   |                          } /* update_process_times */
   0)   0.365 us    |                          profile_tick();
   0) + 34.449 us   |                        } /* tick_sched_handle */
   0)   0.363 us    |                        hrtimer_forward();
   0) + 42.500 us   |                      } /* tick_sched_timer */
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.357 us    |                      enqueue_hrtimer();
   0) + 47.243 us   |                    } /* __hrtimer_run_queues */
   0)               |                    tick_program_event() {
   0)               |                      clockevents_program_event() {
   0)   0.366 us    |                        ktime_get();
   0)   2.300 us    |                        lapic_next_deadline();
   0)   3.718 us    |                      } /* clockevents_program_event */
   0)   4.349 us    |                    } /* tick_program_event */
   0) + 54.256 us   |                  } /* hrtimer_interrupt */
   0)               |                  irq_exit() {
   0)               |                    __do_softirq() {
   0)               |                      run_timer_softirq() {
   0)   0.300 us    |                        _raw_spin_lock_irq();
   0)   0.794 us    |                        __next_timer_interrupt();
   0)   0.298 us    |                        _raw_spin_lock_irq();
   0)   0.683 us    |                        __next_timer_interrupt();
   0)   3.992 us    |                      } /* run_timer_softirq */
   0)   0.349 us    |                      rcu_bh_qs();
   0)   5.802 us    |                    } /* __do_softirq */
   0)   0.317 us    |                    idle_cpu();
   0)   0.308 us    |                    rcu_irq_exit();
   0)   8.131 us    |                  } /* irq_exit */
   0) + 66.757 us   |                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.449 us    |                fsnotify();
   0) + 77.707 us   |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.569 us    |                  } /* dput */
   0)   3.076 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.871 us    |                } /* dquot_file_open */
   0)   7.165 us    |              } /* ext4_file_open */
   0)   0.752 us    |              file_ra_state_init();
   0) + 91.968 us   |            } /* do_dentry_open */
   0) + 92.797 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.596 us    |            process_measurement();
   0)   1.323 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.102 us    |            } /* mntput */
   0)   3.689 us    |          } /* terminate_walk */
   0) ! 130.886 us  |        } /* path_openat */
   0)   0.372 us    |        restore_nameidata();
   0) ! 132.503 us  |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.381 us    |        __fd_install();
   0)   0.981 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.420 us    |        kmem_cache_free();
   0)   1.226 us    |      } /* putname */
   0) ! 154.452 us  |    } /* do_sys_open */
   0) ! 217.403 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.338 us    |              rcu_all_qs();
   0)   0.960 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.244 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.352 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.332 us    |            check_stack_object();
   0)   2.601 us    |          } /* __check_object_size */
   0)   5.937 us    |        } /* getname_flags */
   0)   6.545 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.622 us    |        } /* __alloc_fd */
   0)   2.238 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   0.477 us    |              prefetch_freepointer();
   0)   2.432 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.149 us    |              } /* kmem_cache_alloc */
   0)   0.372 us    |              apparmor_file_alloc_security();
   0)   3.556 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   7.692 us    |          } /* get_empty_filp */
   0)   0.345 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.467 us    |              } /* __inode_permission */
   0)   2.041 us    |            } /* inode_permission */
   0)   2.663 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.920 us    |              } /* legitimize_path.isra.29 */
   0)   2.186 us    |            } /* unlazy_walk */
   0)   2.775 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.683 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.363 us    |              __mnt_is_readonly.part.13();
   0)   0.981 us    |            } /* __mnt_want_write */
   0)   3.721 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.290 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.491 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.543 us    |            } /* __d_lookup */
   0)   2.430 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.899 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.460 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.452 us    |              __mnt_is_readonly.part.13();
   0)   1.072 us    |            } /* __mnt_want_write */
   0)   3.478 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.184 us    |            } /* inode_permission */
   0)   2.794 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.911 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.311 us    |                __mnt_is_readonly.part.13();
   0)   0.939 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.307 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.253 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   2.740 us    |                } /* fscrypt_file_open */
   0)   0.290 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.300 us    |                  __dquot_initialize();
   0)   1.484 us    |                } /* dquot_file_open */
   0)   5.845 us    |              } /* ext4_file_open */
   0)   0.294 us    |              file_ra_state_init();
   0) + 12.899 us   |            } /* do_dentry_open */
   0) + 13.489 us   |          } /* vfs_open */
   0)   0.292 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.304 us    |            process_measurement();
   0)   0.886 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.363 us    |                common_perm();
   0)   1.003 us    |              } /* common_perm_cond */
   0)   1.875 us    |            } /* apparmor_path_truncate */
   0)   2.838 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   1.512 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.313 us    |                timespec_trunc();
   0)   1.683 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.305 us    |                evm_inode_setattr();
   0)   1.023 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.310 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.311 us    |                  __dquot_initialize();
   0)   0.886 us    |                } /* dquot_initialize */
   0)   0.667 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.629 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   0.536 us    |                      prefetch_freepointer();
   0)   2.966 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.926 us    |                    } /* start_this_handle */
   0)   6.118 us    |                  } /* jbd2__journal_start */
   0)   8.950 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.950 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.727 us    |                      jbd2_write_access_granted.part.9();
   0)   1.584 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.466 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.742 us    |                      ext4_get_group_desc();
   0)   0.877 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.817 us    |                            find_get_entry();
   0)   0.391 us    |                            mark_page_accessed();
   0)   4.471 us    |                          } /* pagecache_get_page */
   0)   0.311 us    |                          _raw_spin_lock();
   0)   0.381 us    |                          __brelse();
   0)   9.559 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0) + 11.422 us   |                      } /* __getblk_gfp */
   0) + 15.178 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.885 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.554 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.426 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.666 us    |                          } /* unlock_buffer */
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.295 us    |                            jbd2_journal_grab_journal_head();
   0)   1.271 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.796 us    |                        } /* do_get_write_access */
   0)   0.300 us    |                        jbd2_journal_put_journal_head();
   0)   9.177 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.942 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.164 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.893 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* mutex_lock */
   0)   0.303 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.748 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.190 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.894 us    |                      } /* from_kprojid */
   0)   1.018 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.386 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.118 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.435 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.204 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 12.148 us   |                    } /* ext4_do_update_inode */
   0) + 12.839 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.510 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)   1.461 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.873 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.309 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   0.975 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   2.792 us    |                      } /* __getblk_gfp */
   0)   4.669 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.852 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.874 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.623 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.174 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.302 us    |                        map_id_up();
