Tracing "SyS_open" for PID 56604... Ctrl-C to end.
   0) + 11.539 us   |          } /* get_empty_filp */
   0)   1.142 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.378 us    |                security_inode_permission();
   0)   1.991 us    |              } /* __inode_permission */
   0)   2.661 us    |            } /* inode_permission */
   0)   3.549 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.747 us    |            __d_lookup_rcu();
   0)   0.317 us    |            __follow_mount_rcu.isra.27();
   0)   3.195 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.666 us    |                __legitimize_mnt();
   0)   2.466 us    |              } /* legitimize_path.isra.29 */
   0)   3.678 us    |            } /* unlazy_walk */
   0)   4.263 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   1.589 us    |              } /* __inode_permission */
   0)   2.710 us    |            } /* inode_permission */
   0)   3.727 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.149 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.188 us    |              } /* __mnt_want_write */
   0)   0.297 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.145 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.856 us    |                    } /* _cond_resched */
   0)   1.496 us    |                  } /* dput */
   0)   2.924 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.797 us    |                } /* dquot_file_open */
   0)   7.545 us    |              } /* ext4_file_open */
   0)   0.771 us    |              file_ra_state_init();
   0) + 17.653 us   |            } /* do_dentry_open */
   0) + 18.415 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.609 us    |            process_measurement();
   0)   1.313 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.499 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.099 us    |            } /* mntput */
   0)   3.715 us    |          } /* terminate_walk */
   0) + 56.044 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 57.603 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.904 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.363 us    |        kmem_cache_free();
   0)   1.150 us    |      } /* putname */
   0) + 77.970 us   |    } /* do_sys_open */
   0) ! 130.235 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.931 us    |            } /* _cond_resched */
   0)   0.306 us    |            prefetch_freepointer();
   0)   2.192 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.330 us    |            __virt_addr_valid();
   0)   0.344 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.252 us    |          } /* __check_object_size */
   0)   5.498 us    |        } /* getname_flags */
   0)   6.102 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.563 us    |        } /* __alloc_fd */
   0)   2.154 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.621 us    |                ___slab_alloc();
   0)   2.437 us    |              } /* __slab_alloc */
   0)   4.418 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.357 us    |                prefetch_freepointer();
   0)   2.213 us    |              } /* kmem_cache_alloc */
   0)   0.334 us    |              apparmor_file_alloc_security();
   0)   3.538 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0)   9.620 us    |          } /* get_empty_filp */
   0)   0.350 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.758 us    |                security_inode_permission();
   0)   1.961 us    |              } /* __inode_permission */
   0)   2.521 us    |            } /* inode_permission */
   0)   3.127 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   0.979 us    |              } /* legitimize_path.isra.29 */
   0)   2.203 us    |            } /* unlazy_walk */
   0)   2.807 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)   1.852 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.920 us    |            } /* __mnt_want_write */
   0)   3.930 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.291 us    |              _raw_spin_lock();
   0)   1.574 us    |            } /* __d_lookup */
   0)   2.273 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.290 us    |            __sb_end_write();
   0)   0.883 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.464 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.946 us    |            } /* __mnt_want_write */
   0)   3.302 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.221 us    |            } /* inode_permission */
   0)   2.825 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.907 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.896 us    |              } /* __mnt_want_write */
   0)   0.298 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.312 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.293 us    |                fsnotify();
   0)   2.158 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.302 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   2.212 us    |                } /* dquot_file_open */
   0)   6.396 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 13.263 us   |            } /* do_dentry_open */
   0) + 13.835 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.333 us    |            process_measurement();
   0)   0.934 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.385 us    |                common_perm();
   0)   1.019 us    |              } /* common_perm_cond */
   0)   1.689 us    |            } /* apparmor_path_truncate */
   0)   2.701 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.299 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   1.456 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   1.809 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.026 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.304 us    |                  inode_newsize_ok();
   0)   0.939 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.300 us    |                  __dquot_initialize();
   0)   0.909 us    |                } /* dquot_initialize */
   0)   0.705 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.915 us    |                    } /* _cond_resched */
   0)   1.715 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   0.398 us    |                      prefetch_freepointer();
   0)   2.688 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.295 us    |                      _raw_read_lock();
   0)   0.677 us    |                      add_transaction_credits();
   0)   2.240 us    |                    } /* start_this_handle */
   0)   6.265 us    |                  } /* jbd2__journal_start */
   0)   9.264 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.303 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.991 us    |                      jbd2_write_access_granted.part.9();
   0)   1.804 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.818 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.800 us    |                      ext4_get_group_desc();
   0)   0.971 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.374 us    |                            find_get_entry();
   0)   0.360 us    |                            mark_page_accessed();
   0)   3.866 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.377 us    |                          __brelse();
   0)   8.067 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.391 us    |                          rcu_all_qs();
   0)   0.966 us    |                        } /* _cond_resched */
   0) + 10.021 us   |                      } /* __getblk_gfp */
   0) + 14.061 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.535 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.917 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.409 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.664 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.326 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.337 us    |                          jbd2_journal_cancel_revoke();
   0)   6.747 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   9.177 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.957 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.787 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.888 us    |                    } /* _cond_resched */
   0)   1.491 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.338 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.723 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.529 us    |                        map_id_up();
   0)   1.197 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.294 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.127 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.493 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.281 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.436 us   |                    } /* ext4_do_update_inode */
   0) + 12.117 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.757 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.878 us    |                  } /* _cond_resched */
   0)   1.460 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.291 us    |                      ext4_get_group_desc();
   0)   0.303 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.302 us    |                          mark_page_accessed();
   0)   0.958 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   2.738 us    |                      } /* __getblk_gfp */
   0)   4.598 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.877 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.280 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.775 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.873 us    |                        } /* _cond_resched */
   0)   0.363 us    |                        jbd2_journal_dirty_metadata();
   0)   2.138 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.300 us    |                    } /* ext4_do_update_inode */
   0)   8.953 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.775 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.157 us    |                      } /* __wake_up_common_lock */
   0)   2.737 us    |                    } /* __wake_up */
   0)   0.563 us    |                    kmem_cache_free();
   0)   4.395 us    |                  } /* jbd2_journal_stop */
   0)   5.090 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.855 us    |                  } /* _cond_resched */
   0)   1.444 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.351 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   1.499 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.689 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.083 us    |                      find_get_entries();
   0)   1.815 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.458 us    |                                __wake_up_bit();
   0)   1.029 us    |                              } /* wake_up_bit */
   0)   1.616 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.330 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.412 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   1.590 us    |                                      } /* kmem_cache_free */
   0)   2.180 us    |                                    } /* free_buffer_head */
   0)   4.133 us    |                                  } /* try_to_free_buffers */
   0)   6.198 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.804 us    |                              } /* ext4_releasepage */
   0)   7.530 us    |                            } /* try_to_release_page */
   0) + 11.383 us   |                          } /* block_invalidatepage */
   0) + 12.111 us   |                        } /* ext4_invalidatepage */
   0) + 13.112 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.921 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.293 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.308 us    |                        PageHuge();
   0)   0.937 us    |                        __mod_node_page_state();
   0)   3.136 us    |                      } /* unaccount_page_cache_page */
   0)   0.299 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   6.947 us    |                    } /* delete_from_page_cache_batch */
   0)   0.291 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.361 us    |                          _raw_spin_lock_irqsave();
   0)   0.634 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.320 us    |                            __mod_node_page_state();
   0)   0.437 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.816 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.166 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
