Tracing "SyS_open" for PID 57457... Ctrl-C to end.
   0)   5.698 us    |            } /* security_file_alloc */
   0)   0.388 us    |            __mutex_init();
   0) + 12.273 us   |          } /* get_empty_filp */
   0)   1.088 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.343 us    |                generic_permission();
   0)   0.447 us    |                security_inode_permission();
   0)   2.399 us    |              } /* __inode_permission */
   0)   3.241 us    |            } /* inode_permission */
   0)   4.537 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.751 us    |            __d_lookup_rcu();
   0)   0.452 us    |            __follow_mount_rcu.isra.27();
   0)   3.636 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.260 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.531 us    |                __legitimize_mnt();
   0)   2.781 us    |              } /* legitimize_path.isra.29 */
   0)   4.181 us    |            } /* unlazy_walk */
   0)   4.787 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.234 us    |                security_inode_permission();
   0)   1.240 us    |              } /* __inode_permission */
   0)   2.083 us    |            } /* inode_permission */
   0)   2.876 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.240 us    |                mntget();
   0)   0.906 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.228 us    |                __mnt_is_readonly.part.13();
   0)   0.844 us    |              } /* __mnt_want_write */
   0)   0.254 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.370 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.444 us    |                fsnotify();
   0)   2.869 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.701 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* dput */
   0)   2.969 us    |                } /* fscrypt_file_open */
   0)   0.258 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.275 us    |                  __dquot_initialize();
   0)   1.548 us    |                } /* dquot_file_open */
   0)   6.260 us    |              } /* ext4_file_open */
   0)   0.791 us    |              file_ra_state_init();
   0) + 14.663 us   |            } /* do_dentry_open */
   0) + 15.300 us   |          } /* vfs_open */
   0)   0.264 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.625 us    |            process_measurement();
   0)   1.225 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   1.218 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.350 us    |              mntput_no_expire();
   0)   0.945 us    |            } /* mntput */
   0)   3.256 us    |          } /* terminate_walk */
   0) + 54.050 us   |        } /* path_openat */
   0)   0.292 us    |        restore_nameidata();
   0) + 55.363 us   |      } /* do_filp_open */
   0)   0.318 us    |      __fsnotify_parent();
   0)   0.398 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.390 us    |        __fd_install();
   0)   1.138 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.556 us    |        kmem_cache_free();
   0)   1.560 us    |      } /* putname */
   0) + 74.768 us   |    } /* do_sys_open */
   0) ! 118.621 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.270 us    |              rcu_all_qs();
   0)   0.820 us    |            } /* _cond_resched */
   0)   0.294 us    |            prefetch_freepointer();
   0)   2.047 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.472 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.264 us    |            check_stack_object();
   0)   2.398 us    |          } /* __check_object_size */
   0)   5.371 us    |        } /* getname_flags */
   0)   5.869 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.310 us    |          _raw_spin_lock();
   0)   0.285 us    |          expand_files();
   0)   1.926 us    |        } /* __alloc_fd */
   0)   2.431 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   0.275 us    |              prefetch_freepointer();
   0)   1.937 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.251 us    |                  rcu_all_qs();
   0)   0.727 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.882 us    |              } /* kmem_cache_alloc */
   0)   0.333 us    |              apparmor_file_alloc_security();
   0)   3.186 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   6.694 us    |          } /* get_empty_filp */
   0)   0.433 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.263 us    |                security_inode_permission();
   0)   2.230 us    |              } /* __inode_permission */
   0)   2.706 us    |            } /* inode_permission */
   0)   3.223 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.548 us    |                __legitimize_mnt();
   0)   1.046 us    |              } /* legitimize_path.isra.29 */
   0)   2.010 us    |            } /* unlazy_walk */
   0)   2.495 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.473 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.758 us    |            } /* __mnt_want_write */
   0)   3.077 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.697 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.234 us    |              _raw_spin_lock();
   0)   1.414 us    |            } /* __d_lookup */
   0)   2.016 us    |          } /* d_lookup */
   0)   0.256 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.245 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.253 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.205 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.233 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.695 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.230 us    |              } /* __inode_permission */
   0)   1.798 us    |            } /* inode_permission */
   0)   2.284 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.335 us    |                mntget();
   0)   0.840 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.234 us    |                __mnt_is_readonly.part.13();
   0)   0.734 us    |              } /* __mnt_want_write */
   0)   0.251 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.243 us    |                fsnotify();
   0)   1.986 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.701 us    |                    } /* _cond_resched */
   0)   1.186 us    |                  } /* dput */
   0)   2.146 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.260 us    |                  __dquot_initialize();
   0)   1.740 us    |                } /* dquot_file_open */
   0)   5.169 us    |              } /* ext4_file_open */
   0)   0.353 us    |              file_ra_state_init();
   0) + 11.402 us   |            } /* do_dentry_open */
   0) + 11.918 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.303 us    |            process_measurement();
   0)   0.765 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.405 us    |                common_perm();
   0)   1.186 us    |              } /* common_perm_cond */
   0)   2.166 us    |            } /* apparmor_path_truncate */
   0)   3.066 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.357 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.402 us    |                rcu_all_qs();
   0)   1.171 us    |              } /* _cond_resched */
   0)   1.920 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.455 us    |                current_kernel_time64();
   0)   0.400 us    |                timespec_trunc();
   0)   2.153 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.365 us    |                evm_inode_setattr();
   0)   1.278 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.368 us    |                  inode_newsize_ok();
   0)   1.243 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.517 us    |                  __dquot_initialize();
   0)   1.331 us    |                } /* dquot_initialize */
   0)   0.720 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.750 us    |                    } /* _cond_resched */
   0)   1.363 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   0.340 us    |                      prefetch_freepointer();
   0)   2.458 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.495 us    |                      add_transaction_credits();
   0)   1.617 us    |                    } /* start_this_handle */
   0)   5.126 us    |                  } /* jbd2__journal_start */
   0)   7.547 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.245 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.768 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.854 us    |                      jbd2_write_access_granted.part.9();
   0)   1.541 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.131 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.730 us    |                      ext4_get_group_desc();
   0)   0.857 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.580 us    |                            find_get_entry();
   0)   0.432 us    |                            mark_page_accessed();
   0)   4.098 us    |                          } /* pagecache_get_page */
   0)   0.368 us    |                          _raw_spin_lock();
   0)   0.486 us    |                          __brelse();
   0)   9.272 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.357 us    |                          rcu_all_qs();
   0)   1.085 us    |                        } /* _cond_resched */
   0) + 11.415 us   |                      } /* __getblk_gfp */
   0) + 15.274 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.362 us    |                        rcu_all_qs();
   0)   1.138 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.618 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.330 us    |                            rcu_all_qs();
   0)   1.014 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.360 us    |                              __wake_up_bit();
   0)   0.898 us    |                            } /* wake_up_bit */
   0)   1.468 us    |                          } /* unlock_buffer */
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   1.078 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   6.557 us    |                        } /* do_get_write_access */
   0)   0.286 us    |                        jbd2_journal_put_journal_head();
   0)   9.042 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.265 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.610 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* mutex_lock */
   0)   0.247 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.273 us    |                    ext4_superblock_csum_set();
   0)   0.333 us    |                    jbd2_journal_dirty_metadata();
   0)   1.508 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.642 us    |                        map_id_up();
   0)   1.200 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.785 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.778 us    |                      } /* from_kprojid */
   0)   0.288 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.763 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.326 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.936 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.016 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.501 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   9.897 us    |                    } /* ext4_do_update_inode */
   0) + 10.489 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 47.207 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.192 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.245 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.286 us    |                          mark_page_accessed();
   0)   0.844 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.276 us    |                      } /* __getblk_gfp */
   0)   3.819 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.701 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.734 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.520 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.352 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.373 us    |                        jbd2_journal_dirty_metadata();
   0)   2.216 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.381 us    |                      __brelse();
   0)   7.694 us    |                    } /* ext4_do_update_inode */
   0)   8.334 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 17.759 us   |                } /* ext4_mark_inode_dirty */
   0)   0.400 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.390 us    |                        _raw_spin_lock_irqsave();
   0)   0.380 us    |                        __wake_up_common();
   0)   0.343 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.663 us    |                      } /* __wake_up_common_lock */
   0)   3.456 us    |                    } /* __wake_up */
   0)   1.453 us    |                    kmem_cache_free();
   0) + 26.888 us   |                  } /* jbd2_journal_stop */
   0) + 27.718 us   |                } /* __ext4_journal_stop */
   0)   0.262 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.803 us    |                  } /* _cond_resched */
   0)   1.304 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.164 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.772 us    |                      find_get_entries();
   0)   1.358 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.251 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.388 us    |                                __wake_up_bit();
   0)   0.865 us    |                              } /* wake_up_bit */
   0)   1.378 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.290 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.448 us    |                                        __slab_free();
   0)   1.332 us    |                                      } /* kmem_cache_free */
   0)   1.986 us    |                                    } /* free_buffer_head */
   0)   3.987 us    |                                  } /* try_to_free_buffers */
   0)   5.067 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.625 us    |                              } /* ext4_releasepage */
   0)   6.221 us    |                            } /* try_to_release_page */
   0)   9.405 us    |                          } /* block_invalidatepage */
   0) + 10.076 us   |                        } /* ext4_invalidatepage */
   0) + 10.985 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.476 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.268 us    |                        PageHuge();
   0)   0.675 us    |                        __mod_node_page_state();
   0)   2.853 us    |                      } /* unaccount_page_cache_page */
   0)   0.245 us    |                      shmem_mapping();
   0)   0.263 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   6.027 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.528 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.353 us    |                            __mod_zone_page_state();
   0)   0.235 us    |                            mem_cgroup_update_lru_size();
   0)   1.948 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   1.714 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
