Tracing "SyS_open" for PID 56749... Ctrl-C to end.
   0)   2.775 us    |              } /* kmem_cache_alloc */
   0)   0.738 us    |              apparmor_file_alloc_security();
   0)   5.260 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 13.814 us   |          } /* get_empty_filp */
   0)   1.046 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.351 us    |                security_inode_permission();
   0)   1.795 us    |              } /* __inode_permission */
   0)   2.477 us    |            } /* inode_permission */
   0)   3.380 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.785 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.216 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.351 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.400 us    |                __legitimize_mnt();
   0)   2.183 us    |              } /* legitimize_path.isra.29 */
   0)   3.469 us    |            } /* unlazy_walk */
   0)   4.063 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.575 us    |              } /* __inode_permission */
   0)   2.621 us    |            } /* inode_permission */
   0)   3.864 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.302 us    |                mntget();
   0)   1.145 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.060 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.406 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.520 us    |                fsnotify();
   0)   3.370 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.304 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   1.840 us    |                    } /* _cond_resched */
   0)   2.485 us    |                  } /* dput */
   0)   4.072 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.344 us    |                  __dquot_initialize();
   0)   2.060 us    |                } /* dquot_file_open */
   0)   8.301 us    |              } /* ext4_file_open */
   0)   0.658 us    |              file_ra_state_init();
   0) + 18.318 us   |            } /* do_dentry_open */
   0) + 19.081 us   |          } /* vfs_open */
   0)   0.306 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.554 us    |            process_measurement();
   0)   1.280 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.118 us    |            } /* mntput */
   0)   3.764 us    |          } /* terminate_walk */
   0) + 59.020 us   |        } /* path_openat */
   0)   0.363 us    |        restore_nameidata();
   0) + 60.555 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.309 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.901 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.357 us    |        kmem_cache_free();
   0)   1.153 us    |      } /* putname */
   0) + 81.108 us   |    } /* do_sys_open */
   0) ! 132.192 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.325 us    |              rcu_all_qs();
   0)   0.945 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.237 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.329 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.240 us    |          } /* __check_object_size */
   0)   5.539 us    |        } /* getname_flags */
   0)   6.153 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.311 us    |          expand_files();
   0)   1.580 us    |        } /* __alloc_fd */
   0)   2.175 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)               |              __slab_alloc() {
   0)   1.286 us    |                ___slab_alloc();
   0)   1.902 us    |              } /* __slab_alloc */
   0)   3.718 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.866 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.103 us    |              } /* kmem_cache_alloc */
   0)   0.419 us    |              apparmor_file_alloc_security();
   0)   3.499 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   8.894 us    |          } /* get_empty_filp */
   0)   0.926 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.320 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.548 us    |              } /* __inode_permission */
   0)   2.151 us    |            } /* inode_permission */
   0)   2.809 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.908 us    |              } /* legitimize_path.isra.29 */
   0)   2.103 us    |            } /* unlazy_walk */
   0)   2.698 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.696 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.302 us    |              __mnt_is_readonly.part.13();
   0)   0.904 us    |            } /* __mnt_want_write */
   0)   3.644 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.484 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.794 us    |            } /* __d_lookup */
   0)   2.540 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.303 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.912 us    |            } /* __mnt_want_write */
   0)   3.258 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.508 us    |              } /* __inode_permission */
   0)   2.203 us    |            } /* inode_permission */
   0)   2.818 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.906 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.290 us    |                __mnt_is_readonly.part.13();
   0)   0.886 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.323 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   2.238 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.471 us    |                  } /* dput */
   0)   2.692 us    |                } /* fscrypt_file_open */
   0)   0.308 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.304 us    |                  generic_file_open();
   0)   0.292 us    |                  __dquot_initialize();
   0)   1.489 us    |                } /* dquot_file_open */
   0)   6.585 us    |              } /* ext4_file_open */
   0)   0.289 us    |              file_ra_state_init();
   0) + 13.609 us   |            } /* do_dentry_open */
   0) + 14.189 us   |          } /* vfs_open */
   0)   0.296 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   0.911 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.378 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.684 us    |            } /* apparmor_path_truncate */
   0)   2.691 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.824 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.023 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.687 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.640 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   0.539 us    |                      prefetch_freepointer();
   0)   2.767 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.306 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   1.988 us    |                    } /* start_this_handle */
   0)   6.036 us    |                  } /* jbd2__journal_start */
   0)   8.886 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.946 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.726 us    |                      jbd2_write_access_granted.part.9();
   0)   1.566 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.401 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.824 us    |                      ext4_get_group_desc();
   0)   0.778 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.941 us    |                            find_get_entry();
   0)   0.373 us    |                            mark_page_accessed();
   0)   4.770 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.291 us    |                          __brelse();
   0)   9.029 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0) + 11.569 us   |                      } /* __getblk_gfp */
   0) + 15.761 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.529 us    |                        jbd2_write_access_granted.part.9();
   0)   0.372 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.424 us    |                              __wake_up_bit();
   0)   1.037 us    |                            } /* wake_up_bit */
   0)   1.667 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.310 us    |                            jbd2_journal_grab_journal_head();
   0)   1.324 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.348 us    |                          jbd2_journal_cancel_revoke();
   0)   6.746 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0)   9.825 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.593 us   |                    } /* __ext4_journal_get_write_access */
   0) + 28.490 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.330 us    |                    ext4_superblock_csum_set();
   0)   0.406 us    |                    jbd2_journal_dirty_metadata();
   0)   1.772 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.360 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.335 us    |                        map_id_up();
   0)   0.942 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.321 us    |                        map_id_up();
   0)   0.935 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.313 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.397 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.165 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.518 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.306 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0) + 11.631 us   |                    } /* ext4_do_update_inode */
   0) + 12.332 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 51.286 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)   1.478 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.327 us    |                          mark_page_accessed();
   0)   1.603 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   3.372 us    |                      } /* __getblk_gfp */
   0)   5.236 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.302 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.777 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.306 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.915 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.350 us    |                        jbd2_journal_dirty_metadata();
   0)   2.142 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.321 us    |                      __brelse();
   0)   8.374 us    |                    } /* ext4_do_update_inode */
   0)   8.971 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.821 us   |                } /* ext4_mark_inode_dirty */
   0)   0.302 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.337 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.179 us    |                      } /* __wake_up_common_lock */
   0)   2.752 us    |                    } /* __wake_up */
   0)   0.579 us    |                    kmem_cache_free();
   0)   4.422 us    |                  } /* jbd2_journal_stop */
   0)   5.133 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.852 us    |                  } /* _cond_resched */
   0)   1.432 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.459 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.646 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.788 us    |                      find_get_entries();
   0)   1.581 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.312 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.440 us    |                                __wake_up_bit();
   0)   1.030 us    |                              } /* wake_up_bit */
   0)   1.595 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.509 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.410 us    |                                        __slab_free();
   0)   1.461 us    |                                      } /* kmem_cache_free */
   0)   2.052 us    |                                    } /* free_buffer_head */
   0)   4.838 us    |                                  } /* try_to_free_buffers */
   0)   6.112 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.739 us    |                              } /* ext4_releasepage */
   0)   7.487 us    |                            } /* try_to_release_page */
   0) + 11.283 us   |                          } /* block_invalidatepage */
   0) + 12.034 us   |                        } /* ext4_invalidatepage */
   0) + 13.057 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.829 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.312 us    |                        PageHuge();
   0)   0.942 us    |                        __mod_node_page_state();
   0)   3.296 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.346 us    |                      page_cache_free_page.isra.29();
   0)   7.172 us    |                    } /* delete_from_page_cache_batch */
   0)   0.291 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.369 us    |                          _raw_spin_lock_irqsave();
   0)   0.618 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.284 us    |                            __mod_node_page_state();
   0)   0.412 us    |                            __mod_zone_page_state();
   0)   0.357 us    |                            mem_cgroup_update_lru_size();
   0)   2.406 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.320 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
