Tracing "SyS_open" for PID 57601... Ctrl-C to end.
   0)   5.731 us    |            } /* security_file_alloc */
   0)   0.290 us    |            __mutex_init();
   0) + 13.591 us   |          } /* get_empty_filp */
   0)   1.155 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.416 us    |                security_inode_permission();
   0)   1.914 us    |              } /* __inode_permission */
   0)   2.581 us    |            } /* inode_permission */
   0)   3.520 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.781 us    |            __d_lookup_rcu();
   0)   0.335 us    |            __follow_mount_rcu.isra.27();
   0)   3.166 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.294 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.573 us    |                __legitimize_mnt();
   0)   2.311 us    |              } /* legitimize_path.isra.29 */
   0)   3.529 us    |            } /* unlazy_walk */
   0)   4.121 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.453 us    |            } /* inode_permission */
   0)   3.529 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   1.173 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.246 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.416 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.241 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   3.655 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.825 us    |                } /* dquot_file_open */
   0)   7.548 us    |              } /* ext4_file_open */
   0)   0.689 us    |              file_ra_state_init();
   0) + 17.635 us   |            } /* do_dentry_open */
   0) + 18.464 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.544 us    |            process_measurement();
   0)   1.238 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.459 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.403 us    |              mntput_no_expire();
   0)   1.086 us    |            } /* mntput */
   0)   3.678 us    |          } /* terminate_walk */
   0) + 57.725 us   |        } /* path_openat */
   0)   0.343 us    |        restore_nameidata();
   0) + 59.228 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.311 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.335 us    |        __fd_install();
   0)   0.921 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.375 us    |        kmem_cache_free();
   0)   1.203 us    |      } /* putname */
   0) + 81.714 us   |    } /* do_sys_open */
   0) ! 134.285 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.295 us    |            prefetch_freepointer();
   0)   2.169 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.358 us    |            __virt_addr_valid();
   0)   0.351 us    |            __check_heap_object();
   0)   0.296 us    |            check_stack_object();
   0)   2.297 us    |          } /* __check_object_size */
   0)   5.512 us    |        } /* getname_flags */
   0)   6.115 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.337 us    |          expand_files();
   0)   1.657 us    |        } /* __alloc_fd */
   0)   2.272 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   0.295 us    |              prefetch_freepointer();
   0)   2.143 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.862 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.120 us    |              } /* kmem_cache_alloc */
   0)   0.374 us    |              apparmor_file_alloc_security();
   0)   3.470 us    |            } /* security_file_alloc */
   0)   0.308 us    |            __mutex_init();
   0)   7.436 us    |          } /* get_empty_filp */
   0)   0.375 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   2.010 us    |              } /* __inode_permission */
   0)   2.589 us    |            } /* inode_permission */
   0)   3.220 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.984 us    |              } /* legitimize_path.isra.29 */
   0)   2.253 us    |            } /* unlazy_walk */
   0)   2.852 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.668 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.291 us    |              __mnt_is_readonly.part.13();
   0)   0.893 us    |            } /* __mnt_want_write */
   0)   3.612 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.864 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.520 us    |            } /* __d_lookup */
   0)   2.210 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.307 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)   0.304 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.490 us    |          } /* dput */
   0)   0.324 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   1.027 us    |              } /* _cond_resched */
   0)   1.726 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.378 us    |              __mnt_is_readonly.part.13();
   0)   1.197 us    |            } /* __mnt_want_write */
   0)   4.041 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.463 us    |                generic_permission();
   0)   0.443 us    |                security_inode_permission();
   0)   2.275 us    |              } /* __inode_permission */
   0)   3.444 us    |            } /* inode_permission */
   0)   4.382 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.500 us    |                mntget();
   0)   1.489 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.394 us    |                __mnt_is_readonly.part.13();
   0)   1.303 us    |              } /* __mnt_want_write */
   0)   0.447 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.532 us    |                apparmor_file_open();
   0)   0.486 us    |                __fsnotify_parent();
   0)   0.481 us    |                fsnotify();
   0)   3.468 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.461 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.454 us    |                      rcu_all_qs();
   0)   1.366 us    |                    } /* _cond_resched */
   0)   2.269 us    |                  } /* dput */
   0)   4.189 us    |                } /* fscrypt_file_open */
   0)   0.516 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.449 us    |                  generic_file_open();
   0)   0.689 us    |                  __dquot_initialize();
   0)   3.201 us    |                } /* dquot_file_open */
   0)   9.754 us    |              } /* ext4_file_open */
   0)   0.484 us    |              file_ra_state_init();
   0) + 20.690 us   |            } /* do_dentry_open */
   0) + 21.662 us   |          } /* vfs_open */
   0)   0.409 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.480 us    |            process_measurement();
   0)   1.350 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.634 us    |                common_perm();
   0)   1.566 us    |              } /* common_perm_cond */
   0)   2.701 us    |            } /* apparmor_path_truncate */
   0)   4.053 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.484 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.452 us    |                rcu_all_qs();
   0)   1.760 us    |              } /* _cond_resched */
   0)   2.704 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.421 us    |                current_kernel_time64();
   0)   0.433 us    |                timespec_trunc();
   0)   2.526 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.441 us    |                evm_inode_setattr();
   0)   1.517 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.440 us    |                  inode_newsize_ok();
   0)   1.495 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.514 us    |                  __dquot_initialize();
   0)   1.503 us    |                } /* dquot_initialize */
   0)   1.001 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.424 us    |                      rcu_all_qs();
   0)   1.407 us    |                    } /* _cond_resched */
   0)   2.660 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.409 us    |                        rcu_all_qs();
   0)   1.436 us    |                      } /* _cond_resched */
   0)   0.568 us    |                      prefetch_freepointer();
   0)   4.109 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0) + 72.525 us   |                      _raw_read_lock();
   0)   0.705 us    |                      add_transaction_credits();
   0) + 75.300 us   |                    } /* start_this_handle */
   0) + 81.298 us   |                  } /* jbd2__journal_start */
   0) + 85.854 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.350 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.390 us    |                      rcu_all_qs();
   0)   1.210 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.763 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.394 us    |                          rcu_all_qs();
   0)   1.186 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.511 us    |                            __wake_up_bit();
   0)   1.303 us    |                          } /* wake_up_bit */
   0)   2.166 us    |                        } /* unlock_buffer */
   0)   0.395 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.400 us    |                          jbd2_journal_grab_journal_head();
   0)   1.708 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.420 us    |                        jbd2_journal_cancel_revoke();
   0)   8.757 us    |                      } /* do_get_write_access */
   0)   0.412 us    |                      jbd2_journal_put_journal_head();
   0) + 11.911 us   |                    } /* jbd2_journal_get_write_access */
   0) + 14.509 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.980 us    |                      ext4_get_group_desc();
   0)   0.823 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.963 us    |                            find_get_entry();
   0)   0.464 us    |                            mark_page_accessed();
   0)   5.208 us    |                          } /* pagecache_get_page */
   0)   0.375 us    |                          _raw_spin_lock();
   0)   0.467 us    |                          __brelse();
   0) + 10.250 us   |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.380 us    |                          rcu_all_qs();
   0)   1.064 us    |                        } /* _cond_resched */
   0) + 12.641 us   |                      } /* __getblk_gfp */
   0) + 16.749 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.343 us    |                        rcu_all_qs();
   0)   1.070 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.360 us    |                              rcu_all_qs();
   0)   1.068 us    |                            } /* _cond_resched */
   0)   0.430 us    |                            prefetch_freepointer();
   0)   3.867 us    |                          } /* kmem_cache_alloc */
   0)   4.691 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.367 us    |                              __wake_up_bit();
   0)   0.848 us    |                            } /* wake_up_bit */
   0)   1.324 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   0.830 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.292 us    |                          jbd2_journal_cancel_revoke();
   0)   5.044 us    |                        } /* do_get_write_access */
   0)   0.253 us    |                        jbd2_journal_put_journal_head();
   0) + 11.389 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.544 us   |                    } /* __ext4_journal_get_write_access */
   0) + 32.167 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.226 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.257 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.276 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   0.876 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.008 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.121 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.502 us    |                        map_id_up();
   0)   1.066 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.282 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.832 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.329 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.769 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   9.907 us    |                    } /* ext4_do_update_inode */
   0) + 10.735 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 66.118 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.180 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.248 us    |                      ext4_get_group_desc();
   0)   0.264 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.285 us    |                          mark_page_accessed();
   0)   0.842 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   2.329 us    |                      } /* __getblk_gfp */
   0)   3.859 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.260 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.194 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.774 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.243 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.288 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.294 us    |                        jbd2_journal_dirty_metadata();
   0)   1.740 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.810 us    |                    } /* ext4_do_update_inode */
   0)   7.292 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.746 us   |                } /* ext4_mark_inode_dirty */
   0)   0.257 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.262 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.264 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.787 us    |                      } /* __wake_up_common_lock */
   0)   2.266 us    |                    } /* __wake_up */
   0)   0.660 us    |                    kmem_cache_free();
   0)   3.856 us    |                  } /* jbd2_journal_stop */
   0)   4.576 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.226 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.211 us    |                    } /* down_write */
   0)   0.770 us    |                    up_write();
   0)   2.751 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.922 us    |                      find_get_entries();
   0)   1.506 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.342 us    |                                __wake_up_bit();
   0)   0.826 us    |                              } /* wake_up_bit */
   0)   1.306 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.407 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.450 us    |                                        __slab_free();
   0)   1.515 us    |                                      } /* kmem_cache_free */
   0)   2.047 us    |                                    } /* free_buffer_head */
   0)   3.779 us    |                                  } /* try_to_free_buffers */
   0)   4.811 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.332 us    |                              } /* ext4_releasepage */
   0)   5.937 us    |                            } /* try_to_release_page */
   0)   9.060 us    |                          } /* block_invalidatepage */
   0)   9.700 us    |                        } /* ext4_invalidatepage */
   0) + 10.573 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.070 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.235 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.252 us    |                        PageHuge();
