Tracing "SyS_open" for PID 57888... Ctrl-C to end.
   0) + 11.548 us   |          } /* get_empty_filp */
   0)   1.612 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.784 us    |              } /* __inode_permission */
   0)   2.460 us    |            } /* inode_permission */
   0)   3.376 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.979 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.414 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.378 us    |                __legitimize_mnt();
   0)   2.418 us    |              } /* legitimize_path.isra.29 */
   0)   3.647 us    |            } /* unlazy_walk */
   0)   4.290 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.609 us    |              } /* __inode_permission */
   0)   2.848 us    |            } /* inode_permission */
   0)   3.735 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.332 us    |                mntget();
   0)   1.175 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   1.037 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.410 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.520 us    |                fsnotify();
   0)   3.154 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.530 us    |                  } /* dput */
   0)   2.961 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.934 us    |                } /* dquot_file_open */
   0)   7.384 us    |              } /* ext4_file_open */
   0)   0.649 us    |              file_ra_state_init();
   0) + 17.153 us   |            } /* do_dentry_open */
   0) + 17.936 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.616 us    |            process_measurement();
   0)   1.317 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.501 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.101 us    |            } /* mntput */
   0)   3.736 us    |          } /* terminate_walk */
   0) + 56.219 us   |        } /* path_openat */
   0)   0.337 us    |        restore_nameidata();
   0) + 57.773 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.302 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.314 us    |        __fd_install();
   0)   0.893 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.366 us    |        kmem_cache_free();
   0)   1.229 us    |      } /* putname */
   0) + 79.668 us   |    } /* do_sys_open */
   0) ! 131.768 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.917 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.227 us    |          } /* __check_object_size */
   0)   5.487 us    |        } /* getname_flags */
   0)   6.094 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   1.619 us    |        } /* __alloc_fd */
   0)   2.216 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   0.596 us    |              prefetch_freepointer();
   0)   2.438 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.887 us    |                } /* _cond_resched */
   0)   0.293 us    |                prefetch_freepointer();
   0)   2.155 us    |              } /* kmem_cache_alloc */
   0)   0.345 us    |              apparmor_file_alloc_security();
   0)   3.494 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.521 us    |          } /* get_empty_filp */
   0)   0.320 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.477 us    |              } /* __inode_permission */
   0)   2.560 us    |            } /* inode_permission */
   0)   3.240 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   0.991 us    |              } /* legitimize_path.isra.29 */
   0)   2.249 us    |            } /* unlazy_walk */
   0)   2.863 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.692 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.283 us    |              __mnt_is_readonly.part.13();
   0)   0.880 us    |            } /* __mnt_want_write */
   0)   3.644 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.987 us    |            } /* _cond_resched */
   0)   1.589 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.302 us    |              _raw_spin_lock();
   0)   1.637 us    |            } /* __d_lookup */
   0)   2.327 us    |          } /* d_lookup */
   0)   0.312 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.978 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.865 us    |            } /* _cond_resched */
   0)   1.471 us    |          } /* dput */
   0)   0.315 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.902 us    |            } /* __mnt_want_write */
   0)   3.241 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.507 us    |              } /* __inode_permission */
   0)   2.337 us    |            } /* inode_permission */
   0)   2.929 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.300 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.963 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.301 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.320 us    |                fsnotify();
   0)   2.188 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.467 us    |                  } /* dput */
   0)   2.703 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.532 us    |                } /* dquot_file_open */
   0)   6.327 us    |              } /* ext4_file_open */
   0)   0.309 us    |              file_ra_state_init();
   0) + 13.348 us   |            } /* do_dentry_open */
   0) + 13.946 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.304 us    |            process_measurement();
   0)   0.896 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.374 us    |                common_perm();
   0)   0.989 us    |              } /* common_perm_cond */
   0)   1.688 us    |            } /* apparmor_path_truncate */
   0)   2.779 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.288 us    |                rcu_all_qs();
   0)   0.854 us    |              } /* _cond_resched */
   0)   1.450 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.535 us    |                current_kernel_time64();
   0)   0.317 us    |                timespec_trunc();
   0)   2.013 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.286 us    |                evm_inode_setattr();
   0)   1.021 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.930 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.289 us    |                  __dquot_initialize();
   0)   0.874 us    |                } /* dquot_initialize */
   0)   0.687 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.606 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.750 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.289 us    |                      _raw_read_lock();
   0)   0.558 us    |                      add_transaction_credits();
   0)   1.933 us    |                    } /* start_this_handle */
   0)   6.173 us    |                  } /* jbd2__journal_start */
   0)   9.051 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.609 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.373 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.920 us    |                      ext4_get_group_desc();
   0)   0.904 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.511 us    |                            find_get_entry();
   0)   0.383 us    |                            mark_page_accessed();
   0)   4.327 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.298 us    |                          __brelse();
   0)   8.027 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   9.922 us    |                      } /* __getblk_gfp */
   0) + 13.835 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   1.461 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.906 us    |                            } /* _cond_resched */
   0)   0.477 us    |                            prefetch_freepointer();
   0)   2.964 us    |                          } /* kmem_cache_alloc */
   0)   3.635 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.412 us    |                              __wake_up_bit();
   0)   1.016 us    |                            } /* wake_up_bit */
   0)   1.627 us    |                          } /* unlock_buffer */
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.309 us    |                            jbd2_journal_grab_journal_head();
   0)   1.475 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.996 us    |                        } /* do_get_write_access */
   0)   0.292 us    |                        jbd2_journal_put_journal_head();
   0) + 12.513 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.863 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.757 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.341 us    |                    ext4_superblock_csum_set();
   0)   0.343 us    |                    jbd2_journal_dirty_metadata();
   0)   1.723 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.887 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.294 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.390 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.157 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.501 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.272 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.350 us   |                    } /* ext4_do_update_inode */
   0) + 12.057 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.420 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.297 us    |                      ext4_get_group_desc();
   0)   0.308 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.323 us    |                          mark_page_accessed();
   0)   1.086 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.823 us    |                          rcu_all_qs();
   0)   1.412 us    |                        } /* _cond_resched */
   0)   3.411 us    |                      } /* __getblk_gfp */
   0)   5.287 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.306 us    |                        jbd2_write_access_granted.part.9();
   0)   0.898 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.683 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.856 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.347 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)   0.349 us    |                        jbd2_journal_dirty_metadata();
   0)   2.166 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.365 us    |                    } /* ext4_do_update_inode */
   0)   8.979 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.900 us   |                } /* ext4_mark_inode_dirty */
   0)   0.298 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.309 us    |                        _raw_spin_lock_irqsave();
   0)   0.326 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                      } /* __wake_up_common_lock */
   0)   2.733 us    |                    } /* __wake_up */
   0)   0.584 us    |                    kmem_cache_free();
   0)   4.490 us    |                  } /* jbd2_journal_stop */
   0)   5.401 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.349 us    |                        rcu_all_qs();
   0)   0.940 us    |                      } /* _cond_resched */
   0)   1.535 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.721 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.854 us    |                      find_get_entries();
   0)   1.584 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.305 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.422 us    |                                __wake_up_bit();
   0)   0.991 us    |                              } /* wake_up_bit */
   0)   1.563 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.336 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.476 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.526 us    |                                        __slab_free();
   0)   1.671 us    |                                      } /* kmem_cache_free */
   0)   2.654 us    |                                    } /* free_buffer_head */
   0)   4.667 us    |                                  } /* try_to_free_buffers */
   0)   5.945 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.553 us    |                              } /* ext4_releasepage */
   0)   7.276 us    |                            } /* try_to_release_page */
   0) + 11.055 us   |                          } /* block_invalidatepage */
   0) + 11.948 us   |                        } /* ext4_invalidatepage */
   0) + 12.941 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.804 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.298 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.294 us    |                        page_mapped();
   0)   0.318 us    |                        PageHuge();
   0)   0.727 us    |                        __mod_node_page_state();
   0)   2.921 us    |                      } /* unaccount_page_cache_page */
   0)   0.298 us    |                      shmem_mapping();
   0)   0.380 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.366 us    |                      page_cache_free_page.isra.29();
   0)   7.082 us    |                    } /* delete_from_page_cache_batch */
   0)   0.314 us    |                    unlock_page();
   0)   0.305 us    |                    shmem_mapping();
   0)   0.341 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.786 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.560 us    |                        _raw_spin_lock_irqsave();
   0)   0.627 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.409 us    |                        __mod_zone_page_state();
   0)   0.336 us    |                        mem_cgroup_update_lru_size();
   0)   0.301 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.382 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.292 us    |                            memcg_check_events();
   0)   1.069 us    |                          } /* uncharge_batch */
