Tracing "SyS_open" for PID 56892... Ctrl-C to end.
   0) + 11.545 us   |          } /* get_empty_filp */
   0)   1.286 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.375 us    |                security_inode_permission();
   0)   1.778 us    |              } /* __inode_permission */
   0)   2.449 us    |            } /* inode_permission */
   0)   3.334 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   2.097 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.530 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.289 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.924 us    |                __legitimize_mnt();
   0)   2.626 us    |              } /* legitimize_path.isra.29 */
   0)   3.897 us    |            } /* unlazy_walk */
   0)   4.478 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.536 us    |              } /* __inode_permission */
   0)   2.566 us    |            } /* inode_permission */
   0)   3.552 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.123 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.163 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.423 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.337 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.336 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)   1.579 us    |                  } /* dput */
   0)   3.101 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.334 us    |                  __dquot_initialize();
   0)   1.982 us    |                } /* dquot_file_open */
   0)   8.353 us    |              } /* ext4_file_open */
   0)   0.641 us    |              file_ra_state_init();
   0) + 18.425 us   |            } /* do_dentry_open */
   0) + 19.187 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.615 us    |            process_measurement();
   0)   1.332 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   1.542 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.460 us    |              mntput_no_expire();
   0)   1.154 us    |            } /* mntput */
   0)   4.006 us    |          } /* terminate_walk */
   0) + 57.519 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 59.066 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.299 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.280 us    |      } /* putname */
   0) + 79.806 us   |    } /* do_sys_open */
   0) ! 131.791 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.336 us    |              rcu_all_qs();
   0)   0.948 us    |            } /* _cond_resched */
   0)   0.347 us    |            prefetch_freepointer();
   0)   2.313 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.332 us    |            __virt_addr_valid();
   0)   0.304 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   2.205 us    |          } /* __check_object_size */
   0)   5.585 us    |        } /* getname_flags */
   0)   6.195 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.298 us    |          _raw_spin_lock();
   0)   0.300 us    |          expand_files();
   0)   1.589 us    |        } /* __alloc_fd */
   0)   2.186 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.391 us    |              prefetch_freepointer();
   0)   2.226 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.120 us    |              } /* kmem_cache_alloc */
   0)   0.340 us    |              apparmor_file_alloc_security();
   0)   3.420 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.205 us    |          } /* get_empty_filp */
   0)   0.333 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.495 us    |              } /* __inode_permission */
   0)   2.583 us    |            } /* inode_permission */
   0)   3.210 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.907 us    |              } /* legitimize_path.isra.29 */
   0)   2.120 us    |            } /* unlazy_walk */
   0)   2.718 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   1.791 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.899 us    |            } /* __mnt_want_write */
   0)   3.755 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.497 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.500 us    |            } /* __d_lookup */
   0)   2.378 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.899 us    |          } /* mnt_drop_write */
   0)   0.363 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* dput */
   0)   0.313 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.283 us    |              __mnt_is_readonly.part.13();
   0)   0.891 us    |            } /* __mnt_want_write */
   0)   3.244 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.221 us    |            } /* inode_permission */
   0)   2.819 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   0.895 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.963 us    |              } /* __mnt_want_write */
   0)   0.300 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.337 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.174 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.326 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.288 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.715 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.486 us    |                } /* dquot_file_open */
   0)   6.110 us    |              } /* ext4_file_open */
   0)   0.297 us    |              file_ra_state_init();
   0) + 13.184 us   |            } /* do_dentry_open */
   0) + 13.786 us   |          } /* vfs_open */
   0)   0.292 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   0.923 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.375 us    |                common_perm();
   0)   1.014 us    |              } /* common_perm_cond */
   0)   1.893 us    |            } /* apparmor_path_truncate */
   0)   2.823 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.293 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.854 us    |              } /* _cond_resched */
   0)   1.457 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.345 us    |                current_kernel_time64();
   0)   0.314 us    |                timespec_trunc();
   0)   1.907 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.023 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.920 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.300 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.698 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.603 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   0.419 us    |                      prefetch_freepointer();
   0)   2.803 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.787 us    |                      add_transaction_credits();
   0)   2.197 us    |                    } /* start_this_handle */
   0)   6.558 us    |                  } /* jbd2__journal_start */
   0)   9.436 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.297 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.902 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.729 us    |                      jbd2_write_access_granted.part.9();
   0)   1.539 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.320 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.812 us    |                      ext4_get_group_desc();
   0)   0.923 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.844 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.337 us    |                          } /* pagecache_get_page */
   0)   0.293 us    |                          _raw_spin_lock();
   0)   0.529 us    |                          __brelse();
   0)   8.794 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.969 us    |                        } /* _cond_resched */
   0) + 10.765 us   |                      } /* __getblk_gfp */
   0) + 14.489 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   1.540 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.550 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.047 us    |                            } /* wake_up_bit */
   0)   1.654 us    |                          } /* unlock_buffer */
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.314 us    |                            jbd2_journal_grab_journal_head();
   0)   1.329 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                          jbd2_journal_cancel_revoke();
   0)   6.737 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.178 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.597 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.150 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.910 us    |                    } /* _cond_resched */
   0)   1.513 us    |                  } /* mutex_lock */
   0)   0.317 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.381 us    |                    ext4_superblock_csum_set();
   0)   0.366 us    |                    jbd2_journal_dirty_metadata();
   0)   1.794 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.474 us    |                        map_id_up();
   0)   1.163 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.356 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.326 us    |                          rcu_all_qs();
   0)   0.914 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.409 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.172 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.512 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.327 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.702 us   |                    } /* ext4_do_update_inode */
   0) + 12.417 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.086 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.481 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.305 us    |                          mark_page_accessed();
   0)   0.982 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)   2.822 us    |                      } /* __getblk_gfp */
   0)   4.705 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0) ! 158.867 us  |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.335 us    |                        jbd2_write_access_granted.part.9();
   0)   1.080 us    |                      } /* jbd2_journal_get_write_access */
   0) ! 161.150 us  |                    } /* __ext4_journal_get_write_access */
   0) ! 166.777 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.262 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.287 us    |                        map_id_up();
   0)   0.770 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.863 us    |                        } /* _cond_resched */
   0)   0.333 us    |                        jbd2_journal_dirty_metadata();
   0)   1.920 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   7.281 us    |                    } /* ext4_do_update_inode */
   0)   7.840 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 176.739 us  |                } /* ext4_mark_inode_dirty */
   0)   0.234 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.830 us    |                      } /* __wake_up_common_lock */
   0)   2.316 us    |                    } /* __wake_up */
   0)   0.640 us    |                    kmem_cache_free();
   0)   3.999 us    |                  } /* jbd2_journal_stop */
   0)   4.583 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   1.181 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.197 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.166 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.732 us    |                      find_get_entries();
   0)   1.378 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.586 us    |                                __wake_up_bit();
   0)   1.058 us    |                              } /* wake_up_bit */
   0)   1.534 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.273 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.232 us    |                                    _raw_spin_lock();
   0)   0.398 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.436 us    |                                        __slab_free();
   0)   1.395 us    |                                      } /* kmem_cache_free */
   0)   2.007 us    |                                    } /* free_buffer_head */
   0)   3.653 us    |                                  } /* try_to_free_buffers */
   0)   4.751 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.906 us    |                              } /* ext4_releasepage */
   0)   6.538 us    |                            } /* try_to_release_page */
   0)   9.878 us    |                          } /* block_invalidatepage */
   0) + 10.505 us   |                        } /* ext4_invalidatepage */
   0) + 11.453 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.003 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.252 us    |                        PageHuge();
   0)   0.606 us    |                        __mod_node_page_state();
   0)   2.385 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.263 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.776 us    |                    } /* delete_from_page_cache_batch */
   0)   0.237 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.473 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.325 us    |                        _raw_spin_lock_irqsave();
   0)   0.555 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.350 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.310 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.237 us    |                            memcg_check_events();
   0)   0.966 us    |                          } /* uncharge_batch */
   0)   2.160 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.254 us    |                          free_pcp_prepare();
   0)   0.655 us    |                          free_unref_page_prepare.part.64();
   0)   0.455 us    |                          free_unref_page_commit();
   0)   2.753 us    |                        } /* free_unref_page_list */
   0) + 10.145 us   |                      } /* release_pages */
