Tracing "SyS_open" for PID 57314... Ctrl-C to end.
   0) + 11.255 us   |          } /* get_empty_filp */
   0)   0.924 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.784 us    |              } /* __inode_permission */
   0)   2.666 us    |            } /* inode_permission */
   0)   3.547 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.758 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.201 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.566 us    |                __legitimize_mnt();
   0)   2.591 us    |              } /* legitimize_path.isra.29 */
   0)   3.850 us    |            } /* unlazy_walk */
   0)   4.428 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.524 us    |            } /* inode_permission */
   0)   3.446 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.038 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.043 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.391 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.468 us    |                fsnotify();
   0)   3.029 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.495 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.861 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* dput */
   0)   3.169 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.949 us    |                } /* dquot_file_open */
   0)   8.479 us    |              } /* ext4_file_open */
   0)   0.651 us    |              file_ra_state_init();
   0) + 18.105 us   |            } /* do_dentry_open */
   0) + 19.110 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.666 us    |            process_measurement();
   0)   1.360 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.121 us    |            } /* mntput */
   0)   3.935 us    |          } /* terminate_walk */
   0) + 56.497 us   |        } /* path_openat */
   0)   0.348 us    |        restore_nameidata();
   0) + 58.070 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.194 us    |      } /* putname */
   0) + 77.989 us   |    } /* do_sys_open */
   0) ! 129.865 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.336 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   0.304 us    |            prefetch_freepointer();
   0)   2.203 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.355 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.236 us    |          } /* __check_object_size */
   0)   5.493 us    |        } /* getname_flags */
   0)   6.093 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.604 us    |        } /* __alloc_fd */
   0)   2.201 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.303 us    |              prefetch_freepointer();
   0)   2.163 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.345 us    |                  rcu_all_qs();
   0)   0.932 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.194 us    |              } /* kmem_cache_alloc */
   0)   0.349 us    |              apparmor_file_alloc_security();
   0)   3.507 us    |            } /* security_file_alloc */
   0)   0.300 us    |            __mutex_init();
   0)   7.303 us    |          } /* get_empty_filp */
   0)   0.344 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.471 us    |              } /* __inode_permission */
   0)   2.749 us    |            } /* inode_permission */
   0)   3.389 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.338 us    |                __legitimize_mnt();
   0)   0.984 us    |              } /* legitimize_path.isra.29 */
   0)   2.240 us    |            } /* unlazy_walk */
   0)   2.847 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.689 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.290 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.641 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.467 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.751 us    |            } /* __d_lookup */
   0)   2.527 us    |          } /* d_lookup */
   0)   0.313 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.307 us    |            __sb_end_write();
   0)   0.908 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* dput */
   0)   0.311 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.507 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.906 us    |            } /* __mnt_want_write */
   0)   3.358 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.502 us    |              } /* __inode_permission */
   0)   2.154 us    |            } /* inode_permission */
   0)   2.753 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.914 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.352 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.200 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.293 us    |                  generic_file_open();
   0)   0.306 us    |                  __dquot_initialize();
   0)   1.477 us    |                } /* dquot_file_open */
   0)   6.036 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.039 us   |            } /* do_dentry_open */
   0) + 13.637 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.304 us    |            process_measurement();
   0)   0.892 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.336 us    |                common_perm();
   0)   0.948 us    |              } /* common_perm_cond */
   0)   1.823 us    |            } /* apparmor_path_truncate */
   0)   2.821 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.435 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.329 us    |                timespec_trunc();
   0)   1.811 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.101 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.329 us    |                  inode_newsize_ok();
   0)   0.972 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.294 us    |                  __dquot_initialize();
   0)   0.872 us    |                } /* dquot_initialize */
   0)   0.698 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.656 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.663 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.299 us    |                      _raw_read_lock();
   0)   0.557 us    |                      add_transaction_credits();
   0)   1.975 us    |                    } /* start_this_handle */
   0)   6.073 us    |                  } /* jbd2__journal_start */
   0)   9.153 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.923 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.742 us    |                      jbd2_write_access_granted.part.9();
   0)   1.619 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.424 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.819 us    |                      ext4_get_group_desc();
   0)   0.908 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.506 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   3.967 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.483 us    |                          __brelse();
   0)   8.728 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0) + 10.645 us   |                      } /* __getblk_gfp */
   0) + 14.387 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   1.220 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.535 us    |                        jbd2_write_access_granted.part.9();
   0)   0.351 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.876 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.050 us    |                            } /* wake_up_bit */
   0)   1.677 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.321 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                          jbd2_journal_cancel_revoke();
   0)   6.750 us    |                        } /* do_get_write_access */
   0)   0.302 us    |                        jbd2_journal_put_journal_head();
   0)   9.971 us    |                      } /* jbd2_journal_get_write_access */
   0) + 12.105 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.670 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.326 us    |                      rcu_all_qs();
   0)   0.966 us    |                    } /* _cond_resched */
   0)   1.570 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.382 us    |                    ext4_superblock_csum_set();
   0)   0.382 us    |                    jbd2_journal_dirty_metadata();
   0)   1.803 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.545 us    |                        map_id_up();
   0)   1.225 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kprojid */
   0)   0.364 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.440 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.204 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.538 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.571 us   |                    } /* ext4_do_update_inode */
   0) + 12.286 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.586 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.475 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   1.027 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   2.809 us    |                      } /* __getblk_gfp */
   0)   4.699 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.313 us    |                        rcu_all_qs();
   0)   0.911 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.329 us    |                        jbd2_write_access_granted.part.9();
   0)   0.920 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.538 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.150 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.910 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   0.350 us    |                        jbd2_journal_dirty_metadata();
   0)   2.154 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.370 us    |                    } /* ext4_do_update_inode */
   0)   8.983 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.208 us   |                } /* ext4_mark_inode_dirty */
   0)   0.304 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.346 us    |                        __wake_up_common();
   0)   0.327 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.241 us    |                      } /* __wake_up_common_lock */
   0)   2.829 us    |                    } /* __wake_up */
   0)   0.579 us    |                    kmem_cache_free();
   0)   4.524 us    |                  } /* jbd2_journal_stop */
   0)   5.441 us    |                } /* __ext4_journal_stop */
   0)   0.317 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   1.452 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.341 us    |                        rcu_all_qs();
   0)   0.983 us    |                      } /* _cond_resched */
   0)   1.563 us    |                    } /* down_write */
   0)   0.313 us    |                    up_write();
   0)   2.767 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.849 us    |                      find_get_entries();
   0)   1.575 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.328 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.325 us    |                                __wake_up_bit();
   0)   0.912 us    |                              } /* wake_up_bit */
   0)   1.492 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.346 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.300 us    |                                    _raw_spin_lock();
   0)   0.378 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.533 us    |                                        __slab_free();
   0)   1.560 us    |                                      } /* kmem_cache_free */
   0)   2.157 us    |                                    } /* free_buffer_head */
   0)   4.098 us    |                                  } /* try_to_free_buffers */
   0)   5.996 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.618 us    |                              } /* ext4_releasepage */
   0)   7.365 us    |                            } /* try_to_release_page */
   0) + 11.135 us   |                          } /* block_invalidatepage */
   0) + 12.021 us   |                        } /* ext4_invalidatepage */
   0) + 13.095 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.946 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.339 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.306 us    |                        page_mapped();
   0)   0.326 us    |                        PageHuge();
   0)   0.707 us    |                        __mod_node_page_state();
   0)   3.163 us    |                      } /* unaccount_page_cache_page */
   0)   0.304 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.370 us    |                      page_cache_free_page.isra.29();
   0)   7.208 us    |                    } /* delete_from_page_cache_batch */
   0)   0.320 us    |                    unlock_page();
   0)   0.299 us    |                    shmem_mapping();
   0)   0.341 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.541 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.363 us    |                        _raw_spin_lock_irqsave();
   0)   0.612 us    |                        mem_cgroup_page_lruvec();
   0)   0.280 us    |                        __mod_node_page_state();
   0)   0.466 us    |                        __mod_zone_page_state();
   0)   0.335 us    |                        mem_cgroup_update_lru_size();
   0)   0.305 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.385 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.152 us    |                          } /* uncharge_batch */
   0)   2.604 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.327 us    |                          free_pcp_prepare();
   0)   0.499 us    |                          free_unref_page_prepare.part.64();
   0)   0.542 us    |                          free_unref_page_commit();
   0)   3.078 us    |                        } /* free_unref_page_list */
