Tracing "SyS_open" for PID 57174... Ctrl-C to end.
   0) + 11.628 us   |          } /* get_empty_filp */
   0)   1.139 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.378 us    |                security_inode_permission();
   0)   2.038 us    |              } /* __inode_permission */
   0)   2.715 us    |            } /* inode_permission */
   0)   3.610 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.709 us    |            __d_lookup_rcu();
   0)   0.351 us    |            __follow_mount_rcu.isra.27();
   0)   3.179 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.306 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.589 us    |                __legitimize_mnt();
   0)   2.463 us    |              } /* legitimize_path.isra.29 */
   0)   3.721 us    |            } /* unlazy_walk */
   0)   4.379 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.575 us    |              } /* __inode_permission */
   0)   2.651 us    |            } /* inode_permission */
   0)   3.546 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.357 us    |                mntget();
   0)   1.200 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.083 us    |              } /* __mnt_want_write */
   0)   0.337 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.421 us    |                apparmor_file_open();
   0)   0.313 us    |                __fsnotify_parent();
   0)   0.496 us    |                fsnotify();
   0)   3.187 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.410 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.908 us    |                    } /* _cond_resched */
   0)   1.554 us    |                  } /* dput */
   0)   3.150 us    |                } /* fscrypt_file_open */
   0)   0.314 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.938 us    |                } /* dquot_file_open */
   0)   8.636 us    |              } /* ext4_file_open */
   0)   0.631 us    |              file_ra_state_init();
   0) + 18.624 us   |            } /* do_dentry_open */
   0) + 19.396 us   |          } /* vfs_open */
   0)   0.338 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.552 us    |            process_measurement();
   0)   1.253 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.560 us    |              mntput_no_expire();
   0)   1.254 us    |            } /* mntput */
   0)   3.930 us    |          } /* terminate_walk */
   0) + 57.479 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 59.026 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.425 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.347 us    |        kmem_cache_free();
   0)   1.246 us    |      } /* putname */
   0) + 80.219 us   |    } /* do_sys_open */
   0) ! 135.010 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.951 us    |            } /* _cond_resched */
   0)   0.372 us    |            prefetch_freepointer();
   0)   2.646 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.497 us    |            __virt_addr_valid();
   0)   0.434 us    |            __check_heap_object();
   0)   0.508 us    |            check_stack_object();
   0)   3.418 us    |          } /* __check_object_size */
   0)   7.404 us    |        } /* getname_flags */
   0)   8.125 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.455 us    |          _raw_spin_lock();
   0)   0.436 us    |          expand_files();
   0)   2.555 us    |        } /* __alloc_fd */
   0)   3.403 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.393 us    |                rcu_all_qs();
   0)   1.249 us    |              } /* _cond_resched */
   0)   0.444 us    |              prefetch_freepointer();
   0)   3.112 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.445 us    |                  rcu_all_qs();
   0)   1.348 us    |                } /* _cond_resched */
   0)   0.461 us    |                prefetch_freepointer();
   0)   3.324 us    |              } /* kmem_cache_alloc */
   0)   0.539 us    |              apparmor_file_alloc_security();
   0)   5.339 us    |            } /* security_file_alloc */
   0)   0.489 us    |            __mutex_init();
   0) + 11.139 us   |          } /* get_empty_filp */
   0)   0.635 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.474 us    |                generic_permission();
   0)   0.512 us    |                security_inode_permission();
   0)   2.420 us    |              } /* __inode_permission */
   0)   4.653 us    |            } /* inode_permission */
   0)   5.724 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.497 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.535 us    |                __legitimize_mnt();
   0)   1.357 us    |              } /* legitimize_path.isra.29 */
   0)   3.410 us    |            } /* unlazy_walk */
   0)   4.138 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.911 us    |              } /* _cond_resched */
   0)   1.809 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.775 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.288 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.627 us    |            } /* __d_lookup */
   0)   2.307 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.902 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.463 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.548 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.280 us    |              __mnt_is_readonly.part.13();
   0)   0.894 us    |            } /* __mnt_want_write */
   0)   3.324 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.172 us    |            } /* inode_permission */
   0)   2.769 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   0.895 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.331 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.327 us    |                fsnotify();
   0)   2.295 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.290 us    |                  generic_file_open();
   0)   0.311 us    |                  __dquot_initialize();
   0)   1.540 us    |                } /* dquot_file_open */
   0)   6.262 us    |              } /* ext4_file_open */
   0)   0.352 us    |              file_ra_state_init();
   0) + 13.538 us   |            } /* do_dentry_open */
   0) + 14.164 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.341 us    |            process_measurement();
   0)   0.934 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.397 us    |                common_perm();
   0)   1.012 us    |              } /* common_perm_cond */
   0)   1.704 us    |            } /* apparmor_path_truncate */
   0)   2.650 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.300 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.490 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   2.184 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.299 us    |                evm_inode_setattr();
   0)   1.035 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.939 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.308 us    |                  __dquot_initialize();
   0)   0.889 us    |                } /* dquot_initialize */
   0)   0.647 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.684 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.916 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.704 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.298 us    |                      _raw_read_lock();
   0)   0.566 us    |                      add_transaction_credits();
   0)   1.973 us    |                    } /* start_this_handle */
   0)   5.995 us    |                  } /* jbd2__journal_start */
   0)   8.904 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.343 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.741 us    |                      jbd2_write_access_granted.part.9();
   0)   1.583 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.372 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.880 us    |                      ext4_get_group_desc();
   0)   0.929 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.585 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.013 us    |                          } /* pagecache_get_page */
   0)   0.307 us    |                          _raw_spin_lock();
   0)   0.411 us    |                          __brelse();
   0)   8.470 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.924 us    |                        } /* _cond_resched */
   0) + 10.439 us   |                      } /* __getblk_gfp */
   0) + 14.188 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   1.561 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.541 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.320 us    |                            jbd2_journal_grab_journal_head();
   0)   1.323 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.341 us    |                          jbd2_journal_cancel_revoke();
   0)   6.780 us    |                        } /* do_get_write_access */
   0)   0.298 us    |                        jbd2_journal_put_journal_head();
   0)   9.212 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.666 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.157 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   0.938 us    |                    } /* _cond_resched */
   0)   1.539 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.744 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.175 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.318 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.957 us    |                      } /* from_kprojid */
   0)   0.367 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.411 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.150 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.493 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                      __brelse();
   0) + 11.525 us   |                    } /* ext4_do_update_inode */
   0) + 12.240 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.129 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   1.471 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.291 us    |                      ext4_get_group_desc();
   0)   0.303 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.302 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   2.780 us    |                      } /* __getblk_gfp */
   0)   4.644 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.297 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.871 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.058 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.589 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   1.558 us    |                        map_id_up();
   0) + 44.746 us   |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.270 us    |                        map_id_up();
   0)   0.764 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.268 us    |                          rcu_all_qs();
   0)   0.772 us    |                        } /* _cond_resched */
   0)   0.368 us    |                        jbd2_journal_dirty_metadata();
   0)   1.985 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0) + 51.562 us   |                    } /* ext4_do_update_inode */
   0) + 52.142 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 62.755 us   |                } /* ext4_mark_inode_dirty */
   0)   0.253 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.791 us    |                      } /* __wake_up_common_lock */
   0)   2.284 us    |                    } /* __wake_up */
   0)   0.820 us    |                    kmem_cache_free();
   0)   4.109 us    |                  } /* jbd2_journal_stop */
   0)   4.856 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.165 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.778 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.318 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.882 us    |                      find_get_entries();
   0)   1.503 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.340 us    |                                __wake_up_bit();
   0)   0.818 us    |                              } /* wake_up_bit */
   0)   1.285 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.405 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.478 us    |                                        __slab_free();
   0)   1.395 us    |                                      } /* kmem_cache_free */
   0)   1.991 us    |                                    } /* free_buffer_head */
   0)   3.641 us    |                                  } /* try_to_free_buffers */
   0)   4.819 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.814 us    |                              } /* ext4_releasepage */
   0)   6.424 us    |                            } /* try_to_release_page */
   0)   9.532 us    |                          } /* block_invalidatepage */
   0) + 10.165 us   |                        } /* ext4_invalidatepage */
   0) + 10.985 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.417 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.253 us    |                        PageHuge();
   0)   0.611 us    |                        __mod_node_page_state();
   0)   2.424 us    |                      } /* unaccount_page_cache_page */
   0)   0.238 us    |                      shmem_mapping();
   0)   0.260 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.809 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.448 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.312 us    |                        _raw_spin_lock_irqsave();
   0)   0.545 us    |                        mem_cgroup_page_lruvec();
   0)   0.240 us    |                        __mod_node_page_state();
   0)   0.335 us    |                        __mod_zone_page_state();
   0)   0.268 us    |                        mem_cgroup_update_lru_size();
   0)   0.248 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.330 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.990 us    |                          } /* uncharge_batch */
   0)   2.233 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.264 us    |                          free_pcp_prepare();
   0)   0.490 us    |                          free_unref_page_prepare.part.64();
   0)   0.513 us    |                          free_unref_page_commit();
   0)   2.653 us    |                        } /* free_unref_page_list */
   0)   9.927 us    |                      } /* release_pages */
