Tracing "SyS_open" for PID 25443... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.417 us    |            prefetch_freepointer();
   0)   3.047 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.272 us    |            __virt_addr_valid();
   0)   0.415 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   5.481 us    |          } /* __check_object_size */
   0) + 10.596 us   |        } /* getname_flags */
   0) + 11.279 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.746 us    |          _raw_spin_lock();
   0)   0.347 us    |          expand_files();
   0)   3.364 us    |        } /* __alloc_fd */
   0)   4.047 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   0.454 us    |              prefetch_freepointer();
   0)   3.321 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.858 us    |                } /* _cond_resched */
   0)   0.542 us    |                prefetch_freepointer();
   0)   3.026 us    |              } /* kmem_cache_alloc */
   0)   0.877 us    |              apparmor_file_alloc_security();
   0)   5.773 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0) + 11.823 us   |          } /* get_empty_filp */
   0)   0.978 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.044 us    |              } /* __inode_permission */
   0)   2.715 us    |            } /* inode_permission */
   0)   3.601 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.672 us    |                __legitimize_mnt();
   0)   2.498 us    |              } /* legitimize_path.isra.29 */
   0)   3.752 us    |            } /* unlazy_walk */
   0)   4.515 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   2.180 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.385 us    |              __mnt_is_readonly.part.13();
   0)   1.154 us    |            } /* __mnt_want_write */
   0)   4.389 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.288 us    |              rcu_all_qs();
   0)   0.872 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.375 us    |              _raw_spin_lock();
   0)   2.453 us    |            } /* __d_lookup */
   0)   3.158 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.896 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.918 us    |            } /* _cond_resched */
   0)   1.561 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.890 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.616 us    |              __mnt_is_readonly.part.13();
   0)   1.229 us    |            } /* __mnt_want_write */
   0)   3.586 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.524 us    |              } /* __inode_permission */
   0)   2.165 us    |            } /* inode_permission */
   0)   2.828 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   1.126 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.512 us    |                fsnotify();
   0)   3.217 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.337 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.447 us    |                  } /* dput */
   0)   2.659 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.304 us    |                  generic_file_open();
   0)   0.563 us    |                  __dquot_initialize();
   0)   2.034 us    |                } /* dquot_file_open */
   0)   6.802 us    |              } /* ext4_file_open */
   0)   1.037 us    |              file_ra_state_init();
   0) + 17.152 us   |            } /* do_dentry_open */
   0) + 17.933 us   |          } /* vfs_open */
   0)   0.366 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.564 us    |            process_measurement();
   0)   1.260 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.397 us    |                common_perm();
   0)   1.005 us    |              } /* common_perm_cond */
   0)   1.696 us    |            } /* apparmor_path_truncate */
   0)   2.812 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.299 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.040 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.943 us    |                            } /* _cond_resched */
   0)   1.589 us    |                          } /* down_read */
   0)   0.317 us    |                          ext4_xattr_ibody_get();
   0)   0.286 us    |                          up_read();
   0)   3.991 us    |                        } /* ext4_xattr_get */
   0)   4.807 us    |                      } /* ext4_xattr_security_get */
   0)   7.138 us    |                    } /* __vfs_getxattr */
   0)   8.029 us    |                  } /* cap_inode_need_killpriv */
   0)   9.054 us    |                } /* security_inode_need_killpriv */
   0) + 10.530 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.288 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.304 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.309 us    |                timespec_trunc();
   0)   2.111 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.009 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.543 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.662 us    |                  } /* unmap_mapping_range */
   0)   0.369 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.653 us    |                  } /* unmap_mapping_range */
   0)   7.039 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.411 us    |                      ext4_ext_index_trans_blocks();
   0)   1.555 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.167 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.608 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.385 us    |                        prefetch_freepointer();
   0)   2.715 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.355 us    |                        _raw_read_lock();
   0)   0.551 us    |                        add_transaction_credits();
   0)   2.044 us    |                      } /* start_this_handle */
   0)   5.813 us    |                    } /* jbd2__journal_start */
   0)   8.624 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.318 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.729 us    |                        jbd2_write_access_granted.part.9();
   0)   1.526 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.367 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.088 us    |                        ext4_get_group_desc();
   0)   0.738 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.215 us    |                              find_get_entry();
   0)   0.365 us    |                              mark_page_accessed();
   0)   3.633 us    |                            } /* pagecache_get_page */
   0)   0.286 us    |                            _raw_spin_lock();
   0)   0.367 us    |                            __brelse();
   0)   7.627 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.285 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)   9.500 us    |                        } /* __getblk_gfp */
   0) + 13.372 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.148 us    |                          rcu_all_qs();
   0)   1.729 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.549 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.893 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.424 us    |                                __wake_up_bit();
   0)   1.049 us    |                              } /* wake_up_bit */
   0)   1.680 us    |                            } /* unlock_buffer */
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.305 us    |                              jbd2_journal_grab_journal_head();
   0)   1.068 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                            jbd2_journal_cancel_revoke();
   0)   6.468 us    |                          } /* do_get_write_access */
   0)   0.299 us    |                          jbd2_journal_put_journal_head();
   0)   8.802 us    |                        } /* jbd2_journal_get_write_access */
   0) + 11.409 us   |                      } /* __ext4_journal_get_write_access */
   0) + 25.840 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.342 us    |                      ext4_superblock_csum_set();
   0)   0.346 us    |                      jbd2_journal_dirty_metadata();
   0)   1.733 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.478 us    |                          map_id_up();
   0)   1.160 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.945 us    |                        } /* from_kprojid */
   0)   0.346 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.388 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.123 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.461 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.258 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                        __brelse();
   0) + 11.668 us   |                      } /* ext4_do_update_inode */
   0) + 12.554 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 48.529 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.297 us    |                    _raw_spin_lock();
   0)   0.960 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.303 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.323 us    |                              mark_page_accessed();
   0)   0.975 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   2.750 us    |                          } /* __getblk_gfp */
   0)   4.961 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.933 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.292 us    |                            jbd2_write_access_granted.part.9();
   0)   0.907 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.734 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.559 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kprojid */
   0)   0.303 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   0.330 us    |                            jbd2_journal_dirty_metadata();
   0)   2.135 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.260 us    |                        } /* ext4_do_update_inode */
   0)   8.848 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.487 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.323 us    |                        __es_tree_search();
   0)   1.283 us    |                      } /* __es_remove_extent */
   0)   2.721 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   1.501 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.724 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.723 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   3.256 us    |                      } /* __kmalloc */
   0)   0.403 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.303 us    |                                  mark_page_accessed();
   0)   0.986 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.336 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   2.816 us    |                              } /* __getblk_gfp */
   0)   4.703 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.297 us    |                                jbd2_write_access_granted.part.9();
   0)   0.878 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.230 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.290 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kprojid */
   0)   0.301 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.294 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.306 us    |                                jbd2_journal_dirty_metadata();
   0)   2.075 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.353 us    |                            } /* ext4_do_update_inode */
   0)   8.950 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.239 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.962 us   |                      } /* __ext4_ext_dirty */
   0)   0.354 us    |                      ext4_ext_drop_refs();
   0)   0.655 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.357 us    |                        jbd2_journal_stop();
   0)   1.065 us    |                      } /* __ext4_journal_stop */
   0) + 32.211 us   |                    } /* ext4_ext_remove_space */
   0) + 55.791 us   |                  } /* ext4_ext_truncate */
   0)   0.298 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.294 us    |                        ext4_get_group_desc();
   0)   0.305 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.299 us    |                            mark_page_accessed();
   0)   0.936 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   2.721 us    |                        } /* __getblk_gfp */
   0)   4.558 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.295 us    |                          jbd2_write_access_granted.part.9();
   0)   0.886 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.680 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.134 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.863 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.314 us    |                        jbd2_write_access_granted.part.9();
   0)   0.892 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.672 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.323 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.332 us    |                      ext4_superblock_csum_set();
   0)   0.310 us    |                      jbd2_journal_dirty_metadata();
   0)   1.551 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.364 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.884 us    |                        } /* from_kprojid */
   0)   0.306 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          jbd2_journal_dirty_metadata();
   0)   2.411 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0)   8.525 us    |                      } /* ext4_do_update_inode */
   0)   9.146 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.466 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.306 us    |                    current_kernel_time64();
   0)   0.302 us    |                    timespec_trunc();
   0)   1.501 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.348 us    |                      rcu_all_qs();
   0)   0.942 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.300 us    |                        ext4_get_group_desc();
   0)   0.309 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.302 us    |                            mark_page_accessed();
