Tracing "SyS_open" for PID 26293... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   0.557 us    |            prefetch_freepointer();
   0)   3.091 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.970 us    |            __virt_addr_valid();
   0)   0.401 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   4.741 us    |          } /* __check_object_size */
   0) + 10.059 us   |        } /* getname_flags */
   0) + 10.738 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.732 us    |          _raw_spin_lock();
   0)   0.351 us    |          expand_files();
   0)   4.081 us    |        } /* __alloc_fd */
   0)   4.776 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.846 us    |              } /* _cond_resched */
   0)   0.308 us    |              prefetch_freepointer();
   0)   3.286 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.291 us    |                prefetch_freepointer();
   0)   2.660 us    |              } /* kmem_cache_alloc */
   0)   0.849 us    |              apparmor_file_alloc_security();
   0)   5.237 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0) + 11.225 us   |          } /* get_empty_filp */
   0)   1.098 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.364 us    |                security_inode_permission();
   0)   2.071 us    |              } /* __inode_permission */
   0)   2.747 us    |            } /* inode_permission */
   0)   3.624 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.302 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.557 us    |                __legitimize_mnt();
   0)   2.520 us    |              } /* legitimize_path.isra.29 */
   0)   3.863 us    |            } /* unlazy_walk */
   0)   4.565 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   2.141 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.388 us    |              __mnt_is_readonly.part.13();
   0)   1.178 us    |            } /* __mnt_want_write */
   0)   4.573 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.876 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.360 us    |              _raw_spin_lock();
   0)   2.508 us    |            } /* __d_lookup */
   0)   3.223 us    |          } /* d_lookup */
   0)   0.318 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.288 us    |            __sb_end_write();
   0)   0.978 us    |          } /* mnt_drop_write */
   0)   0.305 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   1.010 us    |            } /* _cond_resched */
   0)   1.770 us    |          } /* dput */
   0)   0.429 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.434 us    |                rcu_all_qs();
   0)   1.320 us    |              } /* _cond_resched */
   0)   2.259 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.083 us    |              __mnt_is_readonly.part.13();
   0)   2.163 us    |            } /* __mnt_want_write */
   0)   5.810 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.511 us    |                generic_permission();
   0)   0.501 us    |                security_inode_permission();
   0)   2.508 us    |              } /* __inode_permission */
   0)   3.575 us    |            } /* inode_permission */
   0)   4.584 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.532 us    |                mntget();
   0)   1.657 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.415 us    |                __mnt_is_readonly.part.13();
   0)   1.341 us    |              } /* __mnt_want_write */
   0)   0.436 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.477 us    |                apparmor_file_open();
   0)   0.317 us    |                __fsnotify_parent();
   0)   0.723 us    |                fsnotify();
   0)   3.986 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.462 us    |                  } /* dput */
   0)   2.735 us    |                } /* fscrypt_file_open */
   0)   0.380 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.412 us    |                  __dquot_initialize();
   0)   1.877 us    |                } /* dquot_file_open */
   0)   6.871 us    |              } /* ext4_file_open */
   0)   1.032 us    |              file_ra_state_init();
   0) + 19.867 us   |            } /* do_dentry_open */
   0) + 20.876 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.618 us    |            process_measurement();
   0)   1.329 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.985 us    |              } /* common_perm_cond */
   0)   1.704 us    |            } /* apparmor_path_truncate */
   0)   2.917 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.295 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.977 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   1.490 us    |                          } /* down_read */
   0)   0.323 us    |                          ext4_xattr_ibody_get();
   0)   0.288 us    |                          up_read();
   0)   4.004 us    |                        } /* ext4_xattr_get */
   0)   4.721 us    |                      } /* ext4_xattr_security_get */
   0)   6.996 us    |                    } /* __vfs_getxattr */
   0)   7.870 us    |                  } /* cap_inode_need_killpriv */
   0)   8.925 us    |                } /* security_inode_need_killpriv */
   0) + 10.374 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.133 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.463 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.314 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.840 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.032 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.935 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.888 us    |                  } /* _cond_resched */
   0)   1.471 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.501 us    |                    } /* down_write */
   0)   0.354 us    |                    up_write();
   0)   2.761 us    |                  } /* unmap_mapping_range */
   0)   0.354 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.330 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.720 us    |                  } /* unmap_mapping_range */
   0)   7.305 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.320 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.293 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.416 us    |                      ext4_ext_index_trans_blocks();
   0)   1.554 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.144 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)   1.600 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.900 us    |                        } /* _cond_resched */
   0)   0.471 us    |                        prefetch_freepointer();
   0)   2.897 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.304 us    |                        _raw_read_lock();
   0)   0.566 us    |                        add_transaction_credits();
   0)   2.026 us    |                      } /* start_this_handle */
   0)   6.018 us    |                    } /* jbd2__journal_start */
   0)   8.854 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.743 us    |                        jbd2_write_access_granted.part.9();
   0)   1.543 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.407 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.075 us    |                        ext4_get_group_desc();
   0)   0.988 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.307 us    |                              find_get_entry();
   0)   0.375 us    |                              mark_page_accessed();
   0)   3.775 us    |                            } /* pagecache_get_page */
   0)   0.303 us    |                            _raw_spin_lock();
   0)   0.373 us    |                            __brelse();
   0)   8.125 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0) + 10.003 us   |                        } /* __getblk_gfp */
   0) + 13.920 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.052 us    |                          rcu_all_qs();
   0)   1.645 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.883 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.477 us    |                                __wake_up_bit();
   0)   1.101 us    |                              } /* wake_up_bit */
   0)   1.739 us    |                            } /* unlock_buffer */
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.309 us    |                              jbd2_journal_grab_journal_head();
   0)   1.083 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                            jbd2_journal_cancel_revoke();
   0)   6.744 us    |                          } /* do_get_write_access */
   0)   0.310 us    |                          jbd2_journal_put_journal_head();
   0)   9.468 us    |                        } /* jbd2_journal_get_write_access */
   0) + 12.003 us   |                      } /* __ext4_journal_get_write_access */
   0) + 26.986 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.357 us    |                        rcu_all_qs();
   0)   0.951 us    |                      } /* _cond_resched */
   0)   1.544 us    |                    } /* mutex_lock */
   0)   0.314 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.348 us    |                      ext4_superblock_csum_set();
   0)   0.357 us    |                      jbd2_journal_dirty_metadata();
   0)   1.747 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.299 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.475 us    |                          map_id_up();
   0)   1.151 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.297 us    |                          map_id_up();
   0)   0.884 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.360 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.384 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.126 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.526 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.346 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                        __brelse();
   0) + 11.658 us   |                      } /* ext4_do_update_inode */
   0) + 12.368 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 49.621 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.291 us    |                    _raw_spin_lock();
   0)   0.950 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.295 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.323 us    |                              mark_page_accessed();
   0)   0.980 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   2.752 us    |                          } /* __getblk_gfp */
   0)   5.299 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.884 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.293 us    |                            jbd2_write_access_granted.part.9();
   0)   0.883 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.710 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.889 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.906 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.296 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kprojid */
   0)   0.312 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   0.336 us    |                            jbd2_journal_dirty_metadata();
   0)   2.124 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.306 us    |                        } /* ext4_do_update_inode */
   0)   8.901 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.844 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.314 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.292 us    |                        __es_tree_search();
   0)   1.006 us    |                      } /* __es_remove_extent */
   0)   2.240 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   1.507 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.743 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.702 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   3.148 us    |                      } /* __kmalloc */
   0)   0.385 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.286 us    |                              ext4_get_group_desc();
   0)   0.296 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.292 us    |                                  mark_page_accessed();
   0)   0.929 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.854 us    |                                } /* _cond_resched */
   0)   2.727 us    |                              } /* __getblk_gfp */
   0)   4.567 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.299 us    |                                jbd2_write_access_granted.part.9();
   0)   0.886 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.649 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.105 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.345 us    |                                map_id_up();
   0)   0.939 us    |                              } /* from_kprojid */
   0)   0.308 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   0.317 us    |                                jbd2_journal_dirty_metadata();
   0)   2.091 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.667 us    |                            } /* ext4_do_update_inode */
   0)   9.263 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.436 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.063 us   |                      } /* __ext4_ext_dirty */
   0)   0.357 us    |                      ext4_ext_drop_refs();
   0)   0.618 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.345 us    |                        jbd2_journal_stop();
   0)   1.057 us    |                      } /* __ext4_journal_stop */
   0) + 32.378 us   |                    } /* ext4_ext_remove_space */
   0) + 55.853 us   |                  } /* ext4_ext_truncate */
   0)   0.292 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.297 us    |                        ext4_get_group_desc();
   0)   0.300 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.311 us    |                            mark_page_accessed();
   0)   0.926 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.730 us    |                        } /* __getblk_gfp */
   0)   4.558 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.323 us    |                          rcu_all_qs();
   0)   0.909 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.889 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.674 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.131 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   1.515 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.308 us    |                        jbd2_write_access_granted.part.9();
   0)   0.893 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.655 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.328 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.308 us    |                      ext4_superblock_csum_set();
   0)   0.299 us    |                      jbd2_journal_dirty_metadata();
   0)   1.509 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.299 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.295 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.877 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          jbd2_journal_dirty_metadata();
   0)   2.788 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0)   8.879 us    |                      } /* ext4_do_update_inode */
   0)   9.500 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.810 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.297 us    |                    current_kernel_time64();
   0)   0.309 us    |                    timespec_trunc();
   0)   1.494 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.300 us    |                        ext4_get_group_desc();
   0)   0.306 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.326 us    |                            mark_page_accessed();
