Tracing "SyS_open" for PID 25156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.245 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   0.357 us    |            prefetch_freepointer();
   0)   2.495 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.863 us    |            __virt_addr_valid();
   0)   0.328 us    |            __check_heap_object();
   0)   0.238 us    |            check_stack_object();
   0)   3.793 us    |          } /* __check_object_size */
   0)   8.022 us    |        } /* getname_flags */
   0)   8.578 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.670 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   3.199 us    |        } /* __alloc_fd */
   0)   3.771 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.691 us    |              } /* _cond_resched */
   0)   0.358 us    |              prefetch_freepointer();
   0)   2.770 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.244 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)   0.314 us    |                prefetch_freepointer();
   0)   2.495 us    |              } /* kmem_cache_alloc */
   0)   0.838 us    |              apparmor_file_alloc_security();
   0)   4.864 us    |            } /* security_file_alloc */
   0)   0.243 us    |            __mutex_init();
   0) + 10.041 us   |          } /* get_empty_filp */
   0)   1.097 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.320 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.075 us    |            } /* inode_permission */
   0)   3.001 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0) + 26.383 us   |                __legitimize_mnt();
   0) + 28.205 us   |              } /* legitimize_path.isra.29 */
   0) + 29.272 us   |            } /* unlazy_walk */
   0) + 29.866 us   |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.262 us    |                rcu_all_qs();
   0)   0.755 us    |              } /* _cond_resched */
   0)   1.980 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.307 us    |              __mnt_is_readonly.part.13();
   0)   0.940 us    |            } /* __mnt_want_write */
   0)   3.961 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.844 us    |            } /* _cond_resched */
   0)   1.738 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.470 us    |              _raw_spin_lock();
   0)   2.653 us    |            } /* __d_lookup */
   0)   3.583 us    |          } /* d_lookup */
   0)   0.394 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.410 us    |            __sb_end_write();
   0)   1.181 us    |          } /* mnt_drop_write */
   0)   0.442 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.344 us    |              rcu_all_qs();
   0)   1.123 us    |            } /* _cond_resched */
   0)   2.002 us    |          } /* dput */
   0)   0.383 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.377 us    |                rcu_all_qs();
   0)   1.163 us    |              } /* _cond_resched */
   0)   1.865 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.093 us    |              __mnt_is_readonly.part.13();
   0)   1.898 us    |            } /* __mnt_want_write */
   0)   4.854 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.488 us    |                generic_permission();
   0)   0.382 us    |                security_inode_permission();
   0)   2.008 us    |              } /* __inode_permission */
   0)   2.881 us    |            } /* inode_permission */
   0)   3.684 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.386 us    |                mntget();
   0)   1.273 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.350 us    |                __mnt_is_readonly.part.13();
   0)   1.208 us    |              } /* __mnt_want_write */
   0)   0.364 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.810 us    |                apparmor_file_open();
   0)   0.345 us    |                __fsnotify_parent();
   0)   0.624 us    |                fsnotify();
   0)   3.873 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.420 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.394 us    |                      rcu_all_qs();
   0)   1.133 us    |                    } /* _cond_resched */
   0)   1.882 us    |                  } /* dput */
   0)   3.444 us    |                } /* fscrypt_file_open */
   0)   0.438 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   0.436 us    |                  __dquot_initialize();
   0)   2.188 us    |                } /* dquot_file_open */
   0)   8.562 us    |              } /* ext4_file_open */
   0)   0.746 us    |              file_ra_state_init();
   0) + 20.210 us   |            } /* do_dentry_open */
   0) + 21.060 us   |          } /* vfs_open */
   0)   0.355 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.622 us    |            process_measurement();
   0)   1.433 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.546 us    |                common_perm();
   0)   1.294 us    |              } /* common_perm_cond */
   0)   2.078 us    |            } /* apparmor_path_truncate */
   0)   3.568 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.392 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.675 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.402 us    |                              rcu_all_qs();
   0)   1.190 us    |                            } /* _cond_resched */
   0)   2.137 us    |                          } /* down_read */
   0)   0.442 us    |                          ext4_xattr_ibody_get();
   0)   0.413 us    |                          up_read();
   0)   5.224 us    |                        } /* ext4_xattr_get */
   0)   6.160 us    |                      } /* ext4_xattr_security_get */
   0)   9.382 us    |                    } /* __vfs_getxattr */
   0) + 10.347 us   |                  } /* cap_inode_need_killpriv */
   0) + 11.531 us   |                } /* security_inode_need_killpriv */
   0) + 13.348 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 14.267 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.420 us    |                rcu_all_qs();
   0)   1.277 us    |              } /* _cond_resched */
   0)   2.079 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.616 us    |                current_kernel_time64();
   0)   0.423 us    |                timespec_trunc();
   0)   2.506 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.360 us    |                evm_inode_setattr();
   0)   1.552 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.325 us    |                  inode_newsize_ok();
   0)   1.178 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.438 us    |                    rcu_all_qs();
   0)   1.148 us    |                  } /* _cond_resched */
   0)   2.010 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.372 us    |                        rcu_all_qs();
   0)   1.228 us    |                      } /* _cond_resched */
   0)   2.038 us    |                    } /* down_write */
   0)   0.423 us    |                    up_write();
   0)   3.606 us    |                  } /* unmap_mapping_range */
   0)   0.638 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.376 us    |                        rcu_all_qs();
   0)   1.075 us    |                      } /* _cond_resched */
   0)   1.762 us    |                    } /* down_write */
   0)   0.423 us    |                    up_write();
   0)   3.294 us    |                  } /* unmap_mapping_range */
   0)   9.349 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.340 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.346 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.558 us    |                      ext4_ext_index_trans_blocks();
   0)   1.920 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.777 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.408 us    |                        rcu_all_qs();
   0)   1.253 us    |                      } /* _cond_resched */
   0)   2.096 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.448 us    |                          rcu_all_qs();
   0)   1.276 us    |                        } /* _cond_resched */
   0)   0.480 us    |                        prefetch_freepointer();
   0)   3.741 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.418 us    |                        _raw_read_lock();
   0)   0.690 us    |                        add_transaction_credits();
   0)   2.716 us    |                      } /* start_this_handle */
   0)   8.038 us    |                    } /* jbd2__journal_start */
   0) + 11.602 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.390 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.345 us    |                        rcu_all_qs();
   0)   1.093 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.797 us    |                        jbd2_write_access_granted.part.9();
   0)   1.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.314 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.175 us    |                        ext4_get_group_desc();
   0)   0.953 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.632 us    |                              find_get_entry();
   0)   0.415 us    |                              mark_page_accessed();
   0)   4.504 us    |                            } /* pagecache_get_page */
   0)   0.472 us    |                            _raw_spin_lock();
   0)   0.493 us    |                            __brelse();
   0)   9.839 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.338 us    |                            rcu_all_qs();
   0)   1.118 us    |                          } /* _cond_resched */
   0) + 12.221 us   |                        } /* __getblk_gfp */
   0) + 16.846 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.855 us    |                          rcu_all_qs();
   0)   1.610 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.647 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.403 us    |                              rcu_all_qs();
   0)   1.189 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.538 us    |                                __wake_up_bit();
   0)   1.368 us    |                              } /* wake_up_bit */
   0)   2.266 us    |                            } /* unlock_buffer */
   0)   0.428 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.422 us    |                              jbd2_journal_grab_journal_head();
   0)   1.428 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.446 us    |                            jbd2_journal_cancel_revoke();
   0)   8.496 us    |                          } /* do_get_write_access */
   0)   0.400 us    |                          jbd2_journal_put_journal_head();
   0) + 11.458 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.271 us   |                      } /* __ext4_journal_get_write_access */
   0) + 32.568 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.406 us    |                        rcu_all_qs();
   0)   1.202 us    |                      } /* _cond_resched */
   0)   2.037 us    |                    } /* mutex_lock */
   0)   0.441 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.507 us    |                      ext4_superblock_csum_set();
   0)   0.482 us    |                      jbd2_journal_dirty_metadata();
   0)   2.366 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.345 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.806 us    |                          map_id_up();
   0)   1.627 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.353 us    |                          map_id_up();
   0)   1.158 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.395 us    |                          map_id_up();
   0)   1.162 us    |                        } /* from_kprojid */
   0)   0.387 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.408 us    |                            rcu_all_qs();
   0)   1.223 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.414 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.530 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.621 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.526 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.931 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.374 us    |                        __brelse();
   0) + 15.090 us   |                      } /* ext4_do_update_inode */
   0) + 16.017 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 62.229 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.343 us    |                      rcu_all_qs();
   0)   1.021 us    |                    } /* _cond_resched */
   0)   1.673 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.324 us    |                    _raw_spin_lock();
   0)   1.191 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.390 us    |                        rcu_all_qs();
   0)   1.188 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.456 us    |                          ext4_get_group_desc();
   0)   0.392 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.412 us    |                              mark_page_accessed();
   0)   1.315 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.370 us    |                              rcu_all_qs();
   0)   1.110 us    |                            } /* _cond_resched */
   0)   3.543 us    |                          } /* __getblk_gfp */
   0)   6.944 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.360 us    |                            rcu_all_qs();
   0)   1.132 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.378 us    |                            jbd2_write_access_granted.part.9();
   0)   1.110 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.318 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.474 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.810 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.732 us    |                            } /* _cond_resched */
   0)   0.268 us    |                            jbd2_journal_dirty_metadata();
   0)   1.735 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.936 us    |                        } /* ext4_do_update_inode */
   0)   7.886 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 22.086 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.240 us    |                        __es_tree_search();
   0)   0.830 us    |                      } /* __es_remove_extent */
   0)   1.906 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.233 us    |                        } /* ext4_journal_check_start */
   0)   0.280 us    |                        jbd2__journal_start();
   0)   2.234 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.618 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.328 us    |                          ___slab_alloc();
   0)   1.970 us    |                        } /* __slab_alloc */
   0)   4.869 us    |                      } /* __kmalloc */
   0)   0.400 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.312 us    |                              ext4_get_group_desc();
   0)   0.247 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   2.163 us    |                              } /* __getblk_gfp */
   0)   3.765 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.241 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kprojid */
   0)   0.246 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.672 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.797 us    |                            } /* ext4_do_update_inode */
   0)   7.284 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.596 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.119 us   |                      } /* __ext4_ext_dirty */
   0)   0.255 us    |                      ext4_ext_drop_refs();
   0)   0.463 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.306 us    |                        jbd2_journal_stop();
   0)   0.904 us    |                      } /* __ext4_journal_stop */
   0) + 28.943 us   |                    } /* ext4_ext_remove_space */
   0) + 54.373 us   |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.238 us    |                            mark_page_accessed();
   0)   0.734 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.176 us    |                        } /* __getblk_gfp */
   0)   3.688 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.630 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.183 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.278 us    |                        jbd2_write_access_granted.part.9();
   0)   0.770 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.214 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.244 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.245 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.222 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.256 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.968 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.984 us    |                      } /* ext4_do_update_inode */
   0)   7.479 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.942 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.260 us    |                    current_kernel_time64();
   0)   0.240 us    |                    timespec_trunc();
   0)   1.257 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
