Tracing "SyS_open" for PID 25861... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 36.123 us   |                } /* try_to_wake_up */
   0) + 36.711 us   |              } /* default_wake_function */
   0) + 37.366 us   |            } /* autoremove_wake_function */
   0) + 39.299 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.247 us   |        } /* __wake_up_common_lock */
   0) + 41.995 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.305 us    |        idle_cpu();
   0)   0.344 us    |        rcu_irq_exit();
   0)   1.578 us    |      } /* irq_exit */
   0) + 49.023 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.612 us    |            prefetch_freepointer();
   0)   3.250 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.102 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.354 us    |            check_stack_object();
   0)   4.174 us    |          } /* __check_object_size */
   0)   9.338 us    |        } /* getname_flags */
   0) + 10.011 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.583 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   3.623 us    |        } /* __alloc_fd */
   0)   4.321 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.106 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.873 us    |                } /* _cond_resched */
   0)   0.555 us    |                prefetch_freepointer();
   0)   2.956 us    |              } /* kmem_cache_alloc */
   0)   0.865 us    |              apparmor_file_alloc_security();
   0)   5.641 us    |            } /* security_file_alloc */
   0)   0.307 us    |            __mutex_init();
   0) + 11.436 us   |          } /* get_empty_filp */
   0)   1.195 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.987 us    |              } /* __inode_permission */
   0)   2.684 us    |            } /* inode_permission */
   0)   3.601 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.905 us    |                __legitimize_mnt();
   0)   2.724 us    |              } /* legitimize_path.isra.29 */
   0)   3.977 us    |            } /* unlazy_walk */
   0)   4.672 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.933 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.375 us    |              __mnt_is_readonly.part.13();
   0)   1.166 us    |            } /* __mnt_want_write */
   0)   4.121 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.487 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.366 us    |              _raw_spin_lock();
   0)   2.551 us    |            } /* __d_lookup */
   0)   3.266 us    |          } /* d_lookup */
   0)   0.332 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.304 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.497 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.448 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   3.253 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.531 us    |              } /* __inode_permission */
   0)   2.161 us    |            } /* inode_permission */
   0)   2.804 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.072 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.877 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.375 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.503 us    |                fsnotify();
   0)   3.060 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.418 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.464 us    |                  } /* dput */
   0)   2.773 us    |                } /* fscrypt_file_open */
   0)   0.296 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.338 us    |                  generic_file_open();
   0)   0.449 us    |                  __dquot_initialize();
   0)   2.124 us    |                } /* dquot_file_open */
   0)   7.101 us    |              } /* ext4_file_open */
   0)   0.763 us    |              file_ra_state_init();
   0) + 16.490 us   |            } /* do_dentry_open */
   0) + 17.450 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.635 us    |            process_measurement();
   0)   1.349 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.329 us    |                common_perm();
   0)   0.935 us    |              } /* common_perm_cond */
   0)   1.617 us    |            } /* apparmor_path_truncate */
   0)   2.631 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.286 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.047 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   0.939 us    |                            } /* _cond_resched */
   0)   1.581 us    |                          } /* down_read */
   0)   0.314 us    |                          ext4_xattr_ibody_get();
   0)   0.302 us    |                          up_read();
   0)   4.582 us    |                        } /* ext4_xattr_get */
   0)   5.293 us    |                      } /* ext4_xattr_security_get */
   0)   7.642 us    |                    } /* __vfs_getxattr */
   0)   8.371 us    |                  } /* cap_inode_need_killpriv */
   0)   9.390 us    |                } /* security_inode_need_killpriv */
   0) + 10.682 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 11.457 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.469 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.344 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   2.024 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.283 us    |                evm_inode_setattr();
   0)   1.010 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.926 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.315 us    |                    rcu_all_qs();
   0)   0.937 us    |                  } /* _cond_resched */
   0)   1.555 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.890 us    |                      } /* _cond_resched */
   0)   1.536 us    |                    } /* down_write */
   0)   0.309 us    |                    up_write();
   0)   2.730 us    |                  } /* unmap_mapping_range */
   0)   0.357 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   1.505 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.709 us    |                  } /* unmap_mapping_range */
   0)   7.310 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.360 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.414 us    |                      ext4_ext_index_trans_blocks();
   0)   1.755 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.804 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.920 us    |                      } /* _cond_resched */
   0)   1.635 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.383 us    |                        prefetch_freepointer();
   0)   2.777 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.358 us    |                        _raw_read_lock();
   0)   0.563 us    |                        add_transaction_credits();
   0)   2.074 us    |                      } /* start_this_handle */
   0)   5.892 us    |                    } /* jbd2__journal_start */
   0)   8.626 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.745 us    |                        jbd2_write_access_granted.part.9();
   0)   1.566 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.393 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.062 us    |                        ext4_get_group_desc();
   0)   1.065 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.351 us    |                              find_get_entry();
   0)   0.369 us    |                              mark_page_accessed();
   0)   3.767 us    |                            } /* pagecache_get_page */
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.300 us    |                            __brelse();
   0)   8.153 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0) + 10.063 us   |                        } /* __getblk_gfp */
   0) + 14.535 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)   0.403 us    |                              prefetch_freepointer();
   0)   2.806 us    |                            } /* kmem_cache_alloc */
   0)   3.498 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.459 us    |                                __wake_up_bit();
   0)   1.090 us    |                              } /* wake_up_bit */
   0)   1.704 us    |                            } /* unlock_buffer */
   0)   0.283 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.351 us    |                              jbd2_journal_grab_journal_head();
   0)   1.106 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                            jbd2_journal_cancel_revoke();
   0)   6.490 us    |                          } /* do_get_write_access */
   0)   0.323 us    |                          jbd2_journal_put_journal_head();
   0) + 11.797 us   |                        } /* jbd2_journal_get_write_access */
   0) + 13.569 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.161 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.912 us    |                      } /* _cond_resched */
   0)   1.649 us    |                    } /* mutex_lock */
   0)   0.311 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.337 us    |                      ext4_superblock_csum_set();
   0)   0.345 us    |                      jbd2_journal_dirty_metadata();
   0)   1.721 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.471 us    |                          map_id_up();
   0)   1.148 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.363 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.385 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.172 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.509 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.292 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0) + 11.579 us   |                      } /* ext4_do_update_inode */
   0) + 12.295 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 52.518 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.297 us    |                    _raw_spin_lock();
   0)   0.964 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.306 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.302 us    |                              mark_page_accessed();
   0)   0.948 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   2.714 us    |                          } /* __getblk_gfp */
   0)   4.647 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.888 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.296 us    |                            jbd2_write_access_granted.part.9();
   0)   0.883 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.656 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.190 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.309 us    |                            map_id_up();
   0)   0.912 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.899 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.891 us    |                          } /* from_kprojid */
   0)   0.283 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.348 us    |                            jbd2_journal_dirty_metadata();
   0)   2.132 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.276 us    |                        } /* ext4_do_update_inode */
   0)   8.845 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.250 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.068 us    |                      } /* __es_remove_extent */
   0)   2.497 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.481 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.690 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.726 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)   3.275 us    |                      } /* __kmalloc */
   0)   0.388 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.443 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.291 us    |                                  mark_page_accessed();
   0)   1.023 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.287 us    |                                  rcu_all_qs();
   0)   0.862 us    |                                } /* _cond_resched */
   0)   2.770 us    |                              } /* __getblk_gfp */
   0)   5.182 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.294 us    |                                jbd2_write_access_granted.part.9();
   0)   0.990 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.755 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.833 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.286 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.874 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.887 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   1.012 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   0.306 us    |                                jbd2_journal_dirty_metadata();
   0)   2.060 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.147 us    |                            } /* ext4_do_update_inode */
   0)   8.737 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.639 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.322 us   |                      } /* __ext4_ext_dirty */
   0)   0.337 us    |                      ext4_ext_drop_refs();
   0)   0.680 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.360 us    |                        jbd2_journal_stop();
   0)   1.080 us    |                      } /* __ext4_journal_stop */
   0) + 32.651 us   |                    } /* ext4_ext_remove_space */
   0) + 55.788 us   |                  } /* ext4_ext_truncate */
   0)   0.295 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.307 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.293 us    |                            mark_page_accessed();
   0)   0.907 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   2.691 us    |                        } /* __getblk_gfp */
   0)   4.522 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.344 us    |                          jbd2_write_access_granted.part.9();
   0)   0.936 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.703 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.111 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.300 us    |                        jbd2_write_access_granted.part.9();
   0)   0.889 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.189 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.338 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.304 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.526 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.306 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.896 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.888 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
