Tracing "SyS_open" for PID 26440... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.403 us    |              rcu_all_qs();
   0)   1.308 us    |            } /* _cond_resched */
   0)   0.545 us    |            prefetch_freepointer();
   0)   3.857 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.197 us    |            __virt_addr_valid();
   0)   0.536 us    |            __check_heap_object();
   0)   0.457 us    |            check_stack_object();
   0)   5.776 us    |          } /* __check_object_size */
   0) + 11.740 us   |        } /* getname_flags */
   0) + 12.741 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.673 us    |          _raw_spin_lock();
   0)   0.488 us    |          expand_files();
   0)   3.881 us    |        } /* __alloc_fd */
   0)   4.815 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.444 us    |                rcu_all_qs();
   0)   1.334 us    |              } /* _cond_resched */
   0)   0.560 us    |              prefetch_freepointer();
   0)   4.376 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.362 us    |                  rcu_all_qs();
   0)   1.120 us    |                } /* _cond_resched */
   0)   0.561 us    |                prefetch_freepointer();
   0)   3.603 us    |              } /* kmem_cache_alloc */
   0)   1.240 us    |              apparmor_file_alloc_security();
   0)   6.831 us    |            } /* security_file_alloc */
   0)   0.405 us    |            __mutex_init();
   0) + 14.555 us   |          } /* get_empty_filp */
   0)   1.260 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.454 us    |                generic_permission();
   0)   0.536 us    |                security_inode_permission();
   0)   2.476 us    |              } /* __inode_permission */
   0)   3.546 us    |            } /* inode_permission */
   0)   4.924 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.401 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.526 us    |                __legitimize_mnt();
   0)   2.767 us    |              } /* legitimize_path.isra.29 */
   0)   4.469 us    |            } /* unlazy_walk */
   0)   5.387 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.406 us    |                rcu_all_qs();
   0)   1.176 us    |              } /* _cond_resched */
   0)   2.513 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.460 us    |              __mnt_is_readonly.part.13();
   0)   1.441 us    |            } /* __mnt_want_write */
   0)   5.582 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.410 us    |              rcu_all_qs();
   0)   1.173 us    |            } /* _cond_resched */
   0)   2.026 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.430 us    |              _raw_spin_lock();
   0)   2.490 us    |            } /* __d_lookup */
   0)   3.588 us    |          } /* d_lookup */
   0)   0.395 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.424 us    |            __sb_end_write();
   0)   1.232 us    |          } /* mnt_drop_write */
   0)   0.443 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.423 us    |              rcu_all_qs();
   0)   1.294 us    |            } /* _cond_resched */
   0)   2.193 us    |          } /* dput */
   0)   0.392 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.380 us    |                rcu_all_qs();
   0)   1.140 us    |              } /* _cond_resched */
   0)   2.028 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.096 us    |              __mnt_is_readonly.part.13();
   0)   1.986 us    |            } /* __mnt_want_write */
   0)   5.239 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.434 us    |                generic_permission();
   0)   0.378 us    |                security_inode_permission();
   0)   2.167 us    |              } /* __inode_permission */
   0)   3.066 us    |            } /* inode_permission */
   0)   4.006 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.450 us    |                mntget();
   0)   1.440 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.472 us    |                __mnt_is_readonly.part.13();
   0)   1.426 us    |              } /* __mnt_want_write */
   0)   0.470 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.638 us    |                apparmor_file_open();
   0)   0.466 us    |                __fsnotify_parent();
   0)   0.886 us    |                fsnotify();
   0)   4.733 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.488 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.420 us    |                      rcu_all_qs();
   0)   1.336 us    |                    } /* _cond_resched */
   0)   2.266 us    |                  } /* dput */
   0)   4.191 us    |                } /* fscrypt_file_open */
   0)   0.496 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.465 us    |                  generic_file_open();
   0)   0.580 us    |                  __dquot_initialize();
   0)   2.746 us    |                } /* dquot_file_open */
   0)   9.788 us    |              } /* ext4_file_open */
   0)   0.832 us    |              file_ra_state_init();
   0) + 23.228 us   |            } /* do_dentry_open */
   0) + 24.214 us   |          } /* vfs_open */
   0)   0.420 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.707 us    |            process_measurement();
   0)   1.661 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.428 us    |                common_perm();
   0)   1.350 us    |              } /* common_perm_cond */
   0)   2.368 us    |            } /* apparmor_path_truncate */
   0)   3.621 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.428 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.186 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.310 us    |                              rcu_all_qs();
   0)   1.093 us    |                            } /* _cond_resched */
   0)   1.948 us    |                          } /* down_read */
   0)   0.436 us    |                          ext4_xattr_ibody_get();
   0)   0.441 us    |                          up_read();
   0)   5.084 us    |                        } /* ext4_xattr_get */
   0)   6.056 us    |                      } /* ext4_xattr_security_get */
   0)   9.032 us    |                    } /* __vfs_getxattr */
   0) + 10.064 us   |                  } /* cap_inode_need_killpriv */
   0) + 11.273 us   |                } /* security_inode_need_killpriv */
   0) + 13.338 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 14.333 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.437 us    |                rcu_all_qs();
   0)   1.321 us    |              } /* _cond_resched */
   0)   2.206 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.426 us    |                current_kernel_time64();
   0)   0.427 us    |                timespec_trunc();
   0)   2.505 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.450 us    |                evm_inode_setattr();
   0)   1.420 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.448 us    |                  inode_newsize_ok();
   0)   1.397 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.458 us    |                    rcu_all_qs();
   0)   1.300 us    |                  } /* _cond_resched */
   0)   2.181 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.407 us    |                        rcu_all_qs();
   0)   1.225 us    |                      } /* _cond_resched */
   0)   2.063 us    |                    } /* down_write */
   0)   0.433 us    |                    up_write();
   0)   3.771 us    |                  } /* unmap_mapping_range */
   0)   0.616 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.370 us    |                        rcu_all_qs();
   0)   1.143 us    |                      } /* _cond_resched */
   0)   1.959 us    |                    } /* down_write */
   0)   0.410 us    |                    up_write();
   0)   3.580 us    |                  } /* unmap_mapping_range */
   0) + 10.046 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.410 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.378 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.558 us    |                      ext4_ext_index_trans_blocks();
   0)   2.007 us    |                    } /* ext4_meta_trans_blocks */
   0)   4.343 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.370 us    |                        rcu_all_qs();
   0)   1.150 us    |                      } /* _cond_resched */
   0)   2.138 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.420 us    |                          rcu_all_qs();
   0)   1.290 us    |                        } /* _cond_resched */
   0)   0.703 us    |                        prefetch_freepointer();
   0)   3.863 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.462 us    |                        _raw_read_lock();
   0)   0.642 us    |                        add_transaction_credits();
   0)   2.740 us    |                      } /* start_this_handle */
   0)   8.340 us    |                    } /* jbd2__journal_start */
   0) + 12.125 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.440 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.438 us    |                        rcu_all_qs();
   0)   1.293 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.831 us    |                        jbd2_write_access_granted.part.9();
   0)   1.908 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.467 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.358 us    |                        ext4_get_group_desc();
   0)   1.093 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.466 us    |                              find_get_entry();
   0)   0.458 us    |                              mark_page_accessed();
   0)   4.674 us    |                            } /* pagecache_get_page */
   0)   0.412 us    |                            _raw_spin_lock();
   0)   0.432 us    |                            __brelse();
   0)   9.414 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.433 us    |                            rcu_all_qs();
   0)   1.302 us    |                          } /* _cond_resched */
   0) + 12.120 us   |                        } /* __getblk_gfp */
   0) + 17.021 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.912 us    |                          rcu_all_qs();
   0)   1.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.410 us    |                                rcu_all_qs();
   0)   1.298 us    |                              } /* _cond_resched */
   0)   0.510 us    |                              prefetch_freepointer();
   0)   3.814 us    |                            } /* kmem_cache_alloc */
   0)   4.746 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.365 us    |                              rcu_all_qs();
   0)   1.196 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.567 us    |                                __wake_up_bit();
   0)   1.433 us    |                              } /* wake_up_bit */
   0)   2.351 us    |                            } /* unlock_buffer */
   0)   0.415 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.460 us    |                              jbd2_journal_grab_journal_head();
   0)   1.523 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.438 us    |                            jbd2_journal_cancel_revoke();
   0)   8.756 us    |                          } /* do_get_write_access */
   0)   0.433 us    |                          jbd2_journal_put_journal_head();
   0) + 15.858 us   |                        } /* jbd2_journal_get_write_access */
   0) + 18.895 us   |                      } /* __ext4_journal_get_write_access */
   0) + 37.339 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.450 us    |                        rcu_all_qs();
   0)   1.320 us    |                      } /* _cond_resched */
   0)   2.234 us    |                    } /* mutex_lock */
   0)   0.436 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.505 us    |                      ext4_superblock_csum_set();
   0)   0.506 us    |                      jbd2_journal_dirty_metadata();
   0)   2.496 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.400 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.664 us    |                          map_id_up();
   0)   1.577 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.468 us    |                          map_id_up();
   0)   1.456 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.462 us    |                          map_id_up();
   0)   1.316 us    |                        } /* from_kprojid */
   0)   0.443 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.396 us    |                            rcu_all_qs();
   0)   1.172 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.398 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.535 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.505 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.269 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.735 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.440 us    |                        __brelse();
   0) + 16.219 us   |                      } /* ext4_do_update_inode */
   0) + 17.107 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 68.502 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.391 us    |                      rcu_all_qs();
   0)   1.156 us    |                    } /* _cond_resched */
   0)   1.966 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.422 us    |                    _raw_spin_lock();
   0)   1.396 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.374 us    |                        rcu_all_qs();
   0)   1.154 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.428 us    |                          ext4_get_group_desc();
   0)   0.418 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.978 us    |                              mark_page_accessed();
   0)   1.781 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.452 us    |                              rcu_all_qs();
   0)   1.278 us    |                            } /* _cond_resched */
   0)   4.223 us    |                          } /* __getblk_gfp */
   0)   6.889 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.400 us    |                            rcu_all_qs();
   0)   1.200 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.404 us    |                            jbd2_write_access_granted.part.9();
   0)   1.194 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.625 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.859 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.373 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.398 us    |                            map_id_up();
   0)   1.216 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.405 us    |                            map_id_up();
   0)   1.157 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.440 us    |                            map_id_up();
   0)   1.240 us    |                          } /* from_kprojid */
   0)   0.450 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.397 us    |                              rcu_all_qs();
   0)   1.240 us    |                            } /* _cond_resched */
   0)   0.460 us    |                            jbd2_journal_dirty_metadata();
   0)   2.939 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.444 us    |                          __brelse();
   0) + 11.425 us   |                        } /* ext4_do_update_inode */
   0) + 12.300 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.967 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.428 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.438 us    |                        __es_tree_search();
   0)   1.520 us    |                      } /* __es_remove_extent */
   0)   3.301 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.460 us    |                            rcu_all_qs();
   0)   1.361 us    |                          } /* _cond_resched */
   0)   2.230 us    |                        } /* ext4_journal_check_start */
   0)   0.490 us    |                        jbd2__journal_start();
   0)   4.013 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.822 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.416 us    |                          rcu_all_qs();
   0)   1.322 us    |                        } /* _cond_resched */
   0)   4.303 us    |                      } /* __kmalloc */
   0)   0.592 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.445 us    |                            rcu_all_qs();
   0)   1.323 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.416 us    |                              ext4_get_group_desc();
   0)   0.404 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.413 us    |                                  mark_page_accessed();
   0)   1.313 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.414 us    |                                  rcu_all_qs();
   0)   1.274 us    |                                } /* _cond_resched */
   0)   3.776 us    |                              } /* __getblk_gfp */
   0)   6.249 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.410 us    |                                rcu_all_qs();
   0)   1.268 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.446 us    |                                jbd2_write_access_granted.part.9();
   0)   1.216 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.731 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.207 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.366 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.410 us    |                                map_id_up();
   0)   1.250 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.430 us    |                                map_id_up();
   0)   1.268 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.452 us    |                                map_id_up();
   0)   1.320 us    |                              } /* from_kprojid */
   0)   0.448 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.426 us    |                                  rcu_all_qs();
   0)   1.268 us    |                                } /* _cond_resched */
   0)   0.446 us    |                                jbd2_journal_dirty_metadata();
   0)   2.963 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.465 us    |                              __brelse();
   0) + 11.628 us   |                            } /* ext4_do_update_inode */
   0) + 12.489 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 27.339 us   |                        } /* ext4_mark_inode_dirty */
   0) + 28.345 us   |                      } /* __ext4_ext_dirty */
   0)   0.434 us    |                      ext4_ext_drop_refs();
   0)   0.905 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.464 us    |                        jbd2_journal_stop();
   0)   1.400 us    |                      } /* __ext4_journal_stop */
   0) + 45.079 us   |                    } /* ext4_ext_remove_space */
   0) + 77.230 us   |                  } /* ext4_ext_truncate */
   0)   0.433 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.446 us    |                        ext4_get_group_desc();
   0)   0.405 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.414 us    |                            mark_page_accessed();
   0)   1.336 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.422 us    |                            rcu_all_qs();
   0)   1.272 us    |                          } /* _cond_resched */
   0)   4.000 us    |                        } /* __getblk_gfp */
   0)   6.646 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.392 us    |                          rcu_all_qs();
   0)   1.237 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.406 us    |                          jbd2_write_access_granted.part.9();
   0)   1.276 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.746 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.690 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.420 us    |                        rcu_all_qs();
   0)   1.188 us    |                      } /* _cond_resched */
   0)   2.002 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.412 us    |                        rcu_all_qs();
   0)   1.261 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.446 us    |                        jbd2_write_access_granted.part.9();
   0)   1.294 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.817 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.472 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.491 us    |                      ext4_superblock_csum_set();
   0)   0.491 us    |                      jbd2_journal_dirty_metadata();
   0)   2.332 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.453 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.450 us    |                          map_id_up();
   0)   1.338 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.462 us    |                          map_id_up();
   0)   1.284 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.443 us    |                          map_id_up();
   0)   1.265 us    |                        } /* from_kprojid */
   0)   0.458 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.440 us    |                            rcu_all_qs();
   0)   1.333 us    |                          } /* _cond_resched */
   0)   0.492 us    |                          jbd2_journal_dirty_metadata();
   0)   3.145 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.452 us    |                        __brelse();
   0) + 12.586 us   |                      } /* ext4_do_update_inode */
   0) + 13.479 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 37.204 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.437 us    |                    current_kernel_time64();
   0)   0.452 us    |                    timespec_trunc();
   0)   2.217 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.437 us    |                      rcu_all_qs();
