Tracing "SyS_open" for PID 25575... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.721 us    |            } /* _cond_resched */
   0)   0.561 us    |            prefetch_freepointer();
   0)   2.690 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.892 us    |            __virt_addr_valid();
   0)   0.333 us    |            __check_heap_object();
   0)   0.295 us    |            check_stack_object();
   0)   4.806 us    |          } /* __check_object_size */
   0)   9.389 us    |        } /* getname_flags */
   0) + 10.101 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.503 us    |          _raw_spin_lock();
   0)   0.340 us    |          expand_files();
   0)   3.131 us    |        } /* __alloc_fd */
   0)   3.707 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   0.407 us    |              prefetch_freepointer();
   0)   3.048 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.230 us    |                  rcu_all_qs();
   0)   0.698 us    |                } /* _cond_resched */
   0)   0.320 us    |                prefetch_freepointer();
   0)   2.273 us    |              } /* kmem_cache_alloc */
   0)   0.793 us    |              apparmor_file_alloc_security();
   0)   4.554 us    |            } /* security_file_alloc */
   0)   0.247 us    |            __mutex_init();
   0) + 10.040 us   |          } /* get_empty_filp */
   0)   1.152 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.760 us    |              } /* __inode_permission */
   0)   2.319 us    |            } /* inode_permission */
   0)   3.053 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.240 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.477 us    |                __legitimize_mnt();
   0)   2.169 us    |              } /* legitimize_path.isra.29 */
   0)   3.177 us    |            } /* unlazy_walk */
   0)   3.773 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.591 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.426 us    |              __mnt_is_readonly.part.13();
   0)   1.087 us    |            } /* __mnt_want_write */
   0)   3.547 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.364 us    |              rcu_all_qs();
   0)   0.882 us    |            } /* _cond_resched */
   0)   1.388 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.298 us    |              _raw_spin_lock();
   0)   2.331 us    |            } /* __d_lookup */
   0)   2.995 us    |          } /* d_lookup */
   0)   0.261 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.878 us    |          } /* mnt_drop_write */
   0)   0.253 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.312 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.725 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.622 us    |              __mnt_is_readonly.part.13();
   0)   1.184 us    |            } /* __mnt_want_write */
   0)   3.118 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.395 us    |                generic_permission();
   0)   0.310 us    |                security_inode_permission();
   0)   1.465 us    |              } /* __inode_permission */
   0)   1.990 us    |            } /* inode_permission */
   0)   2.520 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.270 us    |                mntget();
   0)   0.892 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.242 us    |                __mnt_is_readonly.part.13();
   0)   0.718 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.428 us    |                apparmor_file_open();
   0)   0.382 us    |                __fsnotify_parent();
   0)   0.447 us    |                fsnotify();
   0)   3.071 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.238 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)   1.178 us    |                  } /* dput */
   0)   2.140 us    |                } /* fscrypt_file_open */
   0)   0.230 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.274 us    |                  generic_file_open();
   0)   0.388 us    |                  __dquot_initialize();
   0)   1.658 us    |                } /* dquot_file_open */
   0)   5.781 us    |              } /* ext4_file_open */
   0)   0.735 us    |              file_ra_state_init();
   0) + 14.322 us   |            } /* do_dentry_open */
   0) + 14.958 us   |          } /* vfs_open */
   0)   0.257 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.630 us    |            process_measurement();
   0)   1.214 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.383 us    |                common_perm();
   0)   0.883 us    |              } /* common_perm_cond */
   0)   1.446 us    |            } /* apparmor_path_truncate */
   0)   2.276 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.235 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.108 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.255 us    |                              rcu_all_qs();
   0)   0.770 us    |                            } /* _cond_resched */
   0)   1.297 us    |                          } /* down_read */
   0)   0.335 us    |                          ext4_xattr_ibody_get();
   0)   0.230 us    |                          up_read();
   0)   3.499 us    |                        } /* ext4_xattr_get */
   0)   4.093 us    |                      } /* ext4_xattr_security_get */
   0)   6.270 us    |                    } /* __vfs_getxattr */
   0)   6.851 us    |                  } /* cap_inode_need_killpriv */
   0)   7.812 us    |                } /* security_inode_need_killpriv */
   0)   8.962 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.682 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.363 us    |                current_kernel_time64();
   0)   0.254 us    |                timespec_trunc();
   0)   1.566 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.245 us    |                evm_inode_setattr();
   0)   1.045 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.768 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.255 us    |                    rcu_all_qs();
   0)   0.760 us    |                  } /* _cond_resched */
   0)   1.248 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* down_write */
   0)   0.234 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0)   0.288 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.170 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.128 us    |                  } /* unmap_mapping_range */
   0)   5.690 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.235 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.332 us    |                      ext4_ext_index_trans_blocks();
   0)   1.411 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.875 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.418 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.330 us    |                        prefetch_freepointer();
   0)   2.337 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.495 us    |                        add_transaction_credits();
   0)   1.702 us    |                      } /* start_this_handle */
   0)   4.966 us    |                    } /* jbd2__journal_start */
   0)   7.435 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.247 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.653 us    |                        jbd2_write_access_granted.part.9();
   0)   1.438 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.867 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.998 us    |                        ext4_get_group_desc();
   0)   0.772 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.051 us    |                              find_get_entry();
   0)   0.300 us    |                              mark_page_accessed();
   0)   3.287 us    |                            } /* pagecache_get_page */
   0)   0.242 us    |                            _raw_spin_lock();
   0)   0.320 us    |                            __brelse();
   0)   7.194 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   8.877 us    |                        } /* __getblk_gfp */
   0) + 12.303 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.506 us    |                          rcu_all_qs();
   0)   0.978 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.738 us    |                              } /* _cond_resched */
   0)   0.337 us    |                              prefetch_freepointer();
   0)   2.488 us    |                            } /* kmem_cache_alloc */
   0)   3.081 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.373 us    |                                __wake_up_bit();
   0)   0.888 us    |                              } /* wake_up_bit */
   0)   1.465 us    |                            } /* unlock_buffer */
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.248 us    |                              jbd2_journal_grab_journal_head();
   0)   0.904 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                            jbd2_journal_cancel_revoke();
   0)   5.461 us    |                          } /* do_get_write_access */
   0)   0.248 us    |                          jbd2_journal_put_journal_head();
   0) + 10.005 us   |                        } /* jbd2_journal_get_write_access */
   0) + 11.828 us   |                      } /* __ext4_journal_get_write_access */
   0) + 24.996 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* mutex_lock */
   0)   0.255 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.275 us    |                      ext4_superblock_csum_set();
   0)   0.282 us    |                      jbd2_journal_dirty_metadata();
   0)   1.415 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.544 us    |                          map_id_up();
   0)   1.104 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.290 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.310 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.918 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.998 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.453 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   9.618 us    |                      } /* ext4_do_update_inode */
   0) + 10.210 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 43.885 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.777 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.237 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.496 us    |                              mark_page_accessed();
   0)   1.032 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.486 us    |                          } /* __getblk_gfp */
   0)   4.111 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.795 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.247 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.084 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.290 us    |                            map_id_up();
   0)   0.780 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.270 us    |                            jbd2_journal_dirty_metadata();
   0)   1.748 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                          __brelse();
   0)   6.821 us    |                        } /* ext4_do_update_inode */
   0)   7.308 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.134 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.260 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.258 us    |                        __es_tree_search();
   0)   0.878 us    |                      } /* __es_remove_extent */
   0)   2.143 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.212 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.221 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.921 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   3.545 us    |                      } /* __kmalloc */
   0)   0.320 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.272 us    |                              ext4_get_group_desc();
   0)   0.257 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.280 us    |                                  rcu_all_qs();
   0)   0.750 us    |                                } /* _cond_resched */
   0)   2.251 us    |                              } /* __getblk_gfp */
   0)   3.779 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.243 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.659 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.454 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   0.243 us    |                                jbd2_journal_dirty_metadata();
   0)   1.887 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.769 us    |                            } /* ext4_do_update_inode */
   0)   7.261 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.444 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.979 us   |                      } /* __ext4_ext_dirty */
   0)   0.268 us    |                      ext4_ext_drop_refs();
   0)   0.610 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.380 us    |                        jbd2_journal_stop();
   0)   0.972 us    |                      } /* __ext4_journal_stop */
   0) + 28.665 us   |                    } /* ext4_ext_remove_space */
   0) + 48.196 us   |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.301 us    |                            mark_page_accessed();
   0)   0.858 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   2.361 us    |                        } /* __getblk_gfp */
   0)   3.845 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.723 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.762 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.244 us    |                        jbd2_write_access_granted.part.9();
   0)   0.726 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.267 us    |                      ext4_superblock_csum_set();
   0)   0.250 us    |                      jbd2_journal_dirty_metadata();
   0)   1.261 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.703 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.595 us    |                      } /* ext4_do_update_inode */
   0)   8.076 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.491 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.336 us    |                    current_kernel_time64();
   0)   0.254 us    |                    timespec_trunc();
   0)   1.311 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
