Tracing "SyS_open" for PID 25020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.412 us    |              rcu_all_qs();
   0)   1.198 us    |            } /* _cond_resched */
   0)   0.547 us    |            prefetch_freepointer();
   0)   3.896 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.994 us    |            __virt_addr_valid();
   0)   0.485 us    |            __check_heap_object();
   0)   0.462 us    |            check_stack_object();
   0)   5.109 us    |          } /* __check_object_size */
   0) + 12.000 us   |        } /* getname_flags */
   0) + 12.879 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.666 us    |          _raw_spin_lock();
   0)   0.526 us    |          expand_files();
   0)   3.579 us    |        } /* __alloc_fd */
   0)   4.476 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.426 us    |                rcu_all_qs();
   0)   1.173 us    |              } /* _cond_resched */
   0)   0.392 us    |              prefetch_freepointer();
   0)   3.531 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.308 us    |                  rcu_all_qs();
   0)   0.990 us    |                } /* _cond_resched */
   0)   0.494 us    |                prefetch_freepointer();
   0)   3.323 us    |              } /* kmem_cache_alloc */
   0)   0.811 us    |              apparmor_file_alloc_security();
   0)   6.141 us    |            } /* security_file_alloc */
   0)   0.354 us    |            __mutex_init();
   0) + 13.071 us   |          } /* get_empty_filp */
   0)   1.288 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.380 us    |                generic_permission();
   0)   0.425 us    |                security_inode_permission();
   0)   2.297 us    |              } /* __inode_permission */
   0)   3.155 us    |            } /* inode_permission */
   0)   4.609 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.416 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   2.013 us    |                __legitimize_mnt();
   0)   3.287 us    |              } /* legitimize_path.isra.29 */
   0)   4.963 us    |            } /* unlazy_walk */
   0)   5.749 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.338 us    |                rcu_all_qs();
   0)   1.143 us    |              } /* _cond_resched */
   0)   2.480 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.438 us    |              __mnt_is_readonly.part.13();
   0)   1.405 us    |            } /* __mnt_want_write */
   0)   5.254 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   1.002 us    |            } /* _cond_resched */
   0)   1.730 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.462 us    |              _raw_spin_lock();
   0)   2.819 us    |            } /* __d_lookup */
   0)   3.759 us    |          } /* d_lookup */
   0)   0.348 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.380 us    |            __sb_end_write();
   0)   1.148 us    |          } /* mnt_drop_write */
   0)   0.422 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.347 us    |              rcu_all_qs();
   0)   1.103 us    |            } /* _cond_resched */
   0)   2.103 us    |          } /* dput */
   0)   0.470 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.420 us    |                rcu_all_qs();
   0)   1.100 us    |              } /* _cond_resched */
   0)   1.907 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   1.280 us    |              __mnt_is_readonly.part.13();
   0)   2.015 us    |            } /* __mnt_want_write */
   0)   4.999 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.413 us    |                generic_permission();
   0)   0.354 us    |                security_inode_permission();
   0)   2.009 us    |              } /* __inode_permission */
   0)   2.793 us    |            } /* inode_permission */
   0)   3.534 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.422 us    |                mntget();
   0)   1.311 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.378 us    |                __mnt_is_readonly.part.13();
   0)   1.139 us    |              } /* __mnt_want_write */
   0)   0.395 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.650 us    |                apparmor_file_open();
   0)   0.393 us    |                __fsnotify_parent();
   0)   0.718 us    |                fsnotify();
   0)   4.189 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.445 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.358 us    |                      rcu_all_qs();
   0)   1.115 us    |                    } /* _cond_resched */
   0)   1.978 us    |                  } /* dput */
   0)   3.711 us    |                } /* fscrypt_file_open */
   0)   0.580 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.410 us    |                  generic_file_open();
   0)   0.502 us    |                  __dquot_initialize();
   0)   2.443 us    |                } /* dquot_file_open */
   0)   9.148 us    |              } /* ext4_file_open */
   0)   0.955 us    |              file_ra_state_init();
   0) + 21.437 us   |            } /* do_dentry_open */
   0) + 22.313 us   |          } /* vfs_open */
   0)   0.414 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.640 us    |            process_measurement();
   0)   1.625 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.556 us    |                common_perm();
   0)   1.391 us    |              } /* common_perm_cond */
   0)   2.230 us    |            } /* apparmor_path_truncate */
   0)   3.326 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.400 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   1.152 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.375 us    |                              rcu_all_qs();
   0)   1.125 us    |                            } /* _cond_resched */
   0)   1.941 us    |                          } /* down_read */
   0)   0.398 us    |                          ext4_xattr_ibody_get();
   0)   0.432 us    |                          up_read();
   0)   5.034 us    |                        } /* ext4_xattr_get */
   0)   5.903 us    |                      } /* ext4_xattr_security_get */
   0)   8.637 us    |                    } /* __vfs_getxattr */
   0)   9.512 us    |                  } /* cap_inode_need_killpriv */
   0) + 10.798 us   |                } /* security_inode_need_killpriv */
   0) + 12.915 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 13.885 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.560 us    |                rcu_all_qs();
   0)   1.274 us    |              } /* _cond_resched */
   0)   2.045 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.396 us    |                current_kernel_time64();
   0)   0.425 us    |                timespec_trunc();
   0)   2.338 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.388 us    |                evm_inode_setattr();
   0)   1.345 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.477 us    |                  inode_newsize_ok();
   0)   1.338 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.434 us    |                    rcu_all_qs();
   0)   1.281 us    |                  } /* _cond_resched */
   0)   2.111 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.398 us    |                        rcu_all_qs();
   0)   1.214 us    |                      } /* _cond_resched */
   0)   1.992 us    |                    } /* down_write */
   0)   0.390 us    |                    up_write();
   0)   3.756 us    |                  } /* unmap_mapping_range */
   0)   0.590 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.395 us    |                        rcu_all_qs();
   0)   1.384 us    |                      } /* _cond_resched */
   0)   2.154 us    |                    } /* down_write */
   0)   0.380 us    |                    up_write();
   0)   3.597 us    |                  } /* unmap_mapping_range */
   0)   9.825 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.456 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.417 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.486 us    |                      ext4_ext_index_trans_blocks();
   0)   1.836 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.791 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.380 us    |                        rcu_all_qs();
   0)   1.110 us    |                      } /* _cond_resched */
   0)   2.050 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.385 us    |                          rcu_all_qs();
   0)   1.123 us    |                        } /* _cond_resched */
   0)   0.452 us    |                        prefetch_freepointer();
   0)   3.303 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.453 us    |                        _raw_read_lock();
   0)   0.630 us    |                        add_transaction_credits();
   0)   2.436 us    |                      } /* start_this_handle */
   0)   7.217 us    |                    } /* jbd2__journal_start */
   0) + 10.671 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.352 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.380 us    |                        rcu_all_qs();
   0)   1.128 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.721 us    |                        jbd2_write_access_granted.part.9();
   0)   1.788 us    |                      } /* jbd2_journal_get_write_access */
   0)   4.111 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.982 us    |                        ext4_get_group_desc();
   0)   0.990 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.375 us    |                              find_get_entry();
   0)   0.458 us    |                              mark_page_accessed();
   0)   4.639 us    |                            } /* pagecache_get_page */
   0)   0.445 us    |                            _raw_spin_lock();
   0)   0.662 us    |                            __brelse();
   0)   9.965 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.415 us    |                            rcu_all_qs();
   0)   1.243 us    |                          } /* _cond_resched */
   0) + 12.540 us   |                        } /* __getblk_gfp */
   0) + 16.802 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   1.168 us    |                          rcu_all_qs();
   0)   1.970 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.434 us    |                                rcu_all_qs();
   0)   1.268 us    |                              } /* _cond_resched */
   0)   0.487 us    |                              prefetch_freepointer();
   0)   3.973 us    |                            } /* kmem_cache_alloc */
   0)   4.879 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.444 us    |                              rcu_all_qs();
   0)   1.311 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.584 us    |                                __wake_up_bit();
   0)   1.533 us    |                              } /* wake_up_bit */
   0)   2.450 us    |                            } /* unlock_buffer */
   0)   0.426 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.345 us    |                              jbd2_journal_grab_journal_head();
   0)   1.320 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.400 us    |                            jbd2_journal_cancel_revoke();
   0)   8.728 us    |                          } /* do_get_write_access */
   0)   0.386 us    |                          jbd2_journal_put_journal_head();
   0) + 15.998 us   |                        } /* jbd2_journal_get_write_access */
   0) + 19.187 us   |                      } /* __ext4_journal_get_write_access */
   0) + 37.302 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.373 us    |                        rcu_all_qs();
   0)   1.113 us    |                      } /* _cond_resched */
   0)   1.893 us    |                    } /* mutex_lock */
   0)   0.390 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.680 us    |                      ext4_superblock_csum_set();
   0)   0.357 us    |                      jbd2_journal_dirty_metadata();
   0)   2.304 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.437 us    |                          map_id_up();
   0)   1.052 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.282 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.336 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.936 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.036 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.516 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   9.985 us    |                      } /* ext4_do_update_inode */
   0) + 10.582 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 60.535 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.784 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.818 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.274 us    |                          ext4_get_group_desc();
   0)   0.240 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.534 us    |                              mark_page_accessed();
   0)   1.082 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   2.525 us    |                          } /* __getblk_gfp */
   0)   4.081 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.818 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.732 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.535 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.337 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.771 us    |                            } /* _cond_resched */
   0)   0.286 us    |                            jbd2_journal_dirty_metadata();
   0)   1.808 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   7.009 us    |                        } /* ext4_do_update_inode */
   0)   7.497 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.616 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.247 us    |                        __es_tree_search();
   0)   0.825 us    |                      } /* __es_remove_extent */
   0)   1.875 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.211 us    |                        } /* ext4_journal_check_start */
   0)   0.273 us    |                        jbd2__journal_start();
   0)   2.269 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.644 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   2.981 us    |                      } /* __kmalloc */
   0)   0.325 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.860 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.251 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   2.312 us    |                              } /* __getblk_gfp */
   0)   3.861 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.766 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.260 us    |                                jbd2_write_access_granted.part.9();
   0)   0.747 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.241 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.831 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.682 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.571 us    |                            } /* ext4_do_update_inode */
   0)   7.052 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.841 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.354 us   |                      } /* __ext4_ext_dirty */
   0)   0.265 us    |                      ext4_ext_drop_refs();
   0)   0.868 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.332 us    |                        jbd2_journal_stop();
   0)   0.938 us    |                      } /* __ext4_journal_stop */
   0) + 27.182 us   |                    } /* ext4_ext_remove_space */
   0) + 46.911 us   |                  } /* ext4_ext_truncate */
   0)   0.241 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.765 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.733 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.260 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.214 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.677 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.701 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.283 us    |                        jbd2_write_access_granted.part.9();
   0)   0.770 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.250 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.243 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.328 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.719 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   6.868 us    |                      } /* ext4_do_update_inode */
   0)   7.352 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.787 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.264 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.233 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
