Tracing "SyS_open" for PID 25718... Ctrl-C to end.
   0)               |  SyS_open() {
   0) ! 236.666 us  |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.280 us    |              rcu_all_qs();
   0)   0.851 us    |            } /* _cond_resched */
   0)   0.351 us    |            prefetch_freepointer();
   0)   2.767 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.940 us    |            __virt_addr_valid();
   0)   0.322 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   4.411 us    |          } /* __check_object_size */
   0)   9.088 us    |        } /* getname_flags */
   0)   9.672 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.538 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   3.072 us    |        } /* __alloc_fd */
   0)   3.899 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   0.338 us    |              prefetch_freepointer();
   0)   2.495 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.244 us    |                  rcu_all_qs();
   0)   0.726 us    |                } /* _cond_resched */
   0)   0.318 us    |                prefetch_freepointer();
   0)   2.358 us    |              } /* kmem_cache_alloc */
   0)   0.695 us    |              apparmor_file_alloc_security();
   0)   4.579 us    |            } /* security_file_alloc */
   0)   0.237 us    |            __mutex_init();
   0)   9.545 us    |          } /* get_empty_filp */
   0)   0.882 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.695 us    |              } /* __inode_permission */
   0)   2.290 us    |            } /* inode_permission */
   0)   3.018 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.578 us    |                __legitimize_mnt();
   0)   2.193 us    |              } /* legitimize_path.isra.29 */
   0)   3.229 us    |            } /* unlazy_walk */
   0)   3.829 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.753 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.312 us    |              __mnt_is_readonly.part.13();
   0)   0.994 us    |            } /* __mnt_want_write */
   0)   3.603 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.704 us    |            } /* _cond_resched */
   0)   1.211 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.304 us    |              _raw_spin_lock();
   0)   2.153 us    |            } /* __d_lookup */
   0)   2.745 us    |          } /* d_lookup */
   0)   0.260 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.765 us    |          } /* mnt_drop_write */
   0)   0.247 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.226 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.173 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.834 us    |              __mnt_is_readonly.part.13();
   0)   1.388 us    |            } /* __mnt_want_write */
   0)   3.281 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.245 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.265 us    |              } /* __inode_permission */
   0)   1.783 us    |            } /* inode_permission */
   0)   2.319 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.822 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.253 us    |                __mnt_is_readonly.part.13();
   0)   0.750 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.334 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.462 us    |                fsnotify();
   0)   2.561 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.255 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.197 us    |                  } /* dput */
   0)   2.171 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.255 us    |                  generic_file_open();
   0)   0.424 us    |                  __dquot_initialize();
   0)   1.854 us    |                } /* dquot_file_open */
   0)   5.966 us    |              } /* ext4_file_open */
   0)   0.783 us    |              file_ra_state_init();
   0) + 14.014 us   |            } /* do_dentry_open */
   0) + 14.646 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.475 us    |            process_measurement();
   0)   1.048 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.305 us    |                common_perm();
   0)   0.793 us    |              } /* common_perm_cond */
   0)   1.478 us    |            } /* apparmor_path_truncate */
   0)   2.629 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.234 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.827 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.782 us    |                            } /* _cond_resched */
   0)   1.298 us    |                          } /* down_read */
   0)   0.258 us    |                          ext4_xattr_ibody_get();
   0)   0.250 us    |                          up_read();
   0)   3.327 us    |                        } /* ext4_xattr_get */
   0)   3.953 us    |                      } /* ext4_xattr_security_get */
   0)   5.866 us    |                    } /* __vfs_getxattr */
   0)   6.454 us    |                  } /* cap_inode_need_killpriv */
   0)   7.522 us    |                } /* security_inode_need_killpriv */
   0)   8.594 us    |              } /* dentry_needs_remove_privs.part.21 */
   0)   9.226 us    |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.174 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.540 us    |                current_kernel_time64();
   0)   0.258 us    |                timespec_trunc();
   0)   1.872 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.908 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.810 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)   1.196 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.155 us    |                  } /* unmap_mapping_range */
   0)   0.286 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.763 us    |                      } /* _cond_resched */
   0)   1.233 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.183 us    |                  } /* unmap_mapping_range */
   0)   6.174 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.252 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.247 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.350 us    |                      ext4_ext_index_trans_blocks();
   0)   1.645 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.001 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)   1.308 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.540 us    |                        prefetch_freepointer();
   0)   2.455 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.445 us    |                        add_transaction_credits();
   0)   1.618 us    |                      } /* start_this_handle */
   0)   4.932 us    |                    } /* jbd2__journal_start */
   0)   7.174 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.637 us    |                        jbd2_write_access_granted.part.9();
   0)   1.303 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.783 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.784 us    |                        ext4_get_group_desc();
   0)   0.758 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.076 us    |                              find_get_entry();
   0)   0.323 us    |                              mark_page_accessed();
   0)   3.273 us    |                            } /* pagecache_get_page */
   0)   0.246 us    |                            _raw_spin_lock();
   0)   0.336 us    |                            __brelse();
   0)   7.012 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.747 us    |                          } /* _cond_resched */
   0)   8.594 us    |                        } /* __getblk_gfp */
   0) + 11.681 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.514 us    |                          rcu_all_qs();
   0)   0.974 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.478 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.368 us    |                                __wake_up_bit();
   0)   0.872 us    |                              } /* wake_up_bit */
   0)   1.388 us    |                            } /* unlock_buffer */
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.240 us    |                              jbd2_journal_grab_journal_head();
   0)   0.858 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                            jbd2_journal_cancel_revoke();
   0)   5.291 us    |                          } /* do_get_write_access */
   0)   0.266 us    |                          jbd2_journal_put_journal_head();
   0)   7.330 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.026 us    |                      } /* __ext4_journal_get_write_access */
   0) + 21.575 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* mutex_lock */
   0)   0.255 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.256 us    |                      ext4_superblock_csum_set();
   0)   0.307 us    |                      jbd2_journal_dirty_metadata();
   0)   1.411 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.244 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.437 us    |                          map_id_up();
   0)   1.000 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.288 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.340 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.935 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.037 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.521 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   9.514 us    |                      } /* ext4_do_update_inode */
   0) + 10.104 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 39.997 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.183 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.236 us    |                    _raw_spin_lock();
   0)   0.768 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.283 us    |                          ext4_get_group_desc();
   0)   0.244 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.262 us    |                              mark_page_accessed();
   0)   0.792 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   2.238 us    |                          } /* __getblk_gfp */
   0)   4.311 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.274 us    |                            jbd2_write_access_granted.part.9();
   0)   0.752 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.227 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.280 us    |                            jbd2_journal_dirty_metadata();
   0)   1.713 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.676 us    |                        } /* ext4_do_update_inode */
   0)   7.152 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.086 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.260 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.257 us    |                        __es_tree_search();
   0)   0.876 us    |                      } /* __es_remove_extent */
   0)   2.037 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   1.255 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.244 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.565 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   2.666 us    |                      } /* __kmalloc */
   0)   0.314 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.318 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.776 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.212 us    |                              } /* __getblk_gfp */
   0)   3.788 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.666 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.304 us    |                                map_id_up();
   0)   1.014 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.233 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.260 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   0.398 us    |                                jbd2_journal_dirty_metadata();
   0)   2.115 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0) + 92.790 us   |                            } /* ext4_do_update_inode */
   0) + 93.346 us   |                          } /* ext4_mark_iloc_dirty */
   0) ! 101.762 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 102.348 us  |                      } /* __ext4_ext_dirty */
   0)   0.392 us    |                      ext4_ext_drop_refs();
   0)   0.962 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.297 us    |                        jbd2_journal_stop();
   0)   0.955 us    |                      } /* __ext4_journal_stop */
   0) ! 113.249 us  |                    } /* ext4_ext_remove_space */
   0) ! 132.544 us  |                  } /* ext4_ext_truncate */
   0)   0.243 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.402 us    |                        ext4_get_group_desc();
   0)   0.344 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.303 us    |                            mark_page_accessed();
   0)   0.826 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)   2.324 us    |                        } /* __getblk_gfp */
   0)   4.083 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.823 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.810 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.388 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.221 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.343 us    |                        jbd2_write_access_granted.part.9();
   0)   0.838 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.277 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.252 us    |                      ext4_superblock_csum_set();
   0)   0.256 us    |                      jbd2_journal_dirty_metadata();
   0)   1.252 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          jbd2_journal_dirty_metadata();
   0)   2.277 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   7.322 us    |                      } /* ext4_do_update_inode */
   0)   7.848 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 22.049 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.323 us    |                    current_kernel_time64();
   0)   0.235 us    |                    timespec_trunc();
   0)   1.267 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
