Tracing "SyS_open" for PID 25302... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   0.563 us    |            prefetch_freepointer();
   0)   3.275 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.986 us    |            __virt_addr_valid();
   0)   0.409 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   4.352 us    |          } /* __check_object_size */
   0)   9.731 us    |        } /* getname_flags */
   0) + 10.614 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.594 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   3.835 us    |        } /* __alloc_fd */
   0)   4.552 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.238 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.855 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.687 us    |              } /* kmem_cache_alloc */
   0)   1.075 us    |              apparmor_file_alloc_security();
   0)   5.431 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 11.613 us   |          } /* get_empty_filp */
   0)   1.185 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.542 us    |                security_inode_permission();
   0)   2.127 us    |              } /* __inode_permission */
   0)   2.846 us    |            } /* inode_permission */
   0)   3.737 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.674 us    |                __legitimize_mnt();
   0)   2.495 us    |              } /* legitimize_path.isra.29 */
   0)   3.758 us    |            } /* unlazy_walk */
   0)   4.464 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   2.246 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.417 us    |              __mnt_is_readonly.part.13();
   0)   1.272 us    |            } /* __mnt_want_write */
   0)   4.567 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.283 us    |              rcu_all_qs();
   0)   0.902 us    |            } /* _cond_resched */
   0)   1.523 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.363 us    |              _raw_spin_lock();
   0)   2.567 us    |            } /* __d_lookup */
   0)   3.275 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.301 us    |            __sb_end_write();
   0)   0.912 us    |          } /* mnt_drop_write */
   0)   0.306 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.895 us    |            } /* _cond_resched */
   0)   1.539 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.306 us    |                rcu_all_qs();
   0)   0.884 us    |              } /* _cond_resched */
   0)   1.454 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.960 us    |              __mnt_is_readonly.part.13();
   0)   1.625 us    |            } /* __mnt_want_write */
   0)   3.961 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.304 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.545 us    |              } /* __inode_permission */
   0)   2.181 us    |            } /* inode_permission */
   0)   2.838 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.020 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   0.871 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.394 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.156 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.292 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.449 us    |                  } /* dput */
   0)   2.626 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   0.457 us    |                  __dquot_initialize();
   0)   2.152 us    |                } /* dquot_file_open */
   0)   6.771 us    |              } /* ext4_file_open */
   0)   0.772 us    |              file_ra_state_init();
   0) + 16.186 us   |            } /* do_dentry_open */
   0) + 16.962 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.547 us    |            process_measurement();
   0)   1.252 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.374 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.638 us    |            } /* apparmor_path_truncate */
   0)   2.712 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.333 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.985 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.946 us    |                            } /* _cond_resched */
   0)   1.595 us    |                          } /* down_read */
   0)   0.316 us    |                          ext4_xattr_ibody_get();
   0)   0.283 us    |                          up_read();
   0)   4.001 us    |                        } /* ext4_xattr_get */
   0)   4.810 us    |                      } /* ext4_xattr_security_get */
   0)   7.062 us    |                    } /* __vfs_getxattr */
   0)   7.762 us    |                  } /* cap_inode_need_killpriv */
   0)   8.784 us    |                } /* security_inode_need_killpriv */
   0) + 10.248 us   |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.997 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.449 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.309 us    |                timespec_trunc();
   0)   1.994 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.299 us    |                evm_inode_setattr();
   0)   1.030 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.949 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.929 us    |                  } /* _cond_resched */
   0)   1.549 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.493 us    |                    } /* down_write */
   0)   0.300 us    |                    up_write();
   0)   2.690 us    |                  } /* unmap_mapping_range */
   0)   0.406 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.644 us    |                  } /* unmap_mapping_range */
   0)   7.094 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.357 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.295 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.397 us    |                      ext4_ext_index_trans_blocks();
   0)   1.609 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.188 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.600 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.388 us    |                        prefetch_freepointer();
   0)   2.646 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.366 us    |                        _raw_read_lock();
   0)   0.578 us    |                        add_transaction_credits();
   0)   2.303 us    |                      } /* start_this_handle */
   0)   5.997 us    |                    } /* jbd2__journal_start */
   0)   8.790 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.760 us    |                        jbd2_write_access_granted.part.9();
   0)   1.557 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.389 us    |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   1.032 us    |                        ext4_get_group_desc();
   0)   0.750 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   2.406 us    |                              find_get_entry();
   0)   0.372 us    |                              mark_page_accessed();
   0)   3.914 us    |                            } /* pagecache_get_page */
   0)   0.290 us    |                            _raw_spin_lock();
   0)   0.468 us    |                            __brelse();
   0)   8.125 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.284 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0) + 10.015 us   |                        } /* __getblk_gfp */
   0) + 13.834 us   |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.624 us    |                          rcu_all_qs();
   0)   1.203 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)               |                          jbd2_journal_add_journal_head() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              _cond_resched() {
   0)   0.312 us    |                                rcu_all_qs();
   0)   0.909 us    |                              } /* _cond_resched */
   0)   0.539 us    |                              prefetch_freepointer();
   0)   3.152 us    |                            } /* kmem_cache_alloc */
   0)   3.812 us    |                          } /* jbd2_journal_add_journal_head */
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.321 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.443 us    |                                __wake_up_bit();
   0)   1.059 us    |                              } /* wake_up_bit */
   0)   1.668 us    |                            } /* unlock_buffer */
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.300 us    |                              jbd2_journal_grab_journal_head();
   0)   1.097 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                            jbd2_journal_cancel_revoke();
   0)   6.479 us    |                          } /* do_get_write_access */
   0)   0.311 us    |                          jbd2_journal_put_journal_head();
   0) + 12.086 us   |                        } /* jbd2_journal_get_write_access */
   0) + 14.166 us   |                      } /* __ext4_journal_get_write_access */
   0) + 29.038 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* mutex_lock */
   0)   0.317 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.344 us    |                      ext4_superblock_csum_set();
   0)   0.355 us    |                      jbd2_journal_dirty_metadata();
   0)   1.755 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.301 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.480 us    |                          map_id_up();
   0)   1.147 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kprojid */
   0)   0.354 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.381 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.136 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.492 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.275 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0) + 11.602 us   |                      } /* ext4_do_update_inode */
   0) + 12.309 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 51.516 us   |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.289 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.955 us    |                              mark_page_accessed();
   0)   1.603 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   3.377 us    |                          } /* __getblk_gfp */
   0)   5.228 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.351 us    |                            jbd2_write_access_granted.part.9();
   0)   0.969 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.758 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.860 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.315 us    |                            map_id_up();
   0)   0.914 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   0.338 us    |                            jbd2_journal_dirty_metadata();
   0)   2.112 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.248 us    |                        } /* ext4_do_update_inode */
   0)   8.846 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.759 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.320 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.320 us    |                        __es_tree_search();
   0)   1.052 us    |                      } /* __es_remove_extent */
   0)   2.487 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.884 us    |                          } /* _cond_resched */
   0)   1.481 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.708 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.708 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.298 us    |                          ___slab_alloc();
   0)   2.061 us    |                        } /* __slab_alloc */
   0)   5.656 us    |                      } /* __kmalloc */
   0)   0.388 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.302 us    |                              ext4_get_group_desc();
   0)   0.300 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.304 us    |                                  mark_page_accessed();
   0)   0.963 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.865 us    |                                } /* _cond_resched */
   0)   2.707 us    |                              } /* __getblk_gfp */
   0)   4.533 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.294 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.292 us    |                                jbd2_write_access_granted.part.9();
   0)   1.173 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.960 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.399 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.297 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.296 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.876 us    |                              } /* from_kprojid */
   0)   0.303 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   0.307 us    |                                jbd2_journal_dirty_metadata();
   0)   2.087 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.135 us    |                            } /* ext4_do_update_inode */
   0)   8.725 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.242 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.885 us   |                      } /* __ext4_ext_dirty */
   0)   0.351 us    |                      ext4_ext_drop_refs();
   0)   0.360 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.354 us    |                        jbd2_journal_stop();
   0)   1.050 us    |                      } /* __ext4_journal_stop */
   0) + 34.315 us   |                    } /* ext4_ext_remove_space */
   0) + 57.927 us   |                  } /* ext4_ext_truncate */
   0)   0.297 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.317 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.302 us    |                            mark_page_accessed();
   0)   0.921 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)   2.696 us    |                        } /* __getblk_gfp */
   0)   4.546 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.292 us    |                          jbd2_write_access_granted.part.9();
   0)   0.877 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.623 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.065 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.309 us    |                        jbd2_write_access_granted.part.9();
   0)   0.893 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.660 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.308 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.298 us    |                      ext4_superblock_csum_set();
   0)   0.308 us    |                      jbd2_journal_dirty_metadata();
   0)   1.526 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.902 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kprojid */
   0)   0.301 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.101 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                        __brelse();
   0)   8.745 us    |                      } /* ext4_do_update_inode */
   0)   9.356 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.520 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.317 us    |                    current_kernel_time64();
   0)   0.295 us    |                    timespec_trunc();
   0)   1.493 us    |                  } /* current_time */
