Tracing "SyS_open" for PID 26011... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 35.413 us   |                } /* try_to_wake_up */
   0) + 35.922 us   |              } /* default_wake_function */
   0) + 36.521 us   |            } /* autoremove_wake_function */
   0) + 38.543 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.804 us   |        } /* __wake_up_common_lock */
   0) + 41.551 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.281 us    |        idle_cpu();
   0)   0.281 us    |        rcu_irq_exit();
   0)   1.517 us    |      } /* irq_exit */
   0) + 48.071 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.255 us    |              rcu_all_qs();
   0)   0.754 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   2.547 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.995 us    |            __virt_addr_valid();
   0)   0.327 us    |            __check_heap_object();
   0)   0.278 us    |            check_stack_object();
   0)   3.738 us    |          } /* __check_object_size */
   0)   7.961 us    |        } /* getname_flags */
   0)   8.554 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.825 us    |          _raw_spin_lock();
   0)   0.318 us    |          expand_files();
   0)   3.254 us    |        } /* __alloc_fd */
   0)   3.974 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.254 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   0.398 us    |              prefetch_freepointer();
   0)   2.780 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.256 us    |                  rcu_all_qs();
   0)   0.769 us    |                } /* _cond_resched */
   0)   0.314 us    |                prefetch_freepointer();
   0)   2.484 us    |              } /* kmem_cache_alloc */
   0)   1.011 us    |              apparmor_file_alloc_security();
   0)   4.932 us    |            } /* security_file_alloc */
   0)   0.263 us    |            __mutex_init();
   0) + 10.546 us   |          } /* get_empty_filp */
   0)   1.037 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.274 us    |                security_inode_permission();
   0)   1.369 us    |              } /* __inode_permission */
   0)   1.863 us    |            } /* inode_permission */
   0)   2.586 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.236 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.260 us    |                __legitimize_mnt();
   0)   2.270 us    |              } /* legitimize_path.isra.29 */
   0)   3.351 us    |            } /* unlazy_walk */
   0)   3.838 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.262 us    |                rcu_all_qs();
   0)   0.782 us    |              } /* _cond_resched */
   0)   1.912 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.321 us    |              __mnt_is_readonly.part.13();
   0)   1.121 us    |            } /* __mnt_want_write */
   0)   3.941 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.267 us    |              rcu_all_qs();
   0)   0.811 us    |            } /* _cond_resched */
   0)   1.356 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.338 us    |              _raw_spin_lock();
   0)   1.981 us    |            } /* __d_lookup */
   0)   2.862 us    |          } /* d_lookup */
   0)   0.265 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   0.761 us    |          } /* mnt_drop_write */
   0)   0.361 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.257 us    |              rcu_all_qs();
   0)   0.789 us    |            } /* _cond_resched */
   0)   1.412 us    |          } /* dput */
   0)   0.283 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.261 us    |                rcu_all_qs();
   0)   0.777 us    |              } /* _cond_resched */
   0)   1.285 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.262 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   2.983 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.388 us    |                generic_permission();
   0)   0.339 us    |                security_inode_permission();
   0)   1.517 us    |              } /* __inode_permission */
   0)   2.034 us    |            } /* inode_permission */
   0)   2.584 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.274 us    |                mntget();
   0)   1.037 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.251 us    |                __mnt_is_readonly.part.13();
   0)   0.784 us    |              } /* __mnt_want_write */
   0)   0.275 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.584 us    |                apparmor_file_open();
   0)   0.277 us    |                __fsnotify_parent();
   0)   0.487 us    |                fsnotify();
   0)   2.922 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.296 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)   1.295 us    |                  } /* dput */
   0)   2.392 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.412 us    |                  generic_file_open();
   0)   0.365 us    |                  __dquot_initialize();
   0)   1.932 us    |                } /* dquot_file_open */
   0)   6.224 us    |              } /* ext4_file_open */
   0)   0.550 us    |              file_ra_state_init();
   0) + 14.664 us   |            } /* do_dentry_open */
   0) + 15.447 us   |          } /* vfs_open */
   0)   0.278 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.480 us    |            process_measurement();
   0)   1.087 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.424 us    |                common_perm();
   0)   1.154 us    |              } /* common_perm_cond */
   0)   1.806 us    |            } /* apparmor_path_truncate */
   0)   2.660 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)               |            dentry_needs_remove_privs() {
   0)               |              dentry_needs_remove_privs.part.21() {
   0)   0.298 us    |                should_remove_suid();
   0)               |                security_inode_need_killpriv() {
   0)               |                  cap_inode_need_killpriv() {
   0)               |                    __vfs_getxattr() {
   0)   0.834 us    |                      xattr_resolve_name();
   0)               |                      ext4_xattr_security_get() {
   0)               |                        ext4_xattr_get() {
   0)               |                          down_read() {
   0)               |                            _cond_resched() {
   0)   0.278 us    |                              rcu_all_qs();
   0)   0.809 us    |                            } /* _cond_resched */
   0)   1.314 us    |                          } /* down_read */
   0)   0.289 us    |                          ext4_xattr_ibody_get();
   0)   0.285 us    |                          up_read();
   0)   4.055 us    |                        } /* ext4_xattr_get */
   0)   4.653 us    |                      } /* ext4_xattr_security_get */
   0)   6.503 us    |                    } /* __vfs_getxattr */
   0)   7.150 us    |                  } /* cap_inode_need_killpriv */
   0)   8.193 us    |                } /* security_inode_need_killpriv */
   0)   9.537 us    |              } /* dentry_needs_remove_privs.part.21 */
   0) + 10.191 us   |            } /* dentry_needs_remove_privs */
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.263 us    |                rcu_all_qs();
   0)   0.798 us    |              } /* _cond_resched */
   0)   1.339 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.501 us    |                current_kernel_time64();
   0)   0.271 us    |                timespec_trunc();
   0)   1.839 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.246 us    |                evm_inode_setattr();
   0)   0.935 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.228 us    |                  inode_newsize_ok();
   0)   0.713 us    |                } /* setattr_prepare */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.270 us    |                    rcu_all_qs();
   0)   0.830 us    |                  } /* _cond_resched */
   0)   1.344 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.781 us    |                      } /* _cond_resched */
   0)   1.321 us    |                    } /* down_write */
   0)   0.277 us    |                    up_write();
   0)   2.392 us    |                  } /* unmap_mapping_range */
   0)   0.501 us    |                  truncate_inode_pages_range();
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.744 us    |                      } /* _cond_resched */
   0)   1.263 us    |                    } /* down_write */
   0)   0.266 us    |                    up_write();
   0)   2.316 us    |                  } /* unmap_mapping_range */
   0)   6.745 us    |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.268 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.262 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.397 us    |                      ext4_ext_index_trans_blocks();
   0)   1.429 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.814 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.800 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.267 us    |                          rcu_all_qs();
   0)   0.792 us    |                        } /* _cond_resched */
   0)   0.318 us    |                        prefetch_freepointer();
   0)   2.310 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.556 us    |                        add_transaction_credits();
   0)   2.158 us    |                      } /* start_this_handle */
   0)   5.551 us    |                    } /* jbd2__journal_start */
   0)   8.027 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.261 us    |                    is_bad_inode();
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.266 us    |                        rcu_all_qs();
   0)   0.785 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.634 us    |                        jbd2_write_access_granted.part.9();
   0)   1.507 us    |                      } /* jbd2_journal_get_write_access */
   0) + 20.573 us   |                    } /* __ext4_journal_get_write_access */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.808 us    |                        ext4_get_group_desc();
   0)   0.935 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)               |                            pagecache_get_page() {
   0)   1.684 us    |                              find_get_entry();
   0)   0.310 us    |                              mark_page_accessed();
   0)   2.919 us    |                            } /* pagecache_get_page */
   0)   0.271 us    |                            _raw_spin_lock();
   0)   0.421 us    |                            __brelse();
   0)   6.938 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.939 us    |                          } /* _cond_resched */
   0)   8.864 us    |                        } /* __getblk_gfp */
   0) ! 160.220 us  |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.264 us    |                          rcu_all_qs();
   0)   0.805 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.564 us    |                          jbd2_journal_add_journal_head();
   0)               |                          do_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.200 us    |                              rcu_all_qs();
   0)   0.660 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.317 us    |                                __wake_up_bit();
   0)   0.862 us    |                              } /* wake_up_bit */
   0)   1.456 us    |                            } /* unlock_buffer */
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.252 us    |                              jbd2_journal_grab_journal_head();
   0)   0.996 us    |                            } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                            jbd2_journal_cancel_revoke();
   0)   5.763 us    |                          } /* do_get_write_access */
   0)   0.273 us    |                          jbd2_journal_put_journal_head();
   0)   8.010 us    |                        } /* jbd2_journal_get_write_access */
   0)   9.631 us    |                      } /* __ext4_journal_get_write_access */
   0) ! 171.017 us  |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.266 us    |                        rcu_all_qs();
   0)   0.794 us    |                      } /* _cond_resched */
   0)   1.308 us    |                    } /* mutex_lock */
   0)   0.285 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.296 us    |                      ext4_superblock_csum_set();
   0)   0.609 us    |                      jbd2_journal_dirty_metadata();
   0)   1.793 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.322 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.459 us    |                          map_id_up();
   0)   1.069 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.267 us    |                          map_id_up();
   0)   0.800 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.267 us    |                          map_id_up();
   0)   0.803 us    |                        } /* from_kprojid */
   0)   0.291 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.773 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.306 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.330 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.019 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.190 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.820 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                        __brelse();
   0) + 10.222 us   |                      } /* ext4_do_update_inode */
   0) + 10.841 us   |                    } /* ext4_mark_iloc_dirty */
   0) ! 209.165 us  |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.260 us    |                      rcu_all_qs();
   0)   0.779 us    |                    } /* _cond_resched */
   0)   1.283 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.282 us    |                    _raw_spin_lock();
   0)   1.266 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.612 us    |                          ext4_get_group_desc();
   0)   0.269 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.225 us    |                              mark_page_accessed();
   0)   0.857 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.267 us    |                              rcu_all_qs();
   0)   0.821 us    |                            } /* _cond_resched */
   0)   2.457 us    |                          } /* __getblk_gfp */
   0)   4.508 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.841 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.307 us    |                            jbd2_write_access_granted.part.9();
   0)   0.812 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.414 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.633 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.224 us    |                            map_id_up();
   0)   0.674 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.339 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kprojid */
   0)   0.276 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.266 us    |                              rcu_all_qs();
   0)   0.801 us    |                            } /* _cond_resched */
   0)   0.347 us    |                            jbd2_journal_dirty_metadata();
   0)   1.991 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.264 us    |                          __brelse();
   0)   7.479 us    |                        } /* ext4_do_update_inode */
   0)   7.990 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.458 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.296 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.282 us    |                        __es_tree_search();
   0)   0.917 us    |                      } /* __es_remove_extent */
   0)   2.427 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.208 us    |                            rcu_all_qs();
   0)   0.674 us    |                          } /* _cond_resched */
   0)   1.195 us    |                        } /* ext4_journal_check_start */
   0)   0.338 us    |                        jbd2__journal_start();
   0)   2.298 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.589 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.812 us    |                        } /* _cond_resched */
   0)   3.454 us    |                      } /* __kmalloc */
   0)   0.583 us    |                      __ext4_ext_check();
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.270 us    |                            rcu_all_qs();
   0)   0.798 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.306 us    |                              ext4_get_group_desc();
   0)   0.266 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.258 us    |                                  mark_page_accessed();
   0)   0.720 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.477 us    |                                  rcu_all_qs();
   0)   1.009 us    |                                } /* _cond_resched */
   0)   2.467 us    |                              } /* __getblk_gfp */
   0)   4.239 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.273 us    |                                rcu_all_qs();
   0)   0.784 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.277 us    |                                jbd2_write_access_granted.part.9();
   0)   0.787 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.334 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.379 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.271 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.264 us    |                                map_id_up();
   0)   0.779 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.265 us    |                                map_id_up();
   0)   0.772 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.265 us    |                                map_id_up();
   0)   0.788 us    |                              } /* from_kprojid */
   0)   0.267 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.263 us    |                                  rcu_all_qs();
   0)   0.787 us    |                                } /* _cond_resched */
   0)   0.271 us    |                                jbd2_journal_dirty_metadata();
   0)   1.836 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.259 us    |                              __brelse();
   0)   7.168 us    |                            } /* ext4_do_update_inode */
   0)   7.705 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.867 us   |                        } /* ext4_mark_inode_dirty */
   0) + 17.502 us   |                      } /* __ext4_ext_dirty */
   0)   0.271 us    |                      ext4_ext_drop_refs();
   0)   0.650 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.372 us    |                        jbd2_journal_stop();
   0)   0.999 us    |                      } /* __ext4_journal_stop */
   0) + 29.238 us   |                    } /* ext4_ext_remove_space */
   0) + 50.343 us   |                  } /* ext4_ext_truncate */
   0)   0.261 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.268 us    |                        ext4_get_group_desc();
   0)   0.264 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.269 us    |                            mark_page_accessed();
   0)   0.910 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.270 us    |                            rcu_all_qs();
   0)   0.778 us    |                          } /* _cond_resched */
   0)   2.474 us    |                        } /* __getblk_gfp */
   0)   4.101 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.761 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.261 us    |                          jbd2_write_access_granted.part.9();
   0)   0.779 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.342 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.232 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.757 us    |                      } /* _cond_resched */
   0)   1.280 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.780 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.338 us    |                        jbd2_write_access_granted.part.9();
   0)   0.944 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.515 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.264 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.267 us    |                      ext4_superblock_csum_set();
   0)   0.284 us    |                      jbd2_journal_dirty_metadata();
   0)   1.931 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.255 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.315 us    |                          map_id_up();
   0)   0.830 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.650 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.225 us    |                          map_id_up();
   0)   0.692 us    |                        } /* from_kprojid */
   0)   0.239 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.217 us    |                            rcu_all_qs();
   0)   0.674 us    |                          } /* _cond_resched */
   0)   0.231 us    |                          jbd2_journal_dirty_metadata();
   0)   1.567 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.203 us    |                        __brelse();
   0)   6.406 us    |                      } /* ext4_do_update_inode */
   0)   6.892 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 22.189 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.538 us    |                    current_kernel_time64();
