Tracing "SyS_open" for PID 30165... Ctrl-C to end.
   0) + 11.464 us   |          } /* get_empty_filp */
   0)   1.187 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.788 us    |              } /* __inode_permission */
   0)   2.446 us    |            } /* inode_permission */
   0)   3.364 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.704 us    |            __d_lookup_rcu();
   0)   0.388 us    |            __follow_mount_rcu.isra.27();
   0)   3.189 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.291 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.577 us    |                __legitimize_mnt();
   0)   2.290 us    |              } /* legitimize_path.isra.29 */
   0)   3.515 us    |            } /* unlazy_walk */
   0)   4.096 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.489 us    |              } /* __inode_permission */
   0)   2.058 us    |            } /* inode_permission */
   0)   3.343 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.329 us    |                mntget();
   0)   1.063 us    |              } /* path_get */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.729 us    |                apparmor_file_open();
   0)   0.391 us    |                __fsnotify_parent();
   0)   0.518 us    |                fsnotify();
   0)   3.607 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.341 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* dput */
   0)   3.161 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.336 us    |                  generic_file_open();
   0)   1.106 us    |                } /* dquot_file_open */
   0)   5.674 us    |              } /* ext4_file_open */
   0)   1.233 us    |              file_ra_state_init();
   0) + 15.341 us   |            } /* do_dentry_open */
   0) + 16.118 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.623 us    |            process_measurement();
   0)   1.326 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.536 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.420 us    |              mntput_no_expire();
   0)   1.283 us    |            } /* mntput */
   0)   3.924 us    |          } /* terminate_walk */
   0) + 53.440 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 55.001 us   |      } /* do_filp_open */
   0)   0.307 us    |      __fsnotify_parent();
   0)   0.337 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.328 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.369 us    |        kmem_cache_free();
   0)   1.194 us    |      } /* putname */
   0) + 75.871 us   |    } /* do_sys_open */
   0) ! 128.603 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.963 us    |            } /* _cond_resched */
   0)   0.318 us    |            prefetch_freepointer();
   0)   2.241 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.353 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.269 us    |          } /* __check_object_size */
   0)   5.561 us    |        } /* getname_flags */
   0)   6.184 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.354 us    |          expand_files();
   0)   1.668 us    |        } /* __alloc_fd */
   0)   2.275 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   0.304 us    |              prefetch_freepointer();
   0)   2.222 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.306 us    |                prefetch_freepointer();
   0)   2.166 us    |              } /* kmem_cache_alloc */
   0)   0.366 us    |              apparmor_file_alloc_security();
   0)   3.521 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.374 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.500 us    |              } /* __inode_permission */
   0)   2.075 us    |            } /* inode_permission */
   0)   2.706 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.332 us    |                __legitimize_mnt();
   0)   1.995 us    |              } /* legitimize_path.isra.29 */
   0)   3.262 us    |            } /* unlazy_walk */
   0)   3.862 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.888 us    |              } /* _cond_resched */
   0)   1.691 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   1.101 us    |            } /* __mnt_want_write */
   0)   3.927 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.286 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.529 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.290 us    |              _raw_spin_lock();
   0)   1.772 us    |            } /* __d_lookup */
   0)   2.460 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.309 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.309 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.465 us    |          } /* dput */
   0)   0.311 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.452 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.947 us    |            } /* __mnt_want_write */
   0)   3.290 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.541 us    |              } /* __inode_permission */
   0)   2.281 us    |            } /* inode_permission */
   0)   2.881 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.898 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.869 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.317 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.182 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.296 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.287 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.474 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.342 us    |                  __dquot_initialize();
   0)   1.750 us    |                } /* dquot_file_open */
   0)   5.884 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 12.862 us   |            } /* do_dentry_open */
   0) + 13.449 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.335 us    |            process_measurement();
   0)   1.669 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.381 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.869 us    |            } /* apparmor_path_truncate */
   0)   2.866 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.286 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.425 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.313 us    |                current_kernel_time64();
   0)   0.304 us    |                timespec_trunc();
   0)   1.888 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.971 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.870 us    |                } /* dquot_initialize */
   0)   0.694 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.775 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.891 us    |                      } /* _cond_resched */
   0)   0.397 us    |                      prefetch_freepointer();
   0)   2.681 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.311 us    |                      _raw_read_lock();
   0)   0.731 us    |                      add_transaction_credits();
   0)   2.124 us    |                    } /* start_this_handle */
   0)   6.268 us    |                  } /* jbd2__journal_start */
   0)   9.408 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.296 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.717 us    |                      jbd2_write_access_granted.part.9();
   0)   1.560 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.343 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.808 us    |                      ext4_get_group_desc();
   0)   0.911 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.603 us    |                            find_get_entry();
   0)   0.368 us    |                            mark_page_accessed();
   0)   4.047 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.298 us    |                          __brelse();
   0)   7.977 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   9.868 us    |                      } /* __getblk_gfp */
   0) + 13.607 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.890 us    |                            } /* _cond_resched */
   0)   0.431 us    |                            prefetch_freepointer();
   0)   3.875 us    |                          } /* kmem_cache_alloc */
   0)   4.561 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.047 us    |                            } /* wake_up_bit */
   0)   1.674 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.501 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.344 us    |                          jbd2_journal_cancel_revoke();
   0)   6.940 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0) + 13.612 us   |                      } /* jbd2_journal_get_write_access */
   0) + 15.394 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.050 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.335 us    |                    ext4_superblock_csum_set();
   0)   0.343 us    |                    jbd2_journal_dirty_metadata();
   0)   1.852 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.474 us    |                        map_id_up();
   0)   1.152 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.384 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.166 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.491 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.284 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.502 us   |                    } /* ext4_do_update_inode */
   0) + 12.197 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.813 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.493 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.292 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.298 us    |                          mark_page_accessed();
   0)   0.966 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0)   2.806 us    |                      } /* __getblk_gfp */
   0)   4.795 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.261 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.878 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.038 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.719 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.315 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.303 us    |                        jbd2_journal_dirty_metadata();
   0)   2.147 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0)   8.292 us    |                    } /* ext4_do_update_inode */
   0)   8.885 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.651 us   |                } /* ext4_mark_inode_dirty */
   0)   0.295 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.306 us    |                        _raw_spin_lock_irqsave();
   0)   0.344 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                      } /* __wake_up_common_lock */
   0)   2.772 us    |                    } /* __wake_up */
   0)   0.606 us    |                    kmem_cache_free();
   0)   4.496 us    |                  } /* jbd2_journal_stop */
   0)   5.193 us    |                } /* __ext4_journal_stop */
   0)   0.300 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.862 us    |                  } /* _cond_resched */
   0)   1.502 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* down_write */
   0)   0.286 us    |                    up_write();
   0)   2.635 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.874 us    |                      find_get_entries();
   0)   1.598 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.326 us    |                                __wake_up_bit();
   0)   0.907 us    |                              } /* wake_up_bit */
   0)   1.474 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.326 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)               |                                        __slab_free() {
   0)   0.606 us    |                                          put_cpu_partial();
   0)   1.560 us    |                                        } /* __slab_free */
   0)   2.525 us    |                                      } /* kmem_cache_free */
   0)   3.114 us    |                                    } /* free_buffer_head */
   0)   5.044 us    |                                  } /* try_to_free_buffers */
   0)   6.688 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.312 us    |                              } /* ext4_releasepage */
   0)   8.030 us    |                            } /* try_to_release_page */
   0) + 11.753 us   |                          } /* block_invalidatepage */
   0) + 12.526 us   |                        } /* ext4_invalidatepage */
   0) + 13.656 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.415 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.303 us    |                        page_mapped();
   0)   0.339 us    |                        PageHuge();
   0)   0.941 us    |                        __mod_node_page_state();
   0)   3.234 us    |                      } /* unaccount_page_cache_page */
   0)   0.334 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   7.497 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.288 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.582 us    |                          _raw_spin_lock_irqsave();
   0)   0.858 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.280 us    |                            __mod_node_page_state();
   0)   0.431 us    |                            __mod_zone_page_state();
   0)   0.354 us    |                            mem_cgroup_update_lru_size();
   0)   2.364 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.347 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.290 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.104 us    |                          } /* __pagevec_lru_add_fn */
