Tracing "SyS_open" for PID 30311... Ctrl-C to end.
   0) + 11.602 us   |          } /* get_empty_filp */
   0)   1.114 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.369 us    |                security_inode_permission();
   0)   1.779 us    |              } /* __inode_permission */
   0)   2.451 us    |            } /* inode_permission */
   0)   3.346 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.593 us    |            __d_lookup_rcu();
   0)   0.337 us    |            __follow_mount_rcu.isra.27();
   0)   3.020 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.659 us    |                __legitimize_mnt();
   0)   2.383 us    |              } /* legitimize_path.isra.29 */
   0)   3.604 us    |            } /* unlazy_walk */
   0)   4.198 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.478 us    |              } /* __inode_permission */
   0)   2.046 us    |            } /* inode_permission */
   0)   3.041 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.048 us    |              } /* path_get */
   0)   0.303 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.631 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.513 us    |                fsnotify();
   0)   3.335 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   3.163 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.335 us    |                  generic_file_open();
   0)   1.101 us    |                } /* dquot_file_open */
   0)   5.675 us    |              } /* ext4_file_open */
   0)   1.341 us    |              file_ra_state_init();
   0) + 15.114 us   |            } /* do_dentry_open */
   0) + 15.887 us   |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.551 us    |            process_measurement();
   0)   1.273 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.481 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.099 us    |            } /* mntput */
   0)   3.715 us    |          } /* terminate_walk */
   0) + 53.045 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 54.696 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.304 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.936 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.178 us    |      } /* putname */
   0) + 75.987 us   |    } /* do_sys_open */
   0) ! 128.841 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   0.943 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.230 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.373 us    |            __virt_addr_valid();
   0)   0.307 us    |            __check_heap_object();
   0)   0.309 us    |            check_stack_object();
   0)   2.229 us    |          } /* __check_object_size */
   0)   5.511 us    |        } /* getname_flags */
   0)   6.150 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   1.638 us    |        } /* __alloc_fd */
   0)   2.246 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   2.166 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.903 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.157 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.552 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   7.328 us    |          } /* get_empty_filp */
   0)   0.346 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.058 us    |            } /* inode_permission */
   0)   2.678 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   1.289 us    |              } /* legitimize_path.isra.29 */
   0)   2.504 us    |            } /* unlazy_walk */
   0)   3.097 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.672 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   1.110 us    |            } /* __mnt_want_write */
   0)   3.915 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.860 us    |            } /* _cond_resched */
   0)   1.472 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.557 us    |            } /* __d_lookup */
   0)   2.262 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.309 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.470 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.287 us    |              __mnt_is_readonly.part.13();
   0)   0.883 us    |            } /* __mnt_want_write */
   0)   3.244 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.263 us    |            } /* inode_permission */
   0)   2.853 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.345 us    |                mntget();
   0)   0.949 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   0.888 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   2.192 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* dput */
   0)   2.712 us    |                } /* fscrypt_file_open */
   0)   0.294 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.336 us    |                  __dquot_initialize();
   0)   1.664 us    |                } /* dquot_file_open */
   0)   5.900 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 12.923 us   |            } /* do_dentry_open */
   0) + 13.514 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   1.323 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.334 us    |                common_perm();
   0)   0.943 us    |              } /* common_perm_cond */
   0)   1.638 us    |            } /* apparmor_path_truncate */
   0)   2.583 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.857 us    |              } /* _cond_resched */
   0)   1.425 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.311 us    |                timespec_trunc();
   0)   1.803 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.266 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.945 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.886 us    |                } /* dquot_initialize */
   0)   0.677 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.942 us    |                    } /* _cond_resched */
   0)   1.695 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   0.539 us    |                      prefetch_freepointer();
   0)   2.830 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.315 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.029 us    |                    } /* start_this_handle */
   0)   6.073 us    |                  } /* jbd2__journal_start */
   0)   8.959 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.292 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.750 us    |                      jbd2_write_access_granted.part.9();
   0)   1.574 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.370 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.797 us    |                      ext4_get_group_desc();
   0)   0.904 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.624 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.426 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.376 us    |                          __brelse();
   0)   8.488 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0) + 10.397 us   |                      } /* __getblk_gfp */
   0) + 14.589 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.555 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   1.492 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.422 us    |                              __wake_up_bit();
   0)   1.030 us    |                            } /* wake_up_bit */
   0)   1.657 us    |                          } /* unlock_buffer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.299 us    |                            jbd2_journal_grab_journal_head();
   0)   1.443 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   7.524 us    |                        } /* do_get_write_access */
   0)   0.286 us    |                        jbd2_journal_put_journal_head();
   0)   9.863 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.637 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.265 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.304 us    |                      rcu_all_qs();
   0)   0.911 us    |                    } /* _cond_resched */
   0)   1.502 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.369 us    |                    ext4_superblock_csum_set();
   0)   0.385 us    |                    jbd2_journal_dirty_metadata();
   0)   1.993 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.391 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.129 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.477 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.264 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.449 us   |                    } /* ext4_do_update_inode */
   0) + 12.148 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.120 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.873 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.290 us    |                      ext4_get_group_desc();
   0)   0.304 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   1.021 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   2.792 us    |                      } /* __getblk_gfp */
   0)   4.721 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.863 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.305 us    |                        jbd2_write_access_granted.part.9();
   0)   0.877 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.635 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.239 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.179 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.399 us    |                    } /* ext4_do_update_inode */
   0)   8.999 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.996 us   |                } /* ext4_mark_inode_dirty */
   0)   0.294 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.301 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.327 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.163 us    |                      } /* __wake_up_common_lock */
   0)   2.743 us    |                    } /* __wake_up */
   0)   0.601 us    |                    kmem_cache_free();
   0)   4.457 us    |                  } /* jbd2_journal_stop */
   0)   5.139 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)   1.532 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.313 us    |                        rcu_all_qs();
   0)   0.906 us    |                      } /* _cond_resched */
   0)   1.499 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.720 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.880 us    |                      find_get_entries();
   0)   1.619 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.884 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.434 us    |                                __wake_up_bit();
   0)   1.021 us    |                              } /* wake_up_bit */
   0)   1.587 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.348 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.296 us    |                                    _raw_spin_lock();
   0)   0.366 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   1.541 us    |                                      } /* kmem_cache_free */
   0)   2.133 us    |                                    } /* free_buffer_head */
   0)   4.071 us    |                                  } /* try_to_free_buffers */
   0)   5.436 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.074 us    |                              } /* ext4_releasepage */
   0)   6.804 us    |                            } /* try_to_release_page */
   0) + 10.630 us   |                          } /* block_invalidatepage */
   0) + 11.380 us   |                        } /* ext4_invalidatepage */
   0) + 12.413 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.191 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.296 us    |                        page_mapped();
   0)   0.360 us    |                        PageHuge();
   0)   0.723 us    |                        __mod_node_page_state();
   0)   2.963 us    |                      } /* unaccount_page_cache_page */
   0)   0.315 us    |                      shmem_mapping();
   0)   0.320 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.369 us    |                      page_cache_free_page.isra.29();
   0)   6.987 us    |                    } /* delete_from_page_cache_batch */
   0)   0.314 us    |                    unlock_page();
   0)   0.303 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.600 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.424 us    |                            __mod_zone_page_state();
   0)   0.292 us    |                            mem_cgroup_update_lru_size();
   0)   2.463 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.298 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.300 us    |                            __mod_node_page_state();
   0)   0.302 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.161 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.293 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.130 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
