Tracing "SyS_open" for PID 31164... Ctrl-C to end.
   0) + 35.734 us   |          } /* get_empty_filp */
   0)   1.195 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.390 us    |                generic_permission();
   0)   0.425 us    |                security_inode_permission();
   0)   2.231 us    |              } /* __inode_permission */
   0)   3.015 us    |            } /* inode_permission */
   0)   4.191 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.661 us    |            __d_lookup_rcu();
   0)   0.494 us    |            __follow_mount_rcu.isra.27();
   0)   3.428 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.345 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.558 us    |                __legitimize_mnt();
   0)   2.634 us    |              } /* legitimize_path.isra.29 */
   0)   4.151 us    |            } /* unlazy_walk */
   0)   4.929 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.370 us    |                generic_permission();
   0)   0.360 us    |                security_inode_permission();
   0)   1.774 us    |              } /* __inode_permission */
   0)   2.581 us    |            } /* inode_permission */
   0)   3.879 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.390 us    |                mntget();
   0)   1.242 us    |              } /* path_get */
   0)   0.390 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.897 us    |                apparmor_file_open();
   0)   0.382 us    |                __fsnotify_parent();
   0)   0.845 us    |                fsnotify();
   0)   4.366 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.336 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.373 us    |                      rcu_all_qs();
   0)   1.170 us    |                    } /* _cond_resched */
   0)   1.923 us    |                  } /* dput */
   0)   3.558 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.368 us    |                  generic_file_open();
   0)   1.356 us    |                } /* dquot_file_open */
   0)   6.342 us    |              } /* ext4_file_open */
   0)   1.345 us    |              file_ra_state_init();
   0) + 17.260 us   |            } /* do_dentry_open */
   0) + 18.114 us   |          } /* vfs_open */
   0)   0.400 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.670 us    |            process_measurement();
   0)   1.541 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.310 us    |                rcu_all_qs();
   0)   1.064 us    |              } /* _cond_resched */
   0)   1.813 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.621 us    |              mntput_no_expire();
   0)   1.635 us    |            } /* mntput */
   0)   4.884 us    |          } /* terminate_walk */
   0) + 84.170 us   |        } /* path_openat */
   0)   0.452 us    |        restore_nameidata();
   0) + 86.236 us   |      } /* do_filp_open */
   0)   0.373 us    |      __fsnotify_parent();
   0)   0.455 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.838 us    |        __fd_install();
   0)   1.685 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.790 us    |        kmem_cache_free();
   0)   1.867 us    |      } /* putname */
   0) ! 106.945 us  |    } /* do_sys_open */
   0) ! 151.148 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.346 us    |              rcu_all_qs();
   0)   1.118 us    |            } /* _cond_resched */
   0)   0.550 us    |            prefetch_freepointer();
   0)   2.929 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.644 us    |            __virt_addr_valid();
   0)   0.408 us    |            __check_heap_object();
   0)   0.388 us    |            check_stack_object();
   0)   3.226 us    |          } /* __check_object_size */
   0)   7.635 us    |        } /* getname_flags */
   0)   8.434 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.358 us    |          _raw_spin_lock();
   0)   0.418 us    |          expand_files();
   0)   2.095 us    |        } /* __alloc_fd */
   0)   2.878 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.344 us    |                rcu_all_qs();
   0)   1.068 us    |              } /* _cond_resched */
   0)   0.413 us    |              prefetch_freepointer();
   0)   2.910 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.404 us    |                  rcu_all_qs();
   0)   1.170 us    |                } /* _cond_resched */
   0)   0.382 us    |                prefetch_freepointer();
   0)   2.791 us    |              } /* kmem_cache_alloc */
   0)   0.376 us    |              apparmor_file_alloc_security();
   0)   4.438 us    |            } /* security_file_alloc */
   0)   0.400 us    |            __mutex_init();
   0)   9.531 us    |          } /* get_empty_filp */
   0)   0.604 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.362 us    |                generic_permission();
   0)   0.466 us    |                security_inode_permission();
   0)   2.143 us    |              } /* __inode_permission */
   0)   2.886 us    |            } /* inode_permission */
   0)   3.897 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.393 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.736 us    |                __legitimize_mnt();
   0)   2.063 us    |              } /* legitimize_path.isra.29 */
   0)   3.708 us    |            } /* unlazy_walk */
   0)   4.734 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.354 us    |                rcu_all_qs();
   0)   1.165 us    |              } /* _cond_resched */
   0)   2.266 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.392 us    |              __mnt_is_readonly.part.13();
   0)   1.376 us    |            } /* __mnt_want_write */
   0)   5.221 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.393 us    |              rcu_all_qs();
   0)   1.181 us    |            } /* _cond_resched */
   0)   2.039 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.454 us    |              _raw_spin_lock();
   0)   2.108 us    |            } /* __d_lookup */
   0)   2.996 us    |          } /* d_lookup */
   0)   0.420 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.422 us    |            __sb_end_write();
   0)   1.296 us    |          } /* mnt_drop_write */
   0)   0.422 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.375 us    |              rcu_all_qs();
   0)   1.230 us    |            } /* _cond_resched */
   0)   2.101 us    |          } /* dput */
   0)   0.466 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.434 us    |                rcu_all_qs();
   0)   1.306 us    |              } /* _cond_resched */
   0)   2.063 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.364 us    |              __mnt_is_readonly.part.13();
   0)   1.180 us    |            } /* __mnt_want_write */
   0)   4.381 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.470 us    |                generic_permission();
   0)   0.392 us    |                security_inode_permission();
   0)   1.990 us    |              } /* __inode_permission */
   0)   2.831 us    |            } /* inode_permission */
   0)   3.528 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.418 us    |                mntget();
   0)   1.174 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.365 us    |                __mnt_is_readonly.part.13();
   0)   1.235 us    |              } /* __mnt_want_write */
   0)   0.465 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.766 us    |                apparmor_file_open();
   0)   0.373 us    |                __fsnotify_parent();
   0)   0.380 us    |                fsnotify();
   0)   3.295 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.382 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.374 us    |                      rcu_all_qs();
   0)   1.161 us    |                    } /* _cond_resched */
   0)   1.943 us    |                  } /* dput */
   0)   3.506 us    |                } /* fscrypt_file_open */
   0)   0.370 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.354 us    |                  generic_file_open();
   0)   0.418 us    |                  __dquot_initialize();
   0)   1.969 us    |                } /* dquot_file_open */
   0)   7.685 us    |              } /* ext4_file_open */
   0)   0.561 us    |              file_ra_state_init();
   0) + 17.874 us   |            } /* do_dentry_open */
   0) + 18.830 us   |          } /* vfs_open */
   0)   0.426 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.543 us    |            process_measurement();
   0)   1.789 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.502 us    |                common_perm();
   0)   1.396 us    |              } /* common_perm_cond */
   0)   2.375 us    |            } /* apparmor_path_truncate */
   0)   3.575 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.424 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.548 us    |                rcu_all_qs();
   0)   1.563 us    |              } /* _cond_resched */
   0)   2.443 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.642 us    |                current_kernel_time64();
   0)   0.390 us    |                timespec_trunc();
   0)   2.478 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.352 us    |                evm_inode_setattr();
   0)   1.317 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.395 us    |                  inode_newsize_ok();
   0)   1.273 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.471 us    |                  __dquot_initialize();
   0)   1.248 us    |                } /* dquot_initialize */
   0)   0.918 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.368 us    |                      rcu_all_qs();
   0)   1.186 us    |                    } /* _cond_resched */
   0)   2.005 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.360 us    |                        rcu_all_qs();
   0)   1.111 us    |                      } /* _cond_resched */
   0)   0.461 us    |                      prefetch_freepointer();
   0)   3.488 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.412 us    |                      _raw_read_lock();
   0)   0.602 us    |                      add_transaction_credits();
   0)   2.848 us    |                    } /* start_this_handle */
   0)   7.707 us    |                  } /* jbd2__journal_start */
   0) + 11.105 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.423 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.392 us    |                      rcu_all_qs();
   0)   1.204 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.818 us    |                      jbd2_write_access_granted.part.9();
   0)   1.751 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.273 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.985 us    |                      ext4_get_group_desc();
   0)   1.023 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.646 us    |                            find_get_entry();
   0)   0.380 us    |                            mark_page_accessed();
   0)   4.342 us    |                          } /* pagecache_get_page */
   0)   0.652 us    |                          _raw_spin_lock();
   0)   0.257 us    |                          __brelse();
   0)   9.575 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0) + 11.337 us   |                      } /* __getblk_gfp */
   0) + 15.824 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.512 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   1.105 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.355 us    |                              __wake_up_bit();
   0)   0.856 us    |                            } /* wake_up_bit */
   0)   1.412 us    |                          } /* unlock_buffer */
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   1.066 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                          jbd2_journal_cancel_revoke();
   0)   5.891 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0)   7.991 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.457 us    |                    } /* __ext4_journal_get_write_access */
   0) + 26.294 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.742 us    |                    } /* _cond_resched */
   0)   1.223 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.326 us    |                    ext4_superblock_csum_set();
   0)   0.366 us    |                    jbd2_journal_dirty_metadata();
   0)   1.560 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.255 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.414 us    |                        map_id_up();
   0)   0.968 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.298 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.767 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.332 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.938 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.027 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.530 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   9.580 us    |                    } /* ext4_do_update_inode */
   0) + 10.165 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 47.384 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.173 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.247 us    |                      ext4_get_group_desc();
   0)   0.244 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.772 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.211 us    |                      } /* __getblk_gfp */
   0)   3.764 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.278 us    |                        jbd2_write_access_granted.part.9();
   0)   0.800 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.233 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.724 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.741 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.844 us    |                    } /* ext4_do_update_inode */
   0)   7.318 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.110 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.255 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.079 us    |                      } /* __wake_up_common_lock */
   0)   2.590 us    |                    } /* __wake_up */
   0)   0.555 us    |                    kmem_cache_free();
   0)   4.115 us    |                  } /* jbd2_journal_stop */
   0)   4.696 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.213 us    |                    } /* down_write */
   0)   0.233 us    |                    up_write();
   0)   2.185 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.816 us    |                      find_get_entries();
   0)   1.404 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.240 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.345 us    |                                __wake_up_bit();
   0)   0.818 us    |                              } /* wake_up_bit */
   0)   1.286 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.233 us    |                                    _raw_spin_lock();
   0)   0.294 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.518 us    |                                        __slab_free();
   0)   1.586 us    |                                      } /* kmem_cache_free */
   0)   2.174 us    |                                    } /* free_buffer_head */
   0)   3.755 us    |                                  } /* try_to_free_buffers */
   0)   4.804 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.292 us    |                              } /* ext4_releasepage */
   0)   5.894 us    |                            } /* try_to_release_page */
   0)   8.980 us    |                          } /* block_invalidatepage */
   0)   9.576 us    |                        } /* ext4_invalidatepage */
   0) + 10.482 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.961 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.247 us    |                        page_mapped();
   0)   0.262 us    |                        PageHuge();
   0)   0.666 us    |                        __mod_node_page_state();
   0)   2.837 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   6.190 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.344 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.960 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.235 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.700 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.236 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.235 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
