Tracing "SyS_open" for PID 30455... Ctrl-C to end.
   0) + 11.915 us   |          } /* get_empty_filp */
   0)   1.086 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.995 us    |              } /* __inode_permission */
   0)   2.662 us    |            } /* inode_permission */
   0)   3.552 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.854 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.324 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.718 us    |                __legitimize_mnt();
   0)   2.420 us    |              } /* legitimize_path.isra.29 */
   0)   3.687 us    |            } /* unlazy_walk */
   0)   4.278 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.050 us    |            } /* inode_permission */
   0)   3.060 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.132 us    |              } /* path_get */
   0)   0.307 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.748 us    |                apparmor_file_open();
   0)   0.379 us    |                __fsnotify_parent();
   0)   0.510 us    |                fsnotify();
   0)   3.478 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.301 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.863 us    |                    } /* _cond_resched */
   0)   1.497 us    |                  } /* dput */
   0)   2.921 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   1.018 us    |                } /* dquot_file_open */
   0)   5.632 us    |              } /* ext4_file_open */
   0)   1.393 us    |              file_ra_state_init();
   0) + 15.056 us   |            } /* do_dentry_open */
   0) + 15.822 us   |          } /* vfs_open */
   0)   0.332 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.591 us    |            process_measurement();
   0)   1.351 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.572 us    |              mntput_no_expire();
   0)   1.253 us    |            } /* mntput */
   0)   4.018 us    |          } /* terminate_walk */
   0) + 53.545 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 55.125 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.296 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.333 us    |        __fd_install();
   0)   0.914 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.340 us    |        kmem_cache_free();
   0)   1.143 us    |      } /* putname */
   0) + 76.093 us   |    } /* do_sys_open */
   0) ! 128.542 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.310 us    |            prefetch_freepointer();
   0)   2.163 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.363 us    |            __virt_addr_valid();
   0)   0.308 us    |            __check_heap_object();
   0)   0.299 us    |            check_stack_object();
   0)   2.235 us    |          } /* __check_object_size */
   0)   5.447 us    |        } /* getname_flags */
   0)   6.058 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.558 us    |        } /* __alloc_fd */
   0)   2.158 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   0.289 us    |              prefetch_freepointer();
   0)   2.179 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.302 us    |                prefetch_freepointer();
   0)   2.123 us    |              } /* kmem_cache_alloc */
   0)   0.339 us    |              apparmor_file_alloc_security();
   0)   3.415 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.236 us    |          } /* get_empty_filp */
   0)   0.334 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.487 us    |              } /* __inode_permission */
   0)   2.068 us    |            } /* inode_permission */
   0)   2.695 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.335 us    |                __legitimize_mnt();
   0)   1.769 us    |              } /* legitimize_path.isra.29 */
   0)   3.010 us    |            } /* unlazy_walk */
   0)   3.610 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.687 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   1.046 us    |            } /* __mnt_want_write */
   0)   3.792 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.283 us    |              rcu_all_qs();
   0)   0.850 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.280 us    |              _raw_spin_lock();
   0)   1.606 us    |            } /* __d_lookup */
   0)   2.309 us    |          } /* d_lookup */
   0)   0.309 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.298 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.904 us    |            } /* _cond_resched */
   0)   1.507 us    |          } /* dput */
   0)   0.315 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.241 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.308 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.556 us    |              } /* __inode_permission */
   0)   2.292 us    |            } /* inode_permission */
   0)   2.889 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   0.948 us    |              } /* __mnt_want_write */
   0)   0.323 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.317 us    |                __fsnotify_parent();
   0)   0.299 us    |                fsnotify();
   0)   2.185 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* dput */
   0)   2.709 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.296 us    |                  generic_file_open();
   0)   0.342 us    |                  __dquot_initialize();
   0)   1.729 us    |                } /* dquot_file_open */
   0)   5.967 us    |              } /* ext4_file_open */
   0)   0.304 us    |              file_ra_state_init();
   0) + 13.044 us   |            } /* do_dentry_open */
   0) + 13.627 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.338 us    |            process_measurement();
   0)   1.480 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.388 us    |                common_perm();
   0)   1.006 us    |              } /* common_perm_cond */
   0)   1.674 us    |            } /* apparmor_path_truncate */
   0)   2.666 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.310 us    |                timespec_trunc();
   0)   1.905 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.302 us    |                evm_inode_setattr();
   0)   1.050 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.677 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.954 us    |                    } /* _cond_resched */
   0)   1.695 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.677 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.303 us    |                      _raw_read_lock();
   0)   0.612 us    |                      add_transaction_credits();
   0)   1.973 us    |                    } /* start_this_handle */
   0)   5.916 us    |                  } /* jbd2__journal_start */
   0)   8.971 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.714 us    |                      jbd2_write_access_granted.part.9();
   0)   1.563 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.339 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.795 us    |                      ext4_get_group_desc();
   0)   0.923 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.614 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.219 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.378 us    |                          __brelse();
   0)   8.300 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0) + 10.169 us   |                      } /* __getblk_gfp */
   0) + 13.804 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            prefetch_freepointer();
   0)   3.804 us    |                          } /* kmem_cache_alloc */
   0)   4.447 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.920 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.474 us    |                              __wake_up_bit();
   0)   1.098 us    |                            } /* wake_up_bit */
   0)   1.723 us    |                          } /* unlock_buffer */
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.474 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                          jbd2_journal_cancel_revoke();
   0)   7.161 us    |                        } /* do_get_write_access */
   0)   0.290 us    |                        jbd2_journal_put_journal_head();
   0) + 13.412 us   |                      } /* jbd2_journal_get_write_access */
   0) + 15.183 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.060 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.314 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.502 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.337 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.731 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.166 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.329 us    |                        map_id_up();
   0)   0.921 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.387 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.157 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.486 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.292 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                      __brelse();
   0) + 11.498 us   |                    } /* ext4_do_update_inode */
   0) + 12.197 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.643 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.329 us    |                    rcu_all_qs();
   0)   0.914 us    |                  } /* _cond_resched */
   0)   1.513 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.881 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.305 us    |                      ext4_get_group_desc();
   0)   0.323 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.329 us    |                          mark_page_accessed();
   0)   0.988 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.856 us    |                      } /* __getblk_gfp */
   0)   4.776 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   1.617 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.304 us    |                        jbd2_write_access_granted.part.9();
   0)   0.881 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.401 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.117 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)   0.337 us    |                        jbd2_journal_dirty_metadata();
   0)   2.176 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0)   8.338 us    |                    } /* ext4_do_update_inode */
   0)   8.928 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.106 us   |                } /* ext4_mark_inode_dirty */
   0)   0.292 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.351 us    |                        __wake_up_common();
   0)   0.333 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.195 us    |                      } /* __wake_up_common_lock */
   0)   2.781 us    |                    } /* __wake_up */
   0)   0.578 us    |                    kmem_cache_free();
   0)   4.441 us    |                  } /* jbd2_journal_stop */
   0)   5.125 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.932 us    |                      } /* _cond_resched */
   0)   1.510 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.700 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.829 us    |                      find_get_entries();
   0)   1.566 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.310 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.415 us    |                                __wake_up_bit();
   0)   0.978 us    |                              } /* wake_up_bit */
   0)   1.547 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.349 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.412 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.500 us    |                                        __slab_free();
   0)   1.489 us    |                                      } /* kmem_cache_free */
   0)   2.072 us    |                                    } /* free_buffer_head */
   0)   4.049 us    |                                  } /* try_to_free_buffers */
   0)   5.332 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.328 us    |                              } /* ext4_releasepage */
   0)   7.072 us    |                            } /* try_to_release_page */
   0) + 10.840 us   |                          } /* block_invalidatepage */
   0) + 11.600 us   |                        } /* ext4_invalidatepage */
   0) + 12.859 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.532 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.291 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.991 us    |                        __mod_node_page_state();
   0)   3.246 us    |                      } /* unaccount_page_cache_page */
   0)   0.297 us    |                      shmem_mapping();
   0)   0.321 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.370 us    |                      page_cache_free_page.isra.29();
   0)   7.267 us    |                    } /* delete_from_page_cache_batch */
   0)   0.311 us    |                    unlock_page();
   0)   0.320 us    |                    shmem_mapping();
   0)   0.349 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.360 us    |                          _raw_spin_lock_irqsave();
   0)   0.597 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.426 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.407 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.293 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.280 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.133 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
