Tracing "SyS_open" for PID 29738... Ctrl-C to end.
   0) + 12.196 us   |          } /* get_empty_filp */
   0)   1.031 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.373 us    |                security_inode_permission();
   0)   1.800 us    |              } /* __inode_permission */
   0)   2.470 us    |            } /* inode_permission */
   0)   3.392 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.881 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.315 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.300 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.557 us    |                __legitimize_mnt();
   0)   2.450 us    |              } /* legitimize_path.isra.29 */
   0)   3.666 us    |            } /* unlazy_walk */
   0)   4.256 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.492 us    |              } /* __inode_permission */
   0)   2.062 us    |            } /* inode_permission */
   0)   3.349 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.326 us    |                mntget();
   0)   1.069 us    |              } /* path_get */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.775 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.413 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.363 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.546 us    |                  } /* dput */
   0)   3.090 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   1.052 us    |                } /* dquot_file_open */
   0)   5.741 us    |              } /* ext4_file_open */
   0)   1.315 us    |              file_ra_state_init();
   0) + 15.269 us   |            } /* do_dentry_open */
   0) + 16.038 us   |          } /* vfs_open */
   0)   0.344 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.572 us    |            process_measurement();
   0)   1.292 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.501 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.564 us    |              mntput_no_expire();
   0)   1.254 us    |            } /* mntput */
   0)   4.090 us    |          } /* terminate_walk */
   0) + 54.591 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 56.133 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.308 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.302 us    |        __fd_install();
   0)   0.941 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.369 us    |        kmem_cache_free();
   0)   1.354 us    |      } /* putname */
   0) + 77.710 us   |    } /* do_sys_open */
   0) ! 275.689 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.932 us    |            } /* _cond_resched */
   0)   0.304 us    |            prefetch_freepointer();
   0)   2.210 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.327 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.252 us    |          } /* __check_object_size */
   0)   5.531 us    |        } /* getname_flags */
   0)   6.136 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   1.646 us    |        } /* __alloc_fd */
   0)   2.249 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.929 us    |              } /* _cond_resched */
   0)   0.295 us    |              prefetch_freepointer();
   0)   2.217 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.878 us    |                } /* _cond_resched */
   0)   0.294 us    |                prefetch_freepointer();
   0)   2.142 us    |              } /* kmem_cache_alloc */
   0)   0.332 us    |              apparmor_file_alloc_security();
   0)   3.468 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.293 us    |          } /* get_empty_filp */
   0)   0.341 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.497 us    |              } /* __inode_permission */
   0)   2.129 us    |            } /* inode_permission */
   0)   2.772 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   1.564 us    |              } /* legitimize_path.isra.29 */
   0)   2.776 us    |            } /* unlazy_walk */
   0)   3.379 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.692 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.305 us    |              __mnt_is_readonly.part.13();
   0)   1.074 us    |            } /* __mnt_want_write */
   0)   3.785 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.312 us    |              rcu_all_qs();
   0)   0.935 us    |            } /* _cond_resched */
   0)   1.589 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.594 us    |            } /* __d_lookup */
   0)   2.480 us    |          } /* d_lookup */
   0)   0.325 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.347 us    |            __sb_end_write();
   0)   0.943 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.877 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* dput */
   0)   0.315 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.932 us    |            } /* __mnt_want_write */
   0)   3.321 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.539 us    |              } /* __inode_permission */
   0)   2.346 us    |            } /* inode_permission */
   0)   2.948 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.318 us    |                mntget();
   0)   0.921 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.296 us    |                __mnt_is_readonly.part.13();
   0)   0.945 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.326 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.298 us    |                fsnotify();
   0)   2.235 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.311 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   2.688 us    |                } /* fscrypt_file_open */
   0)   0.297 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.342 us    |                  __dquot_initialize();
   0)   1.723 us    |                } /* dquot_file_open */
   0)   5.918 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 12.964 us   |            } /* do_dentry_open */
   0) + 13.543 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.342 us    |            process_measurement();
   0)   2.104 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.372 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.700 us    |            } /* apparmor_path_truncate */
   0)   2.644 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.299 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.514 us    |                current_kernel_time64();
   0)   0.325 us    |                timespec_trunc();
   0)   2.101 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.298 us    |                evm_inode_setattr();
   0)   1.037 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.317 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.918 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.626 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.786 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.317 us    |                      _raw_read_lock();
   0)   0.575 us    |                      add_transaction_credits();
   0)   1.961 us    |                    } /* start_this_handle */
   0)   5.995 us    |                  } /* jbd2__journal_start */
   0)   8.830 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.306 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.907 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.720 us    |                      jbd2_write_access_granted.part.9();
   0)   1.520 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.412 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.037 us    |                      ext4_get_group_desc();
   0)   0.763 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.973 us    |                            find_get_entry();
   0)   0.385 us    |                            mark_page_accessed();
   0)   4.644 us    |                          } /* pagecache_get_page */
   0)   0.305 us    |                          _raw_spin_lock();
   0)   0.301 us    |                          __brelse();
   0)   8.220 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.397 us    |                          rcu_all_qs();
   0)   0.972 us    |                        } /* _cond_resched */
   0) + 10.283 us   |                      } /* __getblk_gfp */
   0) + 14.258 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.531 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   1.473 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.420 us    |                              __wake_up_bit();
   0)   1.048 us    |                            } /* wake_up_bit */
   0)   1.681 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.347 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.334 us    |                          jbd2_journal_cancel_revoke();
   0)   7.296 us    |                        } /* do_get_write_access */
   0)   0.303 us    |                        jbd2_journal_put_journal_head();
   0)   9.634 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.428 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.819 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.926 us    |                    } /* _cond_resched */
   0)   1.524 us    |                  } /* mutex_lock */
   0)   1.214 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.290 us    |                    ext4_superblock_csum_set();
   0)   0.437 us    |                    jbd2_journal_dirty_metadata();
   0)   1.697 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.257 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.406 us    |                        map_id_up();
   0)   0.970 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.318 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.802 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.343 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.995 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.203 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.791 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                      __brelse();
   0)   9.857 us    |                    } /* ext4_do_update_inode */
   0) + 10.535 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 84.810 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.741 us    |                  } /* _cond_resched */
   0)   1.220 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.304 us    |                      ext4_get_group_desc();
   0)   0.318 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.373 us    |                          mark_page_accessed();
   0)   1.048 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.486 us    |                      } /* __getblk_gfp */
   0)   4.121 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.252 us    |                        jbd2_write_access_granted.part.9();
   0)   0.725 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.992 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.254 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        jbd2_journal_dirty_metadata();
   0)   1.754 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   6.804 us    |                    } /* ext4_do_update_inode */
   0)   7.292 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.539 us   |                } /* ext4_mark_inode_dirty */
   0)   0.248 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.282 us    |                        __wake_up_common();
   0)   0.273 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.796 us    |                      } /* __wake_up_common_lock */
   0)   2.272 us    |                    } /* __wake_up */
   0)   0.538 us    |                    kmem_cache_free();
   0)   3.814 us    |                  } /* jbd2_journal_stop */
   0)   4.385 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.724 us    |                  } /* _cond_resched */
   0)   1.201 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.257 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   1.223 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.220 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.013 us    |                      find_get_entries();
   0)   1.618 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.365 us    |                                __wake_up_bit();
   0)   0.843 us    |                              } /* wake_up_bit */
   0)   1.305 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.322 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.305 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.426 us    |                                        __slab_free();
   0)   1.330 us    |                                      } /* kmem_cache_free */
   0)   1.866 us    |                                    } /* free_buffer_head */
   0)   3.431 us    |                                  } /* try_to_free_buffers */
   0)   4.531 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.025 us    |                              } /* ext4_releasepage */
   0)   5.626 us    |                            } /* try_to_release_page */
   0)   8.790 us    |                          } /* block_invalidatepage */
   0)   9.444 us    |                        } /* ext4_invalidatepage */
   0) + 10.338 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.840 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.255 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.268 us    |                        PageHuge();
   0)   0.618 us    |                        __mod_node_page_state();
   0)   2.481 us    |                      } /* unaccount_page_cache_page */
   0)   0.257 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.697 us    |                    } /* delete_from_page_cache_batch */
   0)   0.248 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.278 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.314 us    |                          _raw_spin_lock_irqsave();
   0)   0.586 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.253 us    |                            __mod_node_page_state();
   0)   0.355 us    |                            __mod_zone_page_state();
   0)   0.275 us    |                            mem_cgroup_update_lru_size();
   0)   2.093 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.251 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.743 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
