Tracing "SyS_open" for PID 30739... Ctrl-C to end.
   0) + 12.046 us   |          } /* get_empty_filp */
   0)   1.102 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.388 us    |                security_inode_permission();
   0)   2.004 us    |              } /* __inode_permission */
   0)   2.684 us    |            } /* inode_permission */
   0)   3.574 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.552 us    |            __d_lookup_rcu();
   0)   0.351 us    |            __follow_mount_rcu.isra.27();
   0)   3.001 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.795 us    |                __legitimize_mnt();
   0)   2.500 us    |              } /* legitimize_path.isra.29 */
   0)   3.715 us    |            } /* unlazy_walk */
   0)   4.296 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.306 us    |                security_inode_permission();
   0)   1.487 us    |              } /* __inode_permission */
   0)   2.111 us    |            } /* inode_permission */
   0)   3.127 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   1.155 us    |              } /* path_get */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.914 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.491 us    |                fsnotify();
   0)   3.469 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.349 us    |                      rcu_all_qs();
   0)   0.943 us    |                    } /* _cond_resched */
   0)   1.610 us    |                  } /* dput */
   0)   3.134 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   1.037 us    |                } /* dquot_file_open */
   0)   5.684 us    |              } /* ext4_file_open */
   0)   1.021 us    |              file_ra_state_init();
   0) + 14.896 us   |            } /* do_dentry_open */
   0) + 15.662 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.556 us    |            process_measurement();
   0)   1.286 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.092 us    |            } /* mntput */
   0)   3.715 us    |          } /* terminate_walk */
   0) + 53.087 us   |        } /* path_openat */
   0)   0.346 us    |        restore_nameidata();
   0) + 54.616 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.342 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.917 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.383 us    |        kmem_cache_free();
   0)   1.198 us    |      } /* putname */
   0) + 76.811 us   |    } /* do_sys_open */
   0) ! 280.724 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   0.948 us    |            } /* _cond_resched */
   0)   0.308 us    |            prefetch_freepointer();
   0)   2.231 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.348 us    |            __virt_addr_valid();
   0)   0.363 us    |            __check_heap_object();
   0)   0.341 us    |            check_stack_object();
   0)   2.363 us    |          } /* __check_object_size */
   0)   5.644 us    |        } /* getname_flags */
   0)   6.260 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.366 us    |          expand_files();
   0)   1.752 us    |        } /* __alloc_fd */
   0)   2.420 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   0.300 us    |              prefetch_freepointer();
   0)   2.217 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.938 us    |                } /* _cond_resched */
   0)   0.303 us    |                prefetch_freepointer();
   0)   2.194 us    |              } /* kmem_cache_alloc */
   0)   0.380 us    |              apparmor_file_alloc_security();
   0)   3.556 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.433 us    |          } /* get_empty_filp */
   0)   0.330 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.303 us    |                security_inode_permission();
   0)   1.502 us    |              } /* __inode_permission */
   0)   2.073 us    |            } /* inode_permission */
   0)   2.684 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   1.461 us    |              } /* legitimize_path.isra.29 */
   0)   2.661 us    |            } /* unlazy_walk */
   0)   3.263 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.677 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.335 us    |              __mnt_is_readonly.part.13();
   0)   1.095 us    |            } /* __mnt_want_write */
   0)   3.892 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.313 us    |              rcu_all_qs();
   0)   0.935 us    |            } /* _cond_resched */
   0)   1.579 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.589 us    |            } /* __d_lookup */
   0)   2.291 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.314 us    |            __sb_end_write();
   0)   0.917 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.348 us    |                rcu_all_qs();
   0)   0.932 us    |              } /* _cond_resched */
   0)   1.515 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.905 us    |            } /* __mnt_want_write */
   0)   3.312 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.309 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.272 us    |            } /* inode_permission */
   0)   2.869 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.320 us    |                mntget();
   0)   0.920 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.309 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.329 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.272 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   2.675 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.340 us    |                  __dquot_initialize();
   0)   1.681 us    |                } /* dquot_file_open */
   0)   5.860 us    |              } /* ext4_file_open */
   0)   0.308 us    |              file_ra_state_init();
   0) + 13.194 us   |            } /* do_dentry_open */
   0) + 13.787 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.349 us    |            process_measurement();
   0)   1.528 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.385 us    |                common_perm();
   0)   0.988 us    |              } /* common_perm_cond */
   0)   1.664 us    |            } /* apparmor_path_truncate */
   0)   2.784 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.468 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.503 us    |                current_kernel_time64();
   0)   0.313 us    |                timespec_trunc();
   0)   2.030 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.341 us    |                evm_inode_setattr();
   0)   1.108 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.325 us    |                  inode_newsize_ok();
   0)   0.992 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.885 us    |                } /* dquot_initialize */
   0)   0.764 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.317 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.672 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.625 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.314 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   2.163 us    |                    } /* start_this_handle */
   0)   6.225 us    |                  } /* jbd2__journal_start */
   0)   9.131 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.953 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.921 us    |                      jbd2_write_access_granted.part.9();
   0)   1.730 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.595 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.813 us    |                      ext4_get_group_desc();
   0)   0.744 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.543 us    |                            find_get_entry();
   0)   0.391 us    |                            mark_page_accessed();
   0)   4.038 us    |                          } /* pagecache_get_page */
   0)   0.300 us    |                          _raw_spin_lock();
   0)   0.372 us    |                          __brelse();
   0)   7.978 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.936 us    |                        } /* _cond_resched */
   0)   9.894 us    |                      } /* __getblk_gfp */
   0) + 13.529 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.887 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.429 us    |                            prefetch_freepointer();
   0)   3.669 us    |                          } /* kmem_cache_alloc */
   0)   4.364 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.483 us    |                              __wake_up_bit();
   0)   1.098 us    |                            } /* wake_up_bit */
   0)   1.740 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.299 us    |                            jbd2_journal_grab_journal_head();
   0)   1.296 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.360 us    |                          jbd2_journal_cancel_revoke();
   0)   6.842 us    |                        } /* do_get_write_access */
   0)   0.314 us    |                        jbd2_journal_put_journal_head();
   0) + 13.018 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.829 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.484 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* mutex_lock */
   0)   0.309 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.360 us    |                    ext4_superblock_csum_set();
   0)   0.354 us    |                    jbd2_journal_dirty_metadata();
   0)   1.782 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.484 us    |                        map_id_up();
   0)   1.194 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.323 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.350 us    |                          rcu_all_qs();
   0)   0.954 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.416 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.161 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.512 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.361 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0) + 11.625 us   |                    } /* ext4_do_update_inode */
   0) + 12.329 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.449 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.309 us    |                    rcu_all_qs();
   0)   0.905 us    |                  } /* _cond_resched */
   0)   1.504 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   0.960 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.926 us    |                        } /* _cond_resched */
   0)   2.795 us    |                      } /* __getblk_gfp */
   0)   4.699 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   1.145 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.318 us    |                        jbd2_write_access_granted.part.9();
   0)   0.876 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.039 us    |                    } /* __ext4_journal_get_write_access */
   0) + 46.484 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.256 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.277 us    |                        map_id_up();
   0)   0.755 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.754 us    |                      } /* from_kprojid */
   0)   0.272 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   0.353 us    |                        jbd2_journal_dirty_metadata();
   0)   1.825 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                      __brelse();
   0)   7.054 us    |                    } /* ext4_do_update_inode */
   0)   7.612 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 56.154 us   |                } /* ext4_mark_inode_dirty */
   0)   0.258 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.258 us    |                        _raw_spin_lock_irqsave();
   0)   0.287 us    |                        __wake_up_common();
   0)   0.273 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.818 us    |                      } /* __wake_up_common_lock */
   0)   2.303 us    |                    } /* __wake_up */
   0)   0.606 us    |                    kmem_cache_free();
   0)   3.923 us    |                  } /* jbd2_journal_stop */
   0)   4.515 us    |                } /* __ext4_journal_stop */
   0)   0.330 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)   1.208 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)   1.222 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.220 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.896 us    |                      find_get_entries();
   0)   1.510 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.254 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.732 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.608 us    |                                __wake_up_bit();
   0)   1.084 us    |                              } /* wake_up_bit */
   0)   1.562 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.248 us    |                                    _raw_spin_lock();
   0)   0.304 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.472 us    |                                        __slab_free();
   0)   1.444 us    |                                      } /* kmem_cache_free */
   0)   2.040 us    |                                    } /* free_buffer_head */
   0)   3.611 us    |                                  } /* try_to_free_buffers */
   0)   4.694 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.762 us    |                              } /* ext4_releasepage */
   0)   6.378 us    |                            } /* try_to_release_page */
   0)   9.770 us    |                          } /* block_invalidatepage */
   0) + 10.432 us   |                        } /* ext4_invalidatepage */
   0) + 11.431 us   |                      } /* ext4_da_invalidatepage */
   0) + 13.007 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.256 us    |                        PageHuge();
   0)   0.622 us    |                        __mod_node_page_state();
   0)   2.430 us    |                      } /* unaccount_page_cache_page */
   0)   0.254 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.636 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.270 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.553 us    |                          _raw_spin_lock_irqsave();
   0)   0.542 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.346 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.958 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.241 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.734 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
