Tracing "SyS_open" for PID 30879... Ctrl-C to end.
   0)   0.421 us    |              prefetch_freepointer();
   0)   3.338 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.490 us    |                prefetch_freepointer();
   0)   3.186 us    |              } /* kmem_cache_alloc */
   0)   0.889 us    |              apparmor_file_alloc_security();
   0)   5.918 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0) + 12.104 us   |          } /* get_empty_filp */
   0)   0.952 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.431 us    |                security_inode_permission();
   0)   2.083 us    |              } /* __inode_permission */
   0)   2.758 us    |            } /* inode_permission */
   0)   3.732 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.871 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.404 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.294 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.486 us    |                __legitimize_mnt();
   0)   2.400 us    |              } /* legitimize_path.isra.29 */
   0)   3.627 us    |            } /* unlazy_walk */
   0)   4.218 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.471 us    |              } /* __inode_permission */
   0)   2.049 us    |            } /* inode_permission */
   0)   3.321 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.163 us    |              } /* path_get */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.635 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.469 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.342 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.504 us    |                  } /* dput */
   0)   2.960 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.306 us    |                  generic_file_open();
   0)   1.015 us    |                } /* dquot_file_open */
   0)   5.379 us    |              } /* ext4_file_open */
   0)   0.624 us    |              file_ra_state_init();
   0) + 14.493 us   |            } /* do_dentry_open */
   0) + 15.252 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.604 us    |            process_measurement();
   0)   1.329 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.628 us    |              mntput_no_expire();
   0)   1.495 us    |            } /* mntput */
   0)   4.102 us    |          } /* terminate_walk */
   0) + 53.739 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 55.274 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.295 us    |        __fd_install();
   0)   0.901 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.336 us    |        kmem_cache_free();
   0)   1.289 us    |      } /* putname */
   0) + 75.015 us   |    } /* do_sys_open */
   0) ! 135.893 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.935 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.221 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.339 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.237 us    |          } /* __check_object_size */
   0)   5.524 us    |        } /* getname_flags */
   0)   6.130 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.294 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.597 us    |        } /* __alloc_fd */
   0)   2.198 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   0.412 us    |              prefetch_freepointer();
   0)   2.318 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.287 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.291 us    |                prefetch_freepointer();
   0)   3.401 us    |              } /* kmem_cache_alloc */
   0)   0.351 us    |              apparmor_file_alloc_security();
   0)   4.712 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   8.661 us    |          } /* get_empty_filp */
   0)   0.342 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.290 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.054 us    |            } /* inode_permission */
   0)   2.672 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.909 us    |              } /* legitimize_path.isra.29 */
   0)   2.112 us    |            } /* unlazy_walk */
   0)   2.705 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.683 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.297 us    |              __mnt_is_readonly.part.13();
   0)   1.055 us    |            } /* __mnt_want_write */
   0)   3.804 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.517 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.752 us    |            } /* __d_lookup */
   0)   2.466 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.908 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.311 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   1.551 us    |          } /* dput */
   0)   0.375 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   1.440 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.895 us    |            } /* __mnt_want_write */
   0)   3.232 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.324 us    |            } /* inode_permission */
   0)   2.917 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.313 us    |                mntget();
   0)   0.904 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.946 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.308 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.190 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.330 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   3.421 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.312 us    |                  generic_file_open();
   0)   0.345 us    |                  __dquot_initialize();
   0)   1.720 us    |                } /* dquot_file_open */
   0)   6.778 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 13.836 us   |            } /* do_dentry_open */
   0) + 14.422 us   |          } /* vfs_open */
   0)   0.292 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.326 us    |            process_measurement();
   0)   0.917 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.371 us    |                common_perm();
   0)   0.993 us    |              } /* common_perm_cond */
   0)   1.675 us    |            } /* apparmor_path_truncate */
   0)   2.601 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.341 us    |                current_kernel_time64();
   0)   0.304 us    |                timespec_trunc();
   0)   1.797 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.342 us    |                evm_inode_setattr();
   0)   1.228 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   1.040 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.877 us    |                } /* dquot_initialize */
   0)   0.689 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.935 us    |                    } /* _cond_resched */
   0)   1.703 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)   0.538 us    |                      prefetch_freepointer();
   0)   2.826 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.289 us    |                      _raw_read_lock();
   0)   0.520 us    |                      add_transaction_credits();
   0)   2.094 us    |                    } /* start_this_handle */
   0)   6.249 us    |                  } /* jbd2__journal_start */
   0)   9.174 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.338 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.717 us    |                      jbd2_write_access_granted.part.9();
   0)   1.523 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.312 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.054 us    |                      ext4_get_group_desc();
   0)   0.739 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.673 us    |                            find_get_entry();
   0)   0.388 us    |                            mark_page_accessed();
   0)   4.964 us    |                          } /* pagecache_get_page */
   0)   0.314 us    |                          _raw_spin_lock();
   0)   0.302 us    |                          __brelse();
   0)   9.390 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 11.286 us   |                      } /* __getblk_gfp */
   0) + 15.263 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.532 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.612 us    |                              __wake_up_bit();
   0)   1.217 us    |                            } /* wake_up_bit */
   0)   1.843 us    |                          } /* unlock_buffer */
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.320 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.847 us    |                        } /* do_get_write_access */
   0)   0.306 us    |                        jbd2_journal_put_journal_head();
   0)   9.573 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.341 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.657 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.337 us    |                    ext4_superblock_csum_set();
   0)   0.356 us    |                    jbd2_journal_dirty_metadata();
   0)   1.740 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.163 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.893 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.323 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.387 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.472 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.275 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                      __brelse();
   0) + 11.467 us   |                    } /* ext4_do_update_inode */
   0) + 12.176 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.080 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.313 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)   1.487 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.280 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.640 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.324 us    |                          mark_page_accessed();
   0)   0.983 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   2.767 us    |                      } /* __getblk_gfp */
   0)   4.994 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.292 us    |                        jbd2_write_access_granted.part.9();
   0)   0.898 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.675 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.590 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.133 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.276 us    |                    } /* ext4_do_update_inode */
   0)   8.860 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.503 us   |                } /* ext4_mark_inode_dirty */
   0)   0.332 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.313 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.231 us    |                      } /* __wake_up_common_lock */
   0)   2.854 us    |                    } /* __wake_up */
   0)   0.560 us    |                    kmem_cache_free();
   0)   4.507 us    |                  } /* jbd2_journal_stop */
   0)   5.242 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)   1.449 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.464 us    |                    } /* down_write */
   0)   0.292 us    |                    up_write();
   0)   2.660 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.837 us    |                      find_get_entries();
   0)   1.564 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.452 us    |                                __wake_up_bit();
   0)   1.034 us    |                              } /* wake_up_bit */
   0)   1.619 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.342 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.376 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.514 us    |                                        __slab_free();
   0)   1.541 us    |                                      } /* kmem_cache_free */
   0)   2.149 us    |                                    } /* free_buffer_head */
   0)   4.174 us    |                                  } /* try_to_free_buffers */
   0)   5.542 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.165 us    |                              } /* ext4_releasepage */
   0)   6.900 us    |                            } /* try_to_release_page */
   0) + 11.048 us   |                          } /* block_invalidatepage */
   0) + 11.806 us   |                        } /* ext4_invalidatepage */
   0) + 13.071 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.835 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.303 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.342 us    |                        PageHuge();
   0)   0.963 us    |                        __mod_node_page_state();
   0)   3.187 us    |                      } /* unaccount_page_cache_page */
   0)   0.311 us    |                      shmem_mapping();
   0)   0.335 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.357 us    |                      page_cache_free_page.isra.29();
   0)   7.300 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.295 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.369 us    |                          _raw_spin_lock_irqsave();
   0)   0.608 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.422 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.472 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.305 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.303 us    |                            __mod_node_page_state();
   0)   0.306 us    |                            __mod_zone_page_state();
