Tracing "SyS_open" for PID 30026... Ctrl-C to end.
   0) + 11.271 us   |          } /* get_empty_filp */
   0)   1.126 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.782 us    |              } /* __inode_permission */
   0)   2.498 us    |            } /* inode_permission */
   0)   3.381 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.984 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.412 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.541 us    |                __legitimize_mnt();
   0)   2.261 us    |              } /* legitimize_path.isra.29 */
   0)   3.473 us    |            } /* unlazy_walk */
   0)   4.063 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.056 us    |            } /* inode_permission */
   0)   3.349 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.293 us    |                mntget();
   0)   1.311 us    |              } /* path_get */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.764 us    |                apparmor_file_open();
   0)   0.298 us    |                __fsnotify_parent();
   0)   0.514 us    |                fsnotify();
   0)   3.434 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.406 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.876 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* dput */
   0)   3.074 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.306 us    |                  generic_file_open();
   0)   1.027 us    |                } /* dquot_file_open */
   0)   5.636 us    |              } /* ext4_file_open */
   0)   1.323 us    |              file_ra_state_init();
   0) + 15.240 us   |            } /* do_dentry_open */
   0) + 16.009 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.600 us    |            process_measurement();
   0)   1.311 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.493 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.640 us    |              mntput_no_expire();
   0)   1.495 us    |            } /* mntput */
   0)   4.117 us    |          } /* terminate_walk */
   0) + 53.281 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 54.842 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.300 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.973 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.347 us    |        kmem_cache_free();
   0)   1.222 us    |      } /* putname */
   0) + 75.853 us   |    } /* do_sys_open */
   0) ! 128.728 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.946 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.241 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.342 us    |            __virt_addr_valid();
   0)   0.353 us    |            __check_heap_object();
   0)   0.332 us    |            check_stack_object();
   0)   2.306 us    |          } /* __check_object_size */
   0)   5.614 us    |        } /* getname_flags */
   0)   6.217 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.600 us    |        } /* __alloc_fd */
   0)   2.211 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.397 us    |              prefetch_freepointer();
   0)   2.221 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.887 us    |                } /* _cond_resched */
   0)   0.298 us    |                prefetch_freepointer();
   0)   2.134 us    |              } /* kmem_cache_alloc */
   0)   0.348 us    |              apparmor_file_alloc_security();
   0)   3.420 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   7.291 us    |          } /* get_empty_filp */
   0)   0.375 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.090 us    |            } /* inode_permission */
   0)   2.716 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.311 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   1.429 us    |              } /* legitimize_path.isra.29 */
   0)   2.660 us    |            } /* unlazy_walk */
   0)   3.262 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.898 us    |              } /* _cond_resched */
   0)   1.736 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.304 us    |              __mnt_is_readonly.part.13();
   0)   1.068 us    |            } /* __mnt_want_write */
   0)   4.020 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.495 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.563 us    |            } /* __d_lookup */
   0)   2.258 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.300 us    |            __sb_end_write();
   0)   0.898 us    |          } /* mnt_drop_write */
   0)   0.314 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.929 us    |            } /* _cond_resched */
   0)   1.560 us    |          } /* dput */
   0)   0.333 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.307 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.478 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.304 us    |              __mnt_is_readonly.part.13();
   0)   0.967 us    |            } /* __mnt_want_write */
   0)   3.330 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.311 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.552 us    |              } /* __inode_permission */
   0)   2.293 us    |            } /* inode_permission */
   0)   2.895 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.314 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.889 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.309 us    |                fsnotify();
   0)   2.238 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* dput */
   0)   2.720 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.681 us    |                } /* dquot_file_open */
   0)   5.939 us    |              } /* ext4_file_open */
   0)   0.299 us    |              file_ra_state_init();
   0) + 13.000 us   |            } /* do_dentry_open */
   0) + 13.604 us   |          } /* vfs_open */
   0)   0.318 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.363 us    |            process_measurement();
   0)   1.789 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.335 us    |                common_perm();
   0)   0.943 us    |              } /* common_perm_cond */
   0)   1.622 us    |            } /* apparmor_path_truncate */
   0)   2.555 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.448 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.329 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.797 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.035 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   1.018 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.895 us    |                } /* dquot_initialize */
   0)   0.703 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.643 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.903 us    |                      } /* _cond_resched */
   0)   0.536 us    |                      prefetch_freepointer();
   0)   2.840 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.408 us    |                      _raw_read_lock();
   0)   0.692 us    |                      add_transaction_credits();
   0)   2.333 us    |                    } /* start_this_handle */
   0)   6.422 us    |                  } /* jbd2__journal_start */
   0)   9.298 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.955 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.739 us    |                      jbd2_write_access_granted.part.9();
   0)   1.649 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.506 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.040 us    |                      ext4_get_group_desc();
   0)   0.784 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.729 us    |                            find_get_entry();
   0)   0.376 us    |                            mark_page_accessed();
   0)   4.235 us    |                          } /* pagecache_get_page */
   0)   0.305 us    |                          _raw_spin_lock();
   0)   0.301 us    |                          __brelse();
   0)   8.292 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0) + 10.200 us   |                      } /* __getblk_gfp */
   0) + 14.048 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.545 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   1.601 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.434 us    |                              __wake_up_bit();
   0)   1.054 us    |                            } /* wake_up_bit */
   0)   1.686 us    |                          } /* unlock_buffer */
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.301 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                          jbd2_journal_cancel_revoke();
   0)   7.493 us    |                        } /* do_get_write_access */
   0)   0.352 us    |                        jbd2_journal_put_journal_head();
   0)   9.937 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.739 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.822 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.502 us    |                  } /* mutex_lock */
   0)   0.311 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.395 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.815 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.311 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.180 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.913 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kprojid */
   0)   0.360 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.398 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.150 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.501 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.327 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.532 us   |                    } /* ext4_do_update_inode */
   0) + 12.237 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.886 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   1.478 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.305 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.300 us    |                          mark_page_accessed();
   0)   0.973 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)   2.761 us    |                      } /* __getblk_gfp */
   0)   4.644 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.891 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.300 us    |                        jbd2_write_access_granted.part.9();
   0)   0.890 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.697 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.230 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.332 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.328 us    |                        map_id_up();
   0)   0.949 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.936 us    |                      } /* from_kprojid */
   0)   0.338 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.317 us    |                          rcu_all_qs();
   0)   0.927 us    |                        } /* _cond_resched */
   0)   0.357 us    |                        jbd2_journal_dirty_metadata();
   0)   2.210 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.605 us    |                    } /* ext4_do_update_inode */
   0)   9.248 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.147 us   |                } /* ext4_mark_inode_dirty */
   0)   0.329 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.390 us    |                        __wake_up_common();
   0)   0.335 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.268 us    |                      } /* __wake_up_common_lock */
   0)   2.873 us    |                    } /* __wake_up */
   0)   0.603 us    |                    kmem_cache_free();
   0)   4.598 us    |                  } /* jbd2_journal_stop */
   0)   5.327 us    |                } /* __ext4_journal_stop */
   0)   0.323 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.311 us    |                    rcu_all_qs();
   0)   0.910 us    |                  } /* _cond_resched */
   0)   1.515 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.394 us    |                        rcu_all_qs();
   0)   1.046 us    |                      } /* _cond_resched */
   0)   1.650 us    |                    } /* down_write */
   0)   0.323 us    |                    up_write();
   0)   2.895 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.929 us    |                      find_get_entries();
   0)   1.691 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.320 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.935 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.427 us    |                                __wake_up_bit();
   0)   1.034 us    |                              } /* wake_up_bit */
   0)   1.629 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.344 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.304 us    |                                    _raw_spin_lock();
   0)   0.381 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.536 us    |                                        __slab_free();
   0)   1.617 us    |                                      } /* kmem_cache_free */
   0)   2.232 us    |                                    } /* free_buffer_head */
   0)   4.198 us    |                                  } /* try_to_free_buffers */
   0)   5.542 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.155 us    |                              } /* ext4_releasepage */
   0)   6.913 us    |                            } /* try_to_release_page */
   0) + 10.836 us   |                          } /* block_invalidatepage */
   0) + 11.577 us   |                        } /* ext4_invalidatepage */
   0) + 12.591 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.606 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.301 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.302 us    |                        page_mapped();
   0)   0.320 us    |                        PageHuge();
   0)   0.945 us    |                        __mod_node_page_state();
   0)   3.155 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.352 us    |                      page_cache_free_page.isra.29();
   0)   7.092 us    |                    } /* delete_from_page_cache_batch */
   0)   0.299 us    |                    unlock_page();
   0)   0.293 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.366 us    |                          _raw_spin_lock_irqsave();
   0)   0.621 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.434 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.300 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.092 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.308 us    |                            mem_cgroup_update_lru_size();
   0)   2.161 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.290 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
