Tracing "SyS_open" for PID 29878... Ctrl-C to end.
   0)   0.425 us    |              prefetch_freepointer();
   0)   2.979 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.288 us    |                  rcu_all_qs();
   0)   0.864 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.761 us    |              } /* kmem_cache_alloc */
   0)   0.868 us    |              apparmor_file_alloc_security();
   0)   5.300 us    |            } /* security_file_alloc */
   0)   0.294 us    |            __mutex_init();
   0) + 11.138 us   |          } /* get_empty_filp */
   0)   1.064 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.778 us    |              } /* __inode_permission */
   0)   2.460 us    |            } /* inode_permission */
   0)   3.404 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.700 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.139 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.715 us    |                __legitimize_mnt();
   0)   2.429 us    |              } /* legitimize_path.isra.29 */
   0)   3.644 us    |            } /* unlazy_walk */
   0)   4.238 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.515 us    |              } /* __inode_permission */
   0)   2.090 us    |            } /* inode_permission */
   0)   3.410 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.139 us    |              } /* path_get */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.634 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.560 us    |                fsnotify();
   0)   3.420 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.354 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* dput */
   0)   3.125 us    |                } /* fscrypt_file_open */
   0)               |                dquot_file_open() {
   0)   0.341 us    |                  generic_file_open();
   0)   1.120 us    |                } /* dquot_file_open */
   0)   5.678 us    |              } /* ext4_file_open */
   0)   0.632 us    |              file_ra_state_init();
   0) + 15.244 us   |            } /* do_dentry_open */
   0) + 16.011 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.557 us    |            process_measurement();
   0)   1.278 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.472 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.410 us    |              mntput_no_expire();
   0)   1.277 us    |            } /* mntput */
   0)   3.873 us    |          } /* terminate_walk */
   0) + 53.187 us   |        } /* path_openat */
   0)   0.340 us    |        restore_nameidata();
   0) + 54.733 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.314 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.372 us    |        kmem_cache_free();
   0)   1.169 us    |      } /* putname */
   0) + 74.932 us   |    } /* do_sys_open */
   0) ! 136.177 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.332 us    |              rcu_all_qs();
   0)   1.015 us    |            } /* _cond_resched */
   0)   0.327 us    |            prefetch_freepointer();
   0)   2.388 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.342 us    |            __virt_addr_valid();
   0)   0.318 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.229 us    |          } /* __check_object_size */
   0)   5.662 us    |        } /* getname_flags */
   0)   6.262 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.291 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.592 us    |        } /* __alloc_fd */
   0)   2.193 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.384 us    |              prefetch_freepointer();
   0)   2.218 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.290 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.600 us    |              } /* kmem_cache_alloc */
   0)   0.346 us    |              apparmor_file_alloc_security();
   0)   3.895 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.695 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.290 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.489 us    |              } /* __inode_permission */
   0)   2.072 us    |            } /* inode_permission */
   0)   2.684 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.314 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.911 us    |              } /* legitimize_path.isra.29 */
   0)   2.117 us    |            } /* unlazy_walk */
   0)   2.714 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.880 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.293 us    |              __mnt_is_readonly.part.13();
   0)   1.037 us    |            } /* __mnt_want_write */
   0)   3.955 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.881 us    |            } /* _cond_resched */
   0)   1.496 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.287 us    |              _raw_spin_lock();
   0)   1.502 us    |            } /* __d_lookup */
   0)   2.192 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.317 us    |            __sb_end_write();
   0)   0.923 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.480 us    |          } /* dput */
   0)   0.312 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.917 us    |            } /* __mnt_want_write */
   0)   3.326 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.530 us    |              } /* __inode_permission */
   0)   2.240 us    |            } /* inode_permission */
   0)   2.838 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.315 us    |                mntget();
   0)   0.909 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.886 us    |              } /* __mnt_want_write */
   0)   0.310 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.306 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.204 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.356 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.546 us    |                  } /* dput */
   0)   3.324 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.338 us    |                  __dquot_initialize();
   0)   1.669 us    |                } /* dquot_file_open */
   0)   6.508 us    |              } /* ext4_file_open */
   0)   0.297 us    |              file_ra_state_init();
   0) + 13.549 us   |            } /* do_dentry_open */
   0) + 14.149 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.304 us    |            process_measurement();
   0)   0.895 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.369 us    |                common_perm();
   0)   0.994 us    |              } /* common_perm_cond */
   0)   1.868 us    |            } /* apparmor_path_truncate */
   0)   2.813 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.310 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.855 us    |              } /* _cond_resched */
   0)   1.438 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.348 us    |                current_kernel_time64();
   0)   0.308 us    |                timespec_trunc();
   0)   1.846 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.291 us    |                evm_inode_setattr();
   0)   1.032 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.686 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.641 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.646 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.292 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.097 us    |                    } /* start_this_handle */
   0)   6.118 us    |                  } /* jbd2__journal_start */
   0)   8.996 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.711 us    |                      jbd2_write_access_granted.part.9();
   0)   1.533 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.312 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.063 us    |                      ext4_get_group_desc();
   0)   0.985 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.733 us    |                            find_get_entry();
   0)   0.419 us    |                            mark_page_accessed();
   0)   4.613 us    |                          } /* pagecache_get_page */
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.383 us    |                          __brelse();
   0)   8.811 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.706 us   |                      } /* __getblk_gfp */
   0) + 14.841 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   0.409 us    |                            prefetch_freepointer();
   0)   3.074 us    |                          } /* kmem_cache_alloc */
   0)   3.720 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.344 us    |                            rcu_all_qs();
   0)   0.908 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.412 us    |                              __wake_up_bit();
   0)   1.034 us    |                            } /* wake_up_bit */
   0)   1.664 us    |                          } /* unlock_buffer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   1.302 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.676 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.203 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.960 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.847 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)   1.512 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.389 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.795 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.178 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.884 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.960 us    |                      } /* from_kprojid */
   0)   0.371 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.255 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.572 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.378 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                      __brelse();
   0) + 11.579 us   |                    } /* ext4_do_update_inode */
   0) + 12.280 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.560 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.307 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)   2.454 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.312 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.298 us    |                      ext4_get_group_desc();
   0)   0.314 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.331 us    |                          mark_page_accessed();
   0)   1.004 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.904 us    |                        } /* _cond_resched */
   0)   2.800 us    |                      } /* __getblk_gfp */
   0)   4.681 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.889 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.675 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.267 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.317 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   2.180 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0)   8.399 us    |                    } /* ext4_do_update_inode */
   0)   9.048 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.410 us   |                } /* ext4_mark_inode_dirty */
   0)   0.301 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.336 us    |                        __wake_up_common();
   0)   0.326 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.175 us    |                      } /* __wake_up_common_lock */
   0)   2.766 us    |                    } /* __wake_up */
   0)   0.581 us    |                    kmem_cache_free();
   0)   4.435 us    |                  } /* jbd2_journal_stop */
   0)   5.125 us    |                } /* __ext4_journal_stop */
   0)   0.351 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.458 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.478 us    |                    } /* down_write */
   0)   0.302 us    |                    up_write();
   0)   2.685 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.853 us    |                      find_get_entries();
   0)   1.586 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.323 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   1.032 us    |                              rcu_all_qs();
   0)   1.617 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.409 us    |                                __wake_up_bit();
   0)   0.991 us    |                              } /* wake_up_bit */
   0)   1.575 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.467 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.518 us    |                                        __slab_free();
   0)   1.497 us    |                                      } /* kmem_cache_free */
   0)   2.167 us    |                                    } /* free_buffer_head */
   0)   4.189 us    |                                  } /* try_to_free_buffers */
   0)   5.468 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.113 us    |                              } /* ext4_releasepage */
   0)   6.842 us    |                            } /* try_to_release_page */
   0) + 11.383 us   |                          } /* block_invalidatepage */
   0) + 12.131 us   |                        } /* ext4_invalidatepage */
   0) + 13.150 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.937 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.294 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.299 us    |                        page_mapped();
   0)   0.366 us    |                        PageHuge();
   0)   0.720 us    |                        __mod_node_page_state();
   0)   3.054 us    |                      } /* unaccount_page_cache_page */
   0)   0.295 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.372 us    |                      page_cache_free_page.isra.29();
   0)   7.110 us    |                    } /* delete_from_page_cache_batch */
   0)   0.320 us    |                    unlock_page();
   0)   0.317 us    |                    shmem_mapping();
   0)   0.337 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.354 us    |                          _raw_spin_lock_irqsave();
   0)   0.631 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.291 us    |                            __mod_node_page_state();
   0)   0.428 us    |                            __mod_zone_page_state();
