Tracing "SyS_open" for PID 50729... Ctrl-C to end.
   0) + 11.279 us   |          } /* get_empty_filp */
   0)   1.040 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.284 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.964 us    |              } /* __inode_permission */
   0)   2.646 us    |            } /* inode_permission */
   0)   3.658 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.803 us    |            __d_lookup_rcu();
   0)   0.340 us    |            __follow_mount_rcu.isra.27();
   0)   3.248 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.583 us    |                __legitimize_mnt();
   0)   2.291 us    |              } /* legitimize_path.isra.29 */
   0)   3.509 us    |            } /* unlazy_walk */
   0)   4.092 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.473 us    |            } /* inode_permission */
   0)   3.472 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.036 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.303 us    |                __mnt_is_readonly.part.13();
   0)   1.141 us    |              } /* __mnt_want_write */
   0)   0.295 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.381 us    |                apparmor_file_open();
   0)   0.297 us    |                __fsnotify_parent();
   0)   0.557 us    |                fsnotify();
   0)   3.518 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.342 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)   1.515 us    |                  } /* dput */
   0)   2.998 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.955 us    |                } /* dquot_file_open */
   0)   7.599 us    |              } /* ext4_file_open */
   0)   0.733 us    |              file_ra_state_init();
   0) + 17.644 us   |            } /* do_dentry_open */
   0) + 18.407 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.612 us    |            process_measurement();
   0)   1.343 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.454 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.411 us    |              mntput_no_expire();
   0)   1.134 us    |            } /* mntput */
   0)   3.850 us    |          } /* terminate_walk */
   0) + 56.211 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 57.746 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.303 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.341 us    |        __fd_install();
   0)   0.916 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.203 us    |      } /* putname */
   0) + 79.523 us   |    } /* do_sys_open */
   0) ! 131.445 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.957 us    |            } /* _cond_resched */
   0)   0.309 us    |            prefetch_freepointer();
   0)   2.254 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.372 us    |            __virt_addr_valid();
   0)   0.347 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.297 us    |          } /* __check_object_size */
   0)   5.638 us    |        } /* getname_flags */
   0)   6.244 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.294 us    |          expand_files();
   0)   1.586 us    |        } /* __alloc_fd */
   0)   2.182 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   0.506 us    |              prefetch_freepointer();
   0)   2.404 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.311 us    |                  rcu_all_qs();
   0)   0.917 us    |                } /* _cond_resched */
   0)   0.308 us    |                prefetch_freepointer();
   0)   2.216 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.498 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.489 us    |          } /* get_empty_filp */
   0)   0.348 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.297 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.383 us    |            } /* inode_permission */
   0)   3.007 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.915 us    |              } /* legitimize_path.isra.29 */
   0)   2.125 us    |            } /* unlazy_walk */
   0)   2.723 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.677 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.951 us    |            } /* __mnt_want_write */
   0)   3.758 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.547 us    |            } /* __d_lookup */
   0)   2.231 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.896 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.866 us    |            } /* _cond_resched */
   0)   1.469 us    |          } /* dput */
   0)   0.348 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.470 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.306 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.500 us    |              } /* __inode_permission */
   0)   2.207 us    |            } /* inode_permission */
   0)   2.803 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   0.897 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.276 us    |                __mnt_is_readonly.part.13();
   0)   0.865 us    |              } /* __mnt_want_write */
   0)   0.311 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.307 us    |                fsnotify();
   0)   2.235 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.325 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* dput */
   0)   2.721 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.293 us    |                  generic_file_open();
   0)   0.302 us    |                  __dquot_initialize();
   0)   1.489 us    |                } /* dquot_file_open */
   0)   6.222 us    |              } /* ext4_file_open */
   0)   0.300 us    |              file_ra_state_init();
   0) + 13.189 us   |            } /* do_dentry_open */
   0) + 13.778 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.926 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.372 us    |                common_perm();
   0)   0.977 us    |              } /* common_perm_cond */
   0)   1.665 us    |            } /* apparmor_path_truncate */
   0)   2.629 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.298 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.349 us    |                rcu_all_qs();
   0)   0.929 us    |              } /* _cond_resched */
   0)   1.529 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.351 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.840 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.313 us    |                evm_inode_setattr();
   0)   1.292 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.311 us    |                  inode_newsize_ok();
   0)   0.929 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.884 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.884 us    |                    } /* _cond_resched */
   0)   1.706 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.338 us    |                        rcu_all_qs();
   0)   0.996 us    |                      } /* _cond_resched */
   0)   0.400 us    |                      prefetch_freepointer();
   0)   2.998 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.308 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.112 us    |                    } /* start_this_handle */
   0)   6.341 us    |                  } /* jbd2__journal_start */
   0)   9.279 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.295 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.742 us    |                      jbd2_write_access_granted.part.9();
   0)   1.663 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.463 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.043 us    |                      ext4_get_group_desc();
   0)   0.809 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.406 us    |                            find_get_entry();
   0)   0.378 us    |                            mark_page_accessed();
   0)   3.918 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.381 us    |                          __brelse();
   0)   8.405 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0) + 10.315 us   |                      } /* __getblk_gfp */
   0) + 14.286 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   1.203 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.548 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.104 us    |                            } /* wake_up_bit */
   0)   1.718 us    |                          } /* unlock_buffer */
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.311 us    |                            jbd2_journal_grab_journal_head();
   0)   1.281 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.328 us    |                          jbd2_journal_cancel_revoke();
   0)   6.885 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0)   9.285 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.378 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.722 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* mutex_lock */
   0)   0.305 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.458 us    |                    ext4_superblock_csum_set();
   0)   0.397 us    |                    jbd2_journal_dirty_metadata();
   0)   1.932 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.166 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.926 us    |                      } /* from_kprojid */
   0)   0.356 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.392 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.475 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.259 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.396 us   |                    } /* ext4_do_update_inode */
   0) + 12.092 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.609 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)   1.481 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.290 us    |                      ext4_get_group_desc();
   0)   0.312 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.326 us    |                          mark_page_accessed();
   0)   0.991 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.914 us    |                        } /* _cond_resched */
   0)   2.801 us    |                      } /* __getblk_gfp */
   0)   4.663 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   1.166 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.940 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.482 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.945 us    |                        } /* _cond_resched */
   0)   0.354 us    |                        jbd2_journal_dirty_metadata();
   0)   2.205 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                      __brelse();
   0)   8.328 us    |                    } /* ext4_do_update_inode */
   0)   8.919 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.447 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.304 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.160 us    |                      } /* __wake_up_common_lock */
   0)   2.741 us    |                    } /* __wake_up */
   0)   0.750 us    |                    kmem_cache_free();
   0)   4.589 us    |                  } /* jbd2_journal_stop */
   0)   5.319 us    |                } /* __ext4_journal_stop */
   0)   0.314 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.860 us    |                  } /* _cond_resched */
   0)   1.441 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* down_write */
   0)   0.289 us    |                    up_write();
   0)   2.660 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.865 us    |                      find_get_entries();
   0)   1.596 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.422 us    |                                __wake_up_bit();
   0)   0.998 us    |                              } /* wake_up_bit */
   0)   1.567 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.338 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.296 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.663 us    |                                      } /* kmem_cache_free */
   0)   2.250 us    |                                    } /* free_buffer_head */
   0)   4.189 us    |                                  } /* try_to_free_buffers */
   0)   5.506 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.878 us    |                              } /* ext4_releasepage */
   0)   7.610 us    |                            } /* try_to_release_page */
   0) + 11.677 us   |                          } /* block_invalidatepage */
   0) + 12.406 us   |                        } /* ext4_invalidatepage */
   0) + 13.455 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.210 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.335 us    |                        page_mapped();
   0)   0.317 us    |                        PageHuge();
   0)   0.723 us    |                        __mod_node_page_state();
   0)   2.896 us    |                      } /* unaccount_page_cache_page */
   0)   0.292 us    |                      shmem_mapping();
   0)   0.323 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.345 us    |                      page_cache_free_page.isra.29();
   0)   6.727 us    |                    } /* delete_from_page_cache_batch */
   0)   0.292 us    |                    unlock_page();
   0)   0.288 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.495 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.355 us    |                        _raw_spin_lock_irqsave();
   0)   0.637 us    |                        mem_cgroup_page_lruvec();
   0)   0.277 us    |                        __mod_node_page_state();
   0)   0.406 us    |                        __mod_zone_page_state();
   0)   0.344 us    |                        mem_cgroup_update_lru_size();
   0)   0.309 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.381 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.286 us    |                            memcg_check_events();
   0)   1.172 us    |                          } /* uncharge_batch */
   0)   2.631 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.328 us    |                          free_pcp_prepare();
   0)   0.677 us    |                          free_unref_page_prepare.part.64();
   0)   0.548 us    |                          free_unref_page_commit();
   0)   3.210 us    |                        } /* free_unref_page_list */
   0) + 11.816 us   |                      } /* release_pages */
