Tracing "SyS_open" for PID 51302... Ctrl-C to end.
   0)   5.438 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0) + 12.477 us   |          } /* get_empty_filp */
   0)   1.080 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.944 us    |              } /* __inode_permission */
   0)   2.611 us    |            } /* inode_permission */
   0)   3.521 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.589 us    |            __d_lookup_rcu();
   0)   0.345 us    |            __follow_mount_rcu.isra.27();
   0)   3.054 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.814 us    |                __legitimize_mnt();
   0)   2.543 us    |              } /* legitimize_path.isra.29 */
   0)   3.758 us    |            } /* unlazy_walk */
   0)   4.349 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.532 us    |              } /* __inode_permission */
   0)   2.657 us    |            } /* inode_permission */
   0)   3.588 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.130 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.148 us    |              } /* __mnt_want_write */
   0)   0.308 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.386 us    |                apparmor_file_open();
   0)   0.283 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.210 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.294 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.520 us    |                  } /* dput */
   0)   3.275 us    |                } /* fscrypt_file_open */
   0)   0.304 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.357 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.853 us    |                } /* dquot_file_open */
   0)   7.304 us    |              } /* ext4_file_open */
   0)   0.748 us    |              file_ra_state_init();
   0) + 17.250 us   |            } /* do_dentry_open */
   0) + 18.013 us   |          } /* vfs_open */
   0)   0.309 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.283 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.851 us    |              } /* _cond_resched */
   0)   1.457 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.421 us    |              mntput_no_expire();
   0)   1.111 us    |            } /* mntput */
   0)   3.706 us    |          } /* terminate_walk */
   0) + 56.287 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 57.834 us   |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.299 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.339 us    |        __fd_install();
   0)   0.923 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.123 us    |      } /* putname */
   0) + 78.318 us   |    } /* do_sys_open */
   0) ! 130.308 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.941 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.218 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.339 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.262 us    |          } /* __check_object_size */
   0)   5.545 us    |        } /* getname_flags */
   0)   6.153 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.296 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.557 us    |        } /* __alloc_fd */
   0)   2.148 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   0.295 us    |              prefetch_freepointer();
   0)   2.146 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.869 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.508 us    |                  ___slab_alloc();
   0)   2.262 us    |                } /* __slab_alloc */
   0)   4.167 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   5.488 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   9.634 us    |          } /* get_empty_filp */
   0)   0.341 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.524 us    |              } /* __inode_permission */
   0)   2.612 us    |            } /* inode_permission */
   0)   3.262 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.307 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.911 us    |              } /* legitimize_path.isra.29 */
   0)   2.137 us    |            } /* unlazy_walk */
   0)   2.726 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.357 us    |                rcu_all_qs();
   0)   0.975 us    |              } /* _cond_resched */
   0)   1.800 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.314 us    |              __mnt_is_readonly.part.13();
   0)   0.972 us    |            } /* __mnt_want_write */
   0)   3.850 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.301 us    |              rcu_all_qs();
   0)   0.886 us    |            } /* _cond_resched */
   0)   1.495 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.300 us    |              _raw_spin_lock();
   0)   1.560 us    |            } /* __d_lookup */
   0)   2.263 us    |          } /* d_lookup */
   0)   0.308 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.880 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.294 us    |              rcu_all_qs();
   0)   0.863 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.461 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.896 us    |            } /* __mnt_want_write */
   0)   3.244 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.196 us    |            } /* inode_permission */
   0)   2.797 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   0.908 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   0.957 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.300 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.314 us    |                fsnotify();
   0)   2.180 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.308 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.675 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   2.091 us    |                } /* dquot_file_open */
   0)   6.250 us    |              } /* ext4_file_open */
   0)   0.320 us    |              file_ra_state_init();
   0) + 13.252 us   |            } /* do_dentry_open */
   0) + 13.834 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.345 us    |            process_measurement();
   0)   0.929 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.400 us    |                common_perm();
   0)   1.040 us    |              } /* common_perm_cond */
   0)   1.723 us    |            } /* apparmor_path_truncate */
   0)   2.655 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.315 us    |                timespec_trunc();
   0)   1.809 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.249 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.324 us    |                  inode_newsize_ok();
   0)   0.979 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.303 us    |                  __dquot_initialize();
   0)   0.892 us    |                } /* dquot_initialize */
   0)   0.668 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.644 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.539 us    |                      prefetch_freepointer();
   0)   2.871 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.293 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   1.929 us    |                    } /* start_this_handle */
   0)   6.029 us    |                  } /* jbd2__journal_start */
   0)   8.879 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.297 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.827 us    |                      jbd2_write_access_granted.part.9();
   0)   1.662 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.455 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.815 us    |                      ext4_get_group_desc();
   0)   0.849 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.561 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.069 us    |                          } /* pagecache_get_page */
   0)   0.290 us    |                          _raw_spin_lock();
   0)   0.363 us    |                          __brelse();
   0)   8.176 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 10.490 us   |                      } /* __getblk_gfp */
   0) + 14.435 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.594 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.963 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.423 us    |                              __wake_up_bit();
   0)   1.045 us    |                            } /* wake_up_bit */
   0)   1.658 us    |                          } /* unlock_buffer */
   0)   0.304 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.283 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.346 us    |                          jbd2_journal_cancel_revoke();
   0)   6.782 us    |                        } /* do_get_write_access */
   0)   0.300 us    |                        jbd2_journal_put_journal_head();
   0)   9.256 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.067 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.535 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.893 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* mutex_lock */
   0)   0.306 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.324 us    |                    ext4_superblock_csum_set();
   0)   0.357 us    |                    jbd2_journal_dirty_metadata();
   0)   1.726 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.169 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.886 us    |                      } /* from_kprojid */
   0)   0.368 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.132 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.478 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.253 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                      __brelse();
   0) + 11.492 us   |                    } /* ext4_do_update_inode */
   0) + 12.194 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.194 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.460 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.296 us    |                      ext4_get_group_desc();
   0)   0.320 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   0.967 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.287 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   2.787 us    |                      } /* __getblk_gfp */
   0)   5.779 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.877 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.634 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.291 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.912 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.313 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.126 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.306 us    |                    } /* ext4_do_update_inode */
   0)   8.896 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 20.239 us   |                } /* ext4_mark_inode_dirty */
   0)   0.318 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.343 us    |                        __wake_up_common();
   0)   0.323 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                      } /* __wake_up_common_lock */
   0)   2.755 us    |                    } /* __wake_up */
   0)   0.551 us    |                    kmem_cache_free();
   0)   4.413 us    |                  } /* jbd2_journal_stop */
   0)   5.109 us    |                } /* __ext4_journal_stop */
   0)   0.302 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   1.457 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)   1.505 us    |                    } /* down_write */
   0)   0.286 us    |                    up_write();
   0)   2.674 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.843 us    |                      find_get_entries();
   0)   1.643 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.896 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.411 us    |                                __wake_up_bit();
   0)   0.991 us    |                              } /* wake_up_bit */
   0)   1.569 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.388 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.286 us    |                                    _raw_spin_lock();
   0)   0.385 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.743 us    |                                        __slab_free();
   0)   1.866 us    |                                      } /* kmem_cache_free */
   0)   3.106 us    |                                    } /* free_buffer_head */
   0)   5.069 us    |                                  } /* try_to_free_buffers */
   0)   6.426 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   7.036 us    |                              } /* ext4_releasepage */
   0)   7.770 us    |                            } /* try_to_release_page */
   0) + 11.611 us   |                          } /* block_invalidatepage */
   0) + 12.369 us   |                        } /* ext4_invalidatepage */
   0) + 13.490 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.327 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.289 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.295 us    |                        page_mapped();
   0)   0.338 us    |                        PageHuge();
   0)   0.754 us    |                        __mod_node_page_state();
   0)   3.013 us    |                      } /* unaccount_page_cache_page */
   0)   0.302 us    |                      shmem_mapping();
   0)   0.335 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.358 us    |                      page_cache_free_page.isra.29();
   0)   6.922 us    |                    } /* delete_from_page_cache_batch */
   0)   0.298 us    |                    unlock_page();
   0)   0.304 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.623 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.296 us    |                            __mod_node_page_state();
   0)   0.428 us    |                            __mod_zone_page_state();
   0)   0.296 us    |                            mem_cgroup_update_lru_size();
   0)   2.341 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.114 us    |                          } /* __pagevec_lru_add_fn */
