Tracing "SyS_open" for PID 50877... Ctrl-C to end.
   0)   4.521 us    |              } /* kmem_cache_alloc */
   0)   1.114 us    |              apparmor_file_alloc_security();
   0)   7.319 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0) + 14.741 us   |          } /* get_empty_filp */
   0)   0.952 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.535 us    |                security_inode_permission();
   0)   2.137 us    |              } /* __inode_permission */
   0)   2.812 us    |            } /* inode_permission */
   0)   3.727 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.637 us    |            __d_lookup_rcu();
   0)   0.337 us    |            __follow_mount_rcu.isra.27();
   0)   3.069 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.661 us    |                __legitimize_mnt();
   0)   2.381 us    |              } /* legitimize_path.isra.29 */
   0)   3.609 us    |            } /* unlazy_walk */
   0)   4.193 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.584 us    |            } /* inode_permission */
   0)   3.740 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.296 us    |                mntget();
   0)   1.025 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.176 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.295 us    |                __fsnotify_parent();
   0)   0.527 us    |                fsnotify();
   0)   3.118 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.299 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   1.958 us    |                    } /* _cond_resched */
   0)   2.644 us    |                  } /* dput */
   0)   4.244 us    |                } /* fscrypt_file_open */
   0)   0.311 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.417 us    |                  __dquot_initialize();
   0)   2.048 us    |                } /* dquot_file_open */
   0)   8.328 us    |              } /* ext4_file_open */
   0)   0.818 us    |              file_ra_state_init();
   0) + 18.247 us   |            } /* do_dentry_open */
   0) + 19.007 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.606 us    |            process_measurement();
   0)   1.321 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.490 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.411 us    |              mntput_no_expire();
   0)   1.123 us    |            } /* mntput */
   0)   3.730 us    |          } /* terminate_walk */
   0) + 59.734 us   |        } /* path_openat */
   0)   0.384 us    |        restore_nameidata();
   0) + 61.423 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.337 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.324 us    |        __fd_install();
   0)   0.906 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.344 us    |        kmem_cache_free();
   0)   1.187 us    |      } /* putname */
   0) + 86.883 us   |    } /* do_sys_open */
   0) ! 187.581 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.223 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.354 us    |            __virt_addr_valid();
   0)   0.309 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.272 us    |          } /* __check_object_size */
   0)   5.547 us    |        } /* getname_flags */
   0)   6.168 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.304 us    |          expand_files();
   0)   1.591 us    |        } /* __alloc_fd */
   0)   2.188 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.908 us    |              } /* _cond_resched */
   0)   0.357 us    |              prefetch_freepointer();
   0)   2.221 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.227 us    |              } /* kmem_cache_alloc */
   0)   0.339 us    |              apparmor_file_alloc_security();
   0)   3.524 us    |            } /* security_file_alloc */
   0)   0.307 us    |            __mutex_init();
   0)   7.390 us    |          } /* get_empty_filp */
   0)   0.368 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.403 us    |                generic_permission();
   0)   0.290 us    |                security_inode_permission();
   0)   1.739 us    |              } /* __inode_permission */
   0)   2.438 us    |            } /* inode_permission */
   0) ! 618.017 us  |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.544 us    |                __legitimize_mnt();
   0)   1.118 us    |              } /* legitimize_path.isra.29 */
   0)   2.168 us    |            } /* unlazy_walk */
   0)   2.656 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.266 us    |                rcu_all_qs();
   0)   0.813 us    |              } /* _cond_resched */
   0)   1.716 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.776 us    |            } /* __mnt_want_write */
   0)   3.368 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.203 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.503 us    |            } /* __d_lookup */
   0)   2.078 us    |          } /* d_lookup */
   0)   0.258 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.718 us    |          } /* mnt_drop_write */
   0)   0.248 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.228 us    |          } /* dput */
   0)   0.272 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   2.972 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.241 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.220 us    |              } /* __inode_permission */
   0)   1.810 us    |            } /* inode_permission */
   0)   2.303 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.236 us    |                mntget();
   0)   0.770 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.720 us    |              } /* __mnt_want_write */
   0)   0.235 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.435 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.272 us    |                fsnotify();
   0)   2.106 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.243 us    |                  } /* dput */
   0)   2.213 us    |                } /* fscrypt_file_open */
   0)   0.244 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.252 us    |                  __dquot_initialize();
   0)   1.218 us    |                } /* dquot_file_open */
   0)   5.489 us    |              } /* ext4_file_open */
   0)   0.405 us    |              file_ra_state_init();
   0) + 11.873 us   |            } /* do_dentry_open */
   0) + 12.513 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.334 us    |            process_measurement();
   0)   0.808 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.273 us    |                common_perm();
   0)   0.868 us    |              } /* common_perm_cond */
   0)   1.431 us    |            } /* apparmor_path_truncate */
   0)   2.266 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.234 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.702 us    |              } /* _cond_resched */
   0)   1.186 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.611 us    |                current_kernel_time64();
   0)   0.256 us    |                timespec_trunc();
   0)   1.830 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.236 us    |                evm_inode_setattr();
   0)   0.848 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.766 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.250 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.816 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.285 us    |                      rcu_all_qs();
   0)   0.770 us    |                    } /* _cond_resched */
   0)   1.415 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   0.365 us    |                      prefetch_freepointer();
   0)   2.408 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.252 us    |                      _raw_read_lock();
   0)   0.508 us    |                      add_transaction_credits();
   0)   1.656 us    |                    } /* start_this_handle */
   0)   5.429 us    |                  } /* jbd2__journal_start */
   0)   7.906 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.243 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.688 us    |                      jbd2_write_access_granted.part.9();
   0)   1.588 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.024 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.848 us    |                      ext4_get_group_desc();
   0)   0.860 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.580 us    |                            find_get_entry();
   0)   0.305 us    |                            mark_page_accessed();
   0)   3.775 us    |                          } /* pagecache_get_page */
   0)   0.235 us    |                          _raw_spin_lock();
   0)   0.240 us    |                          __brelse();
   0)   7.472 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   1.306 us    |                        } /* _cond_resched */
   0)   9.585 us    |                      } /* __getblk_gfp */
   0) + 12.923 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.455 us    |                            prefetch_freepointer();
   0)   2.507 us    |                          } /* kmem_cache_alloc */
   0)   3.056 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.352 us    |                              __wake_up_bit();
   0)   0.855 us    |                            } /* wake_up_bit */
   0)   1.399 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.250 us    |                            jbd2_journal_grab_journal_head();
   0)   1.204 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.288 us    |                          jbd2_journal_cancel_revoke();
   0)   5.703 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0) + 10.300 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.758 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.656 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* mutex_lock */
   0)   0.246 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.246 us    |                    ext4_superblock_csum_set();
   0)   0.284 us    |                    jbd2_journal_dirty_metadata();
   0)   1.400 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.486 us    |                        map_id_up();
   0)   1.050 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.290 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.350 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.966 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.073 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.525 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   9.427 us    |                    } /* ext4_do_update_inode */
   0) + 10.005 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 44.441 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.245 us    |                      ext4_get_group_desc();
   0)   0.262 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.246 us    |                          mark_page_accessed();
   0)   0.790 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.283 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)   2.275 us    |                      } /* __getblk_gfp */
   0)   4.415 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.714 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.133 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.257 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.242 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.243 us    |                        map_id_up();
   0)   0.718 us    |                      } /* from_kprojid */
   0)   0.282 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        jbd2_journal_dirty_metadata();
   0)   1.711 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                      __brelse();
   0)   6.802 us    |                    } /* ext4_do_update_inode */
   0)   7.274 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.232 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.254 us    |                        _raw_spin_lock_irqsave();
   0)   0.270 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.832 us    |                      } /* __wake_up_common_lock */
   0)   2.324 us    |                    } /* __wake_up */
   0)   0.693 us    |                    kmem_cache_free();
   0)   4.018 us    |                  } /* jbd2_journal_stop */
   0)   4.834 us    |                } /* __ext4_journal_stop */
   0)   0.238 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.176 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.191 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.195 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.080 us    |                      find_get_entries();
   0)   1.715 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.261 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.378 us    |                                __wake_up_bit();
   0)   0.850 us    |                              } /* wake_up_bit */
   0)   1.313 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.992 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.320 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.454 us    |                                        __slab_free();
   0)   1.558 us    |                                      } /* kmem_cache_free */
   0)   2.048 us    |                                    } /* free_buffer_head */
   0)   3.685 us    |                                  } /* try_to_free_buffers */
   0)   5.496 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.984 us    |                              } /* ext4_releasepage */
   0)   6.581 us    |                            } /* try_to_release_page */
   0)   9.683 us    |                          } /* block_invalidatepage */
   0) + 10.518 us   |                        } /* ext4_invalidatepage */
   0) + 11.353 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.856 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.296 us    |                        PageHuge();
   0)   0.648 us    |                        __mod_node_page_state();
   0)   2.516 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.284 us    |                      page_cache_free_page.isra.29();
   0)   5.853 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.271 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.320 us    |                          _raw_spin_lock_irqsave();
   0)   0.564 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.403 us    |                            __mod_zone_page_state();
   0)   0.262 us    |                            mem_cgroup_update_lru_size();
   0)   1.956 us    |                          } /* __pagevec_lru_add_fn */
