Tracing "SyS_open" for PID 51733... Ctrl-C to end.
   0)   4.081 us    |              } /* kmem_cache_alloc */
   0)   0.974 us    |              apparmor_file_alloc_security();
   0)   7.008 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 14.213 us   |          } /* get_empty_filp */
   0)   1.148 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.381 us    |                security_inode_permission();
   0)   1.970 us    |              } /* __inode_permission */
   0)   2.652 us    |            } /* inode_permission */
   0)   3.549 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.618 us    |            __d_lookup_rcu();
   0)   0.391 us    |            __follow_mount_rcu.isra.27();
   0)   3.224 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.340 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.511 us    |                __legitimize_mnt();
   0)   2.226 us    |              } /* legitimize_path.isra.29 */
   0)   3.499 us    |            } /* unlazy_walk */
   0)   4.093 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.597 us    |              } /* __inode_permission */
   0)   2.641 us    |            } /* inode_permission */
   0)   3.638 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.301 us    |                mntget();
   0)   1.141 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.298 us    |                __mnt_is_readonly.part.13();
   0)   1.132 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.412 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.498 us    |                fsnotify();
   0)   3.086 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   1.812 us    |                    } /* _cond_resched */
   0)   2.469 us    |                  } /* dput */
   0)   3.972 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.308 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.843 us    |                } /* dquot_file_open */
   0)   8.221 us    |              } /* ext4_file_open */
   0)   0.776 us    |              file_ra_state_init();
   0) + 18.339 us   |            } /* do_dentry_open */
   0) + 19.109 us   |          } /* vfs_open */
   0)   0.305 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.543 us    |            process_measurement();
   0)   1.278 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.497 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.560 us    |              mntput_no_expire();
   0)   1.261 us    |            } /* mntput */
   0)   3.998 us    |          } /* terminate_walk */
   0) + 59.409 us   |        } /* path_openat */
   0)   0.353 us    |        restore_nameidata();
   0) + 60.917 us   |      } /* do_filp_open */
   0)   0.308 us    |      __fsnotify_parent();
   0)   0.336 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.329 us    |        __fd_install();
   0)   0.918 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.338 us    |        kmem_cache_free();
   0)   1.197 us    |      } /* putname */
   0) + 82.441 us   |    } /* do_sys_open */
   0) ! 208.394 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.914 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.247 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.384 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.324 us    |            check_stack_object();
   0)   2.304 us    |          } /* __check_object_size */
   0)   5.604 us    |        } /* getname_flags */
   0)   6.227 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.305 us    |          expand_files();
   0)   1.584 us    |        } /* __alloc_fd */
   0)   2.188 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   2.135 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.095 us    |                  ___slab_alloc();
   0)   1.706 us    |                } /* __slab_alloc */
   0)   3.537 us    |              } /* kmem_cache_alloc */
   0)   0.351 us    |              apparmor_file_alloc_security();
   0)   4.862 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   8.659 us    |          } /* get_empty_filp */
   0)   0.632 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.551 us    |              } /* __inode_permission */
   0)   2.135 us    |            } /* inode_permission */
   0)   2.781 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.310 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.892 us    |              } /* legitimize_path.isra.29 */
   0)   2.081 us    |            } /* unlazy_walk */
   0)   2.726 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.684 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.311 us    |              __mnt_is_readonly.part.13();
   0)   0.926 us    |            } /* __mnt_want_write */
   0)   3.659 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.291 us    |              rcu_all_qs();
   0)   0.888 us    |            } /* _cond_resched */
   0)   1.509 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.578 us    |            } /* __d_lookup */
   0)   2.283 us    |          } /* d_lookup */
   0)   0.314 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.294 us    |            __sb_end_write();
   0)   0.887 us    |          } /* mnt_drop_write */
   0)   0.308 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.893 us    |            } /* _cond_resched */
   0)   1.499 us    |          } /* dput */
   0)   0.324 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.965 us    |            } /* __mnt_want_write */
   0)   3.320 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.476 us    |              } /* __inode_permission */
   0)   2.169 us    |            } /* inode_permission */
   0)   2.777 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.909 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   0.909 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.342 us    |                apparmor_file_open();
   0)   0.294 us    |                __fsnotify_parent();
   0)   0.309 us    |                fsnotify();
   0)   2.244 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.494 us    |                  } /* dput */
   0)   2.664 us    |                } /* fscrypt_file_open */
   0)   0.314 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.299 us    |                  generic_file_open();
   0)   0.336 us    |                  __dquot_initialize();
   0)   1.511 us    |                } /* dquot_file_open */
   0)   5.890 us    |              } /* ext4_file_open */
   0)   0.302 us    |              file_ra_state_init();
   0) + 12.895 us   |            } /* do_dentry_open */
   0) + 13.477 us   |          } /* vfs_open */
   0)   0.312 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.313 us    |            process_measurement();
   0)   0.908 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.369 us    |                common_perm();
   0)   0.983 us    |              } /* common_perm_cond */
   0)   1.665 us    |            } /* apparmor_path_truncate */
   0)   2.663 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.471 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   2.031 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.246 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.292 us    |                  __dquot_initialize();
   0)   0.886 us    |                } /* dquot_initialize */
   0)   0.634 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.615 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)   0.612 us    |                      prefetch_freepointer();
   0)   2.841 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.292 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   2.170 us    |                    } /* start_this_handle */
   0)   6.234 us    |                  } /* jbd2__journal_start */
   0)   9.048 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.726 us    |                      jbd2_write_access_granted.part.9();
   0)   1.542 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.382 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.066 us    |                      ext4_get_group_desc();
   0)   0.806 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.736 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   4.324 us    |                          } /* pagecache_get_page */
   0)   0.296 us    |                          _raw_spin_lock();
   0)   0.588 us    |                          __brelse();
   0)   8.882 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0) + 11.738 us   |                      } /* __getblk_gfp */
   0) + 15.774 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.406 us    |                            prefetch_freepointer();
   0)   2.889 us    |                          } /* kmem_cache_alloc */
   0)   3.554 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.034 us    |                            } /* wake_up_bit */
   0)   1.648 us    |                          } /* unlock_buffer */
   0)   0.311 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.310 us    |                            jbd2_journal_grab_journal_head();
   0)   1.494 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.967 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.328 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.097 us   |                    } /* __ext4_journal_get_write_access */
   0) + 30.983 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* mutex_lock */
   0)   0.298 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.381 us    |                    jbd2_journal_dirty_metadata();
   0)   1.779 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.578 us    |                        map_id_up();
   0)   1.260 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.918 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.316 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kprojid */
   0)   0.343 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.412 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.180 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.515 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.347 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.544 us   |                    } /* ext4_do_update_inode */
   0) + 12.265 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 53.687 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)   1.464 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.881 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.317 us    |                      ext4_get_group_desc();
   0)   0.333 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.360 us    |                          mark_page_accessed();
   0)   1.013 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.932 us    |                        } /* _cond_resched */
   0)   2.841 us    |                      } /* __getblk_gfp */
   0)   5.016 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.329 us    |                        jbd2_write_access_granted.part.9();
   0)   0.903 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.660 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.550 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.906 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0) + 38.791 us   |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.924 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.265 us    |                          rcu_all_qs();
   0)   0.737 us    |                        } /* _cond_resched */
   0)   0.385 us    |                        jbd2_journal_dirty_metadata();
   0)   1.940 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0) + 46.260 us   |                    } /* ext4_do_update_inode */
   0) + 46.855 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 57.418 us   |                } /* ext4_mark_inode_dirty */
   0)   0.265 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.266 us    |                        __wake_up_common();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                      } /* __wake_up_common_lock */
   0)   2.243 us    |                    } /* __wake_up */
   0)   0.603 us    |                    kmem_cache_free();
   0)   3.848 us    |                  } /* jbd2_journal_stop */
   0)   4.468 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.176 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.767 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* down_write */
   0)   0.235 us    |                    up_write();
   0)   2.199 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.790 us    |                      find_get_entries();
   0)   1.388 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.363 us    |                                __wake_up_bit();
   0)   0.854 us    |                              } /* wake_up_bit */
   0)   1.325 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.234 us    |                                    _raw_spin_lock();
   0)   0.292 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.417 us    |                                        __slab_free();
   0)   1.380 us    |                                      } /* kmem_cache_free */
   0)   1.977 us    |                                    } /* free_buffer_head */
   0)   3.551 us    |                                  } /* try_to_free_buffers */
   0)   4.666 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.194 us    |                              } /* ext4_releasepage */
   0)   5.996 us    |                            } /* try_to_release_page */
   0)   9.140 us    |                          } /* block_invalidatepage */
   0)   9.753 us    |                        } /* ext4_invalidatepage */
   0) + 10.707 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.189 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.247 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.607 us    |                        __mod_node_page_state();
   0)   2.434 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.263 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.829 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.535 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.386 us    |                            __mod_zone_page_state();
