Tracing "SyS_open" for PID 50590... Ctrl-C to end.
   0) + 11.520 us   |          } /* get_empty_filp */
   0)   1.005 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.374 us    |                security_inode_permission();
   0)   1.779 us    |              } /* __inode_permission */
   0)   2.449 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.658 us    |            __d_lookup_rcu();
   0)   0.346 us    |            __follow_mount_rcu.isra.27();
   0)   3.078 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.296 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.560 us    |                __legitimize_mnt();
   0)   2.795 us    |              } /* legitimize_path.isra.29 */
   0)   4.013 us    |            } /* unlazy_walk */
   0)   4.647 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.531 us    |              } /* __inode_permission */
   0)   2.675 us    |            } /* inode_permission */
   0)   3.577 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.299 us    |                mntget();
   0)   1.148 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   1.073 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.377 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.523 us    |                fsnotify();
   0)   3.133 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.354 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.510 us    |                  } /* dput */
   0)   2.992 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.315 us    |                  generic_file_open();
   0)   0.415 us    |                  __dquot_initialize();
   0)   1.914 us    |                } /* dquot_file_open */
   0)   7.639 us    |              } /* ext4_file_open */
   0)   0.757 us    |              file_ra_state_init();
   0) + 17.424 us   |            } /* do_dentry_open */
   0) + 18.183 us   |          } /* vfs_open */
   0)   0.303 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.621 us    |            process_measurement();
   0)   1.332 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.457 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.414 us    |              mntput_no_expire();
   0)   1.101 us    |            } /* mntput */
   0)   3.665 us    |          } /* terminate_walk */
   0) + 56.127 us   |        } /* path_openat */
   0)   0.339 us    |        restore_nameidata();
   0) + 57.682 us   |      } /* do_filp_open */
   0)   0.303 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.338 us    |        __fd_install();
   0)   0.908 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.342 us    |        kmem_cache_free();
   0)   1.163 us    |      } /* putname */
   0) + 79.253 us   |    } /* do_sys_open */
   0) ! 130.419 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.912 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.207 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.332 us    |            __virt_addr_valid();
   0)   0.311 us    |            __check_heap_object();
   0)   0.295 us    |            check_stack_object();
   0)   2.181 us    |          } /* __check_object_size */
   0)   5.456 us    |        } /* getname_flags */
   0)   6.067 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.290 us    |          expand_files();
   0)   1.566 us    |        } /* __alloc_fd */
   0)   2.155 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.917 us    |              } /* _cond_resched */
   0)   0.308 us    |              prefetch_freepointer();
   0)   2.212 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.302 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.303 us    |                prefetch_freepointer();
   0)   2.126 us    |              } /* kmem_cache_alloc */
   0)   0.326 us    |              apparmor_file_alloc_security();
   0)   3.392 us    |            } /* security_file_alloc */
   0)   0.299 us    |            __mutex_init();
   0)   7.215 us    |          } /* get_empty_filp */
   0)   0.335 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.477 us    |              } /* __inode_permission */
   0)   2.633 us    |            } /* inode_permission */
   0)   3.284 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.343 us    |                __legitimize_mnt();
   0)   1.000 us    |              } /* legitimize_path.isra.29 */
   0)   2.210 us    |            } /* unlazy_walk */
   0)   2.813 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.938 us    |              } /* _cond_resched */
   0)   1.764 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.890 us    |            } /* __mnt_want_write */
   0)   3.745 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   1.016 us    |            } /* _cond_resched */
   0)   1.628 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.509 us    |            } /* __d_lookup */
   0)   2.200 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.302 us    |            __sb_end_write();
   0)   0.892 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.490 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.540 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.324 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.198 us    |            } /* inode_permission */
   0)   2.807 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   0.889 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.286 us    |                __mnt_is_readonly.part.13();
   0)   0.886 us    |              } /* __mnt_want_write */
   0)   0.312 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.311 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.181 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.297 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.648 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.298 us    |                  generic_file_open();
   0)   0.300 us    |                  __dquot_initialize();
   0)   1.484 us    |                } /* dquot_file_open */
   0)   6.340 us    |              } /* ext4_file_open */
   0)   0.296 us    |              file_ra_state_init();
   0) + 13.301 us   |            } /* do_dentry_open */
   0) + 13.896 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.329 us    |            process_measurement();
   0)   0.920 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.330 us    |                common_perm();
   0)   0.938 us    |              } /* common_perm_cond */
   0)   1.631 us    |            } /* apparmor_path_truncate */
   0)   2.880 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.292 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.443 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.346 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   1.826 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.323 us    |                evm_inode_setattr();
   0)   1.089 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.994 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.296 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.704 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.920 us    |                    } /* _cond_resched */
   0)   1.701 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.789 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.295 us    |                      _raw_read_lock();
   0)   0.569 us    |                      add_transaction_credits();
   0)   1.957 us    |                    } /* start_this_handle */
   0)   6.139 us    |                  } /* jbd2__journal_start */
   0)   9.088 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.301 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.939 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.921 us    |                      jbd2_write_access_granted.part.9();
   0)   1.782 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.616 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.868 us    |                      ext4_get_group_desc();
   0)   0.898 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.370 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   3.887 us    |                          } /* pagecache_get_page */
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.480 us    |                          __brelse();
   0)   8.172 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.227 us   |                      } /* __getblk_gfp */
   0) + 14.118 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   1.760 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.909 us    |                            } /* _cond_resched */
   0)   0.388 us    |                            prefetch_freepointer();
   0)   2.890 us    |                          } /* kmem_cache_alloc */
   0)   3.576 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.425 us    |                              __wake_up_bit();
   0)   1.046 us    |                            } /* wake_up_bit */
   0)   1.677 us    |                          } /* unlock_buffer */
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.318 us    |                            jbd2_journal_grab_journal_head();
   0)   1.227 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.621 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.083 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.734 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.909 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.306 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)   1.490 us    |                  } /* mutex_lock */
   0)   0.360 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.360 us    |                    ext4_superblock_csum_set();
   0)   0.369 us    |                    jbd2_journal_dirty_metadata();
   0)   1.766 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.489 us    |                        map_id_up();
   0)   1.160 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.152 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.494 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.278 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                      __brelse();
   0) + 11.474 us   |                    } /* ext4_do_update_inode */
   0) + 12.205 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.781 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)   1.486 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.294 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.302 us    |                          mark_page_accessed();
   0)   0.970 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   1.046 us    |                          rcu_all_qs();
   0)   1.635 us    |                        } /* _cond_resched */
   0)   3.513 us    |                      } /* __getblk_gfp */
   0)   5.405 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.313 us    |                        rcu_all_qs();
   0)   0.908 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.299 us    |                        jbd2_write_access_granted.part.9();
   0)   0.923 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.734 us    |                    } /* __ext4_journal_get_write_access */
   0)   9.027 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.304 us    |                        map_id_up();
   0)   0.889 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.897 us    |                      } /* from_kprojid */
   0)   0.323 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.347 us    |                        jbd2_journal_dirty_metadata();
   0)   2.132 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.302 us    |                    } /* ext4_do_update_inode */
   0)   8.905 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.995 us   |                } /* ext4_mark_inode_dirty */
   0)   0.296 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.337 us    |                        __wake_up_common();
   0)   0.337 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.201 us    |                      } /* __wake_up_common_lock */
   0)   2.785 us    |                    } /* __wake_up */
   0)   0.578 us    |                    kmem_cache_free();
   0)   4.487 us    |                  } /* jbd2_journal_stop */
   0)   5.179 us    |                } /* __ext4_journal_stop */
   0)   0.299 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.873 us    |                  } /* _cond_resched */
   0)   1.455 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.343 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)   1.513 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.680 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.246 us    |                      find_get_entries();
   0)   1.994 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.318 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.455 us    |                                __wake_up_bit();
   0)   1.034 us    |                              } /* wake_up_bit */
   0)   1.595 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.357 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.294 us    |                                    _raw_spin_lock();
   0)   0.369 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.527 us    |                                        __slab_free();
   0)   1.747 us    |                                      } /* kmem_cache_free */
   0)   2.732 us    |                                    } /* free_buffer_head */
   0)   4.673 us    |                                  } /* try_to_free_buffers */
   0)   5.970 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.572 us    |                              } /* ext4_releasepage */
   0)   7.304 us    |                            } /* try_to_release_page */
   0) + 11.132 us   |                          } /* block_invalidatepage */
   0) + 11.895 us   |                        } /* ext4_invalidatepage */
   0) + 12.889 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.935 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.305 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.298 us    |                        page_mapped();
   0)   0.340 us    |                        PageHuge();
   0)   0.766 us    |                        __mod_node_page_state();
   0)   3.203 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.349 us    |                      page_cache_free_page.isra.29();
   0)   7.229 us    |                    } /* delete_from_page_cache_batch */
   0)   0.289 us    |                    unlock_page();
   0)   0.286 us    |                    shmem_mapping();
   0)   0.344 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.372 us    |                          _raw_spin_lock_irqsave();
   0)   0.618 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.423 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.413 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.308 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
