Tracing "SyS_open" for PID 51589... Ctrl-C to end.
   0)   0.434 us    |              prefetch_freepointer();
   0)   3.232 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.877 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.863 us    |              } /* kmem_cache_alloc */
   0)   0.887 us    |              apparmor_file_alloc_security();
   0)   5.429 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 11.577 us   |          } /* get_empty_filp */
   0)   1.235 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.374 us    |                security_inode_permission();
   0)   1.927 us    |              } /* __inode_permission */
   0)   2.601 us    |            } /* inode_permission */
   0)   3.776 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.621 us    |            __d_lookup_rcu();
   0)   0.337 us    |            __follow_mount_rcu.isra.27();
   0)   3.072 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.472 us    |                __legitimize_mnt();
   0)   2.174 us    |              } /* legitimize_path.isra.29 */
   0)   3.383 us    |            } /* unlazy_walk */
   0)   3.973 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.512 us    |            } /* inode_permission */
   0)   3.597 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.298 us    |                mntget();
   0)   1.049 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.345 us    |                __mnt_is_readonly.part.13();
   0)   1.780 us    |              } /* __mnt_want_write */
   0)   0.304 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.383 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.505 us    |                fsnotify();
   0)   3.391 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.349 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.520 us    |                  } /* dput */
   0)   2.964 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.372 us    |                  __dquot_initialize();
   0)   1.859 us    |                } /* dquot_file_open */
   0)   6.897 us    |              } /* ext4_file_open */
   0)   0.631 us    |              file_ra_state_init();
   0) + 17.416 us   |            } /* do_dentry_open */
   0) + 18.376 us   |          } /* vfs_open */
   0)   0.308 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.286 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   1.467 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.109 us    |            } /* mntput */
   0)   3.696 us    |          } /* terminate_walk */
   0) + 55.865 us   |        } /* path_openat */
   0)   0.347 us    |        restore_nameidata();
   0) + 57.420 us   |      } /* do_filp_open */
   0)   0.312 us    |      __fsnotify_parent();
   0)   0.340 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.325 us    |        __fd_install();
   0)   0.912 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.397 us    |        kmem_cache_free();
   0)   1.184 us    |      } /* putname */
   0) + 78.459 us   |    } /* do_sys_open */
   0) ! 139.285 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.907 us    |            } /* _cond_resched */
   0)   0.360 us    |            prefetch_freepointer();
   0)   2.238 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.394 us    |            __virt_addr_valid();
   0)   0.351 us    |            __check_heap_object();
   0)   0.342 us    |            check_stack_object();
   0)   2.431 us    |          } /* __check_object_size */
   0)   5.773 us    |        } /* getname_flags */
   0)   6.493 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.296 us    |          _raw_spin_lock();
   0)   0.298 us    |          expand_files();
   0)   1.649 us    |        } /* __alloc_fd */
   0)   2.304 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   0.298 us    |              prefetch_freepointer();
   0)   2.184 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.388 us    |                prefetch_freepointer();
   0)   2.216 us    |              } /* kmem_cache_alloc */
   0)   0.339 us    |              apparmor_file_alloc_security();
   0)   3.515 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.684 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.483 us    |              } /* __inode_permission */
   0)   2.043 us    |            } /* inode_permission */
   0)   2.655 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.923 us    |              } /* legitimize_path.isra.29 */
   0)   2.118 us    |            } /* unlazy_walk */
   0)   2.708 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.843 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.914 us    |            } /* __mnt_want_write */
   0)   3.887 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.287 us    |              rcu_all_qs();
   0)   0.859 us    |            } /* _cond_resched */
   0)   1.554 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.295 us    |              _raw_spin_lock();
   0)   1.523 us    |            } /* __d_lookup */
   0)   2.234 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.305 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.920 us    |            } /* _cond_resched */
   0)   1.554 us    |          } /* dput */
   0)   0.326 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.350 us    |              __mnt_is_readonly.part.13();
   0)   0.984 us    |            } /* __mnt_want_write */
   0)   3.329 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.486 us    |              } /* __inode_permission */
   0)   2.167 us    |            } /* inode_permission */
   0)   2.761 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   0.899 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.895 us    |              } /* __mnt_want_write */
   0)   0.315 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.298 us    |                fsnotify();
   0)   2.509 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.298 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.655 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.298 us    |                  __dquot_initialize();
   0)   1.500 us    |                } /* dquot_file_open */
   0)   5.646 us    |              } /* ext4_file_open */
   0)   0.298 us    |              file_ra_state_init();
   0) + 12.911 us   |            } /* do_dentry_open */
   0) + 13.498 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.340 us    |            process_measurement();
   0)   0.934 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.338 us    |                common_perm();
   0)   0.944 us    |              } /* common_perm_cond */
   0)   1.631 us    |            } /* apparmor_path_truncate */
   0)   2.582 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.303 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.453 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.346 us    |                current_kernel_time64();
   0)   0.312 us    |                timespec_trunc();
   0)   1.838 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.345 us    |                evm_inode_setattr();
   0)   1.345 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.975 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.298 us    |                  __dquot_initialize();
   0)   0.889 us    |                } /* dquot_initialize */
   0)   0.806 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.718 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.650 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.304 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.249 us    |                    } /* start_this_handle */
   0)   6.221 us    |                  } /* jbd2__journal_start */
   0)   9.162 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.292 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.627 us    |                      jbd2_journal_add_journal_head();
   0)               |                      do_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.908 us    |                        } /* _cond_resched */
   0)               |                        unlock_buffer() {
   0)               |                          wake_up_bit() {
   0)   0.520 us    |                            __wake_up_bit();
   0)   1.138 us    |                          } /* wake_up_bit */
   0)   1.767 us    |                        } /* unlock_buffer */
   0)   0.305 us    |                        _raw_spin_lock();
   0)               |                        __jbd2_journal_file_buffer() {
   0)   0.299 us    |                          jbd2_journal_grab_journal_head();
   0)   1.326 us    |                        } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                        jbd2_journal_cancel_revoke();
   0)   7.299 us    |                      } /* do_get_write_access */
   0)   0.296 us    |                      jbd2_journal_put_journal_head();
   0) + 10.009 us   |                    } /* jbd2_journal_get_write_access */
   0) + 11.846 us   |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.007 us    |                      ext4_get_group_desc();
   0)   0.874 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.945 us    |                            find_get_entry();
   0)   0.375 us    |                            mark_page_accessed();
   0)   4.463 us    |                          } /* pagecache_get_page */
   0)   0.286 us    |                          _raw_spin_lock();
   0)   0.301 us    |                          __brelse();
   0)   8.799 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0) + 10.686 us   |                      } /* __getblk_gfp */
   0) + 14.461 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.523 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.379 us    |                              __wake_up_bit();
   0)   0.963 us    |                            } /* wake_up_bit */
   0)   1.600 us    |                          } /* unlock_buffer */
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   0.960 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   5.968 us    |                        } /* do_get_write_access */
   0)   0.300 us    |                        jbd2_journal_put_journal_head();
   0)   8.014 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.785 us    |                    } /* __ext4_journal_get_write_access */
   0) + 25.295 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)   1.512 us    |                  } /* mutex_lock */
   0)   0.304 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.339 us    |                    ext4_superblock_csum_set();
   0)               |                    jbd2_journal_dirty_metadata() {
   0)   0.360 us    |                      _raw_spin_lock();
   0)               |                      __jbd2_journal_file_buffer() {
   0)   0.369 us    |                        __jbd2_journal_temp_unlink_buffer();
   0)   1.175 us    |                      } /* __jbd2_journal_file_buffer */
   0)   2.592 us    |                    } /* jbd2_journal_dirty_metadata */
   0)   3.951 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.154 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.899 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.357 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.014 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.224 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.076 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0) + 11.612 us   |                    } /* ext4_do_update_inode */
   0) + 12.308 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 58.691 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.945 us    |                  } /* _cond_resched */
   0)   1.530 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.293 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.292 us    |                          mark_page_accessed();
   0)   0.946 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   2.746 us    |                      } /* __getblk_gfp */
   0)   4.620 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.334 us    |                        jbd2_write_access_granted.part.9();
   0)   0.948 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.749 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.319 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.908 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0)   0.358 us    |                        jbd2_journal_dirty_metadata();
   0)   2.161 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0)   8.423 us    |                    } /* ext4_do_update_inode */
   0)   9.030 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.408 us   |                } /* ext4_mark_inode_dirty */
   0)   0.326 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.333 us    |                        __wake_up_common();
   0)   0.327 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.190 us    |                      } /* __wake_up_common_lock */
   0)   2.780 us    |                    } /* __wake_up */
   0)   0.785 us    |                    kmem_cache_free();
   0)   4.670 us    |                  } /* jbd2_journal_stop */
   0)   5.473 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)   1.818 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)   1.451 us    |                    } /* down_write */
   0)   0.296 us    |                    up_write();
   0)   2.644 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.854 us    |                      find_get_entries();
   0)   1.653 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.317 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.415 us    |                                __wake_up_bit();
   0)   0.991 us    |                              } /* wake_up_bit */
   0)   1.578 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.388 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.344 us    |                                    _raw_spin_lock();
   0)   0.489 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.553 us    |                                        __slab_free();
   0)   1.614 us    |                                      } /* kmem_cache_free */
   0)   2.312 us    |                                    } /* free_buffer_head */
   0)   4.481 us    |                                  } /* try_to_free_buffers */
   0)   5.990 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.694 us    |                              } /* ext4_releasepage */
   0)   7.457 us    |                            } /* try_to_release_page */
   0) + 11.345 us   |                          } /* block_invalidatepage */
   0) + 12.135 us   |                        } /* ext4_invalidatepage */
   0) + 13.197 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.923 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.332 us    |                      _raw_spin_lock_irqsave();
