Tracing "SyS_open" for PID 51161... Ctrl-C to end.
   0)   4.180 us    |              } /* kmem_cache_alloc */
   0)   1.086 us    |              apparmor_file_alloc_security();
   0)   7.016 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 14.528 us   |          } /* get_empty_filp */
   0)   1.114 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.452 us    |                security_inode_permission();
   0)   1.949 us    |              } /* __inode_permission */
   0)   2.626 us    |            } /* inode_permission */
   0)   3.527 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.961 us    |            __d_lookup_rcu();
   0)   0.336 us    |            __follow_mount_rcu.isra.27();
   0)   3.370 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.494 us    |                __legitimize_mnt();
   0)   2.200 us    |              } /* legitimize_path.isra.29 */
   0)   3.426 us    |            } /* unlazy_walk */
   0)   4.010 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.526 us    |              } /* __inode_permission */
   0)   2.680 us    |            } /* inode_permission */
   0)   3.721 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   1.149 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   1.317 us    |              } /* __mnt_want_write */
   0)   0.306 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.372 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.505 us    |                fsnotify();
   0)   3.095 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.294 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   2.113 us    |                    } /* _cond_resched */
   0)   2.770 us    |                  } /* dput */
   0)   4.281 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.305 us    |                  generic_file_open();
   0)   0.323 us    |                  __dquot_initialize();
   0)   1.864 us    |                } /* dquot_file_open */
   0)   8.171 us    |              } /* ext4_file_open */
   0)   0.650 us    |              file_ra_state_init();
   0) + 18.053 us   |            } /* do_dentry_open */
   0) + 18.808 us   |          } /* vfs_open */
   0)   0.320 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.547 us    |            process_measurement();
   0)   1.253 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.484 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.416 us    |              mntput_no_expire();
   0)   1.333 us    |            } /* mntput */
   0)   4.021 us    |          } /* terminate_walk */
   0) + 59.781 us   |        } /* path_openat */
   0)   0.351 us    |        restore_nameidata();
   0) + 61.314 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.342 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.911 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.337 us    |        kmem_cache_free();
   0)   1.135 us    |      } /* putname */
   0) + 82.377 us   |    } /* do_sys_open */
   0) ! 134.764 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.917 us    |            } /* _cond_resched */
   0)   0.330 us    |            prefetch_freepointer();
   0)   2.227 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.342 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   2.233 us    |          } /* __check_object_size */
   0)   5.542 us    |        } /* getname_flags */
   0)   6.167 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.318 us    |          _raw_spin_lock();
   0)   0.309 us    |          expand_files();
   0)   1.613 us    |        } /* __alloc_fd */
   0)   2.217 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.339 us    |                rcu_all_qs();
   0)   0.907 us    |              } /* _cond_resched */
   0)   0.409 us    |              prefetch_freepointer();
   0)   2.274 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.369 us    |                prefetch_freepointer();
   0)   2.270 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.575 us    |            } /* security_file_alloc */
   0)   0.320 us    |            __mutex_init();
   0)   7.562 us    |          } /* get_empty_filp */
   0)   0.350 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.294 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.472 us    |              } /* __inode_permission */
   0)   2.058 us    |            } /* inode_permission */
   0)   3.450 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.304 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.972 us    |              } /* legitimize_path.isra.29 */
   0)   2.190 us    |            } /* unlazy_walk */
   0)   2.843 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.870 us    |              } /* _cond_resched */
   0)   1.671 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.897 us    |            } /* __mnt_want_write */
   0)   3.609 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.883 us    |            } /* _cond_resched */
   0)   1.497 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.643 us    |            } /* __d_lookup */
   0)   2.352 us    |          } /* d_lookup */
   0)   0.320 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.296 us    |            __sb_end_write();
   0)   0.889 us    |          } /* mnt_drop_write */
   0)   0.311 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.300 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.478 us    |          } /* dput */
   0)   0.329 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.300 us    |              __mnt_is_readonly.part.13();
   0)   0.920 us    |            } /* __mnt_want_write */
   0)   3.259 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.566 us    |              } /* __inode_permission */
   0)   2.531 us    |            } /* inode_permission */
   0)   3.141 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.972 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   0.883 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.301 us    |                __fsnotify_parent();
   0)   0.326 us    |                fsnotify();
   0)   2.198 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.312 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.875 us    |                    } /* _cond_resched */
   0)   1.469 us    |                  } /* dput */
   0)   2.647 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.300 us    |                  __dquot_initialize();
   0)   1.543 us    |                } /* dquot_file_open */
   0)   6.322 us    |              } /* ext4_file_open */
   0)   0.311 us    |              file_ra_state_init();
   0) + 13.332 us   |            } /* do_dentry_open */
   0) + 13.917 us   |          } /* vfs_open */
   0)   0.313 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.917 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.382 us    |                common_perm();
   0)   0.990 us    |              } /* common_perm_cond */
   0)   1.674 us    |            } /* apparmor_path_truncate */
   0)   2.649 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.297 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.872 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.344 us    |                current_kernel_time64();
   0)   0.306 us    |                timespec_trunc();
   0)   1.874 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.091 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.320 us    |                  inode_newsize_ok();
   0)   0.969 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.297 us    |                  __dquot_initialize();
   0)   0.875 us    |                } /* dquot_initialize */
   0)   0.720 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)   1.596 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)   0.395 us    |                      prefetch_freepointer();
   0)   2.664 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.289 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.098 us    |                    } /* start_this_handle */
   0)   6.001 us    |                  } /* jbd2__journal_start */
   0)   8.811 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.292 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.926 us    |                      jbd2_write_access_granted.part.9();
   0)   1.960 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.741 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.812 us    |                      ext4_get_group_desc();
   0)   0.877 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.574 us    |                            find_get_entry();
   0)   0.367 us    |                            mark_page_accessed();
   0)   4.010 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.366 us    |                          __brelse();
   0)   8.245 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   1.194 us    |                        } /* _cond_resched */
   0) + 10.422 us   |                      } /* __getblk_gfp */
   0) + 14.090 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.905 us    |                            } /* _cond_resched */
   0)   0.463 us    |                            prefetch_freepointer();
   0)   2.955 us    |                          } /* kmem_cache_alloc */
   0)   3.632 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.419 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.660 us    |                          } /* unlock_buffer */
   0)   0.294 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.308 us    |                            jbd2_journal_grab_journal_head();
   0)   1.338 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                          jbd2_journal_cancel_revoke();
   0)   6.672 us    |                        } /* do_get_write_access */
   0)   0.297 us    |                        jbd2_journal_put_journal_head();
   0) + 12.200 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.017 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.175 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.493 us    |                  } /* mutex_lock */
   0)   0.350 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.980 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.492 us    |                        map_id_up();
   0)   1.158 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kprojid */
   0)   0.369 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.406 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.153 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.498 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.304 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.313 us    |                      __brelse();
   0) + 11.443 us   |                    } /* ext4_do_update_inode */
   0) + 12.160 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.361 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   1.459 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.298 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.297 us    |                          mark_page_accessed();
   0)   0.976 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   2.767 us    |                      } /* __getblk_gfp */
   0)   5.001 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.862 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.306 us    |                        jbd2_write_access_granted.part.9();
   0)   0.927 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.534 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.307 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.907 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.917 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.347 us    |                        jbd2_journal_dirty_metadata();
   0)   2.127 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0)   8.377 us    |                    } /* ext4_do_update_inode */
   0)   8.956 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.544 us   |                } /* ext4_mark_inode_dirty */
   0)   0.317 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.170 us    |                      } /* __wake_up_common_lock */
   0)   2.766 us    |                    } /* __wake_up */
   0)   0.858 us    |                    kmem_cache_free();
   0)   4.781 us    |                  } /* jbd2_journal_stop */
   0)   5.504 us    |                } /* __ext4_journal_stop */
   0)   0.305 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.471 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.881 us    |                      } /* _cond_resched */
   0)   1.466 us    |                    } /* down_write */
   0)   0.290 us    |                    up_write();
   0)   2.644 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.835 us    |                      find_get_entries();
   0)   1.727 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.320 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.372 us    |                                __wake_up_bit();
   0)   0.941 us    |                              } /* wake_up_bit */
   0)   1.520 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.806 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.295 us    |                                    _raw_spin_lock();
   0)   0.373 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.406 us    |                                        __slab_free();
   0)   1.398 us    |                                      } /* kmem_cache_free */
   0)   1.998 us    |                                    } /* free_buffer_head */
   0)   3.939 us    |                                  } /* try_to_free_buffers */
   0)   5.724 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.448 us    |                              } /* ext4_releasepage */
   0)   7.177 us    |                            } /* try_to_release_page */
   0) + 10.897 us   |                          } /* block_invalidatepage */
   0) + 11.643 us   |                        } /* ext4_invalidatepage */
   0) + 12.640 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.323 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.308 us    |                        page_mapped();
   0)   0.305 us    |                        PageHuge();
   0)   0.699 us    |                        __mod_node_page_state();
   0)   2.880 us    |                      } /* unaccount_page_cache_page */
   0)   0.303 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.341 us    |                      page_cache_free_page.isra.29();
   0)   6.697 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.329 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.535 us    |                          _raw_spin_lock_irqsave();
   0)   0.600 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.277 us    |                            __mod_node_page_state();
   0)   0.406 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.493 us    |                          } /* __pagevec_lru_add_fn */
