Tracing "SyS_open" for PID 50305... Ctrl-C to end.
   0)   5.444 us    |            } /* security_file_alloc */
   0)   0.304 us    |            __mutex_init();
   0) + 12.471 us   |          } /* get_empty_filp */
   0)   1.112 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.306 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.046 us    |              } /* __inode_permission */
   0)   2.721 us    |            } /* inode_permission */
   0)   3.644 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.833 us    |            __d_lookup_rcu();
   0)   0.397 us    |            __follow_mount_rcu.isra.27();
   0)   3.331 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.864 us    |                __legitimize_mnt();
   0)   2.592 us    |              } /* legitimize_path.isra.29 */
   0)   3.829 us    |            } /* unlazy_walk */
   0)   4.410 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.547 us    |              } /* __inode_permission */
   0)   2.659 us    |            } /* inode_permission */
   0)   3.948 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.149 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.299 us    |                __mnt_is_readonly.part.13();
   0)   1.064 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.392 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.517 us    |                fsnotify();
   0)   3.265 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.521 us    |                  } /* dput */
   0) ! 259.968 us  |                } /* fscrypt_file_open */
   0)   0.723 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.518 us    |                  __dquot_initialize();
   0)   2.074 us    |                } /* dquot_file_open */
   0) ! 265.125 us  |              } /* ext4_file_open */
   0)   0.880 us    |              file_ra_state_init();
   0) ! 275.280 us  |            } /* do_dentry_open */
   0) ! 276.130 us  |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.571 us    |            process_measurement();
   0)   1.290 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.341 us    |                rcu_all_qs();
   0)   1.019 us    |              } /* _cond_resched */
   0)   1.917 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.806 us    |              mntput_no_expire();
   0)   1.501 us    |            } /* mntput */
   0)   4.657 us    |          } /* terminate_walk */
   0) ! 316.647 us  |        } /* path_openat */
   0)   0.400 us    |        restore_nameidata();
   0) ! 318.368 us  |      } /* do_filp_open */
   0)   0.309 us    |      __fsnotify_parent();
   0)   0.360 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.782 us    |        __fd_install();
   0)   1.456 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.674 us    |        kmem_cache_free();
   0)   1.555 us    |      } /* putname */
   0) ! 340.797 us  |    } /* do_sys_open */
   0) ! 392.933 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.308 us    |              rcu_all_qs();
   0)   0.893 us    |            } /* _cond_resched */
   0)   0.421 us    |            prefetch_freepointer();
   0)   2.403 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.538 us    |            __virt_addr_valid();
   0)   0.342 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.658 us    |          } /* __check_object_size */
   0)   6.411 us    |        } /* getname_flags */
   0)   7.016 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.298 us    |          expand_files();
   0)   1.941 us    |        } /* __alloc_fd */
   0)   2.566 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   0.311 us    |              prefetch_freepointer();
   0)   2.494 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.309 us    |                prefetch_freepointer();
   0)   2.321 us    |              } /* kmem_cache_alloc */
   0)   0.622 us    |              apparmor_file_alloc_security();
   0)   4.149 us    |            } /* security_file_alloc */
   0)   0.302 us    |            __mutex_init();
   0)   8.694 us    |          } /* get_empty_filp */
   0)   0.577 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   2.083 us    |              } /* __inode_permission */
   0)   2.706 us    |            } /* inode_permission */
   0)   3.463 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.308 us    |                __legitimize_mnt();
   0)   0.978 us    |              } /* legitimize_path.isra.29 */
   0)   2.219 us    |            } /* unlazy_walk */
   0)   2.855 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.881 us    |              } /* _cond_resched */
   0)   1.690 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   1.000 us    |            } /* __mnt_want_write */
   0)   3.740 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.289 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.614 us    |            } /* __d_lookup */
   0)   2.310 us    |          } /* d_lookup */
   0) + 39.160 us   |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.410 us    |            __sb_end_write();
   0)   1.246 us    |          } /* mnt_drop_write */
   0)   0.293 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.264 us    |              rcu_all_qs();
   0)   0.738 us    |            } /* _cond_resched */
   0)   1.242 us    |          } /* dput */
   0)   0.265 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.743 us    |            } /* __mnt_want_write */
   0)   2.673 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.310 us    |                generic_permission();
   0)   0.267 us    |                security_inode_permission();
   0)   1.331 us    |              } /* __inode_permission */
   0)   1.905 us    |            } /* inode_permission */
   0)   2.430 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.772 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.237 us    |                __mnt_is_readonly.part.13();
   0)   0.761 us    |              } /* __mnt_want_write */
   0)   0.252 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.396 us    |                apparmor_file_open();
   0)   0.244 us    |                __fsnotify_parent();
   0)   0.382 us    |                fsnotify();
   0)   2.176 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.243 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.698 us    |                    } /* _cond_resched */
   0)   1.173 us    |                  } /* dput */
   0)   2.168 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.242 us    |                  generic_file_open();
   0)   0.268 us    |                  __dquot_initialize();
   0)   1.995 us    |                } /* dquot_file_open */
   0)   5.443 us    |              } /* ext4_file_open */
   0)   0.345 us    |              file_ra_state_init();
   0) + 12.007 us   |            } /* do_dentry_open */
   0) + 12.568 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.326 us    |            process_measurement();
   0)   0.798 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.298 us    |                common_perm();
   0)   0.835 us    |              } /* common_perm_cond */
   0)   1.383 us    |            } /* apparmor_path_truncate */
   0)   2.170 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.338 us    |                current_kernel_time64();
   0)   0.252 us    |                timespec_trunc();
   0)   1.617 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.230 us    |                evm_inode_setattr();
   0)   0.832 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.753 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.252 us    |                  __dquot_initialize();
   0)   0.713 us    |                } /* dquot_initialize */
   0)   0.600 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)   1.305 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   0.355 us    |                      prefetch_freepointer();
   0)   2.304 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.432 us    |                      add_transaction_credits();
   0)   1.648 us    |                    } /* start_this_handle */
   0)   5.007 us    |                  } /* jbd2__journal_start */
   0)   7.568 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.242 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.858 us    |                      jbd2_write_access_granted.part.9();
   0)   1.811 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.315 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.735 us    |                      ext4_get_group_desc();
   0)   0.863 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.131 us    |                            find_get_entry();
   0)   0.300 us    |                            mark_page_accessed();
   0)   3.526 us    |                          } /* pagecache_get_page */
   0)   0.237 us    |                          _raw_spin_lock();
   0)   0.311 us    |                          __brelse();
   0)   7.010 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   8.542 us    |                      } /* __getblk_gfp */
   0) ! 113.584 us  |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.392 us    |                        rcu_all_qs();
   0)   1.259 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.398 us    |                              rcu_all_qs();
   0)   1.135 us    |                            } /* _cond_resched */
   0)   0.524 us    |                            prefetch_freepointer();
   0)   3.681 us    |                          } /* kmem_cache_alloc */
   0)   4.625 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.387 us    |                            rcu_all_qs();
   0)   1.140 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.634 us    |                              __wake_up_bit();
   0)   1.473 us    |                            } /* wake_up_bit */
   0)   2.360 us    |                          } /* unlock_buffer */
   0)   0.342 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.410 us    |                            jbd2_journal_grab_journal_head();
   0)   1.508 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.407 us    |                          jbd2_journal_cancel_revoke();
   0)   8.910 us    |                        } /* do_get_write_access */
   0)   0.388 us    |                        jbd2_journal_put_journal_head();
   0) + 15.708 us   |                      } /* jbd2_journal_get_write_access */
   0) + 18.395 us   |                    } /* __ext4_journal_get_write_access */
   0) ! 133.556 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.317 us    |                      rcu_all_qs();
   0)   0.991 us    |                    } /* _cond_resched */
   0)   1.876 us    |                  } /* mutex_lock */
   0)   0.355 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.284 us    |                    ext4_superblock_csum_set();
   0)   0.528 us    |                    jbd2_journal_dirty_metadata();
   0)   1.766 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.253 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.398 us    |                        map_id_up();
   0)   0.967 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.823 us    |                      } /* from_kprojid */
   0)   0.294 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.335 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.980 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.065 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.541 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   9.520 us    |                    } /* ext4_do_update_inode */
   0) + 10.131 us   |                  } /* ext4_mark_iloc_dirty */
   0) ! 154.991 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.722 us    |                  } /* _cond_resched */
   0)   1.200 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.255 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.378 us    |                      ext4_get_group_desc();
   0)   0.366 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.424 us    |                          mark_page_accessed();
   0)   1.885 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.773 us    |                        } /* _cond_resched */
   0)   3.391 us    |                      } /* __getblk_gfp */
   0)   5.189 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.253 us    |                        jbd2_write_access_granted.part.9();
   0)   0.756 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.207 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.109 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.734 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.806 us    |                    } /* ext4_do_update_inode */
   0)   7.289 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 17.111 us   |                } /* ext4_mark_inode_dirty */
   0)   0.268 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.326 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.272 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.935 us    |                      } /* __wake_up_common_lock */
   0)   2.429 us    |                    } /* __wake_up */
   0)   0.545 us    |                    kmem_cache_free();
   0)   3.958 us    |                  } /* jbd2_journal_stop */
   0)   4.536 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.185 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.197 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.174 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.760 us    |                      find_get_entries();
   0)   1.367 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.360 us    |                                __wake_up_bit();
   0)   0.836 us    |                              } /* wake_up_bit */
   0)   1.308 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.440 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.478 us    |                                        __slab_free();
   0)   1.325 us    |                                      } /* kmem_cache_free */
   0)   1.861 us    |                                    } /* free_buffer_head */
   0)   4.000 us    |                                  } /* try_to_free_buffers */
   0)   5.079 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.599 us    |                              } /* ext4_releasepage */
   0)   6.205 us    |                            } /* try_to_release_page */
   0)   9.343 us    |                          } /* block_invalidatepage */
   0)   9.983 us    |                        } /* ext4_invalidatepage */
   0) + 10.922 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.725 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.252 us    |                        PageHuge();
   0)   0.648 us    |                        __mod_node_page_state();
   0)   2.655 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.971 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.551 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   2.027 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                          mem_cgroup_page_lruvec();
