Tracing "SyS_open" for PID 50448... Ctrl-C to end.
   0) + 12.148 us   |          } /* get_empty_filp */
   0)   1.099 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.375 us    |                security_inode_permission();
   0)   2.021 us    |              } /* __inode_permission */
   0)   2.700 us    |            } /* inode_permission */
   0)   3.591 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.773 us    |            __d_lookup_rcu();
   0)   0.347 us    |            __follow_mount_rcu.isra.27();
   0)   3.269 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.297 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.917 us    |                __legitimize_mnt();
   0)   2.646 us    |              } /* legitimize_path.isra.29 */
   0)   3.893 us    |            } /* unlazy_walk */
   0)   4.484 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.544 us    |              } /* __inode_permission */
   0)   2.600 us    |            } /* inode_permission */
   0)   3.878 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.345 us    |                mntget();
   0)   1.230 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.293 us    |                __mnt_is_readonly.part.13();
   0)   1.083 us    |              } /* __mnt_want_write */
   0)   0.329 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.431 us    |                apparmor_file_open();
   0)   0.314 us    |                __fsnotify_parent();
   0)   0.737 us    |                fsnotify();
   0)   3.798 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.360 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.547 us    |                  } /* dput */
   0)   3.106 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.326 us    |                  generic_file_open();
   0)   0.329 us    |                  __dquot_initialize();
   0)   1.954 us    |                } /* dquot_file_open */
   0)   7.811 us    |              } /* ext4_file_open */
   0)   0.640 us    |              file_ra_state_init();
   0) + 18.439 us   |            } /* do_dentry_open */
   0) + 19.236 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.558 us    |            process_measurement();
   0)   1.275 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.876 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.629 us    |              mntput_no_expire();
   0)   1.496 us    |            } /* mntput */
   0)   4.094 us    |          } /* terminate_walk */
   0) + 58.528 us   |        } /* path_openat */
   0)   0.341 us    |        restore_nameidata();
   0) + 60.131 us   |      } /* do_filp_open */
   0)   0.301 us    |      __fsnotify_parent();
   0)   0.338 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.337 us    |        __fd_install();
   0)   0.935 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.370 us    |        kmem_cache_free();
   0)   1.274 us    |      } /* putname */
   0) + 81.044 us   |    } /* do_sys_open */
   0) ! 131.271 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.335 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.237 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.334 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.330 us    |            check_stack_object();
   0)   2.237 us    |          } /* __check_object_size */
   0)   5.531 us    |        } /* getname_flags */
   0)   6.139 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.312 us    |          _raw_spin_lock();
   0)   0.308 us    |          expand_files();
   0)   1.632 us    |        } /* __alloc_fd */
   0)   2.238 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)   0.523 us    |              prefetch_freepointer();
   0)   2.386 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.194 us    |              } /* kmem_cache_alloc */
   0)   0.349 us    |              apparmor_file_alloc_security();
   0)   3.505 us    |            } /* security_file_alloc */
   0)   0.307 us    |            __mutex_init();
   0)   7.482 us    |          } /* get_empty_filp */
   0)   0.382 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.303 us    |                generic_permission();
   0)   0.309 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.534 us    |            } /* inode_permission */
   0)   3.201 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.906 us    |              } /* legitimize_path.isra.29 */
   0)   2.116 us    |            } /* unlazy_walk */
   0)   2.724 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.680 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.375 us    |              __mnt_is_readonly.part.13();
   0)   0.978 us    |            } /* __mnt_want_write */
   0)   3.783 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   1.027 us    |            } /* _cond_resched */
   0)   1.653 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.309 us    |              _raw_spin_lock();
   0)   1.669 us    |            } /* __d_lookup */
   0)   2.376 us    |          } /* d_lookup */
   0)   0.326 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.293 us    |            __sb_end_write();
   0)   0.883 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.304 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   1.511 us    |          } /* dput */
   0)   0.369 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.490 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.308 us    |              __mnt_is_readonly.part.13();
   0)   0.969 us    |            } /* __mnt_want_write */
   0)   3.404 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.540 us    |              } /* __inode_permission */
   0)   2.240 us    |            } /* inode_permission */
   0)   2.844 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.297 us    |                __mnt_is_readonly.part.13();
   0)   0.907 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.317 us    |                apparmor_file_open();
   0)   0.311 us    |                __fsnotify_parent();
   0)   0.308 us    |                fsnotify();
   0)   2.246 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.320 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.891 us    |                    } /* _cond_resched */
   0)   1.498 us    |                  } /* dput */
   0)   2.737 us    |                } /* fscrypt_file_open */
   0)   0.302 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.303 us    |                  generic_file_open();
   0)   0.305 us    |                  __dquot_initialize();
   0)   1.500 us    |                } /* dquot_file_open */
   0)   6.347 us    |              } /* ext4_file_open */
   0)   0.301 us    |              file_ra_state_init();
   0) + 13.450 us   |            } /* do_dentry_open */
   0) + 14.055 us   |          } /* vfs_open */
   0)   0.325 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.346 us    |            process_measurement();
   0)   0.940 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.348 us    |                common_perm();
   0)   0.976 us    |              } /* common_perm_cond */
   0)   1.658 us    |            } /* apparmor_path_truncate */
   0)   2.615 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.308 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.377 us    |                current_kernel_time64();
   0)   0.331 us    |                timespec_trunc();
   0)   1.801 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.301 us    |                evm_inode_setattr();
   0)   1.034 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.323 us    |                  inode_newsize_ok();
   0)   0.960 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.306 us    |                  __dquot_initialize();
   0)   0.887 us    |                } /* dquot_initialize */
   0)   0.803 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)   1.637 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   0.403 us    |                      prefetch_freepointer();
   0)   2.696 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.307 us    |                      _raw_read_lock();
   0)   0.571 us    |                      add_transaction_credits();
   0)   2.163 us    |                    } /* start_this_handle */
   0)   6.158 us    |                  } /* jbd2__journal_start */
   0)   9.208 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.308 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.876 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.954 us    |                      jbd2_write_access_granted.part.9();
   0)   1.866 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.641 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.830 us    |                      ext4_get_group_desc();
   0)   0.970 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.776 us    |                            find_get_entry();
   0)   0.380 us    |                            mark_page_accessed();
   0)   4.260 us    |                          } /* pagecache_get_page */
   0)   0.305 us    |                          _raw_spin_lock();
   0)   0.317 us    |                          __brelse();
   0)   8.445 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0) + 10.368 us   |                      } /* __getblk_gfp */
   0) + 14.521 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   1.423 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.763 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.312 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.434 us    |                              __wake_up_bit();
   0)   1.059 us    |                            } /* wake_up_bit */
   0)   1.683 us    |                          } /* unlock_buffer */
   0)   0.309 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.204 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.339 us    |                          jbd2_journal_cancel_revoke();
   0)   6.647 us    |                        } /* do_get_write_access */
   0)   0.299 us    |                        jbd2_journal_put_journal_head();
   0)   9.368 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.685 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.264 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.315 us    |                      rcu_all_qs();
   0)   0.914 us    |                    } /* _cond_resched */
   0)   1.531 us    |                  } /* mutex_lock */
   0)   0.314 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.334 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.750 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.480 us    |                        map_id_up();
   0)   1.160 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.323 us    |                        map_id_up();
   0)   0.923 us    |                      } /* from_kprojid */
   0)   0.379 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.394 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.157 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.507 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.312 us    |                      __brelse();
   0) + 11.506 us   |                    } /* ext4_do_update_inode */
   0) + 12.219 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 50.384 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.905 us    |                  } /* _cond_resched */
   0)   1.492 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.881 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.335 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.307 us    |                          mark_page_accessed();
   0)   0.984 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.358 us    |                          rcu_all_qs();
   0)   0.949 us    |                        } /* _cond_resched */
   0)   2.844 us    |                      } /* __getblk_gfp */
   0)   4.764 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   1.463 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.303 us    |                        jbd2_write_access_granted.part.9();
   0)   0.883 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.275 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.942 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.292 us    |                        map_id_up();
   0)   0.788 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.754 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.270 us    |                          rcu_all_qs();
   0)   0.784 us    |                        } /* _cond_resched */
   0)   0.400 us    |                        jbd2_journal_dirty_metadata();
   0)   1.912 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                      __brelse();
   0)   7.580 us    |                    } /* ext4_do_update_inode */
   0) + 48.792 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 59.771 us   |                } /* ext4_mark_inode_dirty */
   0)   0.271 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.278 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.803 us    |                      } /* __wake_up_common_lock */
   0)   2.301 us    |                    } /* __wake_up */
   0)   0.677 us    |                    kmem_cache_free();
   0)   4.021 us    |                  } /* jbd2_journal_stop */
   0)   4.666 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.255 us    |                        rcu_all_qs();
   0)   0.745 us    |                      } /* _cond_resched */
   0)   1.229 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.218 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.768 us    |                      find_get_entries();
   0)   1.405 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.265 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.322 us    |                                __wake_up_bit();
   0)   0.796 us    |                              } /* wake_up_bit */
   0)   1.267 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.293 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.423 us    |                                        __slab_free();
   0)   1.410 us    |                                      } /* kmem_cache_free */
   0)   2.005 us    |                                    } /* free_buffer_head */
   0)   3.550 us    |                                  } /* try_to_free_buffers */
   0)   4.631 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.684 us    |                              } /* ext4_releasepage */
   0)   6.305 us    |                            } /* try_to_release_page */
   0)   9.403 us    |                          } /* block_invalidatepage */
   0) + 10.102 us   |                        } /* ext4_invalidatepage */
   0) + 11.015 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.589 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.254 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.264 us    |                        PageHuge();
   0)   0.633 us    |                        __mod_node_page_state();
   0)   2.357 us    |                      } /* unaccount_page_cache_page */
   0)   0.255 us    |                      shmem_mapping();
   0)   0.278 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   5.713 us    |                    } /* delete_from_page_cache_batch */
   0)   0.256 us    |                    unlock_page();
   0)   0.248 us    |                    shmem_mapping();
   0)   0.283 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.371 us    |                          _raw_spin_lock_irqsave();
   0)   0.606 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.252 us    |                            __mod_node_page_state();
   0)   0.405 us    |                            __mod_zone_page_state();
   0)   0.277 us    |                            mem_cgroup_update_lru_size();
   0)   2.013 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.300 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.246 us    |                            __mod_node_page_state();
   0)   0.252 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.836 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.253 us    |                            __mod_node_page_state();
   0)   0.254 us    |                            __mod_zone_page_state();
