Tracing "SyS_open" for PID 51446... Ctrl-C to end.
   0) + 11.243 us   |          } /* get_empty_filp */
   0)   1.172 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.284 us    |                generic_permission();
   0)   0.372 us    |                security_inode_permission();
   0)   1.781 us    |              } /* __inode_permission */
   0)   2.462 us    |            } /* inode_permission */
   0)   3.352 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.636 us    |            __d_lookup_rcu();
   0)   0.348 us    |            __follow_mount_rcu.isra.27();
   0)   3.089 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.626 us    |                __legitimize_mnt();
   0)   2.338 us    |              } /* legitimize_path.isra.29 */
   0)   3.557 us    |            } /* unlazy_walk */
   0)   4.147 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.345 us    |                security_inode_permission();
   0)   1.563 us    |              } /* __inode_permission */
   0)   2.564 us    |            } /* inode_permission */
   0)   3.589 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.304 us    |                mntget();
   0)   1.051 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   1.176 us    |              } /* __mnt_want_write */
   0)   0.297 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.412 us    |                apparmor_file_open();
   0)   0.296 us    |                __fsnotify_parent();
   0)   0.553 us    |                fsnotify();
   0)   3.283 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.542 us    |                  } /* dput */
   0)   3.006 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.320 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   2.024 us    |                } /* dquot_file_open */
   0)   7.758 us    |              } /* ext4_file_open */
   0)   0.647 us    |              file_ra_state_init();
   0) + 17.721 us   |            } /* do_dentry_open */
   0) + 18.488 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.606 us    |            process_measurement();
   0)   1.318 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.419 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.689 us    |          } /* terminate_walk */
   0) + 55.727 us   |        } /* path_openat */
   0)   0.344 us    |        restore_nameidata();
   0) + 57.275 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.902 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   1.207 us    |      } /* putname */
   0) + 78.111 us   |    } /* do_sys_open */
   0) ! 129.370 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.307 us    |              rcu_all_qs();
   0)   0.898 us    |            } /* _cond_resched */
   0)   0.354 us    |            prefetch_freepointer();
   0)   2.227 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.357 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.321 us    |            check_stack_object();
   0)   2.220 us    |          } /* __check_object_size */
   0)   5.522 us    |        } /* getname_flags */
   0)   6.127 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.286 us    |          _raw_spin_lock();
   0)   0.306 us    |          expand_files();
   0)   1.577 us    |        } /* __alloc_fd */
   0)   2.173 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.867 us    |              } /* _cond_resched */
   0)   0.394 us    |              prefetch_freepointer();
   0)   2.291 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)               |                __slab_alloc() {
   0)   1.254 us    |                  ___slab_alloc();
   0)   2.024 us    |                } /* __slab_alloc */
   0)   3.978 us    |              } /* kmem_cache_alloc */
   0)   0.311 us    |              apparmor_file_alloc_security();
   0)   5.319 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   9.258 us    |          } /* get_empty_filp */
   0)   0.341 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.905 us    |                security_inode_permission();
   0)   2.087 us    |              } /* __inode_permission */
   0)   2.657 us    |            } /* inode_permission */
   0)   3.269 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.914 us    |              } /* legitimize_path.isra.29 */
   0)   2.118 us    |            } /* unlazy_walk */
   0)   2.712 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.868 us    |              } /* _cond_resched */
   0)   1.668 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.961 us    |            } /* __mnt_want_write */
   0)   3.678 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.293 us    |              rcu_all_qs();
   0)   0.871 us    |            } /* _cond_resched */
   0)   1.489 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.560 us    |            } /* __d_lookup */
   0)   2.253 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.318 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.929 us    |            } /* _cond_resched */
   0)   1.560 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.311 us    |                rcu_all_qs();
   0)   0.897 us    |              } /* _cond_resched */
   0)   1.494 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.289 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.342 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.329 us    |                security_inode_permission();
   0)   1.540 us    |              } /* __inode_permission */
   0)   2.206 us    |            } /* inode_permission */
   0)   2.825 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.307 us    |                mntget();
   0)   0.914 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.303 us    |                __mnt_is_readonly.part.13();
   0)   0.958 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.314 us    |                apparmor_file_open();
   0)   0.310 us    |                __fsnotify_parent();
   0)   0.295 us    |                fsnotify();
   0)   2.182 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* dput */
   0)   2.641 us    |                } /* fscrypt_file_open */
   0)   0.305 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.291 us    |                  generic_file_open();
   0)   0.303 us    |                  __dquot_initialize();
   0) ! 148.911 us  |                } /* dquot_file_open */
   0) ! 153.496 us  |              } /* ext4_file_open */
   0)   0.886 us    |              file_ra_state_init();
   0) ! 161.666 us  |            } /* do_dentry_open */
   0) ! 162.342 us  |          } /* vfs_open */
   0)   0.323 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.369 us    |            process_measurement();
   0)   1.047 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.821 us    |                common_perm();
   0)   1.493 us    |              } /* common_perm_cond */
   0)   2.166 us    |            } /* apparmor_path_truncate */
   0)   3.244 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.298 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.335 us    |                rcu_all_qs();
   0)   0.984 us    |              } /* _cond_resched */
   0)   1.572 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.498 us    |                current_kernel_time64();
   0)   0.320 us    |                timespec_trunc();
   0)   2.017 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.306 us    |                evm_inode_setattr();
   0)   1.041 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.941 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.311 us    |                  __dquot_initialize();
   0)   0.957 us    |                } /* dquot_initialize */
   0)   0.695 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.572 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   0.425 us    |                      prefetch_freepointer();
   0)   2.904 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.306 us    |                      _raw_read_lock();
   0)   0.572 us    |                      add_transaction_credits();
   0)   2.124 us    |                    } /* start_this_handle */
   0)   6.402 us    |                  } /* jbd2__journal_start */
   0)   9.184 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.897 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.733 us    |                      jbd2_write_access_granted.part.9();
   0)   1.543 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.352 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.829 us    |                      ext4_get_group_desc();
   0)   0.923 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.783 us    |                            find_get_entry();
   0)   0.386 us    |                            mark_page_accessed();
   0)   4.284 us    |                          } /* pagecache_get_page */
   0)   0.354 us    |                          _raw_spin_lock();
   0)   0.384 us    |                          __brelse();
   0)   8.565 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.397 us    |                          rcu_all_qs();
   0)   0.986 us    |                        } /* _cond_resched */
   0) + 10.531 us   |                      } /* __getblk_gfp */
   0) + 14.201 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   0.416 us    |                            prefetch_freepointer();
   0)   2.921 us    |                          } /* kmem_cache_alloc */
   0)   3.626 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.923 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.421 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.704 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            jbd2_journal_grab_journal_head();
   0)   1.269 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.357 us    |                          jbd2_journal_cancel_revoke();
   0)   6.747 us    |                        } /* do_get_write_access */
   0)   0.302 us    |                        jbd2_journal_put_journal_head();
   0) + 12.231 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.000 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.644 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* mutex_lock */
   0)   0.301 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.332 us    |                    ext4_superblock_csum_set();
   0)   0.397 us    |                    jbd2_journal_dirty_metadata();
   0)   1.788 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.320 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.471 us    |                        map_id_up();
   0)   1.160 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.892 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.900 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.480 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.216 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.584 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.376 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   1.140 us    |                      __brelse();
   0) + 48.202 us   |                    } /* ext4_do_update_inode */
   0) + 48.904 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 89.024 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.775 us    |                  } /* _cond_resched */
   0)   1.265 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.230 us    |                    rcu_all_qs();
   0)   0.696 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.372 us    |                      ext4_get_group_desc();
   0)   0.295 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.358 us    |                          mark_page_accessed();
   0)   0.908 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   2.690 us    |                      } /* __getblk_gfp */
   0)   4.416 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.277 us    |                        jbd2_write_access_granted.part.9();
   0)   0.795 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.236 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.444 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.277 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.293 us    |                        jbd2_journal_dirty_metadata();
   0)   1.748 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.861 us    |                    } /* ext4_do_update_inode */
   0)   7.346 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.564 us   |                } /* ext4_mark_inode_dirty */
   0)   0.250 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.807 us    |                      } /* __wake_up_common_lock */
   0)   2.293 us    |                    } /* __wake_up */
   0)   0.586 us    |                    kmem_cache_free();
   0)   3.857 us    |                  } /* jbd2_journal_stop */
   0)   4.433 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.195 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.766 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.228 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.723 us    |                      find_get_entries();
   0)   1.323 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.264 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.342 us    |                                __wake_up_bit();
   0)   0.818 us    |                              } /* wake_up_bit */
   0)   1.284 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.275 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.283 us    |                                    _raw_spin_lock();
   0)   1.215 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.342 us    |                                        __slab_free();
   0)   1.172 us    |                                      } /* kmem_cache_free */
   0)   1.759 us    |                                    } /* free_buffer_head */
   0)   4.271 us    |                                  } /* try_to_free_buffers */
   0)   5.326 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.839 us    |                              } /* ext4_releasepage */
   0)   6.447 us    |                            } /* try_to_release_page */
   0)   9.548 us    |                          } /* block_invalidatepage */
   0) + 10.173 us   |                        } /* ext4_invalidatepage */
   0) + 11.293 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.727 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.244 us    |                        page_mapped();
   0)   0.295 us    |                        PageHuge();
   0)   0.618 us    |                        __mod_node_page_state();
   0)   2.438 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.262 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.293 us    |                      page_cache_free_page.isra.29();
   0)   5.715 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.315 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.347 us    |                            __mod_zone_page_state();
   0)   0.236 us    |                            mem_cgroup_update_lru_size();
   0)   1.971 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
