Tracing "SyS_open" for PID 42012... Ctrl-C to end.
   0)   4.859 us    |            } /* security_file_alloc */
   0)   0.233 us    |            __mutex_init();
   0) + 11.008 us   |          } /* get_empty_filp */
   0)   0.838 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.234 us    |                generic_permission();
   0)   0.513 us    |                security_inode_permission();
   0)   1.705 us    |              } /* __inode_permission */
   0)   2.265 us    |            } /* inode_permission */
   0)   3.025 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.600 us    |            __d_lookup_rcu();
   0)   0.278 us    |            __follow_mount_rcu.isra.27();
   0)   2.768 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.235 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.486 us    |                __legitimize_mnt();
   0)   2.088 us    |              } /* legitimize_path.isra.29 */
   0)   3.058 us    |            } /* unlazy_walk */
   0)   3.539 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.246 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.241 us    |              } /* __inode_permission */
   0)   2.176 us    |            } /* inode_permission */
   0)   2.945 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.283 us    |                mntget();
   0)   0.953 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.248 us    |                __mnt_is_readonly.part.13();
   0)   0.988 us    |              } /* __mnt_want_write */
   0)   0.242 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.307 us    |                apparmor_file_open();
   0)   0.235 us    |                __fsnotify_parent();
   0)   0.420 us    |                fsnotify();
   0)   2.773 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.306 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.697 us    |                    } /* _cond_resched */
   0)   1.208 us    |                  } /* dput */
   0)   3.048 us    |                } /* fscrypt_file_open */
   0)   0.248 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.252 us    |                  generic_file_open();
   0)   0.262 us    |                  __dquot_initialize();
   0)   1.500 us    |                } /* dquot_file_open */
   0)   6.230 us    |              } /* ext4_file_open */
   0)   0.563 us    |              file_ra_state_init();
   0) + 14.736 us   |            } /* do_dentry_open */
   0) + 15.374 us   |          } /* vfs_open */
   0)   0.246 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.473 us    |            process_measurement();
   0)   1.064 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.350 us    |              mntput_no_expire();
   0)   0.924 us    |            } /* mntput */
   0)   3.040 us    |          } /* terminate_walk */
   0) + 48.101 us   |        } /* path_openat */
   0)   0.271 us    |        restore_nameidata();
   0) + 49.355 us   |      } /* do_filp_open */
   0)   0.250 us    |      __fsnotify_parent();
   0)   0.285 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.308 us    |        __fd_install();
   0)   0.788 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.273 us    |        kmem_cache_free();
   0)   1.070 us    |      } /* putname */
   0) + 67.616 us   |    } /* do_sys_open */
   0) ! 110.781 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.277 us    |              rcu_all_qs();
   0)   0.760 us    |            } /* _cond_resched */
   0)   0.250 us    |            prefetch_freepointer();
   0)   1.790 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.274 us    |            __virt_addr_valid();
   0)   0.256 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   1.805 us    |          } /* __check_object_size */
   0)   4.458 us    |        } /* getname_flags */
   0)   4.947 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.244 us    |          expand_files();
   0)   1.278 us    |        } /* __alloc_fd */
   0)   1.768 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   0.328 us    |              prefetch_freepointer();
   0)   1.811 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.237 us    |                prefetch_freepointer();
   0)   1.742 us    |              } /* kmem_cache_alloc */
   0)   0.278 us    |              apparmor_file_alloc_security();
   0)   2.792 us    |            } /* security_file_alloc */
   0)   0.243 us    |            __mutex_init();
   0)   6.080 us    |          } /* get_empty_filp */
   0)   0.278 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.253 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   1.971 us    |            } /* inode_permission */
   0)   2.468 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.254 us    |                __legitimize_mnt();
   0)   0.738 us    |              } /* legitimize_path.isra.29 */
   0)   1.711 us    |            } /* unlazy_walk */
   0)   2.189 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.398 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.740 us    |            } /* __mnt_want_write */
   0)   2.983 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.708 us    |            } /* _cond_resched */
   0)   1.242 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.225 us    |              _raw_spin_lock();
   0)   1.671 us    |            } /* __d_lookup */
   0)   2.235 us    |          } /* d_lookup */
   0)   0.256 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.276 us    |            __sb_end_write();
   0)   0.752 us    |          } /* mnt_drop_write */
   0)   0.253 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.193 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.211 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.243 us    |              __mnt_is_readonly.part.13();
   0)   0.782 us    |            } /* __mnt_want_write */
   0)   2.716 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.248 us    |              } /* __inode_permission */
   0)   1.984 us    |            } /* inode_permission */
   0)   2.471 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.253 us    |                mntget();
   0)   0.731 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.722 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.286 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.813 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* dput */
   0)   2.212 us    |                } /* fscrypt_file_open */
   0)   0.243 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.253 us    |                  __dquot_initialize();
   0)   1.841 us    |                } /* dquot_file_open */
   0)   5.292 us    |              } /* ext4_file_open */
   0)   0.240 us    |              file_ra_state_init();
   0) + 11.030 us   |            } /* do_dentry_open */
   0) + 11.509 us   |          } /* vfs_open */
   0)   0.244 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.268 us    |            process_measurement();
   0)   0.740 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.307 us    |                common_perm();
   0)   0.804 us    |              } /* common_perm_cond */
   0)   1.361 us    |            } /* apparmor_path_truncate */
   0)   2.170 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.238 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.176 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.282 us    |                current_kernel_time64();
   0)   0.256 us    |                timespec_trunc();
   0)   1.512 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.848 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.256 us    |                  inode_newsize_ok();
   0)   0.753 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.250 us    |                  __dquot_initialize();
   0)   0.762 us    |                } /* dquot_initialize */
   0)   0.616 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.767 us    |                    } /* _cond_resched */
   0)   1.403 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   0.350 us    |                      prefetch_freepointer();
   0)   2.263 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.256 us    |                      _raw_read_lock();
   0)   0.510 us    |                      add_transaction_credits();
   0)   1.672 us    |                    } /* start_this_handle */
   0)   5.035 us    |                  } /* jbd2__journal_start */
   0)   7.475 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.237 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.241 us    |                      rcu_all_qs();
   0)   0.758 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.768 us    |                      jbd2_write_access_granted.part.9();
   0)   1.540 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.018 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.626 us    |                      ext4_get_group_desc();
   0)   0.708 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.394 us    |                            find_get_entry();
   0)   0.293 us    |                            mark_page_accessed();
   0)   3.546 us    |                          } /* pagecache_get_page */
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.316 us    |                          __brelse();
   0)   7.144 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   8.740 us    |                      } /* __getblk_gfp */
   0) + 12.318 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.503 us    |                            prefetch_freepointer();
   0)   2.596 us    |                          } /* kmem_cache_alloc */
   0)   3.115 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.853 us    |                            } /* wake_up_bit */
   0)   1.343 us    |                          } /* unlock_buffer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.243 us    |                            jbd2_journal_grab_journal_head();
   0)   1.088 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.264 us    |                          jbd2_journal_cancel_revoke();
   0)   5.497 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0) + 10.125 us   |                      } /* jbd2_journal_get_write_access */
   0) + 11.566 us   |                    } /* __ext4_journal_get_write_access */
   0) + 24.766 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.284 us    |                    ext4_superblock_csum_set();
   0)   0.296 us    |                    jbd2_journal_dirty_metadata();
   0)   1.442 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.258 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.412 us    |                        map_id_up();
   0)   0.993 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.297 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.313 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.993 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.086 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.533 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   9.492 us    |                    } /* ext4_do_update_inode */
   0) + 10.121 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 43.620 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.821 us    |                  } /* _cond_resched */
   0)   1.290 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.244 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.237 us    |                          mark_page_accessed();
   0)   1.031 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.755 us    |                        } /* _cond_resched */
   0)   2.524 us    |                      } /* __getblk_gfp */
   0)   4.068 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.741 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.184 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.962 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.768 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.285 us    |                        jbd2_journal_dirty_metadata();
   0)   1.732 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.846 us    |                    } /* ext4_do_update_inode */
   0)   7.320 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.969 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.276 us    |                        __wake_up_common();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.810 us    |                      } /* __wake_up_common_lock */
   0)   2.290 us    |                    } /* __wake_up */
   0)   0.486 us    |                    kmem_cache_free();
   0)   3.671 us    |                  } /* jbd2_journal_stop */
   0)   4.248 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.824 us    |                      } /* _cond_resched */
   0)   1.391 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.361 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.720 us    |                      find_get_entries();
   0)   1.366 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.342 us    |                                __wake_up_bit();
   0)   0.815 us    |                              } /* wake_up_bit */
   0)   1.282 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.234 us    |                                    _raw_spin_lock();
   0)   0.423 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.460 us    |                                        __slab_free();
   0)   1.310 us    |                                      } /* kmem_cache_free */
   0)   1.846 us    |                                    } /* free_buffer_head */
   0)   4.105 us    |                                  } /* try_to_free_buffers */
   0)   5.146 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.659 us    |                              } /* ext4_releasepage */
   0)   6.270 us    |                            } /* try_to_release_page */
   0)   9.345 us    |                          } /* block_invalidatepage */
   0)   9.982 us    |                        } /* ext4_invalidatepage */
   0) + 10.812 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.593 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.235 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.238 us    |                        page_mapped();
   0)   0.296 us    |                        PageHuge();
   0)   0.912 us    |                        __mod_node_page_state();
   0)   2.941 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.263 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   6.339 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.538 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.388 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.958 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
