Tracing "SyS_open" for PID 41723... Ctrl-C to end.
   0)   9.085 us    |          } /* get_empty_filp */
   0)   1.066 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.282 us    |                generic_permission();
   0)   0.298 us    |                security_inode_permission();
   0)   1.475 us    |              } /* __inode_permission */
   0)   2.123 us    |            } /* inode_permission */
   0)   2.947 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.448 us    |            __d_lookup_rcu();
   0)   0.213 us    |            __follow_mount_rcu.isra.27();
   0)   2.439 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.200 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.306 us    |                __legitimize_mnt();
   0)   2.479 us    |              } /* legitimize_path.isra.29 */
   0)   3.278 us    |            } /* unlazy_walk */
   0)   3.757 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.273 us    |                generic_permission();
   0)   0.256 us    |                security_inode_permission();
   0)   1.155 us    |              } /* __inode_permission */
   0)   2.128 us    |            } /* inode_permission */
   0)   2.931 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.189 us    |                mntget();
   0)   0.983 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.165 us    |                __mnt_is_readonly.part.13();
   0)   0.763 us    |              } /* __mnt_want_write */
   0)   0.160 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.523 us    |                apparmor_file_open();
   0)   0.229 us    |                __fsnotify_parent();
   0)   0.429 us    |                fsnotify();
   0)   2.553 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.194 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.292 us    |                  } /* dput */
   0)   2.555 us    |                } /* fscrypt_file_open */
   0)   0.355 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.235 us    |                  generic_file_open();
   0)   0.277 us    |                  __dquot_initialize();
   0)   1.788 us    |                } /* dquot_file_open */
   0)   6.969 us    |              } /* ext4_file_open */
   0)   0.920 us    |              file_ra_state_init();
   0) + 14.856 us   |            } /* do_dentry_open */
   0) + 15.499 us   |          } /* vfs_open */
   0)   0.199 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.436 us    |            process_measurement();
   0)   1.395 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.204 us    |                rcu_all_qs();
   0)   0.574 us    |              } /* _cond_resched */
   0)   1.076 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.273 us    |              mntput_no_expire();
   0)   0.742 us    |            } /* mntput */
   0)   2.535 us    |          } /* terminate_walk */
   0) + 45.451 us   |        } /* path_openat */
   0)   0.350 us    |        restore_nameidata();
   0) + 46.662 us   |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.191 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.345 us    |        __fd_install();
   0)   0.737 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.496 us    |        kmem_cache_free();
   0)   1.157 us    |      } /* putname */
   0) + 65.263 us   |    } /* do_sys_open */
   0) ! 108.504 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.231 us    |              rcu_all_qs();
   0)   0.632 us    |            } /* _cond_resched */
   0)   0.270 us    |            prefetch_freepointer();
   0)   1.643 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.429 us    |            __virt_addr_valid();
   0)   0.227 us    |            __check_heap_object();
   0)   0.199 us    |            check_stack_object();
   0)   1.844 us    |          } /* __check_object_size */
   0)   4.394 us    |        } /* getname_flags */
   0)   4.791 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.231 us    |          _raw_spin_lock();
   0)   0.236 us    |          expand_files();
   0)   1.192 us    |        } /* __alloc_fd */
   0)   1.631 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.184 us    |                rcu_all_qs();
   0)   0.555 us    |              } /* _cond_resched */
   0)   0.495 us    |              prefetch_freepointer();
   0)   1.894 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.205 us    |                  rcu_all_qs();
   0)   0.568 us    |                } /* _cond_resched */
   0)   0.170 us    |                prefetch_freepointer();
   0)   1.562 us    |              } /* kmem_cache_alloc */
   0)   0.315 us    |              apparmor_file_alloc_security();
   0)   2.996 us    |            } /* security_file_alloc */
   0)   0.191 us    |            __mutex_init();
   0)   6.225 us    |          } /* get_empty_filp */
   0)   0.601 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.187 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.089 us    |              } /* __inode_permission */
   0)   2.072 us    |            } /* inode_permission */
   0)   2.540 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.198 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.487 us    |                __legitimize_mnt();
   0)   0.900 us    |              } /* legitimize_path.isra.29 */
   0)   1.733 us    |            } /* unlazy_walk */
   0)   2.190 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.173 us    |                rcu_all_qs();
   0)   0.496 us    |              } /* _cond_resched */
   0)   1.049 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.164 us    |              __mnt_is_readonly.part.13();
   0)   0.528 us    |            } /* __mnt_want_write */
   0)   2.287 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.217 us    |              rcu_all_qs();
   0)   0.691 us    |            } /* _cond_resched */
   0)   1.148 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.195 us    |              _raw_spin_lock();
   0)   1.258 us    |            } /* __d_lookup */
   0)   1.776 us    |          } /* d_lookup */
   0)   0.195 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.269 us    |            __sb_end_write();
   0)   0.801 us    |          } /* mnt_drop_write */
   0)   0.231 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.200 us    |              rcu_all_qs();
   0)   0.612 us    |            } /* _cond_resched */
   0)   0.993 us    |          } /* dput */
   0)   0.207 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.200 us    |                rcu_all_qs();
   0)   0.593 us    |              } /* _cond_resched */
   0)   0.944 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.227 us    |              __mnt_is_readonly.part.13();
   0)   0.698 us    |            } /* __mnt_want_write */
   0)   2.275 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.197 us    |                generic_permission();
   0)   0.161 us    |                security_inode_permission();
   0)   0.926 us    |              } /* __inode_permission */
   0)   1.399 us    |            } /* inode_permission */
   0)   2.127 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.202 us    |                mntget();
   0)   0.569 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.181 us    |                __mnt_is_readonly.part.13();
   0)   0.580 us    |              } /* __mnt_want_write */
   0)   0.215 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.343 us    |                apparmor_file_open();
   0)   0.221 us    |                __fsnotify_parent();
   0)   0.173 us    |                fsnotify();
   0)   1.687 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.637 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.227 us    |                      rcu_all_qs();
   0)   0.623 us    |                    } /* _cond_resched */
   0)   1.033 us    |                  } /* dput */
   0)   2.333 us    |                } /* fscrypt_file_open */
   0)   0.172 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.213 us    |                  generic_file_open();
   0)   0.205 us    |                  __dquot_initialize();
   0)   1.110 us    |                } /* dquot_file_open */
   0)   5.109 us    |              } /* ext4_file_open */
   0)   0.354 us    |              file_ra_state_init();
   0) + 10.204 us   |            } /* do_dentry_open */
   0) + 10.636 us   |          } /* vfs_open */
   0)   0.205 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.216 us    |            process_measurement();
   0)   0.643 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.220 us    |                common_perm();
   0)   0.841 us    |              } /* common_perm_cond */
   0)   1.366 us    |            } /* apparmor_path_truncate */
   0)   2.005 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.212 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.203 us    |                rcu_all_qs();
   0)   0.579 us    |              } /* _cond_resched */
   0)   1.091 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.522 us    |                current_kernel_time64();
   0)   0.193 us    |                timespec_trunc();
   0)   1.536 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.207 us    |                evm_inode_setattr();
   0)   0.839 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.200 us    |                  inode_newsize_ok();
   0)   0.585 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.207 us    |                  __dquot_initialize();
   0)   0.641 us    |                } /* dquot_initialize */
   0)   0.679 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.203 us    |                      rcu_all_qs();
   0)   0.578 us    |                    } /* _cond_resched */
   0)   1.123 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.614 us    |                      } /* _cond_resched */
   0)   0.245 us    |                      prefetch_freepointer();
   0)   2.325 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.215 us    |                      _raw_read_lock();
   0)   0.465 us    |                      add_transaction_credits();
   0)   1.794 us    |                    } /* start_this_handle */
   0)   5.100 us    |                  } /* jbd2__journal_start */
   0)   7.017 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.169 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.190 us    |                      rcu_all_qs();
   0)   0.549 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.456 us    |                      jbd2_write_access_granted.part.9();
   0)   1.246 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.449 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   1.365 us    |                      ext4_get_group_desc();
   0)   0.561 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.546 us    |                            find_get_entry();
   0)   0.257 us    |                            mark_page_accessed();
   0)   3.793 us    |                          } /* pagecache_get_page */
   0)   0.176 us    |                          _raw_spin_lock();
   0)   0.301 us    |                          __brelse();
   0)   7.115 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.188 us    |                          rcu_all_qs();
   0)   0.605 us    |                        } /* _cond_resched */
   0)   8.379 us    |                      } /* __getblk_gfp */
   0) + 12.155 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.210 us    |                        rcu_all_qs();
   0)   1.234 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.221 us    |                              rcu_all_qs();
   0)   0.608 us    |                            } /* _cond_resched */
   0)   0.288 us    |                            prefetch_freepointer();
   0)   2.040 us    |                          } /* kmem_cache_alloc */
   0)   2.808 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.223 us    |                            rcu_all_qs();
   0)   0.615 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.437 us    |                              __wake_up_bit();
   0)   0.883 us    |                            } /* wake_up_bit */
   0)   1.300 us    |                          } /* unlock_buffer */
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.190 us    |                            jbd2_journal_grab_journal_head();
   0)   0.865 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                          jbd2_journal_cancel_revoke();
   0)   4.804 us    |                        } /* do_get_write_access */
   0)   0.313 us    |                        jbd2_journal_put_journal_head();
   0)   8.944 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.765 us   |                    } /* __ext4_journal_get_write_access */
   0) + 23.749 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.194 us    |                      rcu_all_qs();
   0)   0.600 us    |                    } /* _cond_resched */
   0)   1.056 us    |                  } /* mutex_lock */
   0)   0.224 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.240 us    |                    ext4_superblock_csum_set();
   0)   0.394 us    |                    jbd2_journal_dirty_metadata();
   0)   1.583 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.282 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.400 us    |                        map_id_up();
   0)   0.968 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.213 us    |                        map_id_up();
   0)   0.679 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.178 us    |                        map_id_up();
   0)   0.608 us    |                      } /* from_kprojid */
   0)   0.276 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.614 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.237 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.713 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.620 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.859 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.239 us    |                      __brelse();
   0)   8.503 us    |                    } /* ext4_do_update_inode */
   0)   8.995 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 40.847 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.172 us    |                    rcu_all_qs();
   0)   0.536 us    |                  } /* _cond_resched */
   0)   0.942 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.194 us    |                    rcu_all_qs();
   0)   0.538 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.381 us    |                      ext4_get_group_desc();
   0)   0.172 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.216 us    |                          mark_page_accessed();
   0)   0.726 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.808 us    |                          rcu_all_qs();
   0)   1.291 us    |                        } /* _cond_resched */
   0)   2.600 us    |                      } /* __getblk_gfp */
   0)   4.083 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.206 us    |                        rcu_all_qs();
   0)   0.658 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   0.792 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.140 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.855 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.207 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.195 us    |                        map_id_up();
   0)   0.603 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.240 us    |                        map_id_up();
   0)   0.621 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.233 us    |                        map_id_up();
   0)   0.696 us    |                      } /* from_kprojid */
   0)   0.217 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.174 us    |                          rcu_all_qs();
   0)   0.517 us    |                        } /* _cond_resched */
   0)   0.180 us    |                        jbd2_journal_dirty_metadata();
   0)   1.286 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.186 us    |                      __brelse();
   0)   5.848 us    |                    } /* ext4_do_update_inode */
   0)   6.283 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 14.491 us   |                } /* ext4_mark_inode_dirty */
   0)   0.259 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.237 us    |                        __wake_up_common();
   0)   0.183 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.524 us    |                      } /* __wake_up_common_lock */
   0)   1.936 us    |                    } /* __wake_up */
   0)   0.493 us    |                    kmem_cache_free();
   0)   3.452 us    |                  } /* jbd2_journal_stop */
   0)   3.942 us    |                } /* __ext4_journal_stop */
   0)   0.236 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.216 us    |                    rcu_all_qs();
   0)   0.611 us    |                  } /* _cond_resched */
   0)   0.987 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.203 us    |                        rcu_all_qs();
   0)   0.598 us    |                      } /* _cond_resched */
   0)   1.016 us    |                    } /* down_write */
   0)   0.224 us    |                    up_write();
   0)   1.912 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.746 us    |                      find_get_entries();
   0)   1.404 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.199 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.255 us    |                              rcu_all_qs();
   0)   0.686 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.341 us    |                                __wake_up_bit();
   0)   0.789 us    |                              } /* wake_up_bit */
   0)   1.208 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.430 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.170 us    |                                    _raw_spin_lock();
   0)   0.305 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.355 us    |                                        __slab_free();
   0)   1.255 us    |                                      } /* kmem_cache_free */
   0)   2.180 us    |                                    } /* free_buffer_head */
   0)   3.685 us    |                                  } /* try_to_free_buffers */
   0)   4.824 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.287 us    |                              } /* ext4_releasepage */
   0)   5.971 us    |                            } /* try_to_release_page */
   0)   8.849 us    |                          } /* block_invalidatepage */
   0)   9.440 us    |                        } /* ext4_invalidatepage */
   0) + 10.212 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.763 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.236 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.225 us    |                        page_mapped();
   0)   0.230 us    |                        PageHuge();
   0)   0.795 us    |                        __mod_node_page_state();
   0)   2.654 us    |                      } /* unaccount_page_cache_page */
   0)   0.452 us    |                      shmem_mapping();
   0)   0.271 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.233 us    |                      page_cache_free_page.isra.29();
   0)   5.860 us    |                    } /* delete_from_page_cache_batch */
   0)   0.215 us    |                    unlock_page();
   0)   0.223 us    |                    shmem_mapping();
   0)   0.318 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.260 us    |                          _raw_spin_lock_irqsave();
   0)   0.879 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.239 us    |                            __mod_node_page_state();
   0)   0.439 us    |                            __mod_zone_page_state();
   0)   0.223 us    |                            mem_cgroup_update_lru_size();
   0)   1.974 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.215 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.196 us    |                            __mod_node_page_state();
   0)   0.224 us    |                            __mod_zone_page_state();
