Tracing "SyS_open" for PID 41864... Ctrl-C to end.
   0)   5.226 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 12.269 us   |          } /* get_empty_filp */
   0)   1.086 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.383 us    |                security_inode_permission();
   0)   1.905 us    |              } /* __inode_permission */
   0)   2.568 us    |            } /* inode_permission */
   0)   3.589 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.910 us    |            __d_lookup_rcu();
   0)   0.338 us    |            __follow_mount_rcu.isra.27();
   0)   3.339 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.526 us    |                __legitimize_mnt();
   0)   2.786 us    |              } /* legitimize_path.isra.29 */
   0)   4.001 us    |            } /* unlazy_walk */
   0)   4.586 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.291 us    |                generic_permission();
   0)   0.295 us    |                security_inode_permission();
   0)   1.520 us    |              } /* __inode_permission */
   0)   2.515 us    |            } /* inode_permission */
   0)   3.451 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.317 us    |                mntget();
   0)   1.186 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   1.234 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.403 us    |                apparmor_file_open();
   0)   0.302 us    |                __fsnotify_parent();
   0)   0.508 us    |                fsnotify();
   0)   3.118 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.341 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.489 us    |                  } /* dput */
   0)   3.649 us    |                } /* fscrypt_file_open */
   0)   0.307 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.323 us    |                  generic_file_open();
   0)   0.320 us    |                  __dquot_initialize();
   0)   1.824 us    |                } /* dquot_file_open */
   0)   7.722 us    |              } /* ext4_file_open */
   0)   0.653 us    |              file_ra_state_init();
   0) + 17.650 us   |            } /* do_dentry_open */
   0) + 18.427 us   |          } /* vfs_open */
   0)   0.314 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.582 us    |            process_measurement();
   0)   1.274 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.421 us    |              mntput_no_expire();
   0)   1.102 us    |            } /* mntput */
   0)   3.702 us    |          } /* terminate_walk */
   0) + 57.351 us   |        } /* path_openat */
   0)   0.338 us    |        restore_nameidata();
   0) + 58.874 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.326 us    |        __fd_install();
   0)   0.908 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.347 us    |        kmem_cache_free();
   0)   1.144 us    |      } /* putname */
   0) + 80.143 us   |    } /* do_sys_open */
   0) ! 132.255 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.346 us    |              rcu_all_qs();
   0)   0.974 us    |            } /* _cond_resched */
   0)   0.310 us    |            prefetch_freepointer();
   0)   2.300 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.330 us    |            __virt_addr_valid();
   0)   0.317 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.209 us    |          } /* __check_object_size */
   0)   5.616 us    |        } /* getname_flags */
   0)   6.236 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.302 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.594 us    |        } /* __alloc_fd */
   0)   2.189 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.440 us    |              prefetch_freepointer();
   0)   2.277 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.941 us    |                } /* _cond_resched */
   0)   0.299 us    |                prefetch_freepointer();
   0)   2.187 us    |              } /* kmem_cache_alloc */
   0)   0.336 us    |              apparmor_file_alloc_security();
   0)   3.493 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.496 us    |          } /* get_empty_filp */
   0)   0.332 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.290 us    |                generic_permission();
   0)   0.314 us    |                security_inode_permission();
   0)   1.908 us    |              } /* __inode_permission */
   0)   2.477 us    |            } /* inode_permission */
   0)   3.092 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.957 us    |              } /* legitimize_path.isra.29 */
   0)   2.160 us    |            } /* unlazy_walk */
   0)   2.753 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.866 us    |              } /* _cond_resched */
   0)   1.681 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.293 us    |              __mnt_is_readonly.part.13();
   0)   0.904 us    |            } /* __mnt_want_write */
   0)   3.669 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.878 us    |            } /* _cond_resched */
   0)   1.497 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.280 us    |              _raw_spin_lock();
   0)   1.705 us    |            } /* __d_lookup */
   0)   2.400 us    |          } /* d_lookup */
   0)   0.318 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.897 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.292 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.462 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.893 us    |              } /* _cond_resched */
   0)   1.474 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.299 us    |              __mnt_is_readonly.part.13();
   0)   0.936 us    |            } /* __mnt_want_write */
   0)   3.283 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.301 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.215 us    |            } /* inode_permission */
   0)   2.823 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.946 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.948 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.305 us    |                apparmor_file_open();
   0)   0.308 us    |                __fsnotify_parent();
   0)   0.303 us    |                fsnotify();
   0)   2.201 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.323 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)   1.471 us    |                  } /* dput */
   0)   2.692 us    |                } /* fscrypt_file_open */
   0)   0.295 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.289 us    |                  generic_file_open();
   0)   0.308 us    |                  __dquot_initialize();
   0)   2.197 us    |                } /* dquot_file_open */
   0)   6.398 us    |              } /* ext4_file_open */
   0)   0.305 us    |              file_ra_state_init();
   0) + 13.472 us   |            } /* do_dentry_open */
   0) + 14.055 us   |          } /* vfs_open */
   0)   0.315 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.938 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.377 us    |                common_perm();
   0)   0.995 us    |              } /* common_perm_cond */
   0)   1.676 us    |            } /* apparmor_path_truncate */
   0)   2.620 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.460 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.354 us    |                current_kernel_time64();
   0)   0.323 us    |                timespec_trunc();
   0)   1.841 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.311 us    |                evm_inode_setattr();
   0)   1.266 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.316 us    |                  inode_newsize_ok();
   0)   0.938 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.304 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.712 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.899 us    |                    } /* _cond_resched */
   0)   1.646 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.536 us    |                      prefetch_freepointer();
   0)   2.761 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.295 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   2.017 us    |                    } /* start_this_handle */
   0)   6.001 us    |                  } /* jbd2__journal_start */
   0)   8.876 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.293 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.893 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.898 us    |                      jbd2_write_access_granted.part.9();
   0)   1.744 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.524 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.694 us    |                      ext4_get_group_desc();
   0)   0.754 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.701 us    |                            find_get_entry();
   0)   0.411 us    |                            mark_page_accessed();
   0)   4.213 us    |                          } /* pagecache_get_page */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.305 us    |                          __brelse();
   0)   8.307 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0) + 10.357 us   |                      } /* __getblk_gfp */
   0) + 14.410 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.564 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.419 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.661 us    |                          } /* unlock_buffer */
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.302 us    |                            jbd2_journal_grab_journal_head();
   0)   1.280 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                          jbd2_journal_cancel_revoke();
   0)   6.672 us    |                        } /* do_get_write_access */
   0)   0.293 us    |                        jbd2_journal_put_journal_head();
   0)   9.125 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.911 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.432 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.483 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.409 us    |                    ext4_superblock_csum_set();
   0)   0.360 us    |                    jbd2_journal_dirty_metadata();
   0)   1.803 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.648 us    |                        map_id_up();
   0)   1.354 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.332 us    |                        map_id_up();
   0)   0.914 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.126 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.461 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.246 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                      __brelse();
   0) + 11.710 us   |                    } /* ext4_do_update_inode */
   0) + 12.410 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.618 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)   1.474 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.288 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.286 us    |                      ext4_get_group_desc();
   0)   0.305 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.301 us    |                          mark_page_accessed();
   0)   0.972 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   2.757 us    |                      } /* __getblk_gfp */
   0)   4.696 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.306 us    |                        jbd2_write_access_granted.part.9();
   0)   0.928 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.696 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.885 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.303 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.326 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        jbd2_journal_dirty_metadata();
   0)   2.181 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.420 us    |                    } /* ext4_do_update_inode */
   0)   9.005 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.943 us   |                } /* ext4_mark_inode_dirty */
   0)   0.307 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.311 us    |                        _raw_spin_lock_irqsave();
   0)   0.341 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.172 us    |                      } /* __wake_up_common_lock */
   0)   2.766 us    |                    } /* __wake_up */
   0)   0.663 us    |                    kmem_cache_free();
   0)   4.541 us    |                  } /* jbd2_journal_stop */
   0)   5.254 us    |                } /* __ext4_journal_stop */
   0)   0.301 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.923 us    |                  } /* _cond_resched */
   0)   1.554 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* down_write */
   0)   0.293 us    |                    up_write();
   0)   2.672 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.901 us    |                      find_get_entries();
   0)   1.632 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.437 us    |                                __wake_up_bit();
   0)   1.016 us    |                              } /* wake_up_bit */
   0)   1.644 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.334 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.470 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.527 us    |                                        __slab_free();
   0)   1.617 us    |                                      } /* kmem_cache_free */
   0)   2.200 us    |                                    } /* free_buffer_head */
   0)   4.566 us    |                                  } /* try_to_free_buffers */
   0)   5.847 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.455 us    |                              } /* ext4_releasepage */
   0)   7.174 us    |                            } /* try_to_release_page */
   0) + 11.005 us   |                          } /* block_invalidatepage */
   0) + 11.746 us   |                        } /* ext4_invalidatepage */
   0) + 12.732 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.511 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.292 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.304 us    |                        page_mapped();
   0)   0.326 us    |                        PageHuge();
   0)   0.702 us    |                        __mod_node_page_state();
   0)   3.049 us    |                      } /* unaccount_page_cache_page */
   0)   0.306 us    |                      shmem_mapping();
   0)   0.375 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.339 us    |                      page_cache_free_page.isra.29();
   0)   7.030 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.294 us    |                    shmem_mapping();
   0)   0.334 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.353 us    |                          _raw_spin_lock_irqsave();
   0)   0.634 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.434 us    |                            __mod_zone_page_state();
   0)   0.354 us    |                            mem_cgroup_update_lru_size();
   0)   2.350 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.299 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.300 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.284 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
