Tracing "SyS_open" for PID 42155... Ctrl-C to end.
   0) + 15.052 us   |          } /* get_empty_filp */
   0)   1.577 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.468 us    |                generic_permission();
   0)   0.551 us    |                security_inode_permission();
   0)   2.835 us    |              } /* __inode_permission */
   0)   3.807 us    |            } /* inode_permission */
   0)   5.254 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.937 us    |            __d_lookup_rcu();
   0)   0.532 us    |            __follow_mount_rcu.isra.27();
   0)   4.192 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.512 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.926 us    |                __legitimize_mnt();
   0)   3.271 us    |              } /* legitimize_path.isra.29 */
   0)   5.305 us    |            } /* unlazy_walk */
   0)   6.268 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.477 us    |                generic_permission();
   0)   0.493 us    |                security_inode_permission();
   0)   2.453 us    |              } /* __inode_permission */
   0)   4.048 us    |            } /* inode_permission */
   0)   5.546 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.517 us    |                mntget();
   0)   1.686 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.472 us    |                __mnt_is_readonly.part.13();
   0)   1.620 us    |              } /* __mnt_want_write */
   0)   0.480 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.649 us    |                apparmor_file_open();
   0)   0.474 us    |                __fsnotify_parent();
   0)   0.844 us    |                fsnotify();
   0)   4.724 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.545 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.477 us    |                      rcu_all_qs();
   0)   1.400 us    |                    } /* _cond_resched */
   0)   2.370 us    |                  } /* dput */
   0)   4.646 us    |                } /* fscrypt_file_open */
   0)   0.557 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.419 us    |                  generic_file_open();
   0)   0.870 us    |                  __dquot_initialize();
   0)   3.000 us    |                } /* dquot_file_open */
   0) + 11.953 us   |              } /* ext4_file_open */
   0)   0.729 us    |              file_ra_state_init();
   0) + 26.069 us   |            } /* do_dentry_open */
   0) + 27.081 us   |          } /* vfs_open */
   0)   0.326 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.594 us    |            process_measurement();
   0)   1.314 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.883 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.415 us    |              mntput_no_expire();
   0)   1.101 us    |            } /* mntput */
   0)   3.750 us    |          } /* terminate_walk */
   0) + 76.441 us   |        } /* path_openat */
   0)   0.372 us    |        restore_nameidata();
   0) + 78.459 us   |      } /* do_filp_open */
   0)   0.314 us    |      __fsnotify_parent();
   0)   0.302 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.389 us    |        __fd_install();
   0)   0.995 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.388 us    |        kmem_cache_free();
   0)   1.186 us    |      } /* putname */
   0) ! 102.198 us  |    } /* do_sys_open */
   0) ! 154.892 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.923 us    |            } /* _cond_resched */
   0)   0.333 us    |            prefetch_freepointer();
   0)   2.233 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.400 us    |            __virt_addr_valid();
   0)   0.385 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.475 us    |          } /* __check_object_size */
   0)   5.844 us    |        } /* getname_flags */
   0)   6.450 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.297 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.603 us    |        } /* __alloc_fd */
   0)   2.226 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.302 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   0.326 us    |              prefetch_freepointer();
   0)   2.278 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.870 us    |                } /* _cond_resched */
   0)   0.286 us    |                prefetch_freepointer();
   0)   2.176 us    |              } /* kmem_cache_alloc */
   0)   0.366 us    |              apparmor_file_alloc_security();
   0)   3.653 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
   0)   7.565 us    |          } /* get_empty_filp */
   0)   0.357 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.301 us    |                generic_permission();
   0)   0.289 us    |                security_inode_permission();
   0)   1.512 us    |              } /* __inode_permission */
   0)   2.456 us    |            } /* inode_permission */
   0)   3.081 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.400 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.459 us    |                __legitimize_mnt();
   0)   1.352 us    |              } /* legitimize_path.isra.29 */
   0)   2.996 us    |            } /* unlazy_walk */
   0)   3.887 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.475 us    |                rcu_all_qs();
   0)   1.421 us    |              } /* _cond_resched */
   0)   2.595 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.459 us    |              __mnt_is_readonly.part.13();
   0)   1.378 us    |            } /* __mnt_want_write */
   0)   5.783 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.501 us    |              rcu_all_qs();
   0)   1.466 us    |            } /* _cond_resched */
   0)   2.454 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.542 us    |              _raw_spin_lock();
   0)   2.287 us    |            } /* __d_lookup */
   0)   3.287 us    |          } /* d_lookup */
   0)   0.511 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.800 us    |            __sb_end_write();
   0)   1.809 us    |          } /* mnt_drop_write */
   0)   0.338 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.906 us    |            } /* _cond_resched */
   0)   1.536 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.296 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.483 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.306 us    |              __mnt_is_readonly.part.13();
   0)   0.977 us    |            } /* __mnt_want_write */
   0)   3.348 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.440 us    |                generic_permission();
   0)   0.520 us    |                security_inode_permission();
   0)   2.257 us    |              } /* __inode_permission */
   0)   3.417 us    |            } /* inode_permission */
   0)   4.170 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.461 us    |                mntget();
   0)   1.463 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.492 us    |                __mnt_is_readonly.part.13();
   0)   1.411 us    |              } /* __mnt_want_write */
   0)   0.502 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.466 us    |                apparmor_file_open();
   0)   0.492 us    |                __fsnotify_parent();
   0)   0.511 us    |                fsnotify();
   0)   3.444 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.449 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.446 us    |                      rcu_all_qs();
   0)   1.415 us    |                    } /* _cond_resched */
   0)   2.417 us    |                  } /* dput */
   0)   4.158 us    |                } /* fscrypt_file_open */
   0)   0.443 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.477 us    |                  generic_file_open();
   0)   0.526 us    |                  __dquot_initialize();
   0)   2.398 us    |                } /* dquot_file_open */
   0)   9.640 us    |              } /* ext4_file_open */
   0)   0.536 us    |              file_ra_state_init();
   0) + 20.627 us   |            } /* do_dentry_open */
   0) + 21.676 us   |          } /* vfs_open */
   0)   0.794 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.349 us    |            process_measurement();
   0)   0.960 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.452 us    |                common_perm();
   0)   1.163 us    |              } /* common_perm_cond */
   0)   1.857 us    |            } /* apparmor_path_truncate */
   0)   2.964 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.296 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.465 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.312 us    |                current_kernel_time64();
   0)   0.340 us    |                timespec_trunc();
   0)   1.814 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.289 us    |                evm_inode_setattr();
   0)   1.043 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.315 us    |                  inode_newsize_ok();
   0)   0.961 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.299 us    |                  __dquot_initialize();
   0)   0.880 us    |                } /* dquot_initialize */
   0)   0.809 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.456 us    |                      rcu_all_qs();
   0)   1.307 us    |                    } /* _cond_resched */
   0)   2.336 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.489 us    |                        rcu_all_qs();
   0)   1.486 us    |                      } /* _cond_resched */
   0)   0.520 us    |                      prefetch_freepointer();
   0)   4.121 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.505 us    |                      _raw_read_lock();
   0)   0.934 us    |                      add_transaction_credits();
   0)   3.407 us    |                    } /* start_this_handle */
   0)   9.331 us    |                  } /* jbd2__journal_start */
   0) + 13.563 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.409 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.321 us    |                      rcu_all_qs();
   0)   1.121 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.767 us    |                      jbd2_write_access_granted.part.9();
   0)   1.600 us    |                    } /* jbd2_journal_get_write_access */
   0)   4.115 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.696 us    |                      ext4_get_group_desc();
   0)   1.068 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.881 us    |                            find_get_entry();
   0)   0.366 us    |                            mark_page_accessed();
   0)   4.349 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.392 us    |                          __brelse();
   0)   8.420 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0) + 10.400 us   |                      } /* __getblk_gfp */
   0) + 14.440 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   2.009 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.775 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.934 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.418 us    |                              __wake_up_bit();
   0)   1.031 us    |                            } /* wake_up_bit */
   0)   1.655 us    |                          } /* unlock_buffer */
   0)   0.400 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            jbd2_journal_grab_journal_head();
   0)   1.215 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                          jbd2_journal_cancel_revoke();
   0)   6.615 us    |                        } /* do_get_write_access */
   0)   0.305 us    |                        jbd2_journal_put_journal_head();
   0)   9.229 us    |                      } /* jbd2_journal_get_write_access */
   0) + 12.135 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.695 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.320 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.500 us    |                  } /* mutex_lock */
   0)   0.308 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.363 us    |                    ext4_superblock_csum_set();
   0)   0.397 us    |                    jbd2_journal_dirty_metadata();
   0)   1.966 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.302 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.615 us    |                        map_id_up();
   0)   1.504 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.420 us    |                        map_id_up();
   0)   1.017 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.314 us    |                        map_id_up();
   0)   0.915 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.902 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.400 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.133 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.487 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.296 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0) + 11.942 us   |                    } /* ext4_do_update_inode */
   0) + 12.640 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.445 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.902 us    |                  } /* _cond_resched */
   0)   1.492 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.301 us    |                      ext4_get_group_desc();
   0)   0.317 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.304 us    |                          mark_page_accessed();
   0)   0.972 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)   2.835 us    |                      } /* __getblk_gfp */
   0)   4.764 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   1.176 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.903 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.980 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.636 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.901 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.890 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   0.354 us    |                        jbd2_journal_dirty_metadata();
   0)   2.176 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.315 us    |                      __brelse();
   0)   8.322 us    |                    } /* ext4_do_update_inode */
   0)   8.916 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.632 us   |                } /* ext4_mark_inode_dirty */
   0)   0.301 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.520 us    |                        _raw_spin_lock_irqsave();
   0)   0.332 us    |                        __wake_up_common();
   0)   0.320 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.392 us    |                      } /* __wake_up_common_lock */
   0)   2.994 us    |                    } /* __wake_up */
   0)   0.744 us    |                    kmem_cache_free();
   0)   4.872 us    |                  } /* jbd2_journal_stop */
   0)   5.579 us    |                } /* __ext4_journal_stop */
   0)   0.298 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   1.452 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.912 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.348 us    |                    up_write();
   0)   2.746 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.906 us    |                      find_get_entries();
   0)   1.695 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.276 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.400 us    |                                __wake_up_bit();
   0)   0.893 us    |                              } /* wake_up_bit */
   0)   1.368 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.304 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.577 us    |                                        __slab_free();
   0)   1.599 us    |                                      } /* kmem_cache_free */
   0)   2.230 us    |                                    } /* free_buffer_head */
   0)   3.835 us    |                                  } /* try_to_free_buffers */
   0)   5.023 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.322 us    |                              } /* ext4_releasepage */
   0)   7.143 us    |                            } /* try_to_release_page */
   0) + 11.878 us   |                          } /* block_invalidatepage */
   0) + 49.587 us   |                        } /* ext4_invalidatepage */
   0) + 50.531 us   |                      } /* ext4_da_invalidatepage */
   0) + 52.272 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.250 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.252 us    |                        page_mapped();
   0)   0.268 us    |                        PageHuge();
   0)   0.658 us    |                        __mod_node_page_state();
   0)   2.824 us    |                      } /* unaccount_page_cache_page */
   0)   0.248 us    |                      shmem_mapping();
   0)   0.273 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   6.285 us    |                    } /* delete_from_page_cache_batch */
   0)   0.244 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.280 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.648 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.314 us    |                        _raw_spin_lock_irqsave();
   0)   0.675 us    |                        mem_cgroup_page_lruvec();
   0)   0.240 us    |                        __mod_node_page_state();
   0)   0.370 us    |                        __mod_zone_page_state();
   0)   0.285 us    |                        mem_cgroup_update_lru_size();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.324 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.990 us    |                          } /* uncharge_batch */
   0)   2.240 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.270 us    |                          free_pcp_prepare();
   0)   0.620 us    |                          free_unref_page_prepare.part.64();
   0)   0.468 us    |                          free_unref_page_commit();
   0)   2.981 us    |                        } /* free_unref_page_list */
   0) + 10.805 us   |                      } /* release_pages */
