Tracing "SyS_open" for PID 40860... Ctrl-C to end.
   0)   5.487 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0) + 12.209 us   |          } /* get_empty_filp */
   0)   1.132 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.364 us    |                security_inode_permission();
   0)   1.801 us    |              } /* __inode_permission */
   0)   2.466 us    |            } /* inode_permission */
   0)   3.374 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.761 us    |            __d_lookup_rcu();
   0)   0.342 us    |            __follow_mount_rcu.isra.27();
   0)   3.189 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.577 us    |                __legitimize_mnt();
   0)   2.372 us    |              } /* legitimize_path.isra.29 */
   0)   3.598 us    |            } /* unlazy_walk */
   0)   4.198 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.524 us    |              } /* __inode_permission */
   0)   2.703 us    |            } /* inode_permission */
   0)   4.084 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.308 us    |                mntget();
   0)   1.132 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.305 us    |                __mnt_is_readonly.part.13();
   0)   1.129 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.377 us    |                apparmor_file_open();
   0)   0.299 us    |                __fsnotify_parent();
   0)   0.516 us    |                fsnotify();
   0)   3.104 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.363 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.912 us    |                    } /* _cond_resched */
   0)   1.549 us    |                  } /* dput */
   0)   4.236 us    |                } /* fscrypt_file_open */
   0)   0.303 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.336 us    |                  generic_file_open();
   0)   0.339 us    |                  __dquot_initialize();
   0)   2.129 us    |                } /* dquot_file_open */
   0)   8.430 us    |              } /* ext4_file_open */
   0)   0.660 us    |              file_ra_state_init();
   0) + 18.474 us   |            } /* do_dentry_open */
   0) + 19.251 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.554 us    |            process_measurement();
   0)   1.243 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.557 us    |              mntput_no_expire();
   0)   1.255 us    |            } /* mntput */
   0)   4.081 us    |          } /* terminate_walk */
   0) + 58.609 us   |        } /* path_openat */
   0)   0.342 us    |        restore_nameidata();
   0) + 60.135 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.342 us    |        __fd_install();
   0)   0.926 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.317 us    |      } /* putname */
   0) + 81.346 us   |    } /* do_sys_open */
   0) ! 133.284 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.927 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   2.223 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.375 us    |            __virt_addr_valid();
   0)   0.306 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.244 us    |          } /* __check_object_size */
   0)   5.528 us    |        } /* getname_flags */
   0)   6.159 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.306 us    |          expand_files();
   0)   1.575 us    |        } /* __alloc_fd */
   0)   2.223 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   0.293 us    |              prefetch_freepointer();
   0)   2.154 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.875 us    |                } /* _cond_resched */
   0)   0.290 us    |                prefetch_freepointer();
   0)   2.124 us    |              } /* kmem_cache_alloc */
   0)   0.342 us    |              apparmor_file_alloc_security();
   0)   3.415 us    |            } /* security_file_alloc */
   0)   0.297 us    |            __mutex_init();
   0)   7.385 us    |          } /* get_empty_filp */
   0)   0.341 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.317 us    |                security_inode_permission();
   0)   2.180 us    |              } /* __inode_permission */
   0)   2.758 us    |            } /* inode_permission */
   0)   3.383 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.969 us    |              } /* legitimize_path.isra.29 */
   0)   2.178 us    |            } /* unlazy_walk */
   0)   2.777 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.873 us    |              } /* _cond_resched */
   0)   1.768 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.715 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.875 us    |            } /* _cond_resched */
   0)   1.481 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.293 us    |              _raw_spin_lock();
   0)   1.523 us    |            } /* __d_lookup */
   0)   2.234 us    |          } /* d_lookup */
   0)   0.323 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.311 us    |            __sb_end_write();
   0)   0.938 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   ==========> |
   0)               |              smp_apic_timer_interrupt() {
   0)               |                irq_enter() {
   0)   0.317 us    |                  rcu_irq_enter();
   0)   0.942 us    |                } /* irq_enter */
   0)               |                hrtimer_interrupt() {
   0)   0.336 us    |                  _raw_spin_lock();
   0)   0.523 us    |                  ktime_get_update_offsets_now();
   0)               |                  __hrtimer_run_queues() {
   0)   0.520 us    |                    __remove_hrtimer();
   0)               |                    tick_sched_timer() {
   0)   0.372 us    |                      ktime_get();
   0)               |                      tick_sched_do_timer() {
   0)               |                        tick_do_update_jiffies64.part.10() {
   0)   0.354 us    |                          _raw_spin_lock();
   0)               |                          do_timer() {
   0)   0.409 us    |                            calc_global_load();
   0)   1.028 us    |                          } /* do_timer */
   0)               |                          update_wall_time() {
   0)   0.303 us    |                            _raw_spin_lock_irqsave();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.644 us    |                          } /* update_wall_time */
   0)   4.208 us    |                        } /* tick_do_update_jiffies64.part.10 */
   0)   4.998 us    |                      } /* tick_sched_do_timer */
   0)               |                      tick_sched_handle() {
   0)               |                        update_process_times() {
   0)               |                          account_process_tick() {
   0)               |                            account_system_time() {
   0)               |                              account_system_index_time() {
   0)   0.429 us    |                                cpuacct_account_field();
   0)               |                                acct_account_cputime() {
   0)   0.428 us    |                                  __acct_update_integrals();
   0)   1.089 us    |                                } /* acct_account_cputime */
   0)   2.767 us    |                              } /* account_system_index_time */
   0)   3.410 us    |                            } /* account_system_time */
   0)   4.050 us    |                          } /* account_process_tick */
   0)               |                          run_local_timers() {
   0)   0.301 us    |                            hrtimer_run_queues();
   0)   0.343 us    |                            raise_softirq();
   0)   1.692 us    |                          } /* run_local_timers */
   0)               |                          rcu_check_callbacks() {
   0)   0.434 us    |                            rcu_segcblist_ready_cbs();
   0)               |                            cpu_needs_another_gp() {
   0)   0.339 us    |                              rcu_segcblist_future_gp_needed();
   0)   1.049 us    |                            } /* cpu_needs_another_gp */
   0)   0.292 us    |                            rcu_segcblist_ready_cbs();
   0)               |                            cpu_needs_another_gp() {
   0)   0.299 us    |                              rcu_segcblist_future_gp_needed();
   0)   1.084 us    |                            } /* cpu_needs_another_gp */
   0)   5.204 us    |                          } /* rcu_check_callbacks */
   0)               |                          scheduler_tick() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)   0.326 us    |                            update_rq_clock();
   0)               |                            task_tick_fair() {
   0)               |                              update_curr() {
   0)   0.351 us    |                                update_min_vruntime();
   0)   0.360 us    |                                cpuacct_charge();
   0)   1.781 us    |                              } /* update_curr */
   0)               |                              __update_load_avg_se.isra.38() {
   0)   0.343 us    |                                decay_load();
   0)   0.377 us    |                                decay_load();
   0)   0.323 us    |                                decay_load();
   0)   0.308 us    |                                __accumulate_pelt_segments();
   0)   3.007 us    |                              } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                              decay_load();
   0)   0.314 us    |                              decay_load();
   0)   0.309 us    |                              decay_load();
   0)   0.306 us    |                              __accumulate_pelt_segments();
   0)   0.312 us    |                              update_cfs_group();
   0)   0.332 us    |                              hrtimer_active();
   0)               |                              sched_slice.isra.66() {
   0)   0.382 us    |                                __calc_delta();
   0)   0.347 us    |                                __calc_delta();
   0)   1.720 us    |                              } /* sched_slice.isra.66 */
   0)               |                              update_curr() {
   0)   0.297 us    |                                update_min_vruntime();
   0)   0.940 us    |                              } /* update_curr */
   0)               |                              __update_load_avg_se.isra.38() {
   0)   0.314 us    |                                decay_load();
   0)   0.320 us    |                                decay_load();
   0)   0.323 us    |                                decay_load();
   0)   0.311 us    |                                __accumulate_pelt_segments();
   0)   2.865 us    |                              } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                              decay_load();
   0)   0.314 us    |                              decay_load();
   0)   0.323 us    |                              decay_load();
   0)   0.320 us    |                              __accumulate_pelt_segments();
   0)               |                              update_cfs_group() {
   0)               |                                reweight_entity() {
   0)   0.329 us    |                                  update_curr();
   0)   0.332 us    |                                  account_entity_dequeue();
   0)   0.332 us    |                                  account_entity_enqueue();
   0)   2.245 us    |                                } /* reweight_entity */
   0)   2.949 us    |                              } /* update_cfs_group */
   0)   0.308 us    |                              hrtimer_active();
   0) + 23.097 us   |                            } /* task_tick_fair */
   0)               |                            cpu_load_update_active() {
   0)   0.299 us    |                              tick_nohz_tick_stopped();
   0)               |                              cpu_load_update() {
   0)   0.349 us    |                                sched_avg_update();
   0)   1.139 us    |                              } /* cpu_load_update */
   0)   2.410 us    |                            } /* cpu_load_update_active */
   0)   0.320 us    |                            calc_global_load_tick();
   0)   0.314 us    |                            trigger_load_balance();
   0) + 29.869 us   |                          } /* scheduler_tick */
   0)   0.432 us    |                          run_posix_cpu_timers();
   0) + 43.834 us   |                        } /* update_process_times */
   0)   0.333 us    |                        profile_tick();
   0) + 45.475 us   |                      } /* tick_sched_handle */
   0)   0.347 us    |                      hrtimer_forward();
   0) + 52.841 us   |                    } /* tick_sched_timer */
   0)   0.298 us    |                    _raw_spin_lock();
   0)   0.917 us    |                    enqueue_hrtimer();
   0) + 56.673 us   |                  } /* __hrtimer_run_queues */
   0)               |                  tick_program_event() {
   0)               |                    clockevents_program_event() {
   0)   0.363 us    |                      ktime_get();
   0)   2.281 us    |                      lapic_next_deadline();
   0)   3.724 us    |                    } /* clockevents_program_event */
   0)   4.358 us    |                  } /* tick_program_event */
   0) + 63.624 us   |                } /* hrtimer_interrupt */
   0)               |                irq_exit() {
   0)               |                  __do_softirq() {
   0)               |                    run_timer_softirq() {
   0)   0.306 us    |                      _raw_spin_lock_irq();
   0)   0.712 us    |                      __next_timer_interrupt();
   0)   0.320 us    |                      _raw_spin_lock_irq();
   0)   0.708 us    |                      __next_timer_interrupt();
   0)               |                      call_timer_fn() {
   0)               |                        writeout_period() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          mod_timer() {
   0)               |                            lock_timer_base() {
   0)   0.301 us    |                              _raw_spin_lock_irqsave();
   0)   0.958 us    |                            } /* lock_timer_base */
   0)   0.320 us    |                            detach_if_pending();
   0)   0.301 us    |                            get_nohz_timer_target();
   0)               |                            __internal_add_timer() {
   0)   0.329 us    |                              calc_wheel_index();
   0)   1.061 us    |                            } /* __internal_add_timer */
   0)   0.320 us    |                            trigger_dyntick_cpu.isra.34();
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.959 us    |                          } /* mod_timer */
   0)   8.740 us    |                        } /* writeout_period */
   0)   9.634 us    |                      } /* call_timer_fn */
   0)   0.292 us    |                      _raw_spin_lock_irq();
   0)   0.593 us    |                      __next_timer_interrupt();
   0) + 15.801 us   |                    } /* run_timer_softirq */
   0)   0.326 us    |                    rcu_bh_qs();
   0) + 17.354 us   |                  } /* __do_softirq */
   0)   0.306 us    |                  idle_cpu();
   0)   0.332 us    |                  rcu_irq_exit();
   0) + 19.725 us   |                } /* irq_exit */
   0) + 87.873 us   |              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.320 us    |              rcu_all_qs();
   0) + 96.590 us   |            } /* _cond_resched */
   0) + 97.284 us   |          } /* dput */
   0)   0.349 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)   1.462 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.288 us    |              __mnt_is_readonly.part.13();
   0)   0.920 us    |            } /* __mnt_want_write */
   0)   3.337 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.360 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.664 us    |              } /* __inode_permission */
   0)   2.351 us    |            } /* inode_permission */
   0)   3.057 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.311 us    |                mntget();
   0)   0.926 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.890 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.363 us    |                apparmor_file_open();
   0)   0.309 us    |                __fsnotify_parent();
   0)   0.313 us    |                fsnotify();
   0)   2.321 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.313 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* dput */
   0)   2.678 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.311 us    |                  __dquot_initialize();
   0)   1.978 us    |                } /* dquot_file_open */
   0)   6.187 us    |              } /* ext4_file_open */
   0)   0.303 us    |              file_ra_state_init();
   0) + 13.338 us   |            } /* do_dentry_open */
   0) + 13.971 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.391 us    |            process_measurement();
   0)   1.021 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.375 us    |                common_perm();
   0)   1.009 us    |              } /* common_perm_cond */
   0)   1.884 us    |            } /* apparmor_path_truncate */
   0)   2.841 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.302 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.869 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.323 us    |                current_kernel_time64();
   0)   0.307 us    |                timespec_trunc();
   0)   1.812 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.112 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.326 us    |                  inode_newsize_ok();
   0)   0.988 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.300 us    |                  __dquot_initialize();
   0)   0.886 us    |                } /* dquot_initialize */
   0)   0.708 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.311 us    |                      rcu_all_qs();
   0)   0.900 us    |                    } /* _cond_resched */
   0)   1.718 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   0.393 us    |                      prefetch_freepointer();
   0)   2.658 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.560 us    |                      add_transaction_credits();
   0)   1.963 us    |                    } /* start_this_handle */
   0)   6.016 us    |                  } /* jbd2__journal_start */
   0)   9.128 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.305 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.954 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.547 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.395 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.827 us    |                      ext4_get_group_desc();
   0)   0.920 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.727 us    |                            find_get_entry();
   0)   0.373 us    |                            mark_page_accessed();
   0)   4.167 us    |                          } /* pagecache_get_page */
   0)   0.301 us    |                          _raw_spin_lock();
   0)   0.540 us    |                          __brelse();
   0)   8.822 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0) + 11.277 us   |                      } /* __getblk_gfp */
   0) + 15.047 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.309 us    |                        rcu_all_qs();
   0)   0.912 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.566 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.938 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.434 us    |                              __wake_up_bit();
   0)   1.047 us    |                            } /* wake_up_bit */
   0)   1.678 us    |                          } /* unlock_buffer */
   0)   0.307 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.307 us    |                            jbd2_journal_grab_journal_head();
   0)   1.268 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.346 us    |                          jbd2_journal_cancel_revoke();
   0)   6.735 us    |                        } /* do_get_write_access */
   0)   0.299 us    |                        jbd2_journal_put_journal_head();
   0)   9.082 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.991 us   |                    } /* __ext4_journal_get_write_access */
   0) + 27.179 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.317 us    |                      rcu_all_qs();
   0)   0.904 us    |                    } /* _cond_resched */
   0)   1.501 us    |                  } /* mutex_lock */
   0)   0.307 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.345 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   1.738 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.312 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.148 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.920 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.312 us    |                        map_id_up();
   0)   0.905 us    |                      } /* from_kprojid */
   0)   0.363 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.920 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.388 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.147 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.515 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.349 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                      __brelse();
   0) + 11.492 us   |                    } /* ext4_do_update_inode */
