Tracing "SyS_open" for PID 41152... Ctrl-C to end.
   0) + 11.446 us   |          } /* get_empty_filp */
   0)   0.969 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.283 us    |                generic_permission();
   0)   0.357 us    |                security_inode_permission();
   0)   1.764 us    |              } /* __inode_permission */
   0)   2.432 us    |            } /* inode_permission */
   0)   3.315 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.726 us    |            __d_lookup_rcu();
   0)   0.339 us    |            __follow_mount_rcu.isra.27();
   0)   3.192 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.286 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.554 us    |                __legitimize_mnt();
   0)   2.407 us    |              } /* legitimize_path.isra.29 */
   0)   3.610 us    |            } /* unlazy_walk */
   0)   4.195 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.521 us    |            } /* inode_permission */
   0)   3.580 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.303 us    |                mntget();
   0)   1.198 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.283 us    |                __mnt_is_readonly.part.13();
   0)   1.190 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.375 us    |                apparmor_file_open();
   0)   0.292 us    |                __fsnotify_parent();
   0)   0.569 us    |                fsnotify();
   0)   3.134 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.511 us    |                  } /* dput */
   0)   3.086 us    |                } /* fscrypt_file_open */
   0)   0.289 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.311 us    |                  generic_file_open();
   0)   0.326 us    |                  __dquot_initialize();
   0)   1.800 us    |                } /* dquot_file_open */
   0)   7.731 us    |              } /* ext4_file_open */
   0)   0.755 us    |              file_ra_state_init();
   0) + 17.882 us   |            } /* do_dentry_open */
   0) + 18.656 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.563 us    |            process_measurement();
   0)   1.271 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.486 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.422 us    |              mntput_no_expire();
   0)   1.107 us    |            } /* mntput */
   0)   3.730 us    |          } /* terminate_walk */
   0) + 55.585 us   |        } /* path_openat */
   0)   0.360 us    |        restore_nameidata();
   0) + 57.146 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.302 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.913 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.361 us    |        kmem_cache_free();
   0)   1.169 us    |      } /* putname */
   0) + 77.674 us   |    } /* do_sys_open */
   0) ! 129.992 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.333 us    |              rcu_all_qs();
   0)   0.917 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.186 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.323 us    |            __virt_addr_valid();
   0)   0.315 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.222 us    |          } /* __check_object_size */
   0)   5.471 us    |        } /* getname_flags */
   0)   6.081 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.332 us    |          expand_files();
   0)   1.652 us    |        } /* __alloc_fd */
   0)   2.254 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.314 us    |                rcu_all_qs();
   0)   0.923 us    |              } /* _cond_resched */
   0)   0.416 us    |              prefetch_freepointer();
   0)   2.360 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.299 us    |                  rcu_all_qs();
   0)   0.895 us    |                } /* _cond_resched */
   0)   0.296 us    |                prefetch_freepointer();
   0)   2.129 us    |              } /* kmem_cache_alloc */
   0)   0.354 us    |              apparmor_file_alloc_security();
   0)   3.435 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
   0)   7.399 us    |          } /* get_empty_filp */
   0)   0.349 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.495 us    |              } /* __inode_permission */
   0)   2.478 us    |            } /* inode_permission */
   0)   3.117 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.293 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.908 us    |              } /* legitimize_path.isra.29 */
   0)   2.093 us    |            } /* unlazy_walk */
   0)   2.683 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.669 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.902 us    |            } /* __mnt_want_write */
   0)   3.666 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   1.494 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.348 us    |              _raw_spin_lock();
   0)   1.615 us    |            } /* __d_lookup */
   0)   2.320 us    |          } /* d_lookup */
   0)   0.315 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.895 us    |          } /* mnt_drop_write */
   0)   0.323 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.874 us    |            } /* _cond_resched */
   0)   1.483 us    |          } /* dput */
   0)   0.323 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.471 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.897 us    |            } /* __mnt_want_write */
   0)   3.246 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.344 us    |                generic_permission();
   0)   0.292 us    |                security_inode_permission();
   0)   1.566 us    |              } /* __inode_permission */
   0)   2.240 us    |            } /* inode_permission */
   0)   2.837 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.309 us    |                mntget();
   0)   0.903 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.295 us    |                __mnt_is_readonly.part.13();
   0)   0.899 us    |              } /* __mnt_want_write */
   0)   0.317 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.315 us    |                fsnotify();
   0)   2.170 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.477 us    |                  } /* dput */
   0)   2.705 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.292 us    |                  generic_file_open();
   0)   0.299 us    |                  __dquot_initialize();
   0)   1.529 us    |                } /* dquot_file_open */
   0)   6.826 us    |              } /* ext4_file_open */
   0)   0.308 us    |              file_ra_state_init();
   0) + 13.770 us   |            } /* do_dentry_open */
   0) + 14.364 us   |          } /* vfs_open */
   0)   0.295 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.329 us    |            process_measurement();
   0)   0.914 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.380 us    |                common_perm();
   0)   1.013 us    |              } /* common_perm_cond */
   0)   1.712 us    |            } /* apparmor_path_truncate */
   0)   2.647 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.852 us    |              } /* _cond_resched */
   0)   1.432 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.320 us    |                current_kernel_time64();
   0)   0.372 us    |                timespec_trunc();
   0)   1.843 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.295 us    |                evm_inode_setattr();
   0)   1.017 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.314 us    |                  inode_newsize_ok();
   0)   0.932 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.305 us    |                  __dquot_initialize();
   0)   0.883 us    |                } /* dquot_initialize */
   0)   0.689 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.664 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)   0.486 us    |                      prefetch_freepointer();
   0)   2.809 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.315 us    |                      _raw_read_lock();
   0)   0.570 us    |                      add_transaction_credits();
   0)   1.978 us    |                    } /* start_this_handle */
   0)   6.090 us    |                  } /* jbd2__journal_start */
   0)   8.983 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.299 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.828 us    |                      jbd2_write_access_granted.part.9();
   0)   1.674 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.496 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.831 us    |                      ext4_get_group_desc();
   0)   0.994 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.624 us    |                            find_get_entry();
   0)   0.379 us    |                            mark_page_accessed();
   0)   4.223 us    |                          } /* pagecache_get_page */
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.293 us    |                          __brelse();
   0)   7.948 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0) + 10.012 us   |                      } /* __getblk_gfp */
   0) + 13.861 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   1.290 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.520 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.428 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.675 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            jbd2_journal_grab_journal_head();
   0)   1.277 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.641 us    |                        } /* do_get_write_access */
   0)   0.286 us    |                        jbd2_journal_put_journal_head();
   0)   9.143 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.314 us   |                    } /* __ext4_journal_get_write_access */
   0) + 26.252 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.895 us    |                    } /* _cond_resched */
   0)   1.492 us    |                  } /* mutex_lock */
   0)   0.309 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.360 us    |                    ext4_superblock_csum_set();
   0)   0.351 us    |                    jbd2_journal_dirty_metadata();
   0)   1.775 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.483 us    |                        map_id_up();
   0)   1.177 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.904 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.960 us    |                      } /* from_kprojid */
   0)   0.420 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.395 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.141 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.483 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.264 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0) + 11.671 us   |                    } /* ext4_do_update_inode */
   0) + 12.372 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 49.526 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.903 us    |                  } /* _cond_resched */
   0)   1.483 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.289 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   1.032 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   2.850 us    |                      } /* __getblk_gfp */
   0)   4.724 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   1.192 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.298 us    |                        jbd2_write_access_granted.part.9();
   0)   0.931 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.035 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.713 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.305 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.306 us    |                        map_id_up();
   0)   0.915 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.310 us    |                        map_id_up();
   0)   0.915 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.317 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.900 us    |                        } /* _cond_resched */
   0)   0.333 us    |                        jbd2_journal_dirty_metadata();
   0)   2.127 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                      __brelse();
   0)   8.371 us    |                    } /* ext4_do_update_inode */
   0)   8.959 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.761 us   |                } /* ext4_mark_inode_dirty */
   0)   0.294 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.298 us    |                        _raw_spin_lock_irqsave();
   0)   0.335 us    |                        __wake_up_common();
   0)   0.330 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.154 us    |                      } /* __wake_up_common_lock */
   0)   2.754 us    |                    } /* __wake_up */
   0)   0.560 us    |                    kmem_cache_free();
   0)   4.421 us    |                  } /* jbd2_journal_stop */
   0)   5.116 us    |                } /* __ext4_journal_stop */
   0)   0.470 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.415 us    |                    rcu_all_qs();
   0)   1.203 us    |                  } /* _cond_resched */
   0)   2.016 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.459 us    |                        rcu_all_qs();
   0)   1.369 us    |                      } /* _cond_resched */
   0)   2.301 us    |                    } /* down_write */
   0)   0.467 us    |                    up_write();
   0)   4.219 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   1.204 us    |                      find_get_entries();
   0)   2.370 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.459 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.960 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.468 us    |                                __wake_up_bit();
   0)   1.063 us    |                              } /* wake_up_bit */
   0)   1.647 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.502 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.292 us    |                                    _raw_spin_lock();
   0)   0.372 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.538 us    |                                        __slab_free();
   0)   1.603 us    |                                      } /* kmem_cache_free */
   0)   2.216 us    |                                    } /* free_buffer_head */
   0)   4.155 us    |                                  } /* try_to_free_buffers */
   0)   5.620 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.638 us    |                              } /* ext4_releasepage */
   0)   7.384 us    |                            } /* try_to_release_page */
   0) + 11.810 us   |                          } /* block_invalidatepage */
   0) + 12.938 us   |                        } /* ext4_invalidatepage */
   0) + 14.364 us   |                      } /* ext4_da_invalidatepage */
   0) + 16.628 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.317 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.305 us    |                        page_mapped();
   0)   0.318 us    |                        PageHuge();
   0)   0.732 us    |                        __mod_node_page_state();
   0)   2.970 us    |                      } /* unaccount_page_cache_page */
   0)   0.308 us    |                      shmem_mapping();
   0)   0.346 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.357 us    |                      page_cache_free_page.isra.29();
   0)   6.991 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.289 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.518 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.372 us    |                        _raw_spin_lock_irqsave();
   0)   0.624 us    |                        mem_cgroup_page_lruvec();
   0)   0.286 us    |                        __mod_node_page_state();
   0)   0.412 us    |                        __mod_zone_page_state();
   0)   0.348 us    |                        mem_cgroup_update_lru_size();
   0)   0.309 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.384 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.289 us    |                            memcg_check_events();
   0)   1.253 us    |                          } /* uncharge_batch */
   0)   2.741 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.477 us    |                          free_unref_page_prepare.part.64();
   0)   0.548 us    |                          free_unref_page_commit();
   0)   2.993 us    |                        } /* free_unref_page_list */
   0) + 11.640 us   |                      } /* release_pages */
