Tracing "SyS_open" for PID 42300... Ctrl-C to end.
   0) + 12.207 us   |          } /* get_empty_filp */
   0)   1.272 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.366 us    |                security_inode_permission();
   0)   1.797 us    |              } /* __inode_permission */
   0)   2.478 us    |            } /* inode_permission */
   0)   3.361 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.631 us    |            __d_lookup_rcu();
   0)   0.341 us    |            __follow_mount_rcu.isra.27();
   0)   3.064 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.292 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.526 us    |                __legitimize_mnt();
   0)   2.461 us    |              } /* legitimize_path.isra.29 */
   0)   3.723 us    |            } /* unlazy_walk */
   0)   4.313 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.535 us    |              } /* __inode_permission */
   0)   2.898 us    |            } /* inode_permission */
   0)   3.853 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.305 us    |                mntget();
   0)   1.157 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.289 us    |                __mnt_is_readonly.part.13();
   0)   1.123 us    |              } /* __mnt_want_write */
   0)   0.302 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.382 us    |                apparmor_file_open();
   0)   0.304 us    |                __fsnotify_parent();
   0)   0.515 us    |                fsnotify();
   0)   3.101 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.305 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)   1.509 us    |                  } /* dput */
   0)   2.917 us    |                } /* fscrypt_file_open */
   0)   0.300 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.336 us    |                  generic_file_open();
   0)   0.341 us    |                  __dquot_initialize();
   0)   1.973 us    |                } /* dquot_file_open */
   0)   7.950 us    |              } /* ext4_file_open */
   0)   0.917 us    |              file_ra_state_init();
   0) + 18.001 us   |            } /* do_dentry_open */
   0) + 18.794 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.577 us    |            process_measurement();
   0)   1.290 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.864 us    |              } /* _cond_resched */
   0)   1.458 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.411 us    |              mntput_no_expire();
   0)   1.103 us    |            } /* mntput */
   0)   3.684 us    |          } /* terminate_walk */
   0) + 57.485 us   |        } /* path_openat */
   0)   0.336 us    |        restore_nameidata();
   0) + 59.033 us   |      } /* do_filp_open */
   0)   0.302 us    |      __fsnotify_parent();
   0)   0.326 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.314 us    |        __fd_install();
   0)   0.901 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.136 us    |      } /* putname */
   0) + 80.514 us   |    } /* do_sys_open */
   0) ! 132.711 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.929 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   2.295 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.334 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.244 us    |          } /* __check_object_size */
   0)   5.654 us    |        } /* getname_flags */
   0)   6.256 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.292 us    |          _raw_spin_lock();
   0)   0.306 us    |          expand_files();
   0)   1.589 us    |        } /* __alloc_fd */
   0)   2.176 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.392 us    |              prefetch_freepointer();
   0)   2.208 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.292 us    |                prefetch_freepointer();
   0)   2.120 us    |              } /* kmem_cache_alloc */
   0)   0.318 us    |              apparmor_file_alloc_security();
   0)   3.383 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.107 us    |          } /* get_empty_filp */
   0)   0.360 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.305 us    |                security_inode_permission();
   0)   1.481 us    |              } /* __inode_permission */
   0)   2.429 us    |            } /* inode_permission */
   0)   3.057 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.298 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.910 us    |              } /* legitimize_path.isra.29 */
   0)   2.099 us    |            } /* unlazy_walk */
   0)   2.695 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.660 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.908 us    |            } /* __mnt_want_write */
   0)   3.623 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   1.552 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.283 us    |              _raw_spin_lock();
   0)   1.775 us    |            } /* __d_lookup */
   0)   2.500 us    |          } /* d_lookup */
   0)   0.311 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.304 us    |            __sb_end_write();
   0)   0.886 us    |          } /* mnt_drop_write */
   0)   0.317 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.869 us    |            } /* _cond_resched */
   0)   1.475 us    |          } /* dput */
   0)   0.317 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.344 us    |                rcu_all_qs();
   0)   0.929 us    |              } /* _cond_resched */
   0)   1.520 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.286 us    |              __mnt_is_readonly.part.13();
   0)   0.886 us    |            } /* __mnt_want_write */
   0)   3.297 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.302 us    |                generic_permission();
   0)   0.293 us    |                security_inode_permission();
   0)   1.511 us    |              } /* __inode_permission */
   0)   2.157 us    |            } /* inode_permission */
   0)   2.754 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.904 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.292 us    |                __mnt_is_readonly.part.13();
   0)   0.898 us    |              } /* __mnt_want_write */
   0)   0.314 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.306 us    |                apparmor_file_open();
   0)   0.305 us    |                __fsnotify_parent();
   0)   0.305 us    |                fsnotify();
   0)   2.164 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.317 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.487 us    |                  } /* dput */
   0)   2.725 us    |                } /* fscrypt_file_open */
   0)   0.301 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.302 us    |                  generic_file_open();
   0)   0.302 us    |                  __dquot_initialize();
   0)   1.542 us    |                } /* dquot_file_open */
   0)   6.219 us    |              } /* ext4_file_open */
   0)   0.300 us    |              file_ra_state_init();
   0) + 13.172 us   |            } /* do_dentry_open */
   0) + 13.770 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.311 us    |            process_measurement();
   0)   0.896 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.366 us    |                common_perm();
   0)   0.963 us    |              } /* common_perm_cond */
   0)   1.849 us    |            } /* apparmor_path_truncate */
   0)   2.776 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.289 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.521 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.317 us    |                current_kernel_time64();
   0)   0.326 us    |                timespec_trunc();
   0)   1.923 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.292 us    |                evm_inode_setattr();
   0)   1.021 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.308 us    |                  inode_newsize_ok();
   0)   0.920 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.300 us    |                  __dquot_initialize();
   0)   0.873 us    |                } /* dquot_initialize */
   0)   0.729 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.901 us    |                    } /* _cond_resched */
   0)   1.651 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)   0.391 us    |                      prefetch_freepointer();
   0)   2.657 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.306 us    |                      _raw_read_lock();
   0)   0.575 us    |                      add_transaction_credits();
   0)   2.128 us    |                    } /* start_this_handle */
   0)   6.090 us    |                  } /* jbd2__journal_start */
   0)   8.965 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.291 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.723 us    |                      jbd2_write_access_granted.part.9();
   0)   1.600 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.378 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.895 us    |                      ext4_get_group_desc();
   0)   0.776 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.724 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.186 us    |                          } /* pagecache_get_page */
   0)   0.289 us    |                          _raw_spin_lock();
   0)   0.494 us    |                          __brelse();
   0)   8.528 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.885 us    |                        } /* _cond_resched */
   0) + 10.424 us   |                      } /* __getblk_gfp */
   0) + 13.986 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   1.541 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.413 us    |                            prefetch_freepointer();
   0)   3.098 us    |                          } /* kmem_cache_alloc */
   0)   3.752 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.424 us    |                              __wake_up_bit();
   0)   1.040 us    |                            } /* wake_up_bit */
   0)   1.673 us    |                          } /* unlock_buffer */
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            jbd2_journal_grab_journal_head();
   0)   1.340 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                          jbd2_journal_cancel_revoke();
   0)   6.673 us    |                        } /* do_get_write_access */
   0)   0.289 us    |                        jbd2_journal_put_journal_head();
   0) + 12.238 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.665 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.711 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.309 us    |                      rcu_all_qs();
   0)   0.896 us    |                    } /* _cond_resched */
   0)   1.494 us    |                  } /* mutex_lock */
   0)   0.302 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.389 us    |                    ext4_superblock_csum_set();
   0)   0.366 us    |                    jbd2_journal_dirty_metadata();
   0)   1.813 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.566 us    |                        map_id_up();
   0)   1.254 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.320 us    |                        map_id_up();
   0)   0.909 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.308 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kprojid */
   0)   0.372 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.387 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.148 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.477 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.241 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                      __brelse();
   0) + 11.680 us   |                    } /* ext4_do_update_inode */
   0) + 12.394 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.576 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   1.471 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.288 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.295 us    |                      ext4_get_group_desc();
   0)   0.310 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.299 us    |                          mark_page_accessed();
   0)   0.958 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.749 us    |                          rcu_all_qs();
   0)   1.336 us    |                        } /* _cond_resched */
   0)   3.195 us    |                      } /* __getblk_gfp */
   0)   5.072 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.320 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.300 us    |                        jbd2_write_access_granted.part.9();
   0)   0.923 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.718 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.660 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.301 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.305 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.887 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.301 us    |                        map_id_up();
   0)   0.894 us    |                      } /* from_kprojid */
   0)   0.341 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.351 us    |                        jbd2_journal_dirty_metadata();
   0)   2.146 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.315 us    |                      __brelse();
   0)   8.307 us    |                    } /* ext4_do_update_inode */
   0)   8.909 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.639 us   |                } /* ext4_mark_inode_dirty */
   0)   0.350 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.312 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.329 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.201 us    |                      } /* __wake_up_common_lock */
   0)   2.788 us    |                    } /* __wake_up */
   0)   0.582 us    |                    kmem_cache_free();
   0)   4.469 us    |                  } /* jbd2_journal_stop */
   0)   5.161 us    |                } /* __ext4_journal_stop */
   0)   0.303 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   1.465 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.346 us    |                        rcu_all_qs();
   0)   0.918 us    |                      } /* _cond_resched */
   0)   1.629 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.795 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.838 us    |                      find_get_entries();
   0)   1.609 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.455 us    |                                __wake_up_bit();
   0)   1.031 us    |                              } /* wake_up_bit */
   0)   1.603 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.385 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.289 us    |                                    _raw_spin_lock();
   0)   0.363 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.531 us    |                                        __slab_free();
   0)   1.523 us    |                                      } /* kmem_cache_free */
   0)   2.696 us    |                                    } /* free_buffer_head */
   0)   4.606 us    |                                  } /* try_to_free_buffers */
   0)   5.968 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.575 us    |                              } /* ext4_releasepage */
   0)   7.307 us    |                            } /* try_to_release_page */
   0) + 11.126 us   |                          } /* block_invalidatepage */
   0) + 11.871 us   |                        } /* ext4_invalidatepage */
   0) + 12.883 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.714 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.300 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.303 us    |                        page_mapped();
   0)   0.338 us    |                        PageHuge();
   0)   0.741 us    |                        __mod_node_page_state();
   0)   2.952 us    |                      } /* unaccount_page_cache_page */
   0)   0.303 us    |                      shmem_mapping();
   0)   0.329 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.400 us    |                      page_cache_free_page.isra.29();
   0)   6.857 us    |                    } /* delete_from_page_cache_batch */
   0)   0.296 us    |                    unlock_page();
   0)   0.283 us    |                    shmem_mapping();
   0)   0.342 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.558 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.378 us    |                        _raw_spin_lock_irqsave();
   0)   0.634 us    |                        mem_cgroup_page_lruvec();
   0)   0.277 us    |                        __mod_node_page_state();
   0)   0.409 us    |                        __mod_zone_page_state();
   0)   0.340 us    |                        mem_cgroup_update_lru_size();
   0)   0.305 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.388 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.335 us    |                            memcg_check_events();
   0)   1.207 us    |                          } /* uncharge_batch */
