Tracing "SyS_open" for PID 41584... Ctrl-C to end.
   0) + 11.902 us   |          } /* get_empty_filp */
   0)   0.920 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.295 us    |                generic_permission();
   0)   0.374 us    |                security_inode_permission();
   0)   1.795 us    |              } /* __inode_permission */
   0)   2.462 us    |            } /* inode_permission */
   0)   3.346 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.893 us    |            __d_lookup_rcu();
   0)   0.344 us    |            __follow_mount_rcu.isra.27();
   0)   3.340 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.405 us    |                __legitimize_mnt();
   0)   2.625 us    |              } /* legitimize_path.isra.29 */
   0)   3.844 us    |            } /* unlazy_walk */
   0)   4.490 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.537 us    |              } /* __inode_permission */
   0)   2.761 us    |            } /* inode_permission */
   0)   3.703 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   1.173 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.302 us    |                __mnt_is_readonly.part.13();
   0)   1.065 us    |              } /* __mnt_want_write */
   0)   0.305 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.400 us    |                apparmor_file_open();
   0)   0.300 us    |                __fsnotify_parent();
   0)   0.520 us    |                fsnotify();
   0)   3.090 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.338 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.310 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.606 us    |                  } /* dput */
   0)   3.108 us    |                } /* fscrypt_file_open */
   0)   0.298 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.314 us    |                  generic_file_open();
   0)   0.333 us    |                  __dquot_initialize();
   0)   1.832 us    |                } /* dquot_file_open */
   0)   8.181 us    |              } /* ext4_file_open */
   0)   0.914 us    |              file_ra_state_init();
   0) + 18.125 us   |            } /* do_dentry_open */
   0) + 18.897 us   |          } /* vfs_open */
   0)   0.317 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.541 us    |            process_measurement();
   0)   1.246 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.925 us    |              } /* _cond_resched */
   0)   1.551 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.425 us    |              mntput_no_expire();
   0)   1.284 us    |            } /* mntput */
   0)   3.977 us    |          } /* terminate_walk */
   0) + 57.362 us   |        } /* path_openat */
   0)   0.345 us    |        restore_nameidata();
   0) + 58.894 us   |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.899 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.337 us    |        kmem_cache_free();
   0)   1.143 us    |      } /* putname */
   0) + 80.746 us   |    } /* do_sys_open */
   0) ! 134.978 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.976 us    |            } /* _cond_resched */
   0)   0.317 us    |            prefetch_freepointer();
   0)   2.262 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.326 us    |            __virt_addr_valid();
   0)   0.343 us    |            __check_heap_object();
   0)   0.326 us    |            check_stack_object();
   0)   2.257 us    |          } /* __check_object_size */
   0)   5.625 us    |        } /* getname_flags */
   0)   6.228 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.301 us    |          expand_files();
   0)   1.598 us    |        } /* __alloc_fd */
   0)   2.212 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.858 us    |              } /* _cond_resched */
   0)   0.391 us    |              prefetch_freepointer();
   0)   2.219 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.120 us    |              } /* kmem_cache_alloc */
   0)   0.348 us    |              apparmor_file_alloc_security();
   0)   3.452 us    |            } /* security_file_alloc */
   0)   0.308 us    |            __mutex_init();
   0)   7.279 us    |          } /* get_empty_filp */
   0)   0.354 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.296 us    |                generic_permission();
   0)   0.299 us    |                security_inode_permission();
   0)   1.498 us    |              } /* __inode_permission */
   0)   2.465 us    |            } /* inode_permission */
   0)   3.104 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.317 us    |                __legitimize_mnt();
   0)   0.910 us    |              } /* legitimize_path.isra.29 */
   0)   2.125 us    |            } /* unlazy_walk */
   0)   2.717 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.686 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.295 us    |              __mnt_is_readonly.part.13();
   0)   0.905 us    |            } /* __mnt_want_write */
   0)   3.620 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.888 us    |            } /* _cond_resched */
   0)   1.544 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.289 us    |              _raw_spin_lock();
   0)   1.498 us    |            } /* __d_lookup */
   0)   2.382 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.295 us    |            __sb_end_write();
   0)   0.891 us    |          } /* mnt_drop_write */
   0)   0.320 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.298 us    |              rcu_all_qs();
   0)   0.870 us    |            } /* _cond_resched */
   0)   1.486 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   1.517 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.294 us    |              __mnt_is_readonly.part.13();
   0)   0.904 us    |            } /* __mnt_want_write */
   0)   3.309 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.305 us    |                generic_permission();
   0)   0.302 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.230 us    |            } /* inode_permission */
   0)   2.834 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.306 us    |                mntget();
   0)   0.894 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.301 us    |                __mnt_is_readonly.part.13();
   0)   0.920 us    |              } /* __mnt_want_write */
   0)   0.301 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.315 us    |                apparmor_file_open();
   0)   0.303 us    |                __fsnotify_parent();
   0)   0.304 us    |                fsnotify();
   0)   2.189 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.307 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.478 us    |                  } /* dput */
   0)   2.661 us    |                } /* fscrypt_file_open */
   0)   0.293 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.295 us    |                  generic_file_open();
   0)   0.633 us    |                  __dquot_initialize();
   0) + 39.375 us   |                } /* dquot_file_open */
   0) + 43.926 us   |              } /* ext4_file_open */
   0)   0.358 us    |              file_ra_state_init();
   0) + 51.031 us   |            } /* do_dentry_open */
   0) + 51.624 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.273 us    |            process_measurement();
   0)   0.740 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.622 us    |                common_perm();
   0)   1.150 us    |              } /* common_perm_cond */
   0)   1.731 us    |            } /* apparmor_path_truncate */
   0)   2.605 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.240 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.260 us    |                rcu_all_qs();
   0)   0.735 us    |              } /* _cond_resched */
   0)   1.233 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.380 us    |                current_kernel_time64();
   0)   0.260 us    |                timespec_trunc();
   0)   1.616 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.258 us    |                evm_inode_setattr();
   0)   0.855 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.768 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.238 us    |                  __dquot_initialize();
   0)   0.700 us    |                } /* dquot_initialize */
   0)   0.623 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.288 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.818 us    |                      } /* _cond_resched */
   0)   0.350 us    |                      prefetch_freepointer();
   0)   2.473 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.230 us    |                      _raw_read_lock();
   0)   0.663 us    |                      add_transaction_credits();
   0)   2.091 us    |                    } /* start_this_handle */
   0)   5.738 us    |                  } /* jbd2__journal_start */
   0)   8.107 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.253 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.637 us    |                      jbd2_write_access_granted.part.9();
   0)   1.410 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.855 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.608 us    |                      ext4_get_group_desc();
   0)   0.906 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.241 us    |                            find_get_entry();
   0)   0.326 us    |                            mark_page_accessed();
   0)   3.723 us    |                          } /* pagecache_get_page */
   0)   0.258 us    |                          _raw_spin_lock();
   0)   0.371 us    |                          __brelse();
   0)   7.962 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   9.515 us    |                      } /* __getblk_gfp */
   0) + 13.193 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   1.250 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.475 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.363 us    |                              __wake_up_bit();
   0)   0.866 us    |                            } /* wake_up_bit */
   0)   1.416 us    |                          } /* unlock_buffer */
   0)   0.255 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   0.960 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.264 us    |                          jbd2_journal_cancel_revoke();
   0)   5.435 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0)   7.717 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.696 us    |                    } /* __ext4_journal_get_write_access */
   0) + 23.741 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.785 us    |                    } /* _cond_resched */
   0)   1.276 us    |                  } /* mutex_lock */
   0)   0.251 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.328 us    |                    ext4_superblock_csum_set();
   0)   0.307 us    |                    jbd2_journal_dirty_metadata();
   0)   1.497 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.540 us    |                        map_id_up();
   0)   1.112 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.328 us    |                        map_id_up();
   0)   0.796 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kprojid */
   0)   0.295 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.335 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.940 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.016 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.451 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   9.767 us    |                    } /* ext4_do_update_inode */
   0) + 10.345 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 42.866 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.725 us    |                  } /* _cond_resched */
   0)   1.200 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.246 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   2.338 us    |                      } /* __getblk_gfp */
   0)   3.860 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.980 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   0.760 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.485 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.062 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.255 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        jbd2_journal_dirty_metadata();
   0)   1.733 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0)   6.789 us    |                    } /* ext4_do_update_inode */
   0)   7.268 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.010 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.272 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.770 us    |                      } /* __wake_up_common_lock */
   0)   2.248 us    |                    } /* __wake_up */
   0)   0.528 us    |                    kmem_cache_free();
   0)   3.706 us    |                  } /* jbd2_journal_stop */
   0)   4.281 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.701 us    |                  } /* _cond_resched */
   0)   1.175 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.770 us    |                      } /* _cond_resched */
   0)   1.240 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.200 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.904 us    |                      find_get_entries();
   0)   1.498 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.360 us    |                                __wake_up_bit();
   0)   0.834 us    |                              } /* wake_up_bit */
   0)   1.310 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.304 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.418 us    |                                        __slab_free();
   0)   1.363 us    |                                      } /* kmem_cache_free */
   0)   1.848 us    |                                    } /* free_buffer_head */
   0)   3.423 us    |                                  } /* try_to_free_buffers */
   0)   4.544 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.371 us    |                              } /* ext4_releasepage */
   0)   5.986 us    |                            } /* try_to_release_page */
   0)   9.104 us    |                          } /* block_invalidatepage */
   0)   9.736 us    |                        } /* ext4_invalidatepage */
   0) + 10.674 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.153 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.243 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.245 us    |                        page_mapped();
   0)   0.280 us    |                        PageHuge();
   0)   0.635 us    |                        __mod_node_page_state();
   0)   2.635 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.273 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.821 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.440 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.330 us    |                        _raw_spin_lock_irqsave();
   0)   0.574 us    |                        mem_cgroup_page_lruvec();
   0)   0.270 us    |                        __mod_node_page_state();
   0)   0.360 us    |                        __mod_zone_page_state();
   0)   0.276 us    |                        mem_cgroup_update_lru_size();
   0)   0.255 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.313 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.991 us    |                          } /* uncharge_batch */
   0)   2.213 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.626 us    |                          free_unref_page_prepare.part.64();
   0)   0.476 us    |                          free_unref_page_commit();
   0)   2.983 us    |                        } /* free_unref_page_list */
   0) + 10.873 us   |                      } /* release_pages */
