Tracing "SyS_open" for PID 41439... Ctrl-C to end.
   0)   5.729 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0) + 13.172 us   |          } /* get_empty_filp */
   0)   1.117 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.363 us    |                security_inode_permission();
   0)   2.038 us    |              } /* __inode_permission */
   0)   2.760 us    |            } /* inode_permission */
   0)   3.653 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   1.791 us    |            __d_lookup_rcu();
   0)   0.343 us    |            __follow_mount_rcu.isra.27();
   0)   3.205 us    |          } /* lookup_fast */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.295 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.446 us    |                __legitimize_mnt();
   0)   2.164 us    |              } /* legitimize_path.isra.29 */
   0)   3.369 us    |            } /* unlazy_walk */
   0)   3.958 us    |          } /* complete_walk */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.293 us    |                generic_permission();
   0)   0.294 us    |                security_inode_permission();
   0)   1.529 us    |              } /* __inode_permission */
   0)   2.635 us    |            } /* inode_permission */
   0)   3.726 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.295 us    |                mntget();
   0)   1.028 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.300 us    |                __mnt_is_readonly.part.13();
   0)   1.044 us    |              } /* __mnt_want_write */
   0)   0.304 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.372 us    |                apparmor_file_open();
   0)   0.293 us    |                __fsnotify_parent();
   0)   0.586 us    |                fsnotify();
   0)   3.146 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.302 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.917 us    |                    } /* _cond_resched */
   0)   1.555 us    |                  } /* dput */
   0)   3.915 us    |                } /* fscrypt_file_open */
   0)   0.299 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.317 us    |                  generic_file_open();
   0)   0.337 us    |                  __dquot_initialize();
   0)   1.975 us    |                } /* dquot_file_open */
   0)   7.885 us    |              } /* ext4_file_open */
   0)   0.772 us    |              file_ra_state_init();
   0) + 17.752 us   |            } /* do_dentry_open */
   0) + 18.511 us   |          } /* vfs_open */
   0)   0.311 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.555 us    |            process_measurement();
   0)   1.263 us    |          } /* ima_file_check */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.948 us    |              } /* _cond_resched */
   0)   1.545 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.523 us    |              mntput_no_expire();
   0)   1.219 us    |            } /* mntput */
   0)   3.886 us    |          } /* terminate_walk */
   0) + 57.881 us   |        } /* path_openat */
   0)   0.338 us    |        restore_nameidata();
   0) + 59.596 us   |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.332 us    |        __fd_install();
   0)   0.915 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.339 us    |        kmem_cache_free();
   0)   1.225 us    |      } /* putname */
   0) + 81.072 us   |    } /* do_sys_open */
   0) ! 132.246 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.339 us    |              rcu_all_qs();
   0)   0.954 us    |            } /* _cond_resched */
   0)   0.303 us    |            prefetch_freepointer();
   0)   2.204 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.339 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.231 us    |          } /* __check_object_size */
   0)   5.515 us    |        } /* getname_flags */
   0)   6.127 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.295 us    |          expand_files();
   0)   1.557 us    |        } /* __alloc_fd */
   0)   2.149 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.294 us    |                rcu_all_qs();
   0)   0.906 us    |              } /* _cond_resched */
   0)   0.299 us    |              prefetch_freepointer();
   0)   2.173 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.311 us    |                  rcu_all_qs();
   0)   0.913 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.169 us    |              } /* kmem_cache_alloc */
   0)   0.323 us    |              apparmor_file_alloc_security();
   0)   3.475 us    |            } /* security_file_alloc */
   0)   0.295 us    |            __mutex_init();
   0)   7.555 us    |          } /* get_empty_filp */
   0)   0.326 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.292 us    |                generic_permission();
   0)   0.317 us    |                security_inode_permission();
   0)   2.207 us    |              } /* __inode_permission */
   0)   2.782 us    |            } /* inode_permission */
   0)   3.404 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.301 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.915 us    |              } /* legitimize_path.isra.29 */
   0)   2.128 us    |            } /* unlazy_walk */
   0)   2.715 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.864 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.292 us    |              __mnt_is_readonly.part.13();
   0)   0.900 us    |            } /* __mnt_want_write */
   0)   3.816 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.296 us    |              rcu_all_qs();
   0)   0.861 us    |            } /* _cond_resched */
   0)   1.464 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.286 us    |              _raw_spin_lock();
   0)   1.569 us    |            } /* __d_lookup */
   0)   2.281 us    |          } /* d_lookup */
   0)   0.317 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.317 us    |            __sb_end_write();
   0)   0.969 us    |          } /* mnt_drop_write */
   0)   0.306 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.295 us    |              rcu_all_qs();
   0)   0.862 us    |            } /* _cond_resched */
   0)   1.470 us    |          } /* dput */
   0)   0.320 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.489 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.287 us    |              __mnt_is_readonly.part.13();
   0)   0.901 us    |            } /* __mnt_want_write */
   0)   3.272 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.297 us    |                generic_permission();
   0)   0.311 us    |                security_inode_permission();
   0)   1.573 us    |              } /* __inode_permission */
   0)   2.262 us    |            } /* inode_permission */
   0)   2.854 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.310 us    |                mntget();
   0)   0.904 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.309 us    |                __mnt_is_readonly.part.13();
   0)   0.929 us    |              } /* __mnt_want_write */
   0)   0.318 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.320 us    |                apparmor_file_open();
   0)   0.310 us    |                __fsnotify_parent();
   0)   0.301 us    |                fsnotify();
   0)   2.197 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.303 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.475 us    |                  } /* dput */
   0)   2.646 us    |                } /* fscrypt_file_open */
   0)   0.292 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.301 us    |                  generic_file_open();
   0)   0.317 us    |                  __dquot_initialize();
   0)   1.939 us    |                } /* dquot_file_open */
   0)   6.076 us    |              } /* ext4_file_open */
   0)   0.289 us    |              file_ra_state_init();
   0) + 13.089 us   |            } /* do_dentry_open */
   0) + 13.683 us   |          } /* vfs_open */
   0)   0.295 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.329 us    |            process_measurement();
   0)   0.900 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.370 us    |                common_perm();
   0)   0.966 us    |              } /* common_perm_cond */
   0)   1.637 us    |            } /* apparmor_path_truncate */
   0)   2.615 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.295 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   1.437 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.321 us    |                current_kernel_time64();
   0)   0.312 us    |                timespec_trunc();
   0)   1.698 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.320 us    |                evm_inode_setattr();
   0)   1.086 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.315 us    |                  inode_newsize_ok();
   0)   0.952 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.301 us    |                  __dquot_initialize();
   0)   0.869 us    |                } /* dquot_initialize */
   0)   0.705 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.929 us    |                    } /* _cond_resched */
   0)   1.691 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   0.394 us    |                      prefetch_freepointer();
   0)   2.641 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.305 us    |                      _raw_read_lock();
   0)   0.563 us    |                      add_transaction_credits();
   0)   2.074 us    |                    } /* start_this_handle */
   0)   6.121 us    |                  } /* jbd2__journal_start */
   0)   9.205 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.298 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.932 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.726 us    |                      jbd2_write_access_granted.part.9();
   0)   1.589 us    |                    } /* jbd2_journal_get_write_access */
   0)   3.410 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.821 us    |                      ext4_get_group_desc();
   0)   0.911 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   2.699 us    |                            find_get_entry();
   0)   0.369 us    |                            mark_page_accessed();
   0)   4.128 us    |                          } /* pagecache_get_page */
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.395 us    |                          __brelse();
   0)   8.370 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.929 us    |                        } /* _cond_resched */
   0) + 10.285 us   |                      } /* __getblk_gfp */
   0) + 14.492 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.291 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.414 us    |                            prefetch_freepointer();
   0)   3.018 us    |                          } /* kmem_cache_alloc */
   0)   3.696 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.417 us    |                              __wake_up_bit();
   0)   1.024 us    |                            } /* wake_up_bit */
   0)   1.643 us    |                          } /* unlock_buffer */
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.299 us    |                            jbd2_journal_grab_journal_head();
   0)   1.490 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                          jbd2_journal_cancel_revoke();
   0)   6.941 us    |                        } /* do_get_write_access */
   0)   0.295 us    |                        jbd2_journal_put_journal_head();
   0) + 12.656 us   |                      } /* jbd2_journal_get_write_access */
   0) + 14.404 us   |                    } /* __ext4_journal_get_write_access */
   0) + 29.999 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.890 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* mutex_lock */
   0)   0.303 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.386 us    |                    ext4_superblock_csum_set();
   0)   0.489 us    |                    jbd2_journal_dirty_metadata();
   0)   1.926 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.304 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.477 us    |                        map_id_up();
   0)   1.163 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.311 us    |                        map_id_up();
   0)   0.898 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.316 us    |                        map_id_up();
   0)   0.911 us    |                      } /* from_kprojid */
   0)   0.366 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.386 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.173 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.515 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                      __brelse();
   0) + 11.511 us   |                    } /* ext4_do_update_inode */
   0) + 12.228 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 52.847 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)   1.472 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.299 us    |                      ext4_get_group_desc();
   0)   0.311 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.295 us    |                          mark_page_accessed();
   0)   1.243 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   3.035 us    |                      } /* __getblk_gfp */
   0)   4.939 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.296 us    |                        jbd2_write_access_granted.part.9();
   0)   0.903 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.664 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.535 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.298 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.309 us    |                        map_id_up();
   0)   0.896 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.302 us    |                        map_id_up();
   0)   0.895 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.307 us    |                        map_id_up();
   0)   0.902 us    |                      } /* from_kprojid */
   0)   0.317 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.927 us    |                        } /* _cond_resched */
   0)   0.304 us    |                        jbd2_journal_dirty_metadata();
   0)   2.141 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                      __brelse();
   0)   8.319 us    |                    } /* ext4_do_update_inode */
   0)   8.897 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.481 us   |                } /* ext4_mark_inode_dirty */
   0)   0.323 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.338 us    |                        __wake_up_common();
   0)   0.310 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.188 us    |                      } /* __wake_up_common_lock */
   0)   2.766 us    |                    } /* __wake_up */
   0)   0.667 us    |                    kmem_cache_free();
   0)   4.537 us    |                  } /* jbd2_journal_stop */
   0)   5.250 us    |                } /* __ext4_journal_stop */
   0)   0.308 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   1.443 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   1.510 us    |                    } /* down_write */
   0)   0.289 us    |                    up_write();
   0)   2.697 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.851 us    |                      find_get_entries();
   0)   1.578 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.308 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.376 us    |                                __wake_up_bit();
   0)   0.954 us    |                              } /* wake_up_bit */
   0)   1.532 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.350 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.290 us    |                                    _raw_spin_lock();
   0)   0.372 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.523 us    |                                        __slab_free();
   0)   1.504 us    |                                      } /* kmem_cache_free */
   0)   2.177 us    |                                    } /* free_buffer_head */
   0)   4.370 us    |                                  } /* try_to_free_buffers */
   0)   5.818 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.513 us    |                              } /* ext4_releasepage */
   0)   7.255 us    |                            } /* try_to_release_page */
   0) + 10.979 us   |                          } /* block_invalidatepage */
   0) + 11.726 us   |                        } /* ext4_invalidatepage */
   0) + 12.831 us   |                      } /* ext4_da_invalidatepage */
   0) + 14.523 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.291 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.299 us    |                        page_mapped();
   0)   0.314 us    |                        PageHuge();
   0)   0.751 us    |                        __mod_node_page_state();
   0)   3.140 us    |                      } /* unaccount_page_cache_page */
   0)   0.296 us    |                      shmem_mapping();
   0)   0.332 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.351 us    |                      page_cache_free_page.isra.29();
   0)   6.974 us    |                    } /* delete_from_page_cache_batch */
   0)   0.295 us    |                    unlock_page();
   0)   0.292 us    |                    shmem_mapping();
   0)   0.332 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.663 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.280 us    |                            __mod_node_page_state();
   0)   0.425 us    |                            __mod_zone_page_state();
   0)   0.310 us    |                            mem_cgroup_update_lru_size();
   0)   2.473 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.305 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
